

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 21:39:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   814 ;;
   815                           
   816                           
   817                           ;psect for function _spiWrite
   818  00DE                     _spiWrite:
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _spiWrite: [wreg]
   822                           ;spiWrite@dat stored from wreg
   823  00DE  00F2               	movwf	spiWrite@dat
   824  00DF                     l829:
   825                           
   826                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
   827  00DF  0872               	movf	spiWrite@dat,w
   828  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   829  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   830  00E2  0093               	movwf	19	;volatile
   831  00E3                     l225:
   832  00E3  0008               	return
   833  00E4                     __end_of_spiWrite:
   834                           
   835                           	psect	text4
   836  0091                     __ptext4:	
   837 ;; *************** function _spiRead *****************
   838 ;; Defined at:
   839 ;;		line 66 in file "../../LIB/LIB.X/SPI.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      unsigned char 
   846 ;; Registers used:
   847 ;;		wreg
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          2       0       0       0       0
   856 ;;      Totals:         2       0       0       0       0
   857 ;;Total ram usage:        2 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; Hardware stack levels required when called: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_SPI
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _spiRead
   869  0091                     _spiRead:
   870  0091                     l831:	
   871                           ;incstack = 0
   872                           ; Regs used in _spiRead: [wreg]
   873                           
   874  0091                     l228:	
   875                           ;../../LIB/LIB.X/SPI.c: 68:     while ( !SSPSTATbits.BF );
   876                           
   877  0091  1683               	bsf	3,5	;RP0=1, select bank1
   878  0092  1303               	bcf	3,6	;RP1=0, select bank1
   879  0093  1C14               	btfss	20,0	;volatile
   880  0094  2896               	goto	u11
   881  0095  2897               	goto	u10
   882  0096                     u11:
   883  0096  2891               	goto	l228
   884  0097                     u10:
   885  0097                     l833:
   886                           
   887                           ;../../LIB/LIB.X/SPI.c: 69:     _delay((unsigned long)((1)*(8000000/4000.0)));
   888  0097  3003               	movlw	3
   889  0098  00F3               	movwf	??_spiRead+1
   890  0099  3097               	movlw	151
   891  009A  00F2               	movwf	??_spiRead
   892  009B                     u207:
   893  009B  0BF2               	decfsz	??_spiRead,f
   894  009C  289B               	goto	u207
   895  009D  0BF3               	decfsz	??_spiRead+1,f
   896  009E  289B               	goto	u207
   897  009F  28A0               	nop2
   898                           
   899                           ;../../LIB/LIB.X/SPI.c: 70:     return(SSPBUF);
   900  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   901  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   902  00A2  0813               	movf	19,w	;volatile
   903  00A3                     l231:
   904  00A3  0008               	return
   905  00A4                     __end_of_spiRead:
   906                           
   907                           	psect	text5
   908  00B7                     __ptext5:	
   909 ;; *************** function _Init_Master *****************
   910 ;; Defined at:
   911 ;;		line 15 in file "../../LIB/LIB.X/SPI.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		status,2
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _Init_Master
   941  00B7                     _Init_Master:
   942  00B7                     l851:	
   943                           ;incstack = 0
   944                           ; Regs used in _Init_Master: [status,2]
   945                           
   946                           
   947                           ;../../LIB/LIB.X/SPI.c: 16:     TRISC5 = 0;
   948  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   949  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   950  00B9  1287               	bcf	7,5	;volatile
   951  00BA                     l853:
   952                           
   953                           ;../../LIB/LIB.X/SPI.c: 18:     SSPCON = 0x00;
   954  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   955  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   956  00BC  0194               	clrf	20	;volatile
   957  00BD                     l855:
   958                           
   959                           ;../../LIB/LIB.X/SPI.c: 19:     SSPCONbits.SSPM0 = 0;
   960  00BD  1014               	bcf	20,0	;volatile
   961  00BE                     l857:
   962                           
   963                           ;../../LIB/LIB.X/SPI.c: 20:     SSPCONbits.SSPM1 = 0;
   964  00BE  1094               	bcf	20,1	;volatile
   965  00BF                     l859:
   966                           
   967                           ;../../LIB/LIB.X/SPI.c: 21:     SSPCONbits.SSPM2 = 0;
   968  00BF  1114               	bcf	20,2	;volatile
   969  00C0                     l861:
   970                           
   971                           ;../../LIB/LIB.X/SPI.c: 22:     SSPCONbits.SSPM3 = 0;
   972  00C0  1194               	bcf	20,3	;volatile
   973  00C1                     l863:
   974                           
   975                           ;../../LIB/LIB.X/SPI.c: 25:     SSPCONbits.CKP = 0;
   976  00C1  1214               	bcf	20,4	;volatile
   977  00C2                     l865:
   978                           
   979                           ;../../LIB/LIB.X/SPI.c: 28:     SSPCONbits.SSPEN = 1;
   980  00C2  1694               	bsf	20,5	;volatile
   981                           
   982                           ;../../LIB/LIB.X/SPI.c: 31:     SSPSTAT = 0x00;
   983  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   984  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   985  00C5  0194               	clrf	20	;volatile
   986  00C6                     l867:
   987                           
   988                           ;../../LIB/LIB.X/SPI.c: 32:     TRISC3 = 0;
   989  00C6  1187               	bcf	7,3	;volatile
   990  00C7                     l219:
   991  00C7  0008               	return
   992  00C8                     __end_of_Init_Master:
   993                           
   994                           	psect	text6
   995  00A4                     __ptext6:	
   996 ;; *************** function _Config_USART *****************
   997 ;; Defined at:
   998 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _Config_USART
  1028  00A4                     _Config_USART:
  1029  00A4                     l847:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _Config_USART: [wreg]
  1032                           
  1033                           
  1034                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
  1035  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1036  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1037  00A6  1698               	bsf	24,5	;volatile
  1038                           
  1039                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
  1040  00A7  1218               	bcf	24,4	;volatile
  1041                           
  1042                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
  1043  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1044  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1045  00AA  1798               	bsf	24,7	;volatile
  1046                           
  1047                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
  1048  00AB  1618               	bsf	24,4	;volatile
  1049                           
  1050                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
  1051  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1052  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1053  00AE  168C               	bsf	12,5	;volatile
  1054                           
  1055                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
  1056  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00B1  128C               	bcf	12,5	;volatile
  1059  00B2                     l849:
  1060                           
  1061                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
  1062  00B2  300C               	movlw	12
  1063  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1064  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1065  00B5  0099               	movwf	25	;volatile
  1066  00B6                     l153:
  1067  00B6  0008               	return
  1068  00B7                     __end_of_Config_USART:
  1069                           
  1070                           	psect	text7
  1071  00D6                     __ptext7:	
  1072 ;; *************** function _Config_Oscilador *****************
  1073 ;; Defined at:
  1074 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _Config_Oscilador
  1104  00D6                     _Config_Oscilador:
  1105  00D6                     l843:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _Config_Oscilador: [wreg]
  1108                           
  1109                           
  1110                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1111  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1112  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1113  00D8  160F               	bsf	15,4	;volatile
  1114                           
  1115                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1116  00D9  168F               	bsf	15,5	;volatile
  1117                           
  1118                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1119  00DA  170F               	bsf	15,6	;volatile
  1120  00DB                     l845:
  1121                           
  1122                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1123  00DB  30E8               	movlw	232
  1124  00DC  008B               	movwf	11	;volatile
  1125  00DD                     l144:
  1126  00DD  0008               	return
  1127  00DE                     __end_of_Config_Oscilador:
  1128                           
  1129                           	psect	text8
  1130  00C8                     __ptext8:	
  1131 ;; *************** function _isr *****************
  1132 ;; Defined at:
  1133 ;;		line 61 in file "Lab_03_Master.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		None
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          2       0       0       0       0
  1150 ;;      Totals:         2       0       0       0       0
  1151 ;;Total ram usage:        2 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		Interrupt level 1
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _isr
  1162  00C8                     _isr:
  1163  00C8                     i1l889:
  1164  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1165  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1166  00CA  1E8C               	btfss	12,5	;volatile
  1167  00CB  28CD               	goto	u3_21
  1168  00CC  28CE               	goto	u3_20
  1169  00CD                     u3_21:
  1170  00CD  28CF               	goto	i1l48
  1171  00CE                     u3_20:
  1172  00CE                     i1l891:
  1173  00CE  128C               	bcf	12,5	;volatile
  1174  00CF                     i1l48:
  1175  00CF  0871               	movf	??_isr+1,w
  1176  00D0  008A               	movwf	10
  1177  00D1  0E70               	swapf	??_isr,w
  1178  00D2  0083               	movwf	3
  1179  00D3  0EFE               	swapf	btemp,f
  1180  00D4  0E7E               	swapf	btemp,w
  1181  00D5  0009               	retfie
  1182  00D6                     __end_of_isr:
  1183  007E                     btemp	set	126	;btemp
  1184  007E                     wtemp0	set	126
  1185                           
  1186                           	psect	intentry
  1187  0004                     __pintentry:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _isr: []
  1190                           
  1191  0004                     interrupt_function:
  1192  007E                     saved_w	set	btemp
  1193  0004  00FE               	movwf	btemp
  1194  0005  0E03               	swapf	3,w
  1195  0006  00F0               	movwf	??_isr
  1196  0007  080A               	movf	10,w
  1197  0008  00F1               	movwf	??_isr+1
  1198  0009  120A  118A  28C8   	ljmp	_isr
  1199                           
  1200                           	psect	config
  1201                           
  1202                           ;Config register CONFIG1 @ 0x2007
  1203                           ;	Oscillator Selection bits
  1204                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1205                           ;	Watchdog Timer Enable bit
  1206                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1207                           ;	Power-up Timer Enable bit
  1208                           ;	PWRTE = OFF, PWRT disabled
  1209                           ;	RE3/MCLR pin function select bit
  1210                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1211                           ;	Code Protection bit
  1212                           ;	CP = OFF, Program memory code protection is disabled
  1213                           ;	Data Code Protection bit
  1214                           ;	CPD = OFF, Data memory code protection is disabled
  1215                           ;	Brown Out Reset Selection bits
  1216                           ;	BOREN = OFF, BOR disabled
  1217                           ;	Internal External Switchover bit
  1218                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1219                           ;	Fail-Safe Clock Monitor Enabled bit
  1220                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1221                           ;	Low Voltage Programming Enable bit
  1222                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1223                           ;	In-Circuit Debugger Mode bit
  1224                           ;	DEBUG = 0x1, unprogrammed default
  1225  2007                     	org	8199
  1226  2007  20D4               	dw	8404
  1227                           
  1228                           ;Config register CONFIG2 @ 0x2008
  1229                           ;	Brown-out Reset Selection bit
  1230                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1231                           ;	Flash Program Memory Self Write Enable bits
  1232                           ;	WRT = OFF, Write protection off
  1233  2008                     	org	8200
  1234  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI
    _SPI->_spiRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      91
                   _Config_Oscilador
                       _Config_USART
                        _Init_Master
                                _SPI
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  4     3      1      91
                                              4 COMMON     3     2      1
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _Init_Master
   _SPI
     _spiRead
     _spiWrite
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 21:39:04 2021

              _SSPSTATbits 0094                         l59 0090                         u10 0097  
                       u11 0096                        l231 00A3                        l144 00DD  
                      l153 00B6                        l225 00E3                        l219 00C7  
                      l228 0091                        l192 005C                        l831 0091  
                      l833 0097                        l841 0082                        l843 00D6  
                      l851 00B7                        l845 00DB                        l861 00C0  
                      l853 00BA                        l829 00DF                        l837 007C  
                      l847 00A4                        l863 00C1                        l855 00BD  
                      l839 0080                        l849 00B2                        l865 00C2  
                      l857 00BE                        l867 00C6                        l859 00BF  
                      _RA0 0028                        _RA2 002A                        u207 009B  
                      u160 0035                        u161 0034                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        u177 0024  
                      u187 004B                        u197 0057                        _PSA 040B  
                      _SPI 001B                        _isr 00C8                       ?_SPI 0074  
                     l1031 0035                       l1023 001B                       l1041 0053  
                     l1033 003D                       l1025 0020                       l1035 003F  
                     l1027 0029                       l1043 005D                       l1037 0047  
                     l1029 002F                       l1045 0062                       l1039 0050  
                     l1047 0067                       l1049 0071                       _ADIF 0066  
                     ?_isr 0070                       _CREN 00C4                       _T0CS 040D  
                     _RCIF 0065                       i1l48 00CF                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
                     u3_20 00CE                       u3_21 00CD                       _main 005D  
                     btemp 007E                       start 000C              ??_Init_Master 0072  
                    ??_SPI 0075                      ??_isr 0070                      SPI@v1 0070  
                    SPI@v2 0074                      ?_main 0070                      _ANSEL 0188  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                    i1l891 00CE                      i1l889 00C8                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _temp1 0079  
                    pclath 000A            __end_of_spiRead 00A4                      status 0003  
                    wtemp0 007E       __end_of_Config_USART 00B7            __initialization 000F  
             __end_of_main 007C        __end_of_Init_Master 00C8                     ??_main 0077  
                   _ADRESH 001E                     _ANSELH 0189                     _INTCON 000B  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013   __end_of_Config_Oscilador 00DE  
                   _config 007C               __pdataCOMMON 0079                     saved_w 007E  
         __end_of_spiWrite 00E4                  ??_spiRead 0072    __end_of__initialization 0017  
           __pcstackCOMMON 0070                _Init_Master 00B7      __size_of_Config_USART 0013  
               __pmaintext 005D                 __pintentry 0004                    ?_config 0070  
             _Config_USART 00A4                    _SSPSTAT 0094                    _V_ADC_0 0078  
                  _V_ADC_1 0077                  ?_spiWrite 0070            __size_of_config 0015  
                  __ptext1 007C                    __ptext2 001B                    __ptext3 00DE  
                  __ptext4 0091                    __ptext5 00B7                    __ptext6 00A4  
                  __ptext7 00D6                    __ptext8 00C8               __size_of_SPI 0042  
             __size_of_isr 000E                    _spiRead 0091       end_of_initialization 0017  
               ??_spiWrite 0072          ?_Config_Oscilador 0070                  _PORTCbits 0007  
       ??_Config_Oscilador 0072                  _TRISAbits 0085                spiWrite@dat 0072  
             ?_Init_Master 0070              __pidataCOMMON 00E4             __end_of_config 0091  
      start_initialization 000F                __end_of_SPI 005D                __end_of_isr 00D6  
                 ??_config 0072                __pbssCOMMON 0077                  ___latbits 0002  
        __size_of_spiWrite 0006                   ?_spiRead 0070          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C       __size_of_Init_Master 0011  
               _ADCON0bits 001F                 _ADCON1bits 009F  __size_of_Config_Oscilador 0008  
         __size_of_spiRead 0013              __size_of_main 001F                   _spiWrite 00DE  
               _INTCONbits 000B              ?_Config_USART 0070                   intlevel1 0000  
           ??_Config_USART 0072           _Config_Oscilador 00D6                 _SSPCONbits 0014  
