

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 02:04:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   836  008A  0189               	clrf	9	;volatile
   837  008B                     l128:
   838  008B  0008               	return
   839  008C                     __end_of_Config_Puertos:
   840                           
   841                           	psect	text5
   842  00AD                     __ptext5:	
   843 ;; *************** function _Config_Oscilador *****************
   844 ;; Defined at:
   845 ;;		line 6 in file "Libreria.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _Config_Oscilador
   875  00AD                     _Config_Oscilador:
   876  00AD                     l776:	
   877                           ;incstack = 0
   878                           ; Regs used in _Config_Oscilador: [wreg]
   879                           
   880                           
   881                           ;Libreria.c: 8:     IRCF0 = 1;
   882  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   883  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   884  00AF  160F               	bsf	15,4	;volatile
   885                           
   886                           ;Libreria.c: 9:     IRCF1 = 1;
   887  00B0  168F               	bsf	15,5	;volatile
   888                           
   889                           ;Libreria.c: 10:     IRCF2 = 1;
   890  00B1  170F               	bsf	15,6	;volatile
   891  00B2                     l778:
   892                           
   893                           ;Libreria.c: 11:     INTCON = 0b11101000;
   894  00B2  30E8               	movlw	232
   895  00B3  008B               	movwf	11	;volatile
   896  00B4                     l116:
   897  00B4  0008               	return
   898  00B5                     __end_of_Config_Oscilador:
   899                           
   900                           	psect	text6
   901  0036                     __ptext6:	
   902 ;; *************** function _Config_ADC *****************
   903 ;; Defined at:
   904 ;;		line 28 in file "Libreria.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          1       0       0       0       0
   921 ;;      Totals:         1       0       0       0       0
   922 ;;Total ram usage:        1 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _Config_ADC
   934  0036                     _Config_ADC:
   935  0036                     l780:	
   936                           ;incstack = 0
   937                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
   938                           
   939                           
   940                           ;Libreria.c: 29:     ADCON0bits.ADCS0 = 0;
   941  0036  1283               	bcf	3,5	;RP0=0, select bank0
   942  0037  1303               	bcf	3,6	;RP1=0, select bank0
   943  0038  131F               	bcf	31,6	;volatile
   944                           
   945                           ;Libreria.c: 30:     ADCON0bits.ADCS1 = 1;
   946  0039  179F               	bsf	31,7	;volatile
   947                           
   948                           ;Libreria.c: 31:     ADCON1bits.VCFG0 = 0;
   949  003A  1683               	bsf	3,5	;RP0=1, select bank1
   950  003B  1303               	bcf	3,6	;RP1=0, select bank1
   951  003C  121F               	bcf	31,4	;volatile
   952                           
   953                           ;Libreria.c: 32:     ADCON1bits.VCFG1 = 0;
   954  003D  129F               	bcf	31,5	;volatile
   955  003E                     l782:
   956                           
   957                           ;Libreria.c: 33:     ADCON0bits.CHS = 0;
   958  003E  30C3               	movlw	-61
   959  003F  1283               	bcf	3,5	;RP0=0, select bank0
   960  0040  1303               	bcf	3,6	;RP1=0, select bank0
   961  0041  059F               	andwf	31,f	;volatile
   962  0042                     l784:
   963                           
   964                           ;Libreria.c: 34:     ADCON1bits.ADFM = 0;
   965  0042  1683               	bsf	3,5	;RP0=1, select bank1
   966  0043  1303               	bcf	3,6	;RP1=0, select bank1
   967  0044  139F               	bcf	31,7	;volatile
   968  0045                     l786:
   969                           
   970                           ;Libreria.c: 35:     ADCON0bits.ADON = 1;
   971  0045  1283               	bcf	3,5	;RP0=0, select bank0
   972  0046  1303               	bcf	3,6	;RP1=0, select bank0
   973  0047  141F               	bsf	31,0	;volatile
   974  0048                     l788:
   975                           
   976                           ;Libreria.c: 36:     ADIF = 0;
   977  0048  130C               	bcf	12,6	;volatile
   978  0049                     l790:
   979                           
   980                           ;Libreria.c: 37:     PIE1bits.ADIE = 1;
   981  0049  1683               	bsf	3,5	;RP0=1, select bank1
   982  004A  1303               	bcf	3,6	;RP1=0, select bank1
   983  004B  170C               	bsf	12,6	;volatile
   984  004C                     l792:
   985                           
   986                           ;Libreria.c: 38:     INTCONbits.PEIE = 1;
   987  004C  170B               	bsf	11,6	;volatile
   988  004D                     l794:
   989                           
   990                           ;Libreria.c: 39:     INTCONbits.GIE = 1;
   991  004D  178B               	bsf	11,7	;volatile
   992  004E                     l796:
   993                           
   994                           ;Libreria.c: 41:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   995  004E  3021               	movlw	33
   996  004F  00F3               	movwf	??_Config_ADC
   997  0050                     u157:
   998  0050  0BF3               	decfsz	??_Config_ADC,f
   999  0051  2850               	goto	u157
  1000  0052                     l798:
  1001                           
  1002                           ;Libreria.c: 42:     ADCON0bits.GO = 1;
  1003  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0054  149F               	bsf	31,1	;volatile
  1006  0055                     l122:
  1007  0055  0008               	return
  1008  0056                     __end_of_Config_ADC:
  1009                           
  1010                           	psect	text7
  1011  0056                     __ptext7:	
  1012 ;; *************** function _isr *****************
  1013 ;; Defined at:
  1014 ;;		line 57 in file "Lab_03_Master.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          3       0       0       0       0
  1031 ;;      Totals:         3       0       0       0       0
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		Interrupt level 1
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _isr
  1043  0056                     _isr:
  1044  0056                     i1l828:
  1045                           
  1046                           ;Lab_03_Master.c: 60:     if (ADIF == 1){
  1047  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0058  1F0C               	btfss	12,6	;volatile
  1050  0059  285B               	goto	u1_21
  1051  005A  285C               	goto	u1_20
  1052  005B                     u1_21:
  1053  005B  286A               	goto	i1l840
  1054  005C                     u1_20:
  1055  005C                     i1l830:
  1056                           
  1057                           ;Lab_03_Master.c: 61:         PORTB++;
  1058  005C  3001               	movlw	1
  1059  005D  00F0               	movwf	??_isr
  1060  005E  0870               	movf	??_isr,w
  1061  005F  0786               	addwf	6,f	;volatile
  1062  0060                     i1l832:
  1063                           
  1064                           ;Lab_03_Master.c: 62:         PORTD = ADRESH;
  1065  0060  081E               	movf	30,w	;volatile
  1066  0061  0088               	movwf	8	;volatile
  1067  0062                     i1l834:
  1068                           
  1069                           ;Lab_03_Master.c: 63:         ADIF = 0;
  1070  0062  130C               	bcf	12,6	;volatile
  1071  0063                     i1l836:
  1072                           
  1073                           ;Lab_03_Master.c: 64:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1074  0063  3021               	movlw	33
  1075  0064  00F0               	movwf	??_isr
  1076  0065                     u16_27:
  1077  0065  0BF0               	decfsz	??_isr,f
  1078  0066  2865               	goto	u16_27
  1079  0067                     i1l838:
  1080                           
  1081                           ;Lab_03_Master.c: 65:         ADCON0bits.GO = 1;
  1082  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0069  149F               	bsf	31,1	;volatile
  1085  006A                     i1l840:
  1086                           
  1087                           ;Lab_03_Master.c: 70:     if (RCIF == 1){
  1088  006A  1E8C               	btfss	12,5	;volatile
  1089  006B  286D               	goto	u2_21
  1090  006C  286E               	goto	u2_20
  1091  006D                     u2_21:
  1092  006D  286F               	goto	i1l33
  1093  006E                     u2_20:
  1094  006E                     i1l842:
  1095                           
  1096                           ;Lab_03_Master.c: 74:         RCIF = 0;
  1097  006E  128C               	bcf	12,5	;volatile
  1098  006F                     i1l33:
  1099  006F  0872               	movf	??_isr+2,w
  1100  0070  008A               	movwf	10
  1101  0071  0E71               	swapf	??_isr+1,w
  1102  0072  0083               	movwf	3
  1103  0073  0EFE               	swapf	btemp,f
  1104  0074  0E7E               	swapf	btemp,w
  1105  0075  0009               	retfie
  1106  0076                     __end_of_isr:
  1107  007E                     btemp	set	126	;btemp
  1108  007E                     wtemp0	set	126
  1109                           
  1110                           	psect	intentry
  1111  0004                     __pintentry:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _isr: [wreg+status,2+status,0]
  1114                           
  1115  0004                     interrupt_function:
  1116  007E                     saved_w	set	btemp
  1117  0004  00FE               	movwf	btemp
  1118  0005  0E03               	swapf	3,w
  1119  0006  00F1               	movwf	??_isr+1
  1120  0007  080A               	movf	10,w
  1121  0008  00F2               	movwf	??_isr+2
  1122  0009  120A  118A  2856   	ljmp	_isr
  1123                           
  1124                           	psect	config
  1125                           
  1126                           ;Config register CONFIG1 @ 0x2007
  1127                           ;	Oscillator Selection bits
  1128                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1129                           ;	Watchdog Timer Enable bit
  1130                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1131                           ;	Power-up Timer Enable bit
  1132                           ;	PWRTE = OFF, PWRT disabled
  1133                           ;	RE3/MCLR pin function select bit
  1134                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1135                           ;	Code Protection bit
  1136                           ;	CP = OFF, Program memory code protection is disabled
  1137                           ;	Data Code Protection bit
  1138                           ;	CPD = OFF, Data memory code protection is disabled
  1139                           ;	Brown Out Reset Selection bits
  1140                           ;	BOREN = OFF, BOR disabled
  1141                           ;	Internal External Switchover bit
  1142                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1143                           ;	Fail-Safe Clock Monitor Enabled bit
  1144                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1145                           ;	Low Voltage Programming Enable bit
  1146                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1147                           ;	In-Circuit Debugger Mode bit
  1148                           ;	DEBUG = 0x1, unprogrammed default
  1149  2007                     	org	8199
  1150  2007  20D4               	dw	8404
  1151                           
  1152                           ;Config register CONFIG2 @ 0x2008
  1153                           ;	Brown-out Reset Selection bit
  1154                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1155                           ;	Flash Program Memory Self Write Enable bits
  1156                           ;	WRT = OFF, Write protection off
  1157  2008                     	org	8200
  1158  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Config_ADC
    _main->_spiWrite

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                         _Config_ADC
                   _Config_Oscilador
                     _Config_Puertos
                       _Config_USART
                        _Init_Master
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Puertos                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_Puertos
   _Config_USART
   _Init_Master
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 02:04:12 2021

              _SSPSTATbits 0094                        l122 0055                        l116 00B4  
                      l125 009E                        l128 008B                        l172 00AC  
                      l178 00BA                        l800 008C                        l810 007F  
                      l802 009A                        l820 0089                        l812 0083  
                      l804 0076                        l822 008A                        l814 0084  
                      l806 007A                        l816 0087                        l808 007B  
                      l824 009F                        l818 0088                        l826 00B6  
                      l780 0036                        l844 0013                        l790 0049  
                      l782 003E                        l846 0027                        l792 004C  
                      l784 0042                        l776 00AD                        l848 002C  
                      l794 004D                        l786 0045                        l778 00B2  
                      l796 004E                        l788 0048                        l798 0052  
                      u157 0050                        _PS0 0408                        _PS1 0409  
                      _PS2 040A                        _PSA 040B                        _isr 0056  
                     _ADIF 0066                       ?_isr 0070                       _CREN 00C4  
                     _T0CS 040D                       i1l33 006F                       _RCIF 0065  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       u1_20 005C                       u1_21 005B  
                     u2_20 006E                       u2_21 006D                       _main 0013  
                     btemp 007E                       start 000C              ??_Init_Master 0073  
                    ??_isr 0070                      ?_main 0070                      _ANSEL 0188  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
               _Config_ADC 0036                      i1l830 005C                      i1l832 0060  
                    i1l840 006A                      i1l842 006E                      i1l834 0062  
                    i1l836 0063                      i1l828 0056                      i1l838 0067  
                    u16_27 0065                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      pclath 000A                      status 0003  
                    wtemp0 007E       __end_of_Config_USART 009F            __initialization 000F  
             __end_of_main 0036        __end_of_Init_Master 00AD                     ??_main 0074  
                   _ADRESH 001E                     _ANSELH 0189                     _INTCON 000B  
                   _TRISC3 043B                     _SSPBUF 0013   __end_of_Config_Oscilador 00B5  
              ?_Config_ADC 0070                     saved_w 007E           __end_of_spiWrite 00BB  
  __end_of__initialization 000F             __pcstackCOMMON 0070                _Init_Master 009F  
  __size_of_Config_Puertos 0016      __size_of_Config_USART 0013        __size_of_Config_ADC 0020  
               __pmaintext 0013                 __pintentry 0004               _Config_USART 008C  
                ?_spiWrite 0070                    __ptext1 00B5                    __ptext2 009F  
                  __ptext3 008C                    __ptext4 0076                    __ptext5 00AD  
                  __ptext6 0036                    __ptext7 0056               __size_of_isr 0020  
     end_of_initialization 000F                 ??_spiWrite 0073          ?_Config_Oscilador 0070  
       ??_Config_Oscilador 0073               ??_Config_ADC 0073             _Config_Puertos 0076  
              spiWrite@dat 0073         __end_of_Config_ADC 0056               ?_Init_Master 0070  
   __end_of_Config_Puertos 008C        start_initialization 000F                __end_of_isr 0076  
          ?_Config_Puertos 0070                  ___latbits 0002          __size_of_spiWrite 0006  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
     __size_of_Init_Master 000E                 _ADCON0bits 001F                 _ADCON1bits 009F  
__size_of_Config_Oscilador 0008              __size_of_main 0023                   _spiWrite 00B5  
         ??_Config_Puertos 0073                 _INTCONbits 000B              ?_Config_USART 0070  
                 intlevel1 0000             ??_Config_USART 0073           _Config_Oscilador 00AD  
               _SSPCONbits 0014  
