

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 13:32:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   822  0199                     _texto_Programa:
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _texto_Programa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           ;texto_Programa@v1 stored from wreg
   827  0199  1283               	bcf	3,5	;RP0=0, select bank0
   828  019A  1303               	bcf	3,6	;RP1=0, select bank0
   829  019B  00B3               	movwf	texto_Programa@v1
   830  019C                     l1453:
   831  019C                     l1455:
   832                           
   833                           ;../../LIB/LIB.X/LIB.c: 160:     Texto_USART("POT 1: ");
   834  019C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   835  019D  120A  118A  22B4  120A  118A  	fcall	_Texto_USART
   836  01A2                     l1457:
   837                           
   838                           ;../../LIB/LIB.X/LIB.c: 161:         _delay((unsigned long)((5)*(8000000/4000.0)));
   839  01A2  300D               	movlw	13
   840  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   841  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   842  01A5  00B1               	movwf	??_texto_Programa+1
   843  01A6  30FB               	movlw	251
   844  01A7  00B0               	movwf	??_texto_Programa
   845  01A8                     u667:
   846  01A8  0BB0               	decfsz	??_texto_Programa,f
   847  01A9  29A8               	goto	u667
   848  01AA  0BB1               	decfsz	??_texto_Programa+1,f
   849  01AB  29A8               	goto	u667
   850  01AC                     l1459:
   851                           
   852                           ;../../LIB/LIB.X/LIB.c: 162:         USART_Num(v1);
   853  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   854  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   855  01AE  0833               	movf	texto_Programa@v1,w
   856  01AF  120A  118A  201D  120A  118A  	fcall	_USART_Num
   857  01B4                     l1461:
   858                           
   859                           ;../../LIB/LIB.X/LIB.c: 163:         _delay((unsigned long)((5)*(8000000/4000.0)));
   860  01B4  300D               	movlw	13
   861  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   862  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   863  01B7  00B1               	movwf	??_texto_Programa+1
   864  01B8  30FB               	movlw	251
   865  01B9  00B0               	movwf	??_texto_Programa
   866  01BA                     u677:
   867  01BA  0BB0               	decfsz	??_texto_Programa,f
   868  01BB  29BA               	goto	u677
   869  01BC  0BB1               	decfsz	??_texto_Programa+1,f
   870  01BD  29BA               	goto	u677
   871  01BE                     l1463:
   872                           
   873                           ;../../LIB/LIB.X/LIB.c: 165:         TXREG = '\r';
   874  01BE  300D               	movlw	13
   875  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   876  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   877  01C1  0099               	movwf	25	;volatile
   878  01C2                     l1465:
   879                           
   880                           ;../../LIB/LIB.X/LIB.c: 166:         _delay((unsigned long)((5)*(8000000/4000.0)));
   881  01C2  300D               	movlw	13
   882  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   883  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   884  01C5  00B1               	movwf	??_texto_Programa+1
   885  01C6  30FB               	movlw	251
   886  01C7  00B0               	movwf	??_texto_Programa
   887  01C8                     u687:
   888  01C8  0BB0               	decfsz	??_texto_Programa,f
   889  01C9  29C8               	goto	u687
   890  01CA  0BB1               	decfsz	??_texto_Programa+1,f
   891  01CB  29C8               	goto	u687
   892  01CC                     l1467:
   893                           
   894                           ;../../LIB/LIB.X/LIB.c: 167:         Texto_USART("POT 2: ");
   895  01CC  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   896  01CD  120A  118A  22B4  120A  118A  	fcall	_Texto_USART
   897  01D2                     l1469:
   898                           
   899                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((100)*(8000000/4000.0)));
   900  01D2  3002               	movlw	2
   901  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   902  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   903  01D5  00B2               	movwf	??_texto_Programa+2
   904  01D6  3004               	movlw	4
   905  01D7  00B1               	movwf	??_texto_Programa+1
   906  01D8  30B9               	movlw	185
   907  01D9  00B0               	movwf	??_texto_Programa
   908  01DA                     u697:
   909  01DA  0BB0               	decfsz	??_texto_Programa,f
   910  01DB  29DA               	goto	u697
   911  01DC  0BB1               	decfsz	??_texto_Programa+1,f
   912  01DD  29DA               	goto	u697
   913  01DE  0BB2               	decfsz	??_texto_Programa+2,f
   914  01DF  29DA               	goto	u697
   915  01E0  29E1               	nop2
   916                           
   917                           ;../../LIB/LIB.X/LIB.c: 169:         USART_Num(v2);
   918  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   919  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   920  01E3  082F               	movf	texto_Programa@v2,w
   921  01E4  120A  118A  201D  120A  118A  	fcall	_USART_Num
   922  01E9                     l1471:
   923                           
   924                           ;../../LIB/LIB.X/LIB.c: 170:         _delay((unsigned long)((5)*(8000000/4000.0)));
   925  01E9  300D               	movlw	13
   926  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   927  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   928  01EC  00B1               	movwf	??_texto_Programa+1
   929  01ED  30FB               	movlw	251
   930  01EE  00B0               	movwf	??_texto_Programa
   931  01EF                     u707:
   932  01EF  0BB0               	decfsz	??_texto_Programa,f
   933  01F0  29EF               	goto	u707
   934  01F1  0BB1               	decfsz	??_texto_Programa+1,f
   935  01F2  29EF               	goto	u707
   936  01F3                     l1473:
   937                           
   938                           ;../../LIB/LIB.X/LIB.c: 173:         TXREG = '\r';
   939  01F3  300D               	movlw	13
   940  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   941  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   942  01F6  0099               	movwf	25	;volatile
   943  01F7                     l1475:
   944                           
   945                           ;../../LIB/LIB.X/LIB.c: 174:         TXREG = '\r';
   946  01F7  300D               	movlw	13
   947  01F8  0099               	movwf	25	;volatile
   948  01F9                     l213:
   949  01F9  0008               	return
   950  01FA                     __end_of_texto_Programa:
   951                           
   952                           	psect	text2
   953  001D                     __ptext2:	
   954 ;; *************** function _USART_Num *****************
   955 ;; Defined at:
   956 ;;		line 85 in file "../../LIB/LIB.X/LIB.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  valor           1    wreg     unsigned char 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  valor           1    6[BANK0 ] unsigned char 
   961 ;;  temp            2   13[BANK0 ] int 
   962 ;;  centena         2   11[BANK0 ] int 
   963 ;;  decena          2    9[BANK0 ] int 
   964 ;;  unidad          2    7[BANK0 ] int 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       9       0       0       0
   976 ;;      Temps:          0       2       0       0       0
   977 ;;      Totals:         0      11       0       0       0
   978 ;;Total ram usage:       11 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 2
   981 ;; This function calls:
   982 ;;		___awdiv
   983 ;;		___wmul
   984 ;;		_tabla_USART
   985 ;; This function is called by:
   986 ;;		_texto_Programa
   987 ;;		_Interfaz
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _USART_Num
   993  001D                     _USART_Num:
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _USART_Num: [wreg+status,2+status,0+pclath+cstack]
   997                           ;USART_Num@valor stored from wreg
   998  001D  1283               	bcf	3,5	;RP0=0, select bank0
   999  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1000  001F  00A6               	movwf	USART_Num@valor
  1001  0020                     l1409:
  1002                           
  1003                           ;../../LIB/LIB.X/LIB.c: 86:     int temp;;../../LIB/LIB.X/LIB.c: 87:     int unidad, dec
      +                          ena, centena;;../../LIB/LIB.X/LIB.c: 88:     temp = valor;
  1004  0020  0826               	movf	USART_Num@valor,w
  1005  0021  00A4               	movwf	??_USART_Num
  1006  0022  01A5               	clrf	??_USART_Num+1
  1007  0023  0824               	movf	??_USART_Num,w
  1008  0024  00AD               	movwf	USART_Num@temp
  1009  0025  0825               	movf	??_USART_Num+1,w
  1010  0026  00AE               	movwf	USART_Num@temp+1
  1011  0027                     l1411:
  1012                           
  1013                           ;../../LIB/LIB.X/LIB.c: 89:     centena = temp/100;
  1014  0027  3064               	movlw	100
  1015  0028  00F3               	movwf	___awdiv@divisor
  1016  0029  3000               	movlw	0
  1017  002A  00F4               	movwf	___awdiv@divisor+1
  1018  002B  082E               	movf	USART_Num@temp+1,w
  1019  002C  00F6               	movwf	___awdiv@dividend+1
  1020  002D  082D               	movf	USART_Num@temp,w
  1021  002E  00F5               	movwf	___awdiv@dividend
  1022  002F  120A  118A  2130  120A  118A  	fcall	___awdiv
  1023  0034  0874               	movf	?___awdiv+1,w
  1024  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0037  00AC               	movwf	USART_Num@centena+1
  1027  0038  0873               	movf	?___awdiv,w
  1028  0039  00AB               	movwf	USART_Num@centena
  1029  003A                     l1413:
  1030                           
  1031                           ;../../LIB/LIB.X/LIB.c: 90:     temp = temp - centena*100;
  1032  003A  082C               	movf	USART_Num@centena+1,w
  1033  003B  00F4               	movwf	___wmul@multiplier+1
  1034  003C  082B               	movf	USART_Num@centena,w
  1035  003D  00F3               	movwf	___wmul@multiplier
  1036  003E  309C               	movlw	156
  1037  003F  00F5               	movwf	___wmul@multiplicand
  1038  0040  30FF               	movlw	255
  1039  0041  00F6               	movwf	___wmul@multiplicand+1
  1040  0042  120A  118A  2289  120A  118A  	fcall	___wmul
  1041  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0049  082D               	movf	USART_Num@temp,w
  1044  004A  0773               	addwf	?___wmul,w
  1045  004B  00AD               	movwf	USART_Num@temp
  1046  004C  082E               	movf	USART_Num@temp+1,w
  1047  004D  1803               	skipnc
  1048  004E  0A2E               	incf	USART_Num@temp+1,w
  1049  004F  0774               	addwf	?___wmul+1,w
  1050  0050  00AE               	movwf	USART_Num@temp+1
  1051  0051                     l1415:
  1052                           
  1053                           ;../../LIB/LIB.X/LIB.c: 91:     decena = temp/10;
  1054  0051  300A               	movlw	10
  1055  0052  00F3               	movwf	___awdiv@divisor
  1056  0053  3000               	movlw	0
  1057  0054  00F4               	movwf	___awdiv@divisor+1
  1058  0055  082E               	movf	USART_Num@temp+1,w
  1059  0056  00F6               	movwf	___awdiv@dividend+1
  1060  0057  082D               	movf	USART_Num@temp,w
  1061  0058  00F5               	movwf	___awdiv@dividend
  1062  0059  120A  118A  2130  120A  118A  	fcall	___awdiv
  1063  005E  0874               	movf	?___awdiv+1,w
  1064  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0061  00AA               	movwf	USART_Num@decena+1
  1067  0062  0873               	movf	?___awdiv,w
  1068  0063  00A9               	movwf	USART_Num@decena
  1069  0064                     l1417:
  1070                           
  1071                           ;../../LIB/LIB.X/LIB.c: 92:     unidad = temp - decena*10;
  1072  0064  082A               	movf	USART_Num@decena+1,w
  1073  0065  00F4               	movwf	___wmul@multiplier+1
  1074  0066  0829               	movf	USART_Num@decena,w
  1075  0067  00F3               	movwf	___wmul@multiplier
  1076  0068  30F6               	movlw	246
  1077  0069  00F5               	movwf	___wmul@multiplicand
  1078  006A  30FF               	movlw	255
  1079  006B  00F6               	movwf	___wmul@multiplicand+1
  1080  006C  120A  118A  2289  120A  118A  	fcall	___wmul
  1081  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0073  082D               	movf	USART_Num@temp,w
  1084  0074  0773               	addwf	?___wmul,w
  1085  0075  00A7               	movwf	USART_Num@unidad
  1086  0076  082E               	movf	USART_Num@temp+1,w
  1087  0077  1803               	skipnc
  1088  0078  0A2E               	incf	USART_Num@temp+1,w
  1089  0079  0774               	addwf	?___wmul+1,w
  1090  007A  00A8               	movwf	USART_Num@unidad+1
  1091  007B                     l1419:
  1092                           
  1093                           ;../../LIB/LIB.X/LIB.c: 93:     tabla_USART(centena);
  1094  007B  082C               	movf	USART_Num@centena+1,w
  1095  007C  00F4               	movwf	tabla_USART@numero+1
  1096  007D  082B               	movf	USART_Num@centena,w
  1097  007E  00F3               	movwf	tabla_USART@numero
  1098  007F  120A  118A  20B9  120A  118A  	fcall	_tabla_USART
  1099  0084                     l1421:
  1100                           
  1101                           ;../../LIB/LIB.X/LIB.c: 94:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1102  0084  300D               	movlw	13
  1103  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0087  00A5               	movwf	??_USART_Num+1
  1106  0088  30FB               	movlw	251
  1107  0089  00A4               	movwf	??_USART_Num
  1108  008A                     u717:
  1109  008A  0BA4               	decfsz	??_USART_Num,f
  1110  008B  288A               	goto	u717
  1111  008C  0BA5               	decfsz	??_USART_Num+1,f
  1112  008D  288A               	goto	u717
  1113                           
  1114                           ;../../LIB/LIB.X/LIB.c: 95:     tabla_USART(decena);
  1115  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1116  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0090  082A               	movf	USART_Num@decena+1,w
  1118  0091  00F4               	movwf	tabla_USART@numero+1
  1119  0092  0829               	movf	USART_Num@decena,w
  1120  0093  00F3               	movwf	tabla_USART@numero
  1121  0094  120A  118A  20B9  120A  118A  	fcall	_tabla_USART
  1122  0099                     l1423:
  1123                           
  1124                           ;../../LIB/LIB.X/LIB.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1125  0099  300D               	movlw	13
  1126  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1127  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1128  009C  00A5               	movwf	??_USART_Num+1
  1129  009D  30FB               	movlw	251
  1130  009E  00A4               	movwf	??_USART_Num
  1131  009F                     u727:
  1132  009F  0BA4               	decfsz	??_USART_Num,f
  1133  00A0  289F               	goto	u727
  1134  00A1  0BA5               	decfsz	??_USART_Num+1,f
  1135  00A2  289F               	goto	u727
  1136  00A3                     l1425:
  1137                           
  1138                           ;../../LIB/LIB.X/LIB.c: 97:     tabla_USART(unidad);
  1139  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1140  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1141  00A5  0828               	movf	USART_Num@unidad+1,w
  1142  00A6  00F4               	movwf	tabla_USART@numero+1
  1143  00A7  0827               	movf	USART_Num@unidad,w
  1144  00A8  00F3               	movwf	tabla_USART@numero
  1145  00A9  120A  118A  20B9  120A  118A  	fcall	_tabla_USART
  1146                           
  1147                           ;../../LIB/LIB.X/LIB.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1148  00AE  300D               	movlw	13
  1149  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1150  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1151  00B1  00A5               	movwf	??_USART_Num+1
  1152  00B2  30FB               	movlw	251
  1153  00B3  00A4               	movwf	??_USART_Num
  1154  00B4                     u737:
  1155  00B4  0BA4               	decfsz	??_USART_Num,f
  1156  00B5  28B4               	goto	u737
  1157  00B6  0BA5               	decfsz	??_USART_Num+1,f
  1158  00B7  28B4               	goto	u737
  1159  00B8                     l177:
  1160  00B8  0008               	return
  1161  00B9                     __end_of_USART_Num:
  1162                           
  1163                           	psect	text3
  1164  00B9                     __ptext3:	
  1165 ;; *************** function _tabla_USART *****************
  1166 ;; Defined at:
  1167 ;;		line 101 in file "../../LIB/LIB.X/LIB.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  numero          2    3[COMMON] int 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2, status,0
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         2       0       0       0       0
  1182 ;;      Locals:         0       0       0       0       0
  1183 ;;      Temps:          0       0       0       0       0
  1184 ;;      Totals:         2       0       0       0       0
  1185 ;;Total ram usage:        2 bytes
  1186 ;; Hardware stack levels used: 1
  1187 ;; Hardware stack levels required when called: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_USART_Num
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _tabla_USART
  1197  00B9                     _tabla_USART:
  1198  00B9                     l1167:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1201                           
  1202                           
  1203                           ;../../LIB/LIB.X/LIB.c: 104:     if (numero == 1){
  1204  00B9  0373               	decf	tabla_USART@numero,w
  1205  00BA  0474               	iorwf	tabla_USART@numero+1,w
  1206  00BB  1D03               	btfss	3,2
  1207  00BC  28BE               	goto	u321
  1208  00BD  28BF               	goto	u320
  1209  00BE                     u321:
  1210  00BE  28C4               	goto	l1171
  1211  00BF                     u320:
  1212  00BF                     l1169:
  1213                           
  1214                           ;../../LIB/LIB.X/LIB.c: 105:         TXREG = '1';
  1215  00BF  3031               	movlw	49
  1216  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00C2  0099               	movwf	25	;volatile
  1219                           
  1220                           ;../../LIB/LIB.X/LIB.c: 106:     } else if (numero == 2){
  1221  00C3  292F               	goto	l199
  1222  00C4                     l1171:
  1223  00C4  3002               	movlw	2
  1224  00C5  0673               	xorwf	tabla_USART@numero,w
  1225  00C6  0474               	iorwf	tabla_USART@numero+1,w
  1226  00C7  1D03               	btfss	3,2
  1227  00C8  28CA               	goto	u331
  1228  00C9  28CB               	goto	u330
  1229  00CA                     u331:
  1230  00CA  28D0               	goto	l1175
  1231  00CB                     u330:
  1232  00CB                     l1173:
  1233                           
  1234                           ;../../LIB/LIB.X/LIB.c: 107:         TXREG = '2';
  1235  00CB  3032               	movlw	50
  1236  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1237  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1238  00CE  0099               	movwf	25	;volatile
  1239                           
  1240                           ;../../LIB/LIB.X/LIB.c: 108:     } else if (numero == 3){
  1241  00CF  292F               	goto	l199
  1242  00D0                     l1175:
  1243  00D0  3003               	movlw	3
  1244  00D1  0673               	xorwf	tabla_USART@numero,w
  1245  00D2  0474               	iorwf	tabla_USART@numero+1,w
  1246  00D3  1D03               	btfss	3,2
  1247  00D4  28D6               	goto	u341
  1248  00D5  28D7               	goto	u340
  1249  00D6                     u341:
  1250  00D6  28DC               	goto	l1179
  1251  00D7                     u340:
  1252  00D7                     l1177:
  1253                           
  1254                           ;../../LIB/LIB.X/LIB.c: 109:         TXREG = '3';
  1255  00D7  3033               	movlw	51
  1256  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1257  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1258  00DA  0099               	movwf	25	;volatile
  1259                           
  1260                           ;../../LIB/LIB.X/LIB.c: 110:     } else if (numero == 4){
  1261  00DB  292F               	goto	l199
  1262  00DC                     l1179:
  1263  00DC  3004               	movlw	4
  1264  00DD  0673               	xorwf	tabla_USART@numero,w
  1265  00DE  0474               	iorwf	tabla_USART@numero+1,w
  1266  00DF  1D03               	btfss	3,2
  1267  00E0  28E2               	goto	u351
  1268  00E1  28E3               	goto	u350
  1269  00E2                     u351:
  1270  00E2  28E8               	goto	l1183
  1271  00E3                     u350:
  1272  00E3                     l1181:
  1273                           
  1274                           ;../../LIB/LIB.X/LIB.c: 111:         TXREG = '4';
  1275  00E3  3034               	movlw	52
  1276  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1278  00E6  0099               	movwf	25	;volatile
  1279                           
  1280                           ;../../LIB/LIB.X/LIB.c: 112:     } else if (numero == 5){
  1281  00E7  292F               	goto	l199
  1282  00E8                     l1183:
  1283  00E8  3005               	movlw	5
  1284  00E9  0673               	xorwf	tabla_USART@numero,w
  1285  00EA  0474               	iorwf	tabla_USART@numero+1,w
  1286  00EB  1D03               	btfss	3,2
  1287  00EC  28EE               	goto	u361
  1288  00ED  28EF               	goto	u360
  1289  00EE                     u361:
  1290  00EE  28F4               	goto	l1187
  1291  00EF                     u360:
  1292  00EF                     l1185:
  1293                           
  1294                           ;../../LIB/LIB.X/LIB.c: 113:         TXREG = '5';
  1295  00EF  3035               	movlw	53
  1296  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00F2  0099               	movwf	25	;volatile
  1299                           
  1300                           ;../../LIB/LIB.X/LIB.c: 114:     } else if (numero == 6){
  1301  00F3  292F               	goto	l199
  1302  00F4                     l1187:
  1303  00F4  3006               	movlw	6
  1304  00F5  0673               	xorwf	tabla_USART@numero,w
  1305  00F6  0474               	iorwf	tabla_USART@numero+1,w
  1306  00F7  1D03               	btfss	3,2
  1307  00F8  28FA               	goto	u371
  1308  00F9  28FB               	goto	u370
  1309  00FA                     u371:
  1310  00FA  2900               	goto	l1191
  1311  00FB                     u370:
  1312  00FB                     l1189:
  1313                           
  1314                           ;../../LIB/LIB.X/LIB.c: 115:         TXREG = '6';
  1315  00FB  3036               	movlw	54
  1316  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1317  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1318  00FE  0099               	movwf	25	;volatile
  1319                           
  1320                           ;../../LIB/LIB.X/LIB.c: 116:     } else if (numero == 7){
  1321  00FF  292F               	goto	l199
  1322  0100                     l1191:
  1323  0100  3007               	movlw	7
  1324  0101  0673               	xorwf	tabla_USART@numero,w
  1325  0102  0474               	iorwf	tabla_USART@numero+1,w
  1326  0103  1D03               	btfss	3,2
  1327  0104  2906               	goto	u381
  1328  0105  2907               	goto	u380
  1329  0106                     u381:
  1330  0106  290C               	goto	l1195
  1331  0107                     u380:
  1332  0107                     l1193:
  1333                           
  1334                           ;../../LIB/LIB.X/LIB.c: 117:         TXREG = '7';
  1335  0107  3037               	movlw	55
  1336  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1338  010A  0099               	movwf	25	;volatile
  1339                           
  1340                           ;../../LIB/LIB.X/LIB.c: 118:     } else if (numero == 8){
  1341  010B  292F               	goto	l199
  1342  010C                     l1195:
  1343  010C  3008               	movlw	8
  1344  010D  0673               	xorwf	tabla_USART@numero,w
  1345  010E  0474               	iorwf	tabla_USART@numero+1,w
  1346  010F  1D03               	btfss	3,2
  1347  0110  2912               	goto	u391
  1348  0111  2913               	goto	u390
  1349  0112                     u391:
  1350  0112  2918               	goto	l1199
  1351  0113                     u390:
  1352  0113                     l1197:
  1353                           
  1354                           ;../../LIB/LIB.X/LIB.c: 119:         TXREG = '8';
  1355  0113  3038               	movlw	56
  1356  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0116  0099               	movwf	25	;volatile
  1359                           
  1360                           ;../../LIB/LIB.X/LIB.c: 120:     } else if (numero == 9){
  1361  0117  292F               	goto	l199
  1362  0118                     l1199:
  1363  0118  3009               	movlw	9
  1364  0119  0673               	xorwf	tabla_USART@numero,w
  1365  011A  0474               	iorwf	tabla_USART@numero+1,w
  1366  011B  1D03               	btfss	3,2
  1367  011C  291E               	goto	u401
  1368  011D  291F               	goto	u400
  1369  011E                     u401:
  1370  011E  2924               	goto	l1203
  1371  011F                     u400:
  1372  011F                     l1201:
  1373                           
  1374                           ;../../LIB/LIB.X/LIB.c: 121:         TXREG = '9';
  1375  011F  3039               	movlw	57
  1376  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0122  0099               	movwf	25	;volatile
  1379                           
  1380                           ;../../LIB/LIB.X/LIB.c: 122:     } else if (numero == 0){
  1381  0123  292F               	goto	l199
  1382  0124                     l1203:
  1383  0124  0873               	movf	tabla_USART@numero,w
  1384  0125  0474               	iorwf	tabla_USART@numero+1,w
  1385  0126  1D03               	btfss	3,2
  1386  0127  2929               	goto	u411
  1387  0128  292A               	goto	u410
  1388  0129                     u411:
  1389  0129  292F               	goto	l193
  1390  012A                     u410:
  1391  012A                     l1205:
  1392                           
  1393                           ;../../LIB/LIB.X/LIB.c: 123:         TXREG = '0';
  1394  012A  3030               	movlw	48
  1395  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1396  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1397  012D  0099               	movwf	25	;volatile
  1398  012E  292F               	goto	l199
  1399  012F                     l193:
  1400  012F                     l199:
  1401  012F  0008               	return
  1402  0130                     __end_of_tabla_USART:
  1403                           
  1404                           	psect	text4
  1405  0289                     __ptext4:	
  1406 ;; *************** function ___wmul *****************
  1407 ;; Defined at:
  1408 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
