

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   817  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   818  01A2  00AF               	movwf	??_texto_Programa+1
   819  01A3  3097               	movlw	151
   820  01A4  00AE               	movwf	??_texto_Programa
   821  01A5                     u667:
   822  01A5  0BAE               	decfsz	??_texto_Programa,f
   823  01A6  29A5               	goto	u667
   824  01A7  0BAF               	decfsz	??_texto_Programa+1,f
   825  01A8  29A5               	goto	u667
   826  01A9                     l1373:
   827                           
   828                           ;../../LIB/LIB.X/LIB.c: 159:         USART_Num(v1);
   829  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   830  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   831  01AB  0830               	movf	texto_Programa@v1,w
   832  01AC  120A  118A  201D  120A  118A  	fcall	_USART_Num
   833  01B1                     l1375:
   834                           
   835                           ;../../LIB/LIB.X/LIB.c: 160:         _delay((unsigned long)((1)*(8000000/4000.0)));
   836  01B1  3003               	movlw	3
   837  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   838  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   839  01B4  00AF               	movwf	??_texto_Programa+1
   840  01B5  3097               	movlw	151
   841  01B6  00AE               	movwf	??_texto_Programa
   842  01B7                     u677:
   843  01B7  0BAE               	decfsz	??_texto_Programa,f
   844  01B8  29B7               	goto	u677
   845  01B9  0BAF               	decfsz	??_texto_Programa+1,f
   846  01BA  29B7               	goto	u677
   847  01BB                     l1377:
   848                           
   849                           ;../../LIB/LIB.X/LIB.c: 161:         TXREG = '\r';
   850  01BB  300D               	movlw	13
   851  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   852  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   853  01BE  0099               	movwf	25	;volatile
   854  01BF                     l1379:
   855                           
   856                           ;../../LIB/LIB.X/LIB.c: 162:         _delay((unsigned long)((1)*(8000000/4000.0)));
   857  01BF  3003               	movlw	3
   858  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   859  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   860  01C2  00AF               	movwf	??_texto_Programa+1
   861  01C3  3097               	movlw	151
   862  01C4  00AE               	movwf	??_texto_Programa
   863  01C5                     u687:
   864  01C5  0BAE               	decfsz	??_texto_Programa,f
   865  01C6  29C5               	goto	u687
   866  01C7  0BAF               	decfsz	??_texto_Programa+1,f
   867  01C8  29C5               	goto	u687
   868  01C9                     l1381:
   869                           
   870                           ;../../LIB/LIB.X/LIB.c: 163:         Texto_USART("POT 2: ");
   871  01C9  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   872  01CA  120A  118A  226A  120A  118A  	fcall	_Texto_USART
   873  01CF                     l1383:
   874                           
   875                           ;../../LIB/LIB.X/LIB.c: 164:         _delay((unsigned long)((1)*(8000000/4000.0)));
   876  01CF  3003               	movlw	3
   877  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   878  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   879  01D2  00AF               	movwf	??_texto_Programa+1
   880  01D3  3097               	movlw	151
   881  01D4  00AE               	movwf	??_texto_Programa
   882  01D5                     u697:
   883  01D5  0BAE               	decfsz	??_texto_Programa,f
   884  01D6  29D5               	goto	u697
   885  01D7  0BAF               	decfsz	??_texto_Programa+1,f
   886  01D8  29D5               	goto	u697
   887  01D9                     l1385:
   888                           
   889                           ;../../LIB/LIB.X/LIB.c: 165:         USART_Num(v2);
   890  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   891  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   892  01DB  082D               	movf	texto_Programa@v2,w
   893  01DC  120A  118A  201D  120A  118A  	fcall	_USART_Num
   894                           
   895                           ;../../LIB/LIB.X/LIB.c: 166:         _delay((unsigned long)((1)*(8000000/4000.0)));
   896  01E1  3003               	movlw	3
   897  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   898  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   899  01E4  00AF               	movwf	??_texto_Programa+1
   900  01E5  3097               	movlw	151
   901  01E6  00AE               	movwf	??_texto_Programa
   902  01E7                     u707:
   903  01E7  0BAE               	decfsz	??_texto_Programa,f
   904  01E8  29E7               	goto	u707
   905  01E9  0BAF               	decfsz	??_texto_Programa+1,f
   906  01EA  29E7               	goto	u707
   907                           
   908                           ;../../LIB/LIB.X/LIB.c: 167:         TXREG = '\r';
   909  01EB  300D               	movlw	13
   910  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   911  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   912  01EE  0099               	movwf	25	;volatile
   913                           
   914                           ;../../LIB/LIB.X/LIB.c: 168:         TXREG = '\r';
   915  01EF  300D               	movlw	13
   916  01F0  0099               	movwf	25	;volatile
   917  01F1                     l204:
   918  01F1  0008               	return
   919  01F2                     __end_of_texto_Programa:
   920                           
   921                           	psect	text2
   922  001D                     __ptext2:	
   923 ;; *************** function _USART_Num *****************
   924 ;; Defined at:
   925 ;;		line 84 in file "../../LIB/LIB.X/LIB.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  valor           1    wreg     unsigned char 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  valor           1    4[BANK0 ] unsigned char 
   930 ;;  temp            2   11[BANK0 ] int 
   931 ;;  centena         2    9[BANK0 ] int 
   932 ;;  decena          2    7[BANK0 ] int 
   933 ;;  unidad          2    5[BANK0 ] int 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       9       0       0       0
   945 ;;      Temps:          2       0       0       0       0
   946 ;;      Totals:         2       9       0       0       0
   947 ;;Total ram usage:       11 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		___awdiv
   952 ;;		___wmul
   953 ;;		_tabla_USART
   954 ;; This function is called by:
   955 ;;		_texto_Programa
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _USART_Num
   961  001D                     _USART_Num:
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _USART_Num: [wreg+status,2+status,0+pclath+cstack]
   965                           ;USART_Num@valor stored from wreg
   966  001D  1283               	bcf	3,5	;RP0=0, select bank0
   967  001E  1303               	bcf	3,6	;RP1=0, select bank0
   968  001F  00A4               	movwf	USART_Num@valor
   969  0020                     l1351:
   970                           
   971                           ;../../LIB/LIB.X/LIB.c: 85:     int temp;;../../LIB/LIB.X/LIB.c: 86:     int unidad, dec
      +                          ena, centena;;../../LIB/LIB.X/LIB.c: 87:     temp = valor;
   972  0020  0824               	movf	USART_Num@valor,w
   973  0021  00F8               	movwf	??_USART_Num
   974  0022  01F9               	clrf	??_USART_Num+1
   975  0023  0878               	movf	??_USART_Num,w
   976  0024  00AB               	movwf	USART_Num@temp
   977  0025  0879               	movf	??_USART_Num+1,w
   978  0026  00AC               	movwf	USART_Num@temp+1
   979  0027                     l1353:
   980                           
   981                           ;../../LIB/LIB.X/LIB.c: 88:     centena = temp/100;
   982  0027  3064               	movlw	100
   983  0028  00F2               	movwf	___awdiv@divisor
   984  0029  3000               	movlw	0
   985  002A  00F3               	movwf	___awdiv@divisor+1
   986  002B  082C               	movf	USART_Num@temp+1,w
   987  002C  00F5               	movwf	___awdiv@dividend+1
   988  002D  082B               	movf	USART_Num@temp,w
   989  002E  00F4               	movwf	___awdiv@dividend
   990  002F  120A  118A  212D  120A  118A  	fcall	___awdiv
   991  0034  0873               	movf	?___awdiv+1,w
   992  0035  1283               	bcf	3,5	;RP0=0, select bank0
   993  0036  1303               	bcf	3,6	;RP1=0, select bank0
   994  0037  00AA               	movwf	USART_Num@centena+1
   995  0038  0872               	movf	?___awdiv,w
   996  0039  00A9               	movwf	USART_Num@centena
   997  003A                     l1355:
   998                           
   999                           ;../../LIB/LIB.X/LIB.c: 89:     temp = temp - centena*100;
  1000  003A  082A               	movf	USART_Num@centena+1,w
  1001  003B  00F3               	movwf	___wmul@multiplier+1
  1002  003C  0829               	movf	USART_Num@centena,w
  1003  003D  00F2               	movwf	___wmul@multiplier
  1004  003E  309C               	movlw	156
  1005  003F  00F4               	movwf	___wmul@multiplicand
  1006  0040  30FF               	movlw	255
  1007  0041  00F5               	movwf	___wmul@multiplicand+1
  1008  0042  120A  118A  2293  120A  118A  	fcall	___wmul
  1009  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0049  082B               	movf	USART_Num@temp,w
  1012  004A  0772               	addwf	?___wmul,w
  1013  004B  00AB               	movwf	USART_Num@temp
  1014  004C  082C               	movf	USART_Num@temp+1,w
  1015  004D  1803               	skipnc
  1016  004E  0A2C               	incf	USART_Num@temp+1,w
  1017  004F  0773               	addwf	?___wmul+1,w
  1018  0050  00AC               	movwf	USART_Num@temp+1
  1019  0051                     l1357:
  1020                           
  1021                           ;../../LIB/LIB.X/LIB.c: 90:     decena = temp/10;
  1022  0051  300A               	movlw	10
  1023  0052  00F2               	movwf	___awdiv@divisor
  1024  0053  3000               	movlw	0
  1025  0054  00F3               	movwf	___awdiv@divisor+1
  1026  0055  082C               	movf	USART_Num@temp+1,w
  1027  0056  00F5               	movwf	___awdiv@dividend+1
  1028  0057  082B               	movf	USART_Num@temp,w
  1029  0058  00F4               	movwf	___awdiv@dividend
  1030  0059  120A  118A  212D  120A  118A  	fcall	___awdiv
  1031  005E  0873               	movf	?___awdiv+1,w
  1032  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0061  00A8               	movwf	USART_Num@decena+1
  1035  0062  0872               	movf	?___awdiv,w
  1036  0063  00A7               	movwf	USART_Num@decena
  1037  0064                     l1359:
  1038                           
  1039                           ;../../LIB/LIB.X/LIB.c: 91:     unidad = temp - decena*10;
  1040  0064  0828               	movf	USART_Num@decena+1,w
  1041  0065  00F3               	movwf	___wmul@multiplier+1
  1042  0066  0827               	movf	USART_Num@decena,w
  1043  0067  00F2               	movwf	___wmul@multiplier
  1044  0068  30F6               	movlw	246
  1045  0069  00F4               	movwf	___wmul@multiplicand
  1046  006A  30FF               	movlw	255
  1047  006B  00F5               	movwf	___wmul@multiplicand+1
  1048  006C  120A  118A  2293  120A  118A  	fcall	___wmul
  1049  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0073  082B               	movf	USART_Num@temp,w
  1052  0074  0772               	addwf	?___wmul,w
  1053  0075  00A5               	movwf	USART_Num@unidad
  1054  0076  082C               	movf	USART_Num@temp+1,w
  1055  0077  1803               	skipnc
  1056  0078  0A2C               	incf	USART_Num@temp+1,w
  1057  0079  0773               	addwf	?___wmul+1,w
  1058  007A  00A6               	movwf	USART_Num@unidad+1
  1059  007B                     l1361:
  1060                           
  1061                           ;../../LIB/LIB.X/LIB.c: 92:     tabla_USART(centena);
  1062  007B  082A               	movf	USART_Num@centena+1,w
  1063  007C  00F3               	movwf	tabla_USART@numero+1
  1064  007D  0829               	movf	USART_Num@centena,w
  1065  007E  00F2               	movwf	tabla_USART@numero
  1066  007F  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1067  0084                     l1363:
  1068                           
  1069                           ;../../LIB/LIB.X/LIB.c: 93:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1070  0084  300D               	movlw	13
  1071  0085  00F9               	movwf	??_USART_Num+1
  1072  0086  30FB               	movlw	251
  1073  0087  00F8               	movwf	??_USART_Num
  1074  0088                     u717:
  1075  0088  0BF8               	decfsz	??_USART_Num,f
  1076  0089  2888               	goto	u717
  1077  008A  0BF9               	decfsz	??_USART_Num+1,f
  1078  008B  2888               	goto	u717
  1079  008C  288D               	nop2
  1080                           
  1081                           ;../../LIB/LIB.X/LIB.c: 94:     tabla_USART(decena);
  1082  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1083  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1084  008F  0828               	movf	USART_Num@decena+1,w
  1085  0090  00F3               	movwf	tabla_USART@numero+1
  1086  0091  0827               	movf	USART_Num@decena,w
  1087  0092  00F2               	movwf	tabla_USART@numero
  1088  0093  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1089  0098                     l1365:
  1090                           
  1091                           ;../../LIB/LIB.X/LIB.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1092  0098  300D               	movlw	13
  1093  0099  00F9               	movwf	??_USART_Num+1
  1094  009A  30FB               	movlw	251
  1095  009B  00F8               	movwf	??_USART_Num
  1096  009C                     u727:
  1097  009C  0BF8               	decfsz	??_USART_Num,f
  1098  009D  289C               	goto	u727
  1099  009E  0BF9               	decfsz	??_USART_Num+1,f
  1100  009F  289C               	goto	u727
  1101  00A0  28A1               	nop2
  1102  00A1                     l1367:
  1103                           
  1104                           ;../../LIB/LIB.X/LIB.c: 96:     tabla_USART(unidad);
  1105  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00A3  0826               	movf	USART_Num@unidad+1,w
  1108  00A4  00F3               	movwf	tabla_USART@numero+1
  1109  00A5  0825               	movf	USART_Num@unidad,w
  1110  00A6  00F2               	movwf	tabla_USART@numero
  1111  00A7  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1112                           
  1113                           ;../../LIB/LIB.X/LIB.c: 97:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1114  00AC  300D               	movlw	13
  1115  00AD  00F9               	movwf	??_USART_Num+1
  1116  00AE  30FB               	movlw	251
  1117  00AF  00F8               	movwf	??_USART_Num
  1118  00B0                     u737:
  1119  00B0  0BF8               	decfsz	??_USART_Num,f
  1120  00B1  28B0               	goto	u737
  1121  00B2  0BF9               	decfsz	??_USART_Num+1,f
  1122  00B3  28B0               	goto	u737
  1123  00B4  28B5               	nop2
  1124  00B5                     l168:
  1125  00B5  0008               	return
  1126  00B6                     __end_of_USART_Num:
  1127                           
  1128                           	psect	text3
  1129  00B6                     __ptext3:	
  1130 ;; *************** function _tabla_USART *****************
  1131 ;; Defined at:
  1132 ;;		line 100 in file "../../LIB/LIB.X/LIB.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  numero          2    2[COMMON] int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         2       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         2       0       0       0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_USART_Num
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _tabla_USART
  1162  00B6                     _tabla_USART:
  1163  00B6                     l1133:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1166                           
  1167                           
  1168                           ;../../LIB/LIB.X/LIB.c: 103:     if (numero == 1){
  1169  00B6  0372               	decf	tabla_USART@numero,w
  1170  00B7  0473               	iorwf	tabla_USART@numero+1,w
  1171  00B8  1D03               	btfss	3,2
  1172  00B9  28BB               	goto	u301
  1173  00BA  28BC               	goto	u300
  1174  00BB                     u301:
  1175  00BB  28C1               	goto	l1137
  1176  00BC                     u300:
  1177  00BC                     l1135:
  1178                           
  1179                           ;../../LIB/LIB.X/LIB.c: 104:         TXREG = '1';
  1180  00BC  3031               	movlw	49
  1181  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1182  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1183  00BF  0099               	movwf	25	;volatile
  1184                           
  1185                           ;../../LIB/LIB.X/LIB.c: 105:     } else if (numero == 2){
  1186  00C0  292C               	goto	l190
  1187  00C1                     l1137:
  1188  00C1  3002               	movlw	2
  1189  00C2  0672               	xorwf	tabla_USART@numero,w
  1190  00C3  0473               	iorwf	tabla_USART@numero+1,w
  1191  00C4  1D03               	btfss	3,2
  1192  00C5  28C7               	goto	u311
  1193  00C6  28C8               	goto	u310
  1194  00C7                     u311:
  1195  00C7  28CD               	goto	l1141
  1196  00C8                     u310:
  1197  00C8                     l1139:
  1198                           
  1199                           ;../../LIB/LIB.X/LIB.c: 106:         TXREG = '2';
  1200  00C8  3032               	movlw	50
  1201  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00CB  0099               	movwf	25	;volatile
  1204                           
  1205                           ;../../LIB/LIB.X/LIB.c: 107:     } else if (numero == 3){
  1206  00CC  292C               	goto	l190
  1207  00CD                     l1141:
  1208  00CD  3003               	movlw	3
  1209  00CE  0672               	xorwf	tabla_USART@numero,w
  1210  00CF  0473               	iorwf	tabla_USART@numero+1,w
  1211  00D0  1D03               	btfss	3,2
  1212  00D1  28D3               	goto	u321
  1213  00D2  28D4               	goto	u320
  1214  00D3                     u321:
  1215  00D3  28D9               	goto	l1145
  1216  00D4                     u320:
  1217  00D4                     l1143:
  1218                           
  1219                           ;../../LIB/LIB.X/LIB.c: 108:         TXREG = '3';
  1220  00D4  3033               	movlw	51
  1221  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00D7  0099               	movwf	25	;volatile
  1224                           
  1225                           ;../../LIB/LIB.X/LIB.c: 109:     } else if (numero == 4){
  1226  00D8  292C               	goto	l190
  1227  00D9                     l1145:
  1228  00D9  3004               	movlw	4
  1229  00DA  0672               	xorwf	tabla_USART@numero,w
  1230  00DB  0473               	iorwf	tabla_USART@numero+1,w
  1231  00DC  1D03               	btfss	3,2
  1232  00DD  28DF               	goto	u331
  1233  00DE  28E0               	goto	u330
  1234  00DF                     u331:
  1235  00DF  28E5               	goto	l1149
  1236  00E0                     u330:
  1237  00E0                     l1147:
  1238                           
  1239                           ;../../LIB/LIB.X/LIB.c: 110:         TXREG = '4';
  1240  00E0  3034               	movlw	52
  1241  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1242  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1243  00E3  0099               	movwf	25	;volatile
  1244                           
  1245                           ;../../LIB/LIB.X/LIB.c: 111:     } else if (numero == 5){
  1246  00E4  292C               	goto	l190
  1247  00E5                     l1149:
  1248  00E5  3005               	movlw	5
  1249  00E6  0672               	xorwf	tabla_USART@numero,w
  1250  00E7  0473               	iorwf	tabla_USART@numero+1,w
  1251  00E8  1D03               	btfss	3,2
  1252  00E9  28EB               	goto	u341
  1253  00EA  28EC               	goto	u340
  1254  00EB                     u341:
  1255  00EB  28F1               	goto	l1153
  1256  00EC                     u340:
  1257  00EC                     l1151:
  1258                           
  1259                           ;../../LIB/LIB.X/LIB.c: 112:         TXREG = '5';
  1260  00EC  3035               	movlw	53
  1261  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00EF  0099               	movwf	25	;volatile
  1264                           
  1265                           ;../../LIB/LIB.X/LIB.c: 113:     } else if (numero == 6){
  1266  00F0  292C               	goto	l190
  1267  00F1                     l1153:
  1268  00F1  3006               	movlw	6
  1269  00F2  0672               	xorwf	tabla_USART@numero,w
  1270  00F3  0473               	iorwf	tabla_USART@numero+1,w
  1271  00F4  1D03               	btfss	3,2
  1272  00F5  28F7               	goto	u351
  1273  00F6  28F8               	goto	u350
  1274  00F7                     u351:
  1275  00F7  28FD               	goto	l1157
  1276  00F8                     u350:
  1277  00F8                     l1155:
  1278                           
  1279                           ;../../LIB/LIB.X/LIB.c: 114:         TXREG = '6';
  1280  00F8  3036               	movlw	54
  1281  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1282  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1283  00FB  0099               	movwf	25	;volatile
  1284                           
  1285                           ;../../LIB/LIB.X/LIB.c: 115:     } else if (numero == 7){
  1286  00FC  292C               	goto	l190
  1287  00FD                     l1157:
  1288  00FD  3007               	movlw	7
  1289  00FE  0672               	xorwf	tabla_USART@numero,w
  1290  00FF  0473               	iorwf	tabla_USART@numero+1,w
  1291  0100  1D03               	btfss	3,2
  1292  0101  2903               	goto	u361
  1293  0102  2904               	goto	u360
  1294  0103                     u361:
  1295  0103  2909               	goto	l1161
  1296  0104                     u360:
  1297  0104                     l1159:
  1298                           
  1299                           ;../../LIB/LIB.X/LIB.c: 116:         TXREG = '7';
  1300  0104  3037               	movlw	55
  1301  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0107  0099               	movwf	25	;volatile
  1304                           
  1305                           ;../../LIB/LIB.X/LIB.c: 117:     } else if (numero == 8){
  1306  0108  292C               	goto	l190
  1307  0109                     l1161:
  1308  0109  3008               	movlw	8
  1309  010A  0672               	xorwf	tabla_USART@numero,w
  1310  010B  0473               	iorwf	tabla_USART@numero+1,w
  1311  010C  1D03               	btfss	3,2
  1312  010D  290F               	goto	u371
  1313  010E  2910               	goto	u370
  1314  010F                     u371:
  1315  010F  2915               	goto	l1165
  1316  0110                     u370:
  1317  0110                     l1163:
  1318                           
  1319                           ;../../LIB/LIB.X/LIB.c: 118:         TXREG = '8';
  1320  0110  3038               	movlw	56
  1321  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0113  0099               	movwf	25	;volatile
  1324                           
  1325                           ;../../LIB/LIB.X/LIB.c: 119:     } else if (numero == 9){
  1326  0114  292C               	goto	l190
  1327  0115                     l1165:
  1328  0115  3009               	movlw	9
  1329  0116  0672               	xorwf	tabla_USART@numero,w
  1330  0117  0473               	iorwf	tabla_USART@numero+1,w
  1331  0118  1D03               	btfss	3,2
  1332  0119  291B               	goto	u381
  1333  011A  291C               	goto	u380
  1334  011B                     u381:
  1335  011B  2921               	goto	l1169
  1336  011C                     u380:
  1337  011C                     l1167:
  1338                           
  1339                           ;../../LIB/LIB.X/LIB.c: 120:         TXREG = '9';
  1340  011C  3039               	movlw	57
  1341  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1342  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1343  011F  0099               	movwf	25	;volatile
  1344                           
  1345                           ;../../LIB/LIB.X/LIB.c: 121:     } else if (numero == 0){
  1346  0120  292C               	goto	l190
  1347  0121                     l1169:
  1348  0121  0872               	movf	tabla_USART@numero,w
  1349  0122  0473               	iorwf	tabla_USART@numero+1,w
  1350  0123  1D03               	btfss	3,2
  1351  0124  2926               	goto	u391
  1352  0125  2927               	goto	u390
  1353  0126                     u391:
  1354  0126  292C               	goto	l184
  1355  0127                     u390:
  1356  0127                     l1171:
  1357                           
  1358                           ;../../LIB/LIB.X/LIB.c: 122:         TXREG = '0';
  1359  0127  3030               	movlw	48
  1360  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1362  012A  0099               	movwf	25	;volatile
  1363  012B  292C               	goto	l190
  1364  012C                     l184:
  1365  012C                     l190:
  1366  012C  0008               	return
  1367  012D                     __end_of_tabla_USART:
  1368                           
  1369                           	psect	text4
  1370  0293                     __ptext4:	
  1371 ;; *************** function ___wmul *****************
  1372 ;; Defined at:
  1373 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  multiplier      2    2[COMMON] unsigned int 
  1376 ;;  multiplicand    2    4[COMMON] unsigned int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  product         2    6[COMMON] unsigned int 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2    2[COMMON] unsigned int 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         4       0       0       0       0
  1389 ;;      Locals:         2       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         6       0       0       0       0
  1392 ;;Total ram usage:        6 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_USART_Num
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function ___wmul
  1404  0293                     ___wmul:
  1405  0293                     l1173:	
  1406                           ;incstack = 0
  1407                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1408                           
  1409  0293  01F6               	clrf	___wmul@product
  1410  0294  01F7               	clrf	___wmul@product+1
  1411  0295                     l1175:
  1412  0295  1C72               	btfss	___wmul@multiplier,0
  1413  0296  2A98               	goto	u401
  1414  0297  2A99               	goto	u400
  1415  0298                     u401:
