

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   790  0085  2887               	goto	u1610
   791  0086                     u1611:
   792  0086  28A9               	goto	l111
   793  0087                     u1610:
   794  0087                     l1654:
   795  0087  30CC               	movlw	204
   796  0088  0632               	xorwf	_Pos_Servos2,w
   797  0089  1D03               	btfss	3,2
   798  008A  288C               	goto	u1621
   799  008B  288D               	goto	u1620
   800  008C                     u1621:
   801  008C  28A9               	goto	l111
   802  008D                     u1620:
   803  008D                     l1656:
   804  008D  30D4               	movlw	212
   805  008E  0631               	xorwf	_Pos_Servos3,w
   806  008F  1D03               	btfss	3,2
   807  0090  2892               	goto	u1631
   808  0091  2893               	goto	u1630
   809  0092                     u1631:
   810  0092  28A9               	goto	l111
   811  0093                     u1630:
   812  0093                     l1658:
   813  0093  30C8               	movlw	200
   814  0094  0630               	xorwf	_Pos_Servos4,w
   815  0095  1D03               	btfss	3,2
   816  0096  2898               	goto	u1641
   817  0097  2899               	goto	u1640
   818  0098                     u1641:
   819  0098  28A9               	goto	l111
   820  0099                     u1640:
   821  0099                     l1660:
   822  0099  30B9               	movlw	185
   823  009A  062F               	xorwf	_Pos_Servos5,w
   824  009B  1D03               	btfss	3,2
   825  009C  289E               	goto	u1651
   826  009D  289F               	goto	u1650
   827  009E                     u1651:
   828  009E  28A9               	goto	l111
   829  009F                     u1650:
   830  009F                     l1662:
   831  009F  30BE               	movlw	190
   832  00A0  062E               	xorwf	_Pos_Servos6,w
   833  00A1  1D03               	btfss	3,2
   834  00A2  28A4               	goto	u1661
   835  00A3  28A5               	goto	u1660
   836  00A4                     u1661:
   837  00A4  28A9               	goto	l111
   838  00A5                     u1660:
   839  00A5                     l1664:
   840                           
   841                           ;Proyecto_I_Esclavo_I.c: 159:                 izq_der = 2;
   842  00A5  3002               	movlw	2
   843  00A6  00AC               	movwf	??_main
   844  00A7  082C               	movf	??_main,w
   845  00A8  00F0               	movwf	_izq_der
   846  00A9                     l111:	
   847                           ;Proyecto_I_Esclavo_I.c: 160:             }
   848                           
   849                           
   850                           ;Proyecto_I_Esclavo_I.c: 161:             _delay((unsigned long)((35)*(8000000/4000.0)))
      +                          ;
   851  00A9  305B               	movlw	91
   852  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   853  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   854  00AC  00AD               	movwf	??_main+1
   855  00AD  30E7               	movlw	231
   856  00AE  00AC               	movwf	??_main
   857  00AF                     u2167:
   858  00AF  0BAC               	decfsz	??_main,f
   859  00B0  28AF               	goto	u2167
   860  00B1  0BAD               	decfsz	??_main+1,f
   861  00B2  28AF               	goto	u2167
   862                           
   863                           ;Proyecto_I_Esclavo_I.c: 162:         }else if (izq_der == 2){
   864  00B3  2844               	goto	l1628
   865  00B4                     l1666:
   866  00B4  3002               	movlw	2
   867  00B5  0670               	xorwf	_izq_der,w
   868  00B6  1D03               	btfss	3,2
   869  00B7  28B9               	goto	u1671
   870  00B8  28BA               	goto	u1670
   871  00B9                     u1671:
   872  00B9  2844               	goto	l1628
   873  00BA                     u1670:
   874  00BA                     l1668:
   875                           
   876                           ;Proyecto_I_Esclavo_I.c: 163:             DifServo1 = Pos_neutra_Servo1 - Pos_Servos1;
   877  00BA  30C1               	movlw	193
   878  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   879  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   880  00BD  00AC               	movwf	??_main
   881  00BE  0833               	movf	_Pos_Servos1,w
   882  00BF  022C               	subwf	??_main,w
   883  00C0  00F7               	movwf	_DifServo1
   884  00C1  01F8               	clrf	_DifServo1+1
   885  00C2  1C03               	skipc
   886  00C3  03F8               	decf	_DifServo1+1,f
   887                           
   888                           ;Proyecto_I_Esclavo_I.c: 164:             DifServo2 = Pos_neutra_Servo2 - Pos_Servos2;
   889  00C4  30D0               	movlw	208
   890  00C5  00AC               	movwf	??_main
   891  00C6  0832               	movf	_Pos_Servos2,w
   892  00C7  022C               	subwf	??_main,w
   893  00C8  00F5               	movwf	_DifServo2
   894  00C9  01F6               	clrf	_DifServo2+1
   895  00CA  1C03               	skipc
   896  00CB  03F6               	decf	_DifServo2+1,f
   897                           
   898                           ;Proyecto_I_Esclavo_I.c: 165:             DifServo3 = Pos_neutra_Servo3 - Pos_Servos3;
   899  00CC  30C5               	movlw	197
   900  00CD  00AC               	movwf	??_main
   901  00CE  0831               	movf	_Pos_Servos3,w
   902  00CF  022C               	subwf	??_main,w
   903  00D0  00F3               	movwf	_DifServo3
   904  00D1  01F4               	clrf	_DifServo3+1
   905  00D2  1C03               	skipc
   906  00D3  03F4               	decf	_DifServo3+1,f
   907                           
   908                           ;Proyecto_I_Esclavo_I.c: 166:             DifServo4 = Pos_neutra_Servo4 - Pos_Servos4;
   909  00D4  30A0               	movlw	160
   910  00D5  00AC               	movwf	??_main
   911  00D6  0830               	movf	_Pos_Servos4,w
   912  00D7  022C               	subwf	??_main,w
   913  00D8  00F1               	movwf	_DifServo4
   914  00D9  01F2               	clrf	_DifServo4+1
   915  00DA  1C03               	skipc
   916  00DB  03F2               	decf	_DifServo4+1,f
   917                           
   918                           ;Proyecto_I_Esclavo_I.c: 167:             DifServo5 = Pos_neutra_Servo5 - Pos_Servos5;
   919  00DC  30D4               	movlw	212
   920  00DD  00AC               	movwf	??_main
   921  00DE  082F               	movf	_Pos_Servos5,w
   922  00DF  022C               	subwf	??_main,w
   923  00E0  00BC               	movwf	_DifServo5
   924  00E1  01BD               	clrf	_DifServo5+1
   925  00E2  1C03               	skipc
   926  00E3  03BD               	decf	_DifServo5+1,f
   927                           
   928                           ;Proyecto_I_Esclavo_I.c: 168:             DifServo6 = Pos_neutra_Servo6 - Pos_Servos6;
   929  00E4  30B7               	movlw	183
   930  00E5  00AC               	movwf	??_main
   931  00E6  082E               	movf	_Pos_Servos6,w
   932  00E7  022C               	subwf	??_main,w
   933  00E8  00BA               	movwf	_DifServo6
   934  00E9  01BB               	clrf	_DifServo6+1
   935  00EA  1C03               	skipc
   936  00EB  03BB               	decf	_DifServo6+1,f
   937  00EC                     l1670:
   938                           
   939                           ;Proyecto_I_Esclavo_I.c: 169:             if (DifServo1 < 0){
   940  00EC  1FF8               	btfss	_DifServo1+1,7
   941  00ED  28EF               	goto	u1681
   942  00EE  28F0               	goto	u1680
   943  00EF                     u1681:
   944  00EF  28F5               	goto	l1674
   945  00F0                     u1680:
   946  00F0                     l1672:
   947                           
   948                           ;Proyecto_I_Esclavo_I.c: 170:                 DifServo1 = DifServo1 * (-1);
   949  00F0  09F7               	comf	_DifServo1,f
   950  00F1  09F8               	comf	_DifServo1+1,f
   951  00F2  0AF7               	incf	_DifServo1,f
   952  00F3  1903               	skipnz
   953  00F4  0AF8               	incf	_DifServo1+1,f
   954  00F5                     l1674:
   955                           
   956                           ;Proyecto_I_Esclavo_I.c: 172:             if (DifServo2 < 0){
   957  00F5  1FF6               	btfss	_DifServo2+1,7
   958  00F6  28F8               	goto	u1691
   959  00F7  28F9               	goto	u1690
   960  00F8                     u1691:
   961  00F8  28FE               	goto	l1678
   962  00F9                     u1690:
   963  00F9                     l1676:
   964                           
   965                           ;Proyecto_I_Esclavo_I.c: 173:                 DifServo2 = DifServo2 * (-1);
   966  00F9  09F5               	comf	_DifServo2,f
   967  00FA  09F6               	comf	_DifServo2+1,f
   968  00FB  0AF5               	incf	_DifServo2,f
   969  00FC  1903               	skipnz
   970  00FD  0AF6               	incf	_DifServo2+1,f
   971  00FE                     l1678:
   972                           
   973                           ;Proyecto_I_Esclavo_I.c: 175:             if (DifServo3 < 0){
   974  00FE  1FF4               	btfss	_DifServo3+1,7
   975  00FF  2901               	goto	u1701
   976  0100  2902               	goto	u1700
   977  0101                     u1701:
   978  0101  2907               	goto	l1682
   979  0102                     u1700:
   980  0102                     l1680:
   981                           
   982                           ;Proyecto_I_Esclavo_I.c: 176:                 DifServo3 = DifServo3 * (-1);
   983  0102  09F3               	comf	_DifServo3,f
   984  0103  09F4               	comf	_DifServo3+1,f
   985  0104  0AF3               	incf	_DifServo3,f
   986  0105  1903               	skipnz
   987  0106  0AF4               	incf	_DifServo3+1,f
   988  0107                     l1682:
   989                           
   990                           ;Proyecto_I_Esclavo_I.c: 178:             if (DifServo4 < 0){
   991  0107  1FF2               	btfss	_DifServo4+1,7
   992  0108  290A               	goto	u1711
   993  0109  290B               	goto	u1710
   994  010A                     u1711:
   995  010A  2910               	goto	l1686
   996  010B                     u1710:
   997  010B                     l1684:
   998                           
   999                           ;Proyecto_I_Esclavo_I.c: 179:                 DifServo4 = DifServo4 * (-1);
  1000  010B  09F1               	comf	_DifServo4,f
  1001  010C  09F2               	comf	_DifServo4+1,f
  1002  010D  0AF1               	incf	_DifServo4,f
  1003  010E  1903               	skipnz
  1004  010F  0AF2               	incf	_DifServo4+1,f
  1005  0110                     l1686:
  1006                           
  1007                           ;Proyecto_I_Esclavo_I.c: 181:             if (DifServo5 < 0){
  1008  0110  1FBD               	btfss	_DifServo5+1,7
  1009  0111  2913               	goto	u1721
  1010  0112  2914               	goto	u1720
  1011  0113                     u1721:
  1012  0113  2919               	goto	l1690
  1013  0114                     u1720:
  1014  0114                     l1688:
  1015                           
  1016                           ;Proyecto_I_Esclavo_I.c: 182:                 DifServo5 = DifServo5 * (-1);
  1017  0114  09BC               	comf	_DifServo5,f
  1018  0115  09BD               	comf	_DifServo5+1,f
  1019  0116  0ABC               	incf	_DifServo5,f
  1020  0117  1903               	skipnz
  1021  0118  0ABD               	incf	_DifServo5+1,f
  1022  0119                     l1690:
  1023                           
  1024                           ;Proyecto_I_Esclavo_I.c: 184:             if (DifServo6 < 0){
  1025  0119  1FBB               	btfss	_DifServo6+1,7
  1026  011A  291C               	goto	u1731
  1027  011B  291D               	goto	u1730
  1028  011C                     u1731:
  1029  011C  2922               	goto	l1694
  1030  011D                     u1730:
  1031  011D                     l1692:
  1032                           
  1033                           ;Proyecto_I_Esclavo_I.c: 185:                 DifServo6 = DifServo6 * (-1);
  1034  011D  09BA               	comf	_DifServo6,f
  1035  011E  09BB               	comf	_DifServo6+1,f
  1036  011F  0ABA               	incf	_DifServo6,f
  1037  0120  1903               	skipnz
  1038  0121  0ABB               	incf	_DifServo6+1,f
  1039  0122                     l1694:
  1040                           
  1041                           ;Proyecto_I_Esclavo_I.c: 188:             if (DifServo1 > DifServo2 && DifServo1 > DifSe
      +                          rvo3 && DifServo1 > DifServo4 && DifServo1 > DifServo5 && DifServo1 > DifServo6 ){
  1042  0122  0876               	movf	_DifServo2+1,w
  1043  0123  3A80               	xorlw	128
  1044  0124  00AC               	movwf	??_main
  1045  0125  0878               	movf	_DifServo1+1,w
  1046  0126  3A80               	xorlw	128
  1047  0127  022C               	subwf	??_main,w
  1048  0128  1D03               	skipz
  1049  0129  292C               	goto	u1745
  1050  012A  0877               	movf	_DifServo1,w
  1051  012B  0275               	subwf	_DifServo2,w
  1052  012C                     u1745:
  1053  012C  1803               	skipnc
  1054  012D  292F               	goto	u1741
  1055  012E  2930               	goto	u1740
  1056  012F                     u1741:
  1057  012F  2986               	goto	l1712
  1058  0130                     u1740:
  1059  0130                     l1696:
  1060  0130  0874               	movf	_DifServo3+1,w
  1061  0131  3A80               	xorlw	128
  1062  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0134  00AC               	movwf	??_main
  1065  0135  0878               	movf	_DifServo1+1,w
  1066  0136  3A80               	xorlw	128
  1067  0137  022C               	subwf	??_main,w
  1068  0138  1D03               	skipz
  1069  0139  293C               	goto	u1755
  1070  013A  0877               	movf	_DifServo1,w
  1071  013B  0273               	subwf	_DifServo3,w
  1072  013C                     u1755:
  1073  013C  1803               	skipnc
  1074  013D  293F               	goto	u1751
  1075  013E  2940               	goto	u1750
  1076  013F                     u1751:
  1077  013F  2986               	goto	l1712
  1078  0140                     u1750:
  1079  0140                     l1698:
  1080  0140  0872               	movf	_DifServo4+1,w
  1081  0141  3A80               	xorlw	128
  1082  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0144  00AC               	movwf	??_main
  1085  0145  0878               	movf	_DifServo1+1,w
  1086  0146  3A80               	xorlw	128
  1087  0147  022C               	subwf	??_main,w
  1088  0148  1D03               	skipz
  1089  0149  294C               	goto	u1765
  1090  014A  0877               	movf	_DifServo1,w
  1091  014B  0271               	subwf	_DifServo4,w
  1092  014C                     u1765:
  1093  014C  1803               	skipnc
  1094  014D  294F               	goto	u1761
  1095  014E  2950               	goto	u1760
  1096  014F                     u1761:
  1097  014F  2986               	goto	l1712
  1098  0150                     u1760:
  1099  0150                     l1700:
  1100  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0152  083D               	movf	_DifServo5+1,w
  1103  0153  3A80               	xorlw	128
  1104  0154  00AC               	movwf	??_main
  1105  0155  0878               	movf	_DifServo1+1,w
  1106  0156  3A80               	xorlw	128
  1107  0157  022C               	subwf	??_main,w
  1108  0158  1D03               	skipz
  1109  0159  295C               	goto	u1775
  1110  015A  0877               	movf	_DifServo1,w
  1111  015B  023C               	subwf	_DifServo5,w
  1112  015C                     u1775:
  1113  015C  1803               	skipnc
  1114  015D  295F               	goto	u1771
  1115  015E  2960               	goto	u1770
  1116  015F                     u1771:
  1117  015F  2986               	goto	l1712
  1118  0160                     u1770:
  1119  0160                     l1702:
  1120  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0162  083B               	movf	_DifServo6+1,w
  1123  0163  3A80               	xorlw	128
  1124  0164  00AC               	movwf	??_main
  1125  0165  0878               	movf	_DifServo1+1,w
  1126  0166  3A80               	xorlw	128
  1127  0167  022C               	subwf	??_main,w
  1128  0168  1D03               	skipz
  1129  0169  296C               	goto	u1785
  1130  016A  0877               	movf	_DifServo1,w
  1131  016B  023A               	subwf	_DifServo6,w
  1132  016C                     u1785:
  1133  016C  1803               	skipnc
  1134  016D  296F               	goto	u1781
  1135  016E  2970               	goto	u1780
  1136  016F                     u1781:
  1137  016F  2986               	goto	l1712
  1138  0170                     u1780:
  1139  0170                     l1704:
  1140                           
  1141                           ;Proyecto_I_Esclavo_I.c: 189:                 if (Pos_Servos1 < Pos_neutra_Servo1){
  1142  0170  30C1               	movlw	193
  1143  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0173  0233               	subwf	_Pos_Servos1,w
  1146  0174  1803               	skipnc
  1147  0175  2977               	goto	u1791
  1148  0176  2978               	goto	u1790
  1149  0177                     u1791:
  1150  0177  297D               	goto	l1708
  1151  0178                     u1790:
  1152  0178                     l1706:
  1153                           
  1154                           ;Proyecto_I_Esclavo_I.c: 190:                     Pos_Servos1++;
  1155  0178  3001               	movlw	1
  1156  0179  00AC               	movwf	??_main
  1157  017A  082C               	movf	??_main,w
  1158  017B  07B3               	addwf	_Pos_Servos1,f
  1159                           
  1160                           ;Proyecto_I_Esclavo_I.c: 191:                 }else if (Pos_Servos1 > Pos_neutra_Servo1)
      +                          {
  1161  017C  28A9               	goto	l111
  1162  017D                     l1708:
  1163  017D  30C2               	movlw	194
  1164  017E  0233               	subwf	_Pos_Servos1,w
  1165  017F  1C03               	skipc
  1166  0180  2982               	goto	u1801
  1167  0181  2983               	goto	u1800
  1168  0182                     u1801:
  1169  0182  28A9               	goto	l111
  1170  0183                     u1800:
  1171  0183                     l1710:
  1172                           
  1173                           ;Proyecto_I_Esclavo_I.c: 192:                     Pos_Servos1--;
  1174  0183  3001               	movlw	1
  1175  0184  02B3               	subwf	_Pos_Servos1,f
  1176  0185  28A9               	goto	l111
  1177  0186                     l1712:
  1178  0186  0878               	movf	_DifServo1+1,w
  1179  0187  3A80               	xorlw	128
  1180  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1182  018A  00AC               	movwf	??_main
  1183  018B  0876               	movf	_DifServo2+1,w
  1184  018C  3A80               	xorlw	128
  1185  018D  022C               	subwf	??_main,w
  1186  018E  1D03               	skipz
  1187  018F  2992               	goto	u1815
  1188  0190  0875               	movf	_DifServo2,w
  1189  0191  0277               	subwf	_DifServo1,w
  1190  0192                     u1815:
  1191  0192  1803               	skipnc
  1192  0193  2995               	goto	u1811
  1193  0194  2996               	goto	u1810
  1194  0195                     u1811:
  1195  0195  29EC               	goto	l1730
  1196  0196                     u1810:
  1197  0196                     l1714:
  1198  0196  0874               	movf	_DifServo3+1,w
  1199  0197  3A80               	xorlw	128
  1200  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1202  019A  00AC               	movwf	??_main
  1203  019B  0876               	movf	_DifServo2+1,w
  1204  019C  3A80               	xorlw	128
  1205  019D  022C               	subwf	??_main,w
  1206  019E  1D03               	skipz
  1207  019F  29A2               	goto	u1825
  1208  01A0  0875               	movf	_DifServo2,w
  1209  01A1  0273               	subwf	_DifServo3,w
  1210  01A2                     u1825:
  1211  01A2  1803               	skipnc
  1212  01A3  29A5               	goto	u1821
  1213  01A4  29A6               	goto	u1820
  1214  01A5                     u1821:
  1215  01A5  29EC               	goto	l1730
  1216  01A6                     u1820:
  1217  01A6                     l1716:
  1218  01A6  0872               	movf	_DifServo4+1,w
  1219  01A7  3A80               	xorlw	128
  1220  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1221  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1222  01AA  00AC               	movwf	??_main
  1223  01AB  0876               	movf	_DifServo2+1,w
  1224  01AC  3A80               	xorlw	128
  1225  01AD  022C               	subwf	??_main,w
  1226  01AE  1D03               	skipz
  1227  01AF  29B2               	goto	u1835
  1228  01B0  0875               	movf	_DifServo2,w
  1229  01B1  0271               	subwf	_DifServo4,w
  1230  01B2                     u1835:
  1231  01B2  1803               	skipnc
  1232  01B3  29B5               	goto	u1831
  1233  01B4  29B6               	goto	u1830
  1234  01B5                     u1831:
  1235  01B5  29EC               	goto	l1730
  1236  01B6                     u1830:
  1237  01B6                     l1718:
  1238  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1239  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1240  01B8  083D               	movf	_DifServo5+1,w
  1241  01B9  3A80               	xorlw	128
  1242  01BA  00AC               	movwf	??_main
  1243  01BB  0876               	movf	_DifServo2+1,w
  1244  01BC  3A80               	xorlw	128
  1245  01BD  022C               	subwf	??_main,w
  1246  01BE  1D03               	skipz
  1247  01BF  29C2               	goto	u1845
  1248  01C0  0875               	movf	_DifServo2,w
  1249  01C1  023C               	subwf	_DifServo5,w
  1250  01C2                     u1845:
  1251  01C2  1803               	skipnc
  1252  01C3  29C5               	goto	u1841
  1253  01C4  29C6               	goto	u1840
  1254  01C5                     u1841:
  1255  01C5  29EC               	goto	l1730
  1256  01C6                     u1840:
  1257  01C6                     l1720:
  1258  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01C8  083B               	movf	_DifServo6+1,w
  1261  01C9  3A80               	xorlw	128
  1262  01CA  00AC               	movwf	??_main
  1263  01CB  0876               	movf	_DifServo2+1,w
  1264  01CC  3A80               	xorlw	128
  1265  01CD  022C               	subwf	??_main,w
  1266  01CE  1D03               	skipz
  1267  01CF  29D2               	goto	u1855
  1268  01D0  0875               	movf	_DifServo2,w
  1269  01D1  023A               	subwf	_DifServo6,w
  1270  01D2                     u1855:
  1271  01D2  1803               	skipnc
  1272  01D3  29D5               	goto	u1851
  1273  01D4  29D6               	goto	u1850
  1274  01D5                     u1851:
  1275  01D5  29EC               	goto	l1730
  1276  01D6                     u1850:
  1277  01D6                     l1722:
  1278                           
  1279                           ;Proyecto_I_Esclavo_I.c: 195:                 if (Pos_Servos2 < Pos_neutra_Servo2){
  1280  01D6  30D0               	movlw	208
  1281  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1282  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1283  01D9  0232               	subwf	_Pos_Servos2,w
  1284  01DA  1803               	skipnc
  1285  01DB  29DD               	goto	u1861
  1286  01DC  29DE               	goto	u1860
  1287  01DD                     u1861:
  1288  01DD  29E3               	goto	l1726
  1289  01DE                     u1860:
  1290  01DE                     l1724:
  1291                           
  1292                           ;Proyecto_I_Esclavo_I.c: 196:                     Pos_Servos2++;
  1293  01DE  3001               	movlw	1
  1294  01DF  00AC               	movwf	??_main
  1295  01E0  082C               	movf	??_main,w
  1296  01E1  07B2               	addwf	_Pos_Servos2,f
  1297                           
  1298                           ;Proyecto_I_Esclavo_I.c: 197:                 }else if (Pos_Servos2 > Pos_neutra_Servo2)
      +                          {
  1299  01E2  28A9               	goto	l111
  1300  01E3                     l1726:
  1301  01E3  30D1               	movlw	209
  1302  01E4  0232               	subwf	_Pos_Servos2,w
  1303  01E5  1C03               	skipc
  1304  01E6  29E8               	goto	u1871
  1305  01E7  29E9               	goto	u1870
  1306  01E8                     u1871:
  1307  01E8  28A9               	goto	l111
  1308  01E9                     u1870:
  1309  01E9                     l1728:
  1310                           
  1311                           ;Proyecto_I_Esclavo_I.c: 198:                     Pos_Servos2--;
  1312  01E9  3001               	movlw	1
  1313  01EA  02B2               	subwf	_Pos_Servos2,f
  1314  01EB  28A9               	goto	l111
  1315  01EC                     l1730:
  1316  01EC  0878               	movf	_DifServo1+1,w
  1317  01ED  3A80               	xorlw	128
  1318  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01F0  00AC               	movwf	??_main
  1321  01F1  0874               	movf	_DifServo3+1,w
  1322  01F2  3A80               	xorlw	128
  1323  01F3  022C               	subwf	??_main,w
  1324  01F4  1D03               	skipz
  1325  01F5  29F8               	goto	u1885
  1326  01F6  0873               	movf	_DifServo3,w
  1327  01F7  0277               	subwf	_DifServo1,w
  1328  01F8                     u1885:
  1329  01F8  1803               	skipnc
  1330  01F9  29FB               	goto	u1881
  1331  01FA  29FC               	goto	u1880
  1332  01FB                     u1881:
  1333  01FB  2A52               	goto	l1748
  1334  01FC                     u1880:
  1335  01FC                     l1732:
  1336  01FC  0876               	movf	_DifServo2+1,w
  1337  01FD  3A80               	xorlw	128
  1338  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1339  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0200  00AC               	movwf	??_main
  1341  0201  0874               	movf	_DifServo3+1,w
  1342  0202  3A80               	xorlw	128
  1343  0203  022C               	subwf	??_main,w
  1344  0204  1D03               	skipz
  1345  0205  2A08               	goto	u1895
  1346  0206  0873               	movf	_DifServo3,w
  1347  0207  0275               	subwf	_DifServo2,w
  1348  0208                     u1895:
  1349  0208  1803               	skipnc
  1350  0209  2A0B               	goto	u1891
  1351  020A  2A0C               	goto	u1890
  1352  020B                     u1891:
  1353  020B  2A52               	goto	l1748
  1354  020C                     u1890:
  1355  020C                     l1734:
  1356  020C  0872               	movf	_DifServo4+1,w
  1357  020D  3A80               	xorlw	128
  1358  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1359  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0210  00AC               	movwf	??_main
  1361  0211  0874               	movf	_DifServo3+1,w
  1362  0212  3A80               	xorlw	128
  1363  0213  022C               	subwf	??_main,w
  1364  0214  1D03               	skipz
  1365  0215  2A18               	goto	u1905
  1366  0216  0873               	movf	_DifServo3,w
  1367  0217  0271               	subwf	_DifServo4,w
  1368  0218                     u1905:
  1369  0218  1803               	skipnc
  1370  0219  2A1B               	goto	u1901
  1371  021A  2A1C               	goto	u1900
  1372  021B                     u1901:
  1373  021B  2A52               	goto	l1748
  1374  021C                     u1900:
  1375  021C                     l1736:
  1376  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1377  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1378  021E  083D               	movf	_DifServo5+1,w
  1379  021F  3A80               	xorlw	128
  1380  0220  00AC               	movwf	??_main
  1381  0221  0874               	movf	_DifServo3+1,w
  1382  0222  3A80               	xorlw	128
  1383  0223  022C               	subwf	??_main,w
  1384  0224  1D03               	skipz
  1385  0225  2A28               	goto	u1915
  1386  0226  0873               	movf	_DifServo3,w
  1387  0227  023C               	subwf	_DifServo5,w
  1388  0228                     u1915:
  1389  0228  1803               	skipnc
  1390  0229  2A2B               	goto	u1911
  1391  022A  2A2C               	goto	u1910
  1392  022B                     u1911:
  1393  022B  2A52               	goto	l1748
  1394  022C                     u1910:
  1395  022C                     l1738:
  1396  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1397  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1398  022E  083B               	movf	_DifServo6+1,w
  1399  022F  3A80               	xorlw	128
  1400  0230  00AC               	movwf	??_main
  1401  0231  0874               	movf	_DifServo3+1,w
  1402  0232  3A80               	xorlw	128
  1403  0233  022C               	subwf	??_main,w
  1404  0234  1D03               	skipz
  1405  0235  2A38               	goto	u1925
  1406  0236  0873               	movf	_DifServo3,w
  1407  0237  023A               	subwf	_DifServo6,w
  1408  0238                     u1925:
  1409  0238  1803               	skipnc
  1410  0239  2A3B               	goto	u1921
  1411  023A  2A3C               	goto	u1920
  1412  023B                     u1921:
  1413  023B  2A52               	goto	l1748
  1414  023C                     u1920:
  1415  023C                     l1740:
  1416                           
  1417                           ;Proyecto_I_Esclavo_I.c: 201:                 if (Pos_Servos3 < Pos_neutra_Servo3){
  1418  023C  30C5               	movlw	197
  1419  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1420  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1421  023F  0231               	subwf	_Pos_Servos3,w
  1422  0240  1803               	skipnc
  1423  0241  2A43               	goto	u1931
  1424  0242  2A44               	goto	u1930
  1425  0243                     u1931:
  1426  0243  2A49               	goto	l1744
  1427  0244                     u1930:
  1428  0244                     l1742:
  1429                           
  1430                           ;Proyecto_I_Esclavo_I.c: 202:                     Pos_Servos3++;
  1431  0244  3001               	movlw	1
  1432  0245  00AC               	movwf	??_main
  1433  0246  082C               	movf	??_main,w
