

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 16:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   799 ;;Total ram usage:        3 bytes
   800 ;; Hardware stack levels required when called: 4
   801 ;; This function calls:
   802 ;;		_Config_Oscilador
   803 ;;		_Config_TMR0
   804 ;;		_Config_USART
   805 ;;		_config
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _main
   813  0599                     _main:
   814  0599                     l1924:	
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   817                           
   818  0599  120A  118A  25EF  120A  118A  	fcall	_config
   819  059E                     l1926:
   820  059E  120A  118A  261F  120A  118A  	fcall	_Config_Oscilador
   821  05A3                     l1928:
   822  05A3  120A  118A  2600  120A  118A  	fcall	_Config_TMR0
   823  05A8  1683               	bsf	3,5	;RP0=1, select bank1
   824  05A9  1303               	bcf	3,6	;RP1=0, select bank1
   825  05AA  00A0               	movwf	??_main^(0+128)
   826  05AB  0820               	movf	??_main^(0+128),w
   827  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   828  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   829  05AE  00D8               	movwf	_Valor_TMR0
   830  05AF                     l1930:
   831  05AF  120A  118A  25C7  120A  118A  	fcall	_Config_USART
   832  05B4                     l1932:
   833  05B4  3015               	movlw	21
   834  05B5  1683               	bsf	3,5	;RP0=1, select bank1
   835  05B6  1303               	bcf	3,6	;RP1=0, select bank1
   836  05B7  00A2               	movwf	(??_main^(0+128)+2)
   837  05B8  304B               	movlw	75
   838  05B9  00A1               	movwf	(??_main^(0+128)+1)
   839  05BA  30BD               	movlw	189
   840  05BB  00A0               	movwf	??_main^(0+128)
   841  05BC                     u1187:
   842  05BC  0BA0               	decfsz	??_main^(0+128),f
   843  05BD  2DBC               	goto	u1187
   844  05BE  0BA1               	decfsz	(??_main^(0+128)+1),f
   845  05BF  2DBC               	goto	u1187
   846  05C0  0BA2               	decfsz	(??_main^(0+128)+2),f
   847  05C1  2DBC               	goto	u1187
   848  05C2  2DC3               	nop2
   849  05C3  2DB4               	goto	l1932
   850  05C4  120A  118A  2812   	ljmp	start
   851  05C7                     __end_of_main:
   852                           
   853                           	psect	text1
   854  05EF                     __ptext1:	
   855 ;; *************** function _config *****************
   856 ;; Defined at:
   857 ;;		line 253 in file "Proyecto_I_Esclavo_I.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		status,2
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; Hardware stack levels required when called: 3
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _config
   887  05EF                     _config:
   888  05EF                     l1908:	
   889                           ;incstack = 0
   890                           ; Regs used in _config: [status,2]
   891                           
   892  05EF  1683               	bsf	3,5	;RP0=1, select bank1
   893  05F0  1303               	bcf	3,6	;RP1=0, select bank1
   894  05F1  0185               	clrf	5	;volatile
   895  05F2  0186               	clrf	6	;volatile
   896  05F3  0189               	clrf	9	;volatile
   897  05F4  0188               	clrf	8	;volatile
   898  05F5  1683               	bsf	3,5	;RP0=1, select bank3
   899  05F6  1703               	bsf	3,6	;RP1=1, select bank3
   900  05F7  0188               	clrf	8	;volatile
   901  05F8  0189               	clrf	9	;volatile
   902  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   903  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   904  05FB  0185               	clrf	5	;volatile
   905  05FC  0186               	clrf	6	;volatile
   906  05FD  0188               	clrf	8	;volatile
   907  05FE  0189               	clrf	9	;volatile
   908  05FF                     l157:
   909  05FF  0008               	return
   910  0600                     __end_of_config:
   911                           
   912                           	psect	text2
   913  05C7                     __ptext2:	
   914 ;; *************** function _Config_USART *****************
   915 ;; Defined at:
   916 ;;		line 71 in file "../../LIB/LIB.X/LIB.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; Hardware stack levels required when called: 3
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _Config_USART
   946  05C7                     _Config_USART:
   947  05C7                     l1920:	
   948                           ;incstack = 0
   949                           ; Regs used in _Config_USART: [wreg]
   950                           
   951                           
   952                           ;../../LIB/LIB.X/LIB.c: 73:     TXEN = 1;
   953  05C7  1683               	bsf	3,5	;RP0=1, select bank1
   954  05C8  1303               	bcf	3,6	;RP1=0, select bank1
   955  05C9  1698               	bsf	24,5	;volatile
   956                           
   957                           ;../../LIB/LIB.X/LIB.c: 74:     SYNC = 0;
   958  05CA  1218               	bcf	24,4	;volatile
   959                           
   960                           ;../../LIB/LIB.X/LIB.c: 75:     SPEN = 1;
   961  05CB  1283               	bcf	3,5	;RP0=0, select bank0
   962  05CC  1303               	bcf	3,6	;RP1=0, select bank0
   963  05CD  1798               	bsf	24,7	;volatile
   964                           
   965                           ;../../LIB/LIB.X/LIB.c: 78:     CREN = 1;
   966  05CE  1618               	bsf	24,4	;volatile
   967                           
   968                           ;../../LIB/LIB.X/LIB.c: 79:     PIE1bits.RCIE = 1;
   969  05CF  1683               	bsf	3,5	;RP0=1, select bank1
   970  05D0  1303               	bcf	3,6	;RP1=0, select bank1
   971  05D1  168C               	bsf	12,5	;volatile
   972                           
   973                           ;../../LIB/LIB.X/LIB.c: 80:     PIR1bits.RCIF = 0;
   974  05D2  1283               	bcf	3,5	;RP0=0, select bank0
   975  05D3  1303               	bcf	3,6	;RP1=0, select bank0
   976  05D4  128C               	bcf	12,5	;volatile
   977  05D5                     l1922:
   978                           
   979                           ;../../LIB/LIB.X/LIB.c: 81:     SPBRG=12;
   980  05D5  300C               	movlw	12
   981  05D6  1683               	bsf	3,5	;RP0=1, select bank1
   982  05D7  1303               	bcf	3,6	;RP1=0, select bank1
   983  05D8  0099               	movwf	25	;volatile
   984                           
   985                           ;../../LIB/LIB.X/LIB.c: 82:     TRISC = 0b10000000;
   986  05D9  3080               	movlw	128
   987  05DA  0087               	movwf	7	;volatile
   988  05DB                     l268:
   989  05DB  0008               	return
   990  05DC                     __end_of_Config_USART:
   991                           
   992                           	psect	text3
   993  0600                     __ptext3:	
   994 ;; *************** function _Config_TMR0 *****************
   995 ;; Defined at:
   996 ;;		line 14 in file "../../LIB/LIB.X/LIB.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  valor_tmr0      1    0        unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      unsigned char 
  1003 ;; Registers used:
  1004 ;;		wreg
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 3
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _Config_TMR0
  1026  0600                     _Config_TMR0:
  1027  0600                     l1914:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _Config_TMR0: [wreg]
  1030                           
  1031                           
  1032                           ;../../LIB/LIB.X/LIB.c: 18:     char valor_tmr0;;../../LIB/LIB.X/LIB.c: 19:     PS0 = 1;
  1033  0600  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0601  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0602  1401               	bsf	1,0	;volatile
  1036                           
  1037                           ;../../LIB/LIB.X/LIB.c: 20:     PS1 = 1;
  1038  0603  1481               	bsf	1,1	;volatile
  1039                           
  1040                           ;../../LIB/LIB.X/LIB.c: 21:     PS2 = 1;
  1041  0604  1501               	bsf	1,2	;volatile
  1042                           
  1043                           ;../../LIB/LIB.X/LIB.c: 22:     T0CS = 0;
  1044  0605  1281               	bcf	1,5	;volatile
  1045                           
  1046                           ;../../LIB/LIB.X/LIB.c: 23:     PSA = 0;
  1047  0606  1181               	bcf	1,3	;volatile
  1048  0607                     l1916:
  1049                           
  1050                           ;../../LIB/LIB.X/LIB.c: 24:     INTCON = 0b10101000;
  1051  0607  30A8               	movlw	168
  1052  0608  008B               	movwf	11	;volatile
  1053                           
  1054                           ;../../LIB/LIB.X/LIB.c: 26:     TMR0 = valor_tmr0;
  1055  0609  3064               	movlw	100
  1056  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1057  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1058  060C  0081               	movwf	1	;volatile
  1059                           
  1060                           ;../../LIB/LIB.X/LIB.c: 27:     return valor_tmr0;
  1061  060D  3064               	movlw	100
  1062  060E                     l259:
  1063  060E  0008               	return
  1064  060F                     __end_of_Config_TMR0:
  1065                           
  1066                           	psect	text4
  1067  061F                     __ptext4:	
  1068 ;; *************** function _Config_Oscilador *****************
  1069 ;; Defined at:
  1070 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; Hardware stack levels required when called: 3
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _Config_Oscilador
  1100  061F                     _Config_Oscilador:
  1101  061F                     l1910:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _Config_Oscilador: [wreg]
  1104                           
  1105                           
  1106                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1107  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0621  160F               	bsf	15,4	;volatile
  1110                           
  1111                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1112  0622  168F               	bsf	15,5	;volatile
  1113                           
  1114                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1115  0623  170F               	bsf	15,6	;volatile
  1116  0624                     l1912:
  1117                           
  1118                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1119  0624  30E8               	movlw	232
  1120  0625  008B               	movwf	11	;volatile
  1121  0626                     l256:
  1122  0626  0008               	return
  1123  0627                     __end_of_Config_Oscilador:
  1124                           
  1125                           	psect	text5
  1126  002F                     __ptext5:	
  1127 ;; *************** function _isr *****************
  1128 ;; Defined at:
  1129 ;;		line 71 in file "Proyecto_I_Esclavo_I.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  i               2   30[BANK0 ] int 
  1134 ;;  i               2   28[BANK0 ] int 
  1135 ;;  i               2   26[BANK0 ] int 
  1136 ;;  i               2   24[BANK0 ] int 
  1137 ;;  i               2   22[BANK0 ] int 
  1138 ;;  i               2   20[BANK0 ] int 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0      12       0       0       0
  1150 ;;      Temps:          0       7       0       0       0
  1151 ;;      Totals:         0      19       0       0       0
  1152 ;;Total ram usage:       19 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 2
  1155 ;; This function calls:
  1156 ;;		_Texto_USART
  1157 ;;		_sprintf
  1158 ;; This function is called by:
  1159 ;;		Interrupt level 1
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _isr
  1165  002F                     _isr:
  1166  002F                     i1l1628:
  1167                           
  1168                           ;Proyecto_I_Esclavo_I.c: 73:             }else {
  1169  002F  1D0B               	btfss	11,2	;volatile
  1170  0030  2832               	goto	u86_21
  1171  0031  2833               	goto	u86_20
  1172  0032                     u86_21:
  1173  0032  28DE               	goto	i1l79
  1174  0033                     u86_20:
  1175  0033                     i1l1630:
  1176                           
  1177                           ;Proyecto_I_Esclavo_I.c: 75:                 sprintf(text,"Servo 1: %d",Pos_Servo_1);
  1178  0033  110B               	bcf	11,2	;volatile
  1179  0034                     i1l1632:
  1180                           
  1181                           ;Proyecto_I_Esclavo_I.c: 76:                 Texto_USART(text);
  1182  0034  0858               	movf	_Valor_TMR0,w
  1183  0035  0081               	movwf	1	;volatile
  1184  0036                     i1l1634:
  1185                           
  1186                           ;Proyecto_I_Esclavo_I.c: 79:         else if (RCREG == '3'){
  1187  0036  1408               	bsf	8,0	;volatile
  1188  0037                     i1l1636:
  1189                           
  1190                           ;Proyecto_I_Esclavo_I.c: 80:             if(Pos_Servo_2 <V_Max_Servo){
  1191  0037  01B4               	clrf	isr@i
  1192  0038  01B5               	clrf	isr@i+1
  1193  0039  2842               	goto	i1l80
  1194  003A                     i1l1638:
  1195  003A  3001               	movlw	1
  1196  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1197  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1198  003D  07B4               	addwf	isr@i,f
  1199  003E  1803               	skipnc
  1200  003F  0AB5               	incf	isr@i+1,f
  1201  0040  3000               	movlw	0
  1202  0041  07B5               	addwf	isr@i+1,f
  1203  0042                     i1l80:
  1204  0042  0835               	movf	isr@i+1,w
  1205  0043  3A80               	xorlw	128
  1206  0044  00AD               	movwf	??_isr
  1207  0045  3080               	movlw	128
  1208  0046  022D               	subwf	??_isr,w
  1209  0047  1D03               	skipz
  1210  0048  284B               	goto	u87_25
  1211  0049  0855               	movf	_Pos_Servo_1,w
  1212  004A  0234               	subwf	isr@i,w
  1213  004B                     u87_25:
  1214  004B  1C03               	skipc
  1215  004C  284E               	goto	u87_21
  1216  004D  284F               	goto	u87_20
  1217  004E                     u87_21:
  1218  004E  283A               	goto	i1l1638
  1219  004F                     u87_20:
  1220  004F                     i1l82:
  1221                           
  1222                           ;Proyecto_I_Esclavo_I.c: 81:                 Pos_Servo_2++;
  1223  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0051  1008               	bcf	8,0	;volatile
  1226                           
  1227                           ;Proyecto_I_Esclavo_I.c: 83:                 Texto_USART(text);
  1228  0052  1488               	bsf	8,1	;volatile
  1229  0053                     i1l1640:
  1230                           
  1231                           ;Proyecto_I_Esclavo_I.c: 84:             }else {
  1232  0053  01B6               	clrf	isr@i_91
  1233  0054  01B7               	clrf	isr@i_91+1
  1234  0055  285E               	goto	i1l83
  1235  0056                     i1l1642:
  1236  0056  3001               	movlw	1
  1237  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0059  07B6               	addwf	isr@i_91,f
  1240  005A  1803               	skipnc
  1241  005B  0AB7               	incf	isr@i_91+1,f
  1242  005C  3000               	movlw	0
  1243  005D  07B7               	addwf	isr@i_91+1,f
  1244  005E                     i1l83:
  1245  005E  0837               	movf	isr@i_91+1,w
  1246  005F  3A80               	xorlw	128
  1247  0060  00AD               	movwf	??_isr
  1248  0061  3080               	movlw	128
  1249  0062  022D               	subwf	??_isr,w
  1250  0063  1D03               	skipz
  1251  0064  2867               	goto	u88_25
  1252  0065  0854               	movf	_Pos_Servo_2,w
  1253  0066  0236               	subwf	isr@i_91,w
  1254  0067                     u88_25:
  1255  0067  1C03               	skipc
  1256  0068  286A               	goto	u88_21
  1257  0069  286B               	goto	u88_20
  1258  006A                     u88_21:
  1259  006A  2856               	goto	i1l1642
  1260  006B                     u88_20:
  1261  006B                     i1l85:
  1262                           
  1263                           ;Proyecto_I_Esclavo_I.c: 85:                 Pos_Servo_2 = V_Min_Servo;
  1264  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1265  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1266  006D  1088               	bcf	8,1	;volatile
  1267                           
  1268                           ;Proyecto_I_Esclavo_I.c: 87:                 Texto_USART(text);
  1269  006E  1508               	bsf	8,2	;volatile
  1270  006F                     i1l1644:
  1271                           
  1272                           ;Proyecto_I_Esclavo_I.c: 88:             }
  1273  006F  01B8               	clrf	isr@i_92
  1274  0070  01B9               	clrf	isr@i_92+1
  1275  0071  287A               	goto	i1l86
  1276  0072                     i1l1646:
  1277  0072  3001               	movlw	1
  1278  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0075  07B8               	addwf	isr@i_92,f
  1281  0076  1803               	skipnc
  1282  0077  0AB9               	incf	isr@i_92+1,f
  1283  0078  3000               	movlw	0
  1284  0079  07B9               	addwf	isr@i_92+1,f
  1285  007A                     i1l86:
  1286  007A  0839               	movf	isr@i_92+1,w
  1287  007B  3A80               	xorlw	128
  1288  007C  00AD               	movwf	??_isr
  1289  007D  3080               	movlw	128
  1290  007E  022D               	subwf	??_isr,w
  1291  007F  1D03               	skipz
  1292  0080  2883               	goto	u89_25
  1293  0081  0853               	movf	_Pos_Servo_3,w
  1294  0082  0238               	subwf	isr@i_92,w
  1295  0083                     u89_25:
  1296  0083  1C03               	skipc
  1297  0084  2886               	goto	u89_21
  1298  0085  2887               	goto	u89_20
  1299  0086                     u89_21:
  1300  0086  2872               	goto	i1l1646
  1301  0087                     u89_20:
  1302  0087                     i1l88:
  1303                           
  1304                           ;Proyecto_I_Esclavo_I.c: 89:         } else if(RCREG == '4'){
  1305  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0089  1108               	bcf	8,2	;volatile
  1308                           
  1309                           ;Proyecto_I_Esclavo_I.c: 91:                 Pos_Servo_2--;
  1310  008A  1588               	bsf	8,3	;volatile
  1311  008B                     i1l1648:
  1312                           
  1313                           ;Proyecto_I_Esclavo_I.c: 92:                 sprintf(text,"Servo 2: %d",Pos_Servo_2);
  1314  008B  01BA               	clrf	isr@i_93
  1315  008C  01BB               	clrf	isr@i_93+1
  1316  008D  2896               	goto	i1l89
  1317  008E                     i1l1650:
  1318  008E  3001               	movlw	1
  1319  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0091  07BA               	addwf	isr@i_93,f
  1322  0092  1803               	skipnc
  1323  0093  0ABB               	incf	isr@i_93+1,f
  1324  0094  3000               	movlw	0
  1325  0095  07BB               	addwf	isr@i_93+1,f
  1326  0096                     i1l89:
  1327  0096  083B               	movf	isr@i_93+1,w
  1328  0097  3A80               	xorlw	128
  1329  0098  00AD               	movwf	??_isr
  1330  0099  3080               	movlw	128
  1331  009A  022D               	subwf	??_isr,w
  1332  009B  1D03               	skipz
  1333  009C  289F               	goto	u90_25
  1334  009D  0852               	movf	_Pos_Servo_4,w
  1335  009E  023A               	subwf	isr@i_93,w
  1336  009F                     u90_25:
  1337  009F  1C03               	skipc
  1338  00A0  28A2               	goto	u90_21
  1339  00A1  28A3               	goto	u90_20
  1340  00A2                     u90_21:
  1341  00A2  288E               	goto	i1l1650
  1342  00A3                     u90_20:
  1343  00A3                     i1l91:
  1344                           
  1345                           ;Proyecto_I_Esclavo_I.c: 93:                 Texto_USART(text);
  1346  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1347  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1348  00A5  1188               	bcf	8,3	;volatile
  1349                           
  1350                           ;Proyecto_I_Esclavo_I.c: 95:                 Pos_Servo_2 = V_Max_Servo;
  1351  00A6  1608               	bsf	8,4	;volatile
  1352  00A7                     i1l1652:
  1353                           
  1354                           ;Proyecto_I_Esclavo_I.c: 96:                 sprintf(text,"Servo 2: %d",Pos_Servo_2);
  1355  00A7  01BC               	clrf	isr@i_94
  1356  00A8  01BD               	clrf	isr@i_94+1
  1357  00A9  28B2               	goto	i1l92
  1358  00AA                     i1l1654:
  1359  00AA  3001               	movlw	1
  1360  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1361  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1362  00AD  07BC               	addwf	isr@i_94,f
  1363  00AE  1803               	skipnc
  1364  00AF  0ABD               	incf	isr@i_94+1,f
  1365  00B0  3000               	movlw	0
  1366  00B1  07BD               	addwf	isr@i_94+1,f
  1367  00B2                     i1l92:
  1368  00B2  083D               	movf	isr@i_94+1,w
  1369  00B3  3A80               	xorlw	128
  1370  00B4  00AD               	movwf	??_isr
  1371  00B5  3080               	movlw	128
  1372  00B6  022D               	subwf	??_isr,w
  1373  00B7  1D03               	skipz
  1374  00B8  28BB               	goto	u91_25
  1375  00B9  0851               	movf	_Pos_Servo_5,w
  1376  00BA  023C               	subwf	isr@i_94,w
  1377  00BB                     u91_25:
  1378  00BB  1C03               	skipc
  1379  00BC  28BE               	goto	u91_21
  1380  00BD  28BF               	goto	u91_20
  1381  00BE                     u91_21:
  1382  00BE  28AA               	goto	i1l1654
  1383  00BF                     u91_20:
  1384  00BF                     i1l94:
  1385                           
  1386                           ;Proyecto_I_Esclavo_I.c: 97:                 Texto_USART(text);
  1387  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1388  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1389  00C1  1208               	bcf	8,4	;volatile
  1390                           
  1391                           ;Proyecto_I_Esclavo_I.c: 99:         }
  1392  00C2  1688               	bsf	8,5	;volatile
  1393  00C3                     i1l1656:
  1394                           
  1395                           ;Proyecto_I_Esclavo_I.c: 100:         else if (RCREG == '5'){
  1396  00C3  01BE               	clrf	isr@i_95
  1397  00C4  01BF               	clrf	isr@i_95+1
  1398  00C5  28CE               	goto	i1l95
  1399  00C6                     i1l1658:
  1400  00C6  3001               	movlw	1
  1401  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1402  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1403  00C9  07BE               	addwf	isr@i_95,f
  1404  00CA  1803               	skipnc
  1405  00CB  0ABF               	incf	isr@i_95+1,f
  1406  00CC  3000               	movlw	0
  1407  00CD  07BF               	addwf	isr@i_95+1,f
  1408  00CE                     i1l95:
  1409  00CE  083F               	movf	isr@i_95+1,w
  1410  00CF  3A80               	xorlw	128
  1411  00D0  00AD               	movwf	??_isr
  1412  00D1  3080               	movlw	128
  1413  00D2  022D               	subwf	??_isr,w
  1414  00D3  1D03               	skipz
  1415  00D4  28D7               	goto	u92_25
  1416  00D5  0850               	movf	_Pos_Servo_6,w
  1417  00D6  023E               	subwf	isr@i_95,w
  1418  00D7                     u92_25:
  1419  00D7  1C03               	skipc
  1420  00D8  28DA               	goto	u92_21
  1421  00D9  28DB               	goto	u92_20
  1422  00DA                     u92_21:
  1423  00DA  28C6               	goto	i1l1658
  1424  00DB                     u92_20:
  1425  00DB                     i1l97:
  1426                           
  1427                           ;Proyecto_I_Esclavo_I.c: 101:             if(Pos_Servo_3 <V_Max_Servo){
  1428  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1429  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1430  00DD  1288               	bcf	8,5	;volatile
  1431  00DE                     i1l79:	
  1432                           ;Proyecto_I_Esclavo_I.c: 102:                 Pos_Servo_3++;
  1433                           
  1434                           
  1435                           ;Proyecto_I_Esclavo_I.c: 105:             }else {
  1436  00DE  1E8C               	btfss	12,5	;volatile
  1437  00DF  28E1               	goto	u93_21
  1438  00E0  28E2               	goto	u93_20
