

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 04:33:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   780  0021  0827               	movf	??_sprintf,w
   781  0022  00AA               	movwf	sprintf@ap
   782                           
   783                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   784  0023  28EF               	goto	l1326
   785  0024                     l1276:
   786                           
   787                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   788  0024  3025               	movlw	37
   789  0025  0630               	xorwf	sprintf@c,w
   790  0026  1903               	btfsc	3,2
   791  0027  2829               	goto	u541
   792  0028  282A               	goto	u540
   793  0029                     u541:
   794  0029  2836               	goto	l1282
   795  002A                     u540:
   796  002A                     l1278:
   797                           
   798                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   799  002A  0830               	movf	sprintf@c,w
   800  002B  00A7               	movwf	??_sprintf
   801  002C  082F               	movf	sprintf@sp,w
   802  002D  0084               	movwf	4
   803  002E  0827               	movf	??_sprintf,w
   804  002F  1383               	bcf	3,7	;select IRP bank0
   805  0030  0080               	movwf	0
   806  0031                     l1280:
   807  0031  3001               	movlw	1
   808  0032  00A7               	movwf	??_sprintf
   809  0033  0827               	movf	??_sprintf,w
   810  0034  07AF               	addwf	sprintf@sp,f
   811                           
   812                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
   813  0035  28EF               	goto	l1326
   814  0036                     l1282:
   815                           
   816                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   817  0036  01AB               	clrf	sprintf@flag
   818  0037                     l1286:	
   819                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   820                           
   821  0037  3001               	movlw	1
   822  0038  07A4               	addwf	sprintf@f,f
   823  0039  30FF               	movlw	-1
   824  003A  0724               	addwf	sprintf@f,w
   825  003B  0084               	movwf	4
   826  003C  120A  118A  2221  120A  118A  	fcall	stringdir
   827  0041  00B0               	movwf	sprintf@c
   828  0042  00A7               	movwf	??_sprintf
   829  0043  01A8               	clrf	??_sprintf+1
   830                           
   831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   832                           ; Switch size 1, requested type "simple"
   833                           ; Number of cases is 1, Range of values is 0 to 0
   834                           ; switch strategies available:
   835                           ; Name         Instructions Cycles
   836                           ; simple_byte            4     3 (average)
   837                           ; direct_byte           11     8 (fixed)
   838                           ; jumptable            260     6 (fixed)
   839                           ;	Chosen strategy is simple_byte
   840  0044  0828               	movf	??_sprintf+1,w
   841  0045  3A00               	xorlw	0	; case 0
   842  0046  1903               	skipnz
   843  0047  2849               	goto	l1438
   844  0048  28EF               	goto	l1326
   845  0049                     l1438:
   846                           
   847                           ; Switch size 1, requested type "simple"
   848                           ; Number of cases is 3, Range of values is 0 to 105
   849                           ; switch strategies available:
   850                           ; Name         Instructions Cycles
   851                           ; simple_byte           10     6 (average)
   852                           ; jumptable            260     6 (fixed)
   853                           ;	Chosen strategy is simple_byte
   854  0049  0827               	movf	??_sprintf,w
   855  004A  3A00               	xorlw	0	; case 0
   856  004B  1903               	skipnz
   857  004C  2901               	goto	l1328
   858  004D  3A64               	xorlw	100	; case 100
   859  004E  1903               	skipnz
   860  004F  2854               	goto	l1288
   861  0050  3A0D               	xorlw	13	; case 105
   862  0051  1903               	skipnz
   863  0052  2854               	goto	l1288
   864  0053  28EF               	goto	l1326
   865  0054                     l1288:
   866                           
   867                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   868  0054  082A               	movf	sprintf@ap,w
   869  0055  0084               	movwf	4
   870  0056  1383               	bcf	3,7	;select IRP bank0
   871  0057  0800               	movf	0,w
   872  0058  00AD               	movwf	sprintf@val
   873  0059  0A84               	incf	4,f
   874  005A  0800               	movf	0,w
   875  005B  00AE               	movwf	sprintf@val+1
   876  005C                     l1290:
   877  005C  3002               	movlw	2
   878  005D  00A7               	movwf	??_sprintf
   879  005E  0827               	movf	??_sprintf,w
   880  005F  07AA               	addwf	sprintf@ap,f
   881  0060                     l1292:
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   884  0060  1FAE               	btfss	sprintf@val+1,7
   885  0061  2863               	goto	u551
   886  0062  2864               	goto	u550
   887  0063                     u551:
   888  0063  286D               	goto	l1298
   889  0064                     u550:
   890  0064                     l1294:
   891                           
   892                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   893  0064  3003               	movlw	3
   894  0065  00A7               	movwf	??_sprintf
   895  0066  0827               	movf	??_sprintf,w
   896  0067  04AB               	iorwf	sprintf@flag,f
   897  0068                     l1296:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   900  0068  09AD               	comf	sprintf@val,f
   901  0069  09AE               	comf	sprintf@val+1,f
   902  006A  0AAD               	incf	sprintf@val,f
   903  006B  1903               	skipnz
   904  006C  0AAE               	incf	sprintf@val+1,f
   905  006D                     l1298:
   906                           
   907                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   908  006D  01B0               	clrf	sprintf@c
   909  006E  0AB0               	incf	sprintf@c,f
   910  006F                     l1304:
   911                           
   912                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   913  006F  0830               	movf	sprintf@c,w
   914  0070  00A7               	movwf	??_sprintf
   915  0071  0727               	addwf	??_sprintf,w
   916  0072  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   917  0073  0084               	movwf	4
   918  0074  120A  118A  2221  120A  118A  	fcall	stringdir
   919  0079  00A8               	movwf	??_sprintf+1
   920  007A  120A  118A  2221  120A  118A  	fcall	stringdir
   921  007F  00A9               	movwf	??_sprintf+2
   922  0080  0829               	movf	??_sprintf+2,w
   923  0081  022E               	subwf	sprintf@val+1,w
   924  0082  1D03               	skipz
   925  0083  2886               	goto	u565
   926  0084  0828               	movf	??_sprintf+1,w
   927  0085  022D               	subwf	sprintf@val,w
   928  0086                     u565:
   929  0086  1803               	skipnc
   930  0087  2889               	goto	u561
   931  0088  288A               	goto	u560
   932  0089                     u561:
   933  0089  288B               	goto	l1308
   934  008A                     u560:
   935  008A  2895               	goto	l1310
   936  008B                     l1308:
   937  008B  3001               	movlw	1
   938  008C  00A7               	movwf	??_sprintf
   939  008D  0827               	movf	??_sprintf,w
   940  008E  07B0               	addwf	sprintf@c,f
   941  008F  3005               	movlw	5
   942  0090  0630               	xorwf	sprintf@c,w
   943  0091  1D03               	btfss	3,2
   944  0092  2894               	goto	u571
   945  0093  2895               	goto	u570
   946  0094                     u571:
   947  0094  286F               	goto	l1304
   948  0095                     u570:
   949  0095                     l1310:
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   952  0095  082B               	movf	sprintf@flag,w
   953  0096  3903               	andlw	3
   954  0097  1903               	btfsc	3,2
   955  0098  289A               	goto	u581
   956  0099  289B               	goto	u580
   957  009A                     u581:
   958  009A  28A6               	goto	l1316
   959  009B                     u580:
   960  009B                     l1312:
   961                           
   962                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   963  009B  302D               	movlw	45
   964  009C  00A7               	movwf	??_sprintf
   965  009D  082F               	movf	sprintf@sp,w
   966  009E  0084               	movwf	4
   967  009F  0827               	movf	??_sprintf,w
   968  00A0  1383               	bcf	3,7	;select IRP bank0
   969  00A1  0080               	movwf	0
   970  00A2                     l1314:
   971  00A2  3001               	movlw	1
   972  00A3  00A7               	movwf	??_sprintf
   973  00A4  0827               	movf	??_sprintf,w
   974  00A5  07AF               	addwf	sprintf@sp,f
   975  00A6                     l1316:
   976                           
   977                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   978  00A6  0830               	movf	sprintf@c,w
   979  00A7  00A7               	movwf	??_sprintf
   980  00A8  0827               	movf	??_sprintf,w
   981  00A9  00AC               	movwf	sprintf@prec
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   984  00AA  28E6               	goto	l1324
   985  00AB                     l1318:
   986                           
   987                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   988  00AB  300A               	movlw	10
   989  00AC  00A0               	movwf	___lwmod@divisor
   990  00AD  3000               	movlw	0
   991  00AE  00A1               	movwf	___lwmod@divisor+1
   992  00AF  082C               	movf	sprintf@prec,w
   993  00B0  00A7               	movwf	??_sprintf
   994  00B1  0727               	addwf	??_sprintf,w
   995  00B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   996  00B3  0084               	movwf	4
   997  00B4  120A  118A  2221  120A  118A  	fcall	stringdir
   998  00B9  00F2               	movwf	___lwdiv@divisor
   999  00BA  120A  118A  2221  120A  118A  	fcall	stringdir
  1000  00BF  00F3               	movwf	___lwdiv@divisor+1
  1001  00C0  082E               	movf	sprintf@val+1,w
  1002  00C1  00F5               	movwf	___lwdiv@dividend+1
  1003  00C2  082D               	movf	sprintf@val,w
  1004  00C3  00F4               	movwf	___lwdiv@dividend
  1005  00C4  120A  118A  2165  120A  118A  	fcall	___lwdiv
  1006  00C9  0873               	movf	?___lwdiv+1,w
  1007  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00CC  00A3               	movwf	___lwmod@dividend+1
  1010  00CD  0872               	movf	?___lwdiv,w
  1011  00CE  00A2               	movwf	___lwmod@dividend
  1012  00CF  120A  118A  21A9  120A  118A  	fcall	___lwmod
  1013  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00D6  0820               	movf	?___lwmod,w
  1016  00D7  3E30               	addlw	48
  1017  00D8  00A8               	movwf	??_sprintf+1
  1018  00D9  0828               	movf	??_sprintf+1,w
  1019  00DA  00B0               	movwf	sprintf@c
  1020  00DB                     l1320:
  1021                           
  1022                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1023  00DB  0830               	movf	sprintf@c,w
  1024  00DC  00A7               	movwf	??_sprintf
  1025  00DD  082F               	movf	sprintf@sp,w
  1026  00DE  0084               	movwf	4
  1027  00DF  0827               	movf	??_sprintf,w
  1028  00E0  1383               	bcf	3,7	;select IRP bank0
  1029  00E1  0080               	movwf	0
  1030  00E2                     l1322:
  1031  00E2  3001               	movlw	1
  1032  00E3  00A7               	movwf	??_sprintf
  1033  00E4  0827               	movf	??_sprintf,w
  1034  00E5  07AF               	addwf	sprintf@sp,f
  1035  00E6                     l1324:
  1036                           
  1037                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1038  00E6  30FF               	movlw	255
  1039  00E7  00A7               	movwf	??_sprintf
  1040  00E8  0827               	movf	??_sprintf,w
  1041  00E9  07AC               	addwf	sprintf@prec,f
  1042  00EA  0A2C               	incf	sprintf@prec,w
  1043  00EB  1D03               	btfss	3,2
  1044  00EC  28EE               	goto	u591
  1045  00ED  28EF               	goto	u590
  1046  00EE                     u591:
  1047  00EE  28AB               	goto	l1318
  1048  00EF                     u590:
  1049  00EF                     l1326:
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1052  00EF  3001               	movlw	1
  1053  00F0  07A4               	addwf	sprintf@f,f
  1054  00F1  30FF               	movlw	-1
  1055  00F2  0724               	addwf	sprintf@f,w
  1056  00F3  0084               	movwf	4
  1057  00F4  120A  118A  2221  120A  118A  	fcall	stringdir
  1058  00F9  00A7               	movwf	??_sprintf
  1059  00FA  0827               	movf	??_sprintf,w
  1060  00FB  00B0               	movwf	sprintf@c
  1061  00FC  0830               	movf	sprintf@c,w
  1062  00FD  1D03               	btfss	3,2
  1063  00FE  2900               	goto	u601
  1064  00FF  2901               	goto	u600
  1065  0100                     u601:
  1066  0100  2824               	goto	l1276
  1067  0101                     u600:
  1068  0101                     l1328:
  1069                           
  1070                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1071  0101  082F               	movf	sprintf@sp,w
  1072  0102  0084               	movwf	4
  1073  0103  1383               	bcf	3,7	;select IRP bank0
  1074  0104  0180               	clrf	0
  1075  0105                     l346:
  1076  0105  0008               	return
  1077  0106                     __end_of_sprintf:
  1078                           
  1079                           	psect	text2
  1080  01A9                     __ptext2:	
  1081 ;; *************** function ___lwmod *****************
  1082 ;; Defined at:
  1083 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  divisor         2    0[BANK0 ] unsigned int 
  1086 ;;  dividend        2    2[BANK0 ] unsigned int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  counter         1   11[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    0[BANK0 ] unsigned int 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       4       0       0       0
  1099 ;;      Locals:         1       0       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         2       4       0       0       0
  1102 ;;Total ram usage:        6 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_sprintf
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function ___lwmod
  1114  01A9                     ___lwmod:
  1115  01A9                     l1240:	
  1116                           ;incstack = 0
  1117                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1118                           
  1119  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1120  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1121  01AB  0820               	movf	___lwmod@divisor,w
  1122  01AC  0421               	iorwf	___lwmod@divisor+1,w
  1123  01AD  1903               	btfsc	3,2
  1124  01AE  29B0               	goto	u481
  1125  01AF  29B1               	goto	u480
  1126  01B0                     u481:
  1127  01B0  29E0               	goto	l1258
  1128  01B1                     u480:
  1129  01B1                     l1242:
  1130  01B1  01FB               	clrf	___lwmod@counter
  1131  01B2  0AFB               	incf	___lwmod@counter,f
  1132  01B3  29BF               	goto	l1248
  1133  01B4                     l1244:
  1134  01B4  3001               	movlw	1
  1135  01B5                     u495:
  1136  01B5  1003               	clrc
  1137  01B6  0DA0               	rlf	___lwmod@divisor,f
  1138  01B7  0DA1               	rlf	___lwmod@divisor+1,f
  1139  01B8  3EFF               	addlw	-1
  1140  01B9  1D03               	skipz
  1141  01BA  29B5               	goto	u495
  1142  01BB                     l1246:
  1143  01BB  3001               	movlw	1
  1144  01BC  00FA               	movwf	??___lwmod
  1145  01BD  087A               	movf	??___lwmod,w
  1146  01BE  07FB               	addwf	___lwmod@counter,f
  1147  01BF                     l1248:
  1148  01BF  1FA1               	btfss	___lwmod@divisor+1,7
  1149  01C0  29C2               	goto	u501
  1150  01C1  29C3               	goto	u500
  1151  01C2                     u501:
  1152  01C2  29B4               	goto	l1244
  1153  01C3                     u500:
  1154  01C3                     l1250:
  1155  01C3  0821               	movf	___lwmod@divisor+1,w
  1156  01C4  0223               	subwf	___lwmod@dividend+1,w
  1157  01C5  1D03               	skipz
  1158  01C6  29C9               	goto	u515
  1159  01C7  0820               	movf	___lwmod@divisor,w
  1160  01C8  0222               	subwf	___lwmod@dividend,w
  1161  01C9                     u515:
  1162  01C9  1C03               	skipc
  1163  01CA  29CC               	goto	u511
  1164  01CB  29CD               	goto	u510
  1165  01CC                     u511:
  1166  01CC  29D3               	goto	l1254
  1167  01CD                     u510:
  1168  01CD                     l1252:
  1169  01CD  0820               	movf	___lwmod@divisor,w
  1170  01CE  02A2               	subwf	___lwmod@dividend,f
  1171  01CF  0821               	movf	___lwmod@divisor+1,w
  1172  01D0  1C03               	skipc
  1173  01D1  03A3               	decf	___lwmod@dividend+1,f
  1174  01D2  02A3               	subwf	___lwmod@dividend+1,f
  1175  01D3                     l1254:
  1176  01D3  3001               	movlw	1
  1177  01D4                     u525:
  1178  01D4  1003               	clrc
  1179  01D5  0CA1               	rrf	___lwmod@divisor+1,f
  1180  01D6  0CA0               	rrf	___lwmod@divisor,f
  1181  01D7  3EFF               	addlw	-1
  1182  01D8  1D03               	skipz
  1183  01D9  29D4               	goto	u525
  1184  01DA                     l1256:
  1185  01DA  3001               	movlw	1
  1186  01DB  02FB               	subwf	___lwmod@counter,f
  1187  01DC  1D03               	btfss	3,2
  1188  01DD  29DF               	goto	u531
  1189  01DE  29E0               	goto	u530
  1190  01DF                     u531:
  1191  01DF  29C3               	goto	l1250
  1192  01E0                     u530:
  1193  01E0                     l1258:
  1194  01E0  0823               	movf	___lwmod@dividend+1,w
  1195  01E1  00A1               	movwf	?___lwmod+1
  1196  01E2  0822               	movf	___lwmod@dividend,w
  1197  01E3  00A0               	movwf	?___lwmod
  1198  01E4                     l632:
  1199  01E4  0008               	return
  1200  01E5                     __end_of___lwmod:
  1201                           
  1202                           	psect	text3
  1203  0165                     __ptext3:	
  1204 ;; *************** function ___lwdiv *****************
  1205 ;; Defined at:
  1206 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  divisor         2    2[COMMON] unsigned int 
  1209 ;;  dividend        2    4[COMMON] unsigned int 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  quotient        2    7[COMMON] unsigned int 
  1212 ;;  counter         1    9[COMMON] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  2    2[COMMON] unsigned int 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         4       0       0       0       0
  1223 ;;      Locals:         3       0       0       0       0
  1224 ;;      Temps:          1       0       0       0       0
  1225 ;;      Totals:         8       0       0       0       0
  1226 ;;Total ram usage:        8 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_sprintf
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function ___lwdiv
  1238  0165                     ___lwdiv:
  1239  0165                     l1214:	
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1242                           
  1243  0165  01F7               	clrf	___lwdiv@quotient
  1244  0166  01F8               	clrf	___lwdiv@quotient+1
  1245  0167                     l1216:
  1246  0167  0872               	movf	___lwdiv@divisor,w
  1247  0168  0473               	iorwf	___lwdiv@divisor+1,w
  1248  0169  1903               	btfsc	3,2
  1249  016A  296C               	goto	u411
  1250  016B  296D               	goto	u410
  1251  016C                     u411:
  1252  016C  29A4               	goto	l1236
  1253  016D                     u410:
  1254  016D                     l1218:
  1255  016D  01F9               	clrf	___lwdiv@counter
  1256  016E  0AF9               	incf	___lwdiv@counter,f
  1257  016F  297B               	goto	l1224
  1258  0170                     l1220:
  1259  0170  3001               	movlw	1
  1260  0171                     u425:
  1261  0171  1003               	clrc
  1262  0172  0DF2               	rlf	___lwdiv@divisor,f
  1263  0173  0DF3               	rlf	___lwdiv@divisor+1,f
  1264  0174  3EFF               	addlw	-1
  1265  0175  1D03               	skipz
  1266  0176  2971               	goto	u425
  1267  0177                     l1222:
  1268  0177  3001               	movlw	1
  1269  0178  00F6               	movwf	??___lwdiv
  1270  0179  0876               	movf	??___lwdiv,w
  1271  017A  07F9               	addwf	___lwdiv@counter,f
  1272  017B                     l1224:
  1273  017B  1FF3               	btfss	___lwdiv@divisor+1,7
  1274  017C  297E               	goto	u431
  1275  017D  297F               	goto	u430
  1276  017E                     u431:
  1277  017E  2970               	goto	l1220
  1278  017F                     u430:
  1279  017F                     l1226:
  1280  017F  3001               	movlw	1
  1281  0180                     u445:
  1282  0180  1003               	clrc
  1283  0181  0DF7               	rlf	___lwdiv@quotient,f
  1284  0182  0DF8               	rlf	___lwdiv@quotient+1,f
  1285  0183  3EFF               	addlw	-1
  1286  0184  1D03               	skipz
  1287  0185  2980               	goto	u445
  1288  0186  0873               	movf	___lwdiv@divisor+1,w
  1289  0187  0275               	subwf	___lwdiv@dividend+1,w
  1290  0188  1D03               	skipz
  1291  0189  298C               	goto	u455
  1292  018A  0872               	movf	___lwdiv@divisor,w
  1293  018B  0274               	subwf	___lwdiv@dividend,w
  1294  018C                     u455:
  1295  018C  1C03               	skipc
  1296  018D  298F               	goto	u451
  1297  018E  2990               	goto	u450
  1298  018F                     u451:
  1299  018F  2997               	goto	l1232
  1300  0190                     u450:
  1301  0190                     l1228:
  1302  0190  0872               	movf	___lwdiv@divisor,w
  1303  0191  02F4               	subwf	___lwdiv@dividend,f
  1304  0192  0873               	movf	___lwdiv@divisor+1,w
  1305  0193  1C03               	skipc
  1306  0194  03F5               	decf	___lwdiv@dividend+1,f
  1307  0195  02F5               	subwf	___lwdiv@dividend+1,f
  1308  0196                     l1230:
  1309  0196  1477               	bsf	___lwdiv@quotient,0
  1310  0197                     l1232:
  1311  0197  3001               	movlw	1
  1312  0198                     u465:
  1313  0198  1003               	clrc
  1314  0199  0CF3               	rrf	___lwdiv@divisor+1,f
  1315  019A  0CF2               	rrf	___lwdiv@divisor,f
  1316  019B  3EFF               	addlw	-1
  1317  019C  1D03               	skipz
  1318  019D  2998               	goto	u465
  1319  019E                     l1234:
  1320  019E  3001               	movlw	1
  1321  019F  02F9               	subwf	___lwdiv@counter,f
  1322  01A0  1D03               	btfss	3,2
  1323  01A1  29A3               	goto	u471
  1324  01A2  29A4               	goto	u470
  1325  01A3                     u471:
  1326  01A3  297F               	goto	l1226
  1327  01A4                     u470:
  1328  01A4                     l1236:
  1329  01A4  0878               	movf	___lwdiv@quotient+1,w
  1330  01A5  00F3               	movwf	?___lwdiv+1
  1331  01A6  0877               	movf	___lwdiv@quotient,w
  1332  01A7  00F2               	movwf	?___lwdiv
  1333  01A8                     l622:
  1334  01A8  0008               	return
  1335  01A9                     __end_of___lwdiv:
  1336                           
  1337                           	psect	text4
  1338  027E                     __ptext4:	
  1339 ;; *************** function _config *****************
  1340 ;; Defined at:
  1341 ;;		line 113 in file "Lab_05.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		status,2
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _config
  1371  027E                     _config:
  1372  027E                     l1262:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _config: [status,2]
  1375                           
  1376  027E  1683               	bsf	3,5	;RP0=1, select bank1
  1377  027F  1303               	bcf	3,6	;RP1=0, select bank1
  1378  0280  0185               	clrf	5	;volatile
  1379  0281  0189               	clrf	9	;volatile
  1380  0282  0188               	clrf	8	;volatile
  1381  0283  1683               	bsf	3,5	;RP0=1, select bank3
  1382  0284  1703               	bsf	3,6	;RP1=1, select bank3
  1383  0285  0188               	clrf	8	;volatile
  1384  0286  0189               	clrf	9	;volatile
  1385  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0289  0185               	clrf	5	;volatile
