

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 13:44:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   780  0022  00AA               	movwf	sprintf@ap
   781                           
   782                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   783  0023  28EF               	goto	l1326
   784  0024                     l1276:
   785                           
   786                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   787  0024  3025               	movlw	37
   788  0025  0630               	xorwf	sprintf@c,w
   789  0026  1903               	btfsc	3,2
   790  0027  2829               	goto	u541
   791  0028  282A               	goto	u540
   792  0029                     u541:
   793  0029  2836               	goto	l1282
   794  002A                     u540:
   795  002A                     l1278:
   796                           
   797                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   798  002A  0830               	movf	sprintf@c,w
   799  002B  00A7               	movwf	??_sprintf
   800  002C  082F               	movf	sprintf@sp,w
   801  002D  0084               	movwf	4
   802  002E  0827               	movf	??_sprintf,w
   803  002F  1383               	bcf	3,7	;select IRP bank0
   804  0030  0080               	movwf	0
   805  0031                     l1280:
   806  0031  3001               	movlw	1
   807  0032  00A7               	movwf	??_sprintf
   808  0033  0827               	movf	??_sprintf,w
   809  0034  07AF               	addwf	sprintf@sp,f
   810                           
   811                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
   812  0035  28EF               	goto	l1326
   813  0036                     l1282:
   814                           
   815                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   816  0036  01AB               	clrf	sprintf@flag
   817  0037                     l1286:	
   818                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   819                           
   820  0037  3001               	movlw	1
   821  0038  07A4               	addwf	sprintf@f,f
   822  0039  30FF               	movlw	-1
   823  003A  0724               	addwf	sprintf@f,w
   824  003B  0084               	movwf	4
   825  003C  120A  118A  2220  120A  118A  	fcall	stringdir
   826  0041  00B0               	movwf	sprintf@c
   827  0042  00A7               	movwf	??_sprintf
   828  0043  01A8               	clrf	??_sprintf+1
   829                           
   830                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   831                           ; Switch size 1, requested type "simple"
   832                           ; Number of cases is 1, Range of values is 0 to 0
   833                           ; switch strategies available:
   834                           ; Name         Instructions Cycles
   835                           ; simple_byte            4     3 (average)
   836                           ; direct_byte           11     8 (fixed)
   837                           ; jumptable            260     6 (fixed)
   838                           ;	Chosen strategy is simple_byte
   839  0044  0828               	movf	??_sprintf+1,w
   840  0045  3A00               	xorlw	0	; case 0
   841  0046  1903               	skipnz
   842  0047  2849               	goto	l1438
   843  0048  28EF               	goto	l1326
   844  0049                     l1438:
   845                           
   846                           ; Switch size 1, requested type "simple"
   847                           ; Number of cases is 3, Range of values is 0 to 105
   848                           ; switch strategies available:
   849                           ; Name         Instructions Cycles
   850                           ; simple_byte           10     6 (average)
   851                           ; jumptable            260     6 (fixed)
   852                           ;	Chosen strategy is simple_byte
   853  0049  0827               	movf	??_sprintf,w
   854  004A  3A00               	xorlw	0	; case 0
   855  004B  1903               	skipnz
   856  004C  2901               	goto	l1328
   857  004D  3A64               	xorlw	100	; case 100
   858  004E  1903               	skipnz
   859  004F  2854               	goto	l1288
   860  0050  3A0D               	xorlw	13	; case 105
   861  0051  1903               	skipnz
   862  0052  2854               	goto	l1288
   863  0053  28EF               	goto	l1326
   864  0054                     l1288:
   865                           
   866                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   867  0054  082A               	movf	sprintf@ap,w
   868  0055  0084               	movwf	4
   869  0056  1383               	bcf	3,7	;select IRP bank0
   870  0057  0800               	movf	0,w
   871  0058  00AD               	movwf	sprintf@val
   872  0059  0A84               	incf	4,f
   873  005A  0800               	movf	0,w
   874  005B  00AE               	movwf	sprintf@val+1
   875  005C                     l1290:
   876  005C  3002               	movlw	2
   877  005D  00A7               	movwf	??_sprintf
   878  005E  0827               	movf	??_sprintf,w
   879  005F  07AA               	addwf	sprintf@ap,f
   880  0060                     l1292:
   881                           
   882                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   883  0060  1FAE               	btfss	sprintf@val+1,7
   884  0061  2863               	goto	u551
   885  0062  2864               	goto	u550
   886  0063                     u551:
   887  0063  286D               	goto	l1298
   888  0064                     u550:
   889  0064                     l1294:
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   892  0064  3003               	movlw	3
   893  0065  00A7               	movwf	??_sprintf
   894  0066  0827               	movf	??_sprintf,w
   895  0067  04AB               	iorwf	sprintf@flag,f
   896  0068                     l1296:
   897                           
   898                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   899  0068  09AD               	comf	sprintf@val,f
   900  0069  09AE               	comf	sprintf@val+1,f
   901  006A  0AAD               	incf	sprintf@val,f
   902  006B  1903               	skipnz
   903  006C  0AAE               	incf	sprintf@val+1,f
   904  006D                     l1298:
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   907  006D  01B0               	clrf	sprintf@c
   908  006E  0AB0               	incf	sprintf@c,f
   909  006F                     l1304:
   910                           
   911                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   912  006F  0830               	movf	sprintf@c,w
   913  0070  00A7               	movwf	??_sprintf
   914  0071  0727               	addwf	??_sprintf,w
   915  0072  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   916  0073  0084               	movwf	4
   917  0074  120A  118A  2220  120A  118A  	fcall	stringdir
   918  0079  00A8               	movwf	??_sprintf+1
   919  007A  120A  118A  2220  120A  118A  	fcall	stringdir
   920  007F  00A9               	movwf	??_sprintf+2
   921  0080  0829               	movf	??_sprintf+2,w
   922  0081  022E               	subwf	sprintf@val+1,w
   923  0082  1D03               	skipz
   924  0083  2886               	goto	u565
   925  0084  0828               	movf	??_sprintf+1,w
   926  0085  022D               	subwf	sprintf@val,w
   927  0086                     u565:
   928  0086  1803               	skipnc
   929  0087  2889               	goto	u561
   930  0088  288A               	goto	u560
   931  0089                     u561:
   932  0089  288B               	goto	l1308
   933  008A                     u560:
   934  008A  2895               	goto	l1310
   935  008B                     l1308:
   936  008B  3001               	movlw	1
   937  008C  00A7               	movwf	??_sprintf
   938  008D  0827               	movf	??_sprintf,w
   939  008E  07B0               	addwf	sprintf@c,f
   940  008F  3005               	movlw	5
   941  0090  0630               	xorwf	sprintf@c,w
   942  0091  1D03               	btfss	3,2
   943  0092  2894               	goto	u571
   944  0093  2895               	goto	u570
   945  0094                     u571:
   946  0094  286F               	goto	l1304
   947  0095                     u570:
   948  0095                     l1310:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   951  0095  082B               	movf	sprintf@flag,w
   952  0096  3903               	andlw	3
   953  0097  1903               	btfsc	3,2
   954  0098  289A               	goto	u581
   955  0099  289B               	goto	u580
   956  009A                     u581:
   957  009A  28A6               	goto	l1316
   958  009B                     u580:
   959  009B                     l1312:
   960                           
   961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   962  009B  302D               	movlw	45
   963  009C  00A7               	movwf	??_sprintf
   964  009D  082F               	movf	sprintf@sp,w
   965  009E  0084               	movwf	4
   966  009F  0827               	movf	??_sprintf,w
   967  00A0  1383               	bcf	3,7	;select IRP bank0
   968  00A1  0080               	movwf	0
   969  00A2                     l1314:
   970  00A2  3001               	movlw	1
   971  00A3  00A7               	movwf	??_sprintf
   972  00A4  0827               	movf	??_sprintf,w
   973  00A5  07AF               	addwf	sprintf@sp,f
   974  00A6                     l1316:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   977  00A6  0830               	movf	sprintf@c,w
   978  00A7  00A7               	movwf	??_sprintf
   979  00A8  0827               	movf	??_sprintf,w
   980  00A9  00AC               	movwf	sprintf@prec
   981                           
   982                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   983  00AA  28E6               	goto	l1324
   984  00AB                     l1318:
   985                           
   986                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   987  00AB  300A               	movlw	10
   988  00AC  00A0               	movwf	___lwmod@divisor
   989  00AD  3000               	movlw	0
   990  00AE  00A1               	movwf	___lwmod@divisor+1
   991  00AF  082C               	movf	sprintf@prec,w
   992  00B0  00A7               	movwf	??_sprintf
   993  00B1  0727               	addwf	??_sprintf,w
   994  00B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   995  00B3  0084               	movwf	4
   996  00B4  120A  118A  2220  120A  118A  	fcall	stringdir
   997  00B9  00F2               	movwf	___lwdiv@divisor
   998  00BA  120A  118A  2220  120A  118A  	fcall	stringdir
   999  00BF  00F3               	movwf	___lwdiv@divisor+1
  1000  00C0  082E               	movf	sprintf@val+1,w
  1001  00C1  00F5               	movwf	___lwdiv@dividend+1
  1002  00C2  082D               	movf	sprintf@val,w
  1003  00C3  00F4               	movwf	___lwdiv@dividend
  1004  00C4  120A  118A  2164  120A  118A  	fcall	___lwdiv
  1005  00C9  0873               	movf	?___lwdiv+1,w
  1006  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00CC  00A3               	movwf	___lwmod@dividend+1
  1009  00CD  0872               	movf	?___lwdiv,w
  1010  00CE  00A2               	movwf	___lwmod@dividend
  1011  00CF  120A  118A  21A8  120A  118A  	fcall	___lwmod
  1012  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1014  00D6  0820               	movf	?___lwmod,w
  1015  00D7  3E30               	addlw	48
  1016  00D8  00A8               	movwf	??_sprintf+1
  1017  00D9  0828               	movf	??_sprintf+1,w
  1018  00DA  00B0               	movwf	sprintf@c
  1019  00DB                     l1320:
  1020                           
  1021                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1022  00DB  0830               	movf	sprintf@c,w
  1023  00DC  00A7               	movwf	??_sprintf
  1024  00DD  082F               	movf	sprintf@sp,w
  1025  00DE  0084               	movwf	4
  1026  00DF  0827               	movf	??_sprintf,w
  1027  00E0  1383               	bcf	3,7	;select IRP bank0
  1028  00E1  0080               	movwf	0
  1029  00E2                     l1322:
  1030  00E2  3001               	movlw	1
  1031  00E3  00A7               	movwf	??_sprintf
  1032  00E4  0827               	movf	??_sprintf,w
  1033  00E5  07AF               	addwf	sprintf@sp,f
  1034  00E6                     l1324:
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1037  00E6  30FF               	movlw	255
  1038  00E7  00A7               	movwf	??_sprintf
  1039  00E8  0827               	movf	??_sprintf,w
  1040  00E9  07AC               	addwf	sprintf@prec,f
  1041  00EA  0A2C               	incf	sprintf@prec,w
  1042  00EB  1D03               	btfss	3,2
  1043  00EC  28EE               	goto	u591
  1044  00ED  28EF               	goto	u590
  1045  00EE                     u591:
  1046  00EE  28AB               	goto	l1318
  1047  00EF                     u590:
  1048  00EF                     l1326:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1051  00EF  3001               	movlw	1
  1052  00F0  07A4               	addwf	sprintf@f,f
  1053  00F1  30FF               	movlw	-1
  1054  00F2  0724               	addwf	sprintf@f,w
  1055  00F3  0084               	movwf	4
  1056  00F4  120A  118A  2220  120A  118A  	fcall	stringdir
  1057  00F9  00A7               	movwf	??_sprintf
  1058  00FA  0827               	movf	??_sprintf,w
  1059  00FB  00B0               	movwf	sprintf@c
  1060  00FC  0830               	movf	sprintf@c,w
  1061  00FD  1D03               	btfss	3,2
  1062  00FE  2900               	goto	u601
  1063  00FF  2901               	goto	u600
  1064  0100                     u601:
  1065  0100  2824               	goto	l1276
  1066  0101                     u600:
  1067  0101                     l1328:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1070  0101  082F               	movf	sprintf@sp,w
  1071  0102  0084               	movwf	4
  1072  0103  1383               	bcf	3,7	;select IRP bank0
  1073  0104  0180               	clrf	0
  1074  0105                     l346:
  1075  0105  0008               	return
  1076  0106                     __end_of_sprintf:
  1077                           
  1078                           	psect	text2
  1079  01A8                     __ptext2:	
  1080 ;; *************** function ___lwmod *****************
  1081 ;; Defined at:
  1082 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  divisor         2    0[BANK0 ] unsigned int 
  1085 ;;  dividend        2    2[BANK0 ] unsigned int 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  counter         1   11[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  2    0[BANK0 ] unsigned int 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       4       0       0       0
  1098 ;;      Locals:         1       0       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:         2       4       0       0       0
  1101 ;;Total ram usage:        6 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; Hardware stack levels required when called: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_sprintf
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function ___lwmod
  1113  01A8                     ___lwmod:
  1114  01A8                     l1240:	
  1115                           ;incstack = 0
  1116                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1117                           
  1118  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1119  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1120  01AA  0820               	movf	___lwmod@divisor,w
  1121  01AB  0421               	iorwf	___lwmod@divisor+1,w
  1122  01AC  1903               	btfsc	3,2
  1123  01AD  29AF               	goto	u481
  1124  01AE  29B0               	goto	u480
  1125  01AF                     u481:
  1126  01AF  29DF               	goto	l1258
  1127  01B0                     u480:
  1128  01B0                     l1242:
  1129  01B0  01FB               	clrf	___lwmod@counter
  1130  01B1  0AFB               	incf	___lwmod@counter,f
  1131  01B2  29BE               	goto	l1248
  1132  01B3                     l1244:
  1133  01B3  3001               	movlw	1
  1134  01B4                     u495:
  1135  01B4  1003               	clrc
  1136  01B5  0DA0               	rlf	___lwmod@divisor,f
  1137  01B6  0DA1               	rlf	___lwmod@divisor+1,f
  1138  01B7  3EFF               	addlw	-1
  1139  01B8  1D03               	skipz
  1140  01B9  29B4               	goto	u495
  1141  01BA                     l1246:
  1142  01BA  3001               	movlw	1
  1143  01BB  00FA               	movwf	??___lwmod
  1144  01BC  087A               	movf	??___lwmod,w
  1145  01BD  07FB               	addwf	___lwmod@counter,f
  1146  01BE                     l1248:
  1147  01BE  1FA1               	btfss	___lwmod@divisor+1,7
  1148  01BF  29C1               	goto	u501
  1149  01C0  29C2               	goto	u500
  1150  01C1                     u501:
  1151  01C1  29B3               	goto	l1244
  1152  01C2                     u500:
  1153  01C2                     l1250:
  1154  01C2  0821               	movf	___lwmod@divisor+1,w
  1155  01C3  0223               	subwf	___lwmod@dividend+1,w
  1156  01C4  1D03               	skipz
  1157  01C5  29C8               	goto	u515
  1158  01C6  0820               	movf	___lwmod@divisor,w
  1159  01C7  0222               	subwf	___lwmod@dividend,w
  1160  01C8                     u515:
  1161  01C8  1C03               	skipc
  1162  01C9  29CB               	goto	u511
  1163  01CA  29CC               	goto	u510
  1164  01CB                     u511:
  1165  01CB  29D2               	goto	l1254
  1166  01CC                     u510:
  1167  01CC                     l1252:
  1168  01CC  0820               	movf	___lwmod@divisor,w
  1169  01CD  02A2               	subwf	___lwmod@dividend,f
  1170  01CE  0821               	movf	___lwmod@divisor+1,w
  1171  01CF  1C03               	skipc
  1172  01D0  03A3               	decf	___lwmod@dividend+1,f
  1173  01D1  02A3               	subwf	___lwmod@dividend+1,f
  1174  01D2                     l1254:
  1175  01D2  3001               	movlw	1
  1176  01D3                     u525:
  1177  01D3  1003               	clrc
  1178  01D4  0CA1               	rrf	___lwmod@divisor+1,f
  1179  01D5  0CA0               	rrf	___lwmod@divisor,f
  1180  01D6  3EFF               	addlw	-1
  1181  01D7  1D03               	skipz
  1182  01D8  29D3               	goto	u525
  1183  01D9                     l1256:
  1184  01D9  3001               	movlw	1
  1185  01DA  02FB               	subwf	___lwmod@counter,f
  1186  01DB  1D03               	btfss	3,2
  1187  01DC  29DE               	goto	u531
  1188  01DD  29DF               	goto	u530
  1189  01DE                     u531:
  1190  01DE  29C2               	goto	l1250
  1191  01DF                     u530:
  1192  01DF                     l1258:
  1193  01DF  0823               	movf	___lwmod@dividend+1,w
  1194  01E0  00A1               	movwf	?___lwmod+1
  1195  01E1  0822               	movf	___lwmod@dividend,w
  1196  01E2  00A0               	movwf	?___lwmod
  1197  01E3                     l632:
  1198  01E3  0008               	return
  1199  01E4                     __end_of___lwmod:
  1200                           
  1201                           	psect	text3
  1202  0164                     __ptext3:	
  1203 ;; *************** function ___lwdiv *****************
  1204 ;; Defined at:
  1205 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  divisor         2    2[COMMON] unsigned int 
  1208 ;;  dividend        2    4[COMMON] unsigned int 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  quotient        2    7[COMMON] unsigned int 
  1211 ;;  counter         1    9[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2    2[COMMON] unsigned int 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         4       0       0       0       0
  1222 ;;      Locals:         3       0       0       0       0
  1223 ;;      Temps:          1       0       0       0       0
  1224 ;;      Totals:         8       0       0       0       0
  1225 ;;Total ram usage:        8 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_sprintf
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function ___lwdiv
  1237  0164                     ___lwdiv:
  1238  0164                     l1214:	
  1239                           ;incstack = 0
  1240                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1241                           
  1242  0164  01F7               	clrf	___lwdiv@quotient
  1243  0165  01F8               	clrf	___lwdiv@quotient+1
  1244  0166                     l1216:
  1245  0166  0872               	movf	___lwdiv@divisor,w
  1246  0167  0473               	iorwf	___lwdiv@divisor+1,w
  1247  0168  1903               	btfsc	3,2
  1248  0169  296B               	goto	u411
  1249  016A  296C               	goto	u410
  1250  016B                     u411:
  1251  016B  29A3               	goto	l1236
  1252  016C                     u410:
  1253  016C                     l1218:
  1254  016C  01F9               	clrf	___lwdiv@counter
  1255  016D  0AF9               	incf	___lwdiv@counter,f
  1256  016E  297A               	goto	l1224
  1257  016F                     l1220:
  1258  016F  3001               	movlw	1
  1259  0170                     u425:
  1260  0170  1003               	clrc
  1261  0171  0DF2               	rlf	___lwdiv@divisor,f
  1262  0172  0DF3               	rlf	___lwdiv@divisor+1,f
  1263  0173  3EFF               	addlw	-1
  1264  0174  1D03               	skipz
  1265  0175  2970               	goto	u425
  1266  0176                     l1222:
  1267  0176  3001               	movlw	1
  1268  0177  00F6               	movwf	??___lwdiv
  1269  0178  0876               	movf	??___lwdiv,w
  1270  0179  07F9               	addwf	___lwdiv@counter,f
  1271  017A                     l1224:
  1272  017A  1FF3               	btfss	___lwdiv@divisor+1,7
  1273  017B  297D               	goto	u431
  1274  017C  297E               	goto	u430
  1275  017D                     u431:
  1276  017D  296F               	goto	l1220
  1277  017E                     u430:
  1278  017E                     l1226:
  1279  017E  3001               	movlw	1
  1280  017F                     u445:
  1281  017F  1003               	clrc
  1282  0180  0DF7               	rlf	___lwdiv@quotient,f
  1283  0181  0DF8               	rlf	___lwdiv@quotient+1,f
  1284  0182  3EFF               	addlw	-1
  1285  0183  1D03               	skipz
  1286  0184  297F               	goto	u445
  1287  0185  0873               	movf	___lwdiv@divisor+1,w
  1288  0186  0275               	subwf	___lwdiv@dividend+1,w
  1289  0187  1D03               	skipz
  1290  0188  298B               	goto	u455
  1291  0189  0872               	movf	___lwdiv@divisor,w
  1292  018A  0274               	subwf	___lwdiv@dividend,w
  1293  018B                     u455:
  1294  018B  1C03               	skipc
  1295  018C  298E               	goto	u451
  1296  018D  298F               	goto	u450
  1297  018E                     u451:
  1298  018E  2996               	goto	l1232
  1299  018F                     u450:
  1300  018F                     l1228:
  1301  018F  0872               	movf	___lwdiv@divisor,w
  1302  0190  02F4               	subwf	___lwdiv@dividend,f
  1303  0191  0873               	movf	___lwdiv@divisor+1,w
  1304  0192  1C03               	skipc
  1305  0193  03F5               	decf	___lwdiv@dividend+1,f
  1306  0194  02F5               	subwf	___lwdiv@dividend+1,f
  1307  0195                     l1230:
  1308  0195  1477               	bsf	___lwdiv@quotient,0
  1309  0196                     l1232:
  1310  0196  3001               	movlw	1
  1311  0197                     u465:
  1312  0197  1003               	clrc
  1313  0198  0CF3               	rrf	___lwdiv@divisor+1,f
  1314  0199  0CF2               	rrf	___lwdiv@divisor,f
  1315  019A  3EFF               	addlw	-1
  1316  019B  1D03               	skipz
  1317  019C  2997               	goto	u465
  1318  019D                     l1234:
  1319  019D  3001               	movlw	1
  1320  019E  02F9               	subwf	___lwdiv@counter,f
  1321  019F  1D03               	btfss	3,2
  1322  01A0  29A2               	goto	u471
  1323  01A1  29A3               	goto	u470
  1324  01A2                     u471:
  1325  01A2  297E               	goto	l1226
  1326  01A3                     u470:
  1327  01A3                     l1236:
  1328  01A3  0878               	movf	___lwdiv@quotient+1,w
  1329  01A4  00F3               	movwf	?___lwdiv+1
  1330  01A5  0877               	movf	___lwdiv@quotient,w
  1331  01A6  00F2               	movwf	?___lwdiv
  1332  01A7                     l622:
  1333  01A7  0008               	return
  1334  01A8                     __end_of___lwdiv:
  1335                           
  1336                           	psect	text4
  1337  027D                     __ptext4:	
  1338 ;; *************** function _config *****************
  1339 ;; Defined at:
  1340 ;;		line 113 in file "Lab_05.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		status,2
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _config
  1370  027D                     _config:
  1371  027D                     l1262:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _config: [status,2]
  1374                           
  1375  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1376  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1377  027F  0185               	clrf	5	;volatile
  1378  0280  0189               	clrf	9	;volatile
  1379  0281  0188               	clrf	8	;volatile
  1380  0282  1683               	bsf	3,5	;RP0=1, select bank3
  1381  0283  1703               	bsf	3,6	;RP1=1, select bank3
  1382  0284  0188               	clrf	8	;volatile
  1383  0285  0189               	clrf	9	;volatile
  1384  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0288  0185               	clrf	5	;volatile
  1387  0289  0186               	clrf	6	;volatile
