

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 02:30:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   878  002E  120A  118A  2199  120A  118A  	fcall	_I2C_Master_Init
   879  0033                     l1662:
   880  0033  120A  118A  2272  120A  118A  	fcall	_I2C_Master_Start
   881  0038                     l1664:
   882  0038  3051               	movlw	81
   883  0039  00F2               	movwf	I2C_Master_Write@d
   884  003A  3000               	movlw	0
   885  003B  00F3               	movwf	I2C_Master_Write@d+1
   886  003C  120A  118A  225F  120A  118A  	fcall	_I2C_Master_Write
   887  0041                     l1666:
   888  0041  3000               	movlw	0
   889  0042  00F2               	movwf	I2C_Master_Read@a
   890  0043  00F3               	movwf	I2C_Master_Read@a+1
   891  0044  120A  118A  21D1  120A  118A  	fcall	_I2C_Master_Read
   892  0049  0872               	movf	?_I2C_Master_Read,w
   893  004A  1283               	bcf	3,5	;RP0=0, select bank0
   894  004B  1303               	bcf	3,6	;RP1=0, select bank0
   895  004C  0088               	movwf	8	;volatile
   896  004D                     l1668:
   897  004D  120A  118A  2269  120A  118A  	fcall	_I2C_Master_Stop
   898  0052  3003               	movlw	3
   899  0053  1283               	bcf	3,5	;RP0=0, select bank0
   900  0054  1303               	bcf	3,6	;RP1=0, select bank0
   901  0055  00B0               	movwf	??_main+2
   902  0056  3008               	movlw	8
   903  0057  00AF               	movwf	??_main+1
   904  0058  3076               	movlw	118
   905  0059  00AE               	movwf	??_main
   906  005A                     u847:
   907  005A  0BAE               	decfsz	??_main,f
   908  005B  285A               	goto	u847
   909  005C  0BAF               	decfsz	??_main+1,f
   910  005D  285A               	goto	u847
   911  005E  0BB0               	decfsz	??_main+2,f
   912  005F  285A               	goto	u847
   913  0060  0000               	nop
   914  0061                     l1670:
   915                           
   916                           ;Lab_04_Maestro.c: 102:         I2C_Master_Start();
   917  0061  120A  118A  2272  120A  118A  	fcall	_I2C_Master_Start
   918  0066                     l1672:
   919                           
   920                           ;Lab_04_Maestro.c: 103:         I2C_Master_Write(0x61);
   921  0066  3061               	movlw	97
   922  0067  00F2               	movwf	I2C_Master_Write@d
   923  0068  3000               	movlw	0
   924  0069  00F3               	movwf	I2C_Master_Write@d+1
   925  006A  120A  118A  225F  120A  118A  	fcall	_I2C_Master_Write
   926  006F                     l1674:
   927                           
   928                           ;Lab_04_Maestro.c: 104:         PORTB = I2C_Master_Read(0);
   929  006F  3000               	movlw	0
   930  0070  00F2               	movwf	I2C_Master_Read@a
   931  0071  00F3               	movwf	I2C_Master_Read@a+1
   932  0072  120A  118A  21D1  120A  118A  	fcall	_I2C_Master_Read
   933  0077  0872               	movf	?_I2C_Master_Read,w
   934  0078  1283               	bcf	3,5	;RP0=0, select bank0
   935  0079  1303               	bcf	3,6	;RP1=0, select bank0
   936  007A  0086               	movwf	6	;volatile
   937  007B                     l1676:
   938                           
   939                           ;Lab_04_Maestro.c: 105:         I2C_Master_Stop();
   940  007B  120A  118A  2269  120A  118A  	fcall	_I2C_Master_Stop
   941                           
   942                           ;Lab_04_Maestro.c: 106:         _delay((unsigned long)((800)*(8000000/4000.0)));
   943  0080  3009               	movlw	9
   944  0081  1283               	bcf	3,5	;RP0=0, select bank0
   945  0082  1303               	bcf	3,6	;RP1=0, select bank0
   946  0083  00B0               	movwf	??_main+2
   947  0084  301E               	movlw	30
   948  0085  00AF               	movwf	??_main+1
   949  0086  30E3               	movlw	227
   950  0087  00AE               	movwf	??_main
   951  0088                     u857:
   952  0088  0BAE               	decfsz	??_main,f
   953  0089  2888               	goto	u857
   954  008A  0BAF               	decfsz	??_main+1,f
   955  008B  2888               	goto	u857
   956  008C  0BB0               	decfsz	??_main+2,f
   957  008D  2888               	goto	u857
   958  008E  288F               	nop2
   959  008F  2833               	goto	l1662
   960  0090  120A  118A  280C   	ljmp	start
   961  0093                     __end_of_main:
   962                           
   963                           	psect	text1
   964  0241                     __ptext1:	
   965 ;; *************** function _config *****************
   966 ;; Defined at:
   967 ;;		line 123 in file "Lab_04_Maestro.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _config
   997  0241                     _config:
   998  0241                     l1062:	
   999                           ;incstack = 0
  1000                           ; Regs used in _config: [status,2]
  1001                           
  1002                           
  1003                           ;Lab_04_Maestro.c: 124:     TRISA = 0;
  1004  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0243  0185               	clrf	5	;volatile
  1007                           
  1008                           ;Lab_04_Maestro.c: 125:     TRISB = 0;
  1009  0244  0186               	clrf	6	;volatile
  1010                           
  1011                           ;Lab_04_Maestro.c: 126:     TRISE = 0;
  1012  0245  0189               	clrf	9	;volatile
  1013                           
  1014                           ;Lab_04_Maestro.c: 127:     TRISD = 0;
  1015  0246  0188               	clrf	8	;volatile
  1016                           
  1017                           ;Lab_04_Maestro.c: 129:     ANSEL = 0;
  1018  0247  1683               	bsf	3,5	;RP0=1, select bank3
  1019  0248  1703               	bsf	3,6	;RP1=1, select bank3
  1020  0249  0188               	clrf	8	;volatile
  1021                           
  1022                           ;Lab_04_Maestro.c: 130:     ANSELH = 0;
  1023  024A  0189               	clrf	9	;volatile
  1024                           
  1025                           ;Lab_04_Maestro.c: 133:     PORTA = 0;
  1026  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1027  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1028  024D  0185               	clrf	5	;volatile
  1029                           
  1030                           ;Lab_04_Maestro.c: 134:     PORTB = 0;
  1031  024E  0186               	clrf	6	;volatile
  1032                           
  1033                           ;Lab_04_Maestro.c: 136:     PORTD = 0;
  1034  024F  0188               	clrf	8	;volatile
  1035                           
  1036                           ;Lab_04_Maestro.c: 137:     PORTE = 0;
  1037  0250  0189               	clrf	9	;volatile
  1038  0251                     l58:
  1039  0251  0008               	return
  1040  0252                     __end_of_config:
  1041                           
  1042                           	psect	text2
  1043  014D                     __ptext2:	
  1044 ;; *************** function _LCD_Init_8bits *****************
  1045 ;; Defined at:
  1046 ;;		line 5 in file "../../LIB/LIB.X/LCD.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          2       0       0       0       0
  1063 ;;      Totals:         2       0       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 3
  1067 ;; This function calls:
  1068 ;;		_CMD_LCD
  1069 ;;		_PORT_LCD
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _LCD_Init_8bits
  1077  014D                     _LCD_Init_8bits:
  1078  014D                     l1068:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;../../LIB/LIB.X/LCD.c: 6:     PORT_LCD(0);
  1084  014D  3000               	movlw	0
  1085  014E  120A  118A  20FB  120A  118A  	fcall	_PORT_LCD
  1086  0153                     l1070:
  1087                           
  1088                           ;../../LIB/LIB.X/LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1089  0153  3034               	movlw	52
  1090  0154  00F6               	movwf	??_LCD_Init_8bits+1
  1091  0155  30F1               	movlw	241
  1092  0156  00F5               	movwf	??_LCD_Init_8bits
  1093  0157                     u867:
  1094  0157  0BF5               	decfsz	??_LCD_Init_8bits,f
  1095  0158  2957               	goto	u867
  1096  0159  0BF6               	decfsz	??_LCD_Init_8bits+1,f
  1097  015A  2957               	goto	u867
  1098  015B  295C               	nop2
  1099  015C                     l1072:
  1100                           
  1101                           ;../../LIB/LIB.X/LCD.c: 8:     CMD_LCD(0b111000);
  1102  015C  3038               	movlw	56
  1103  015D  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1104                           
  1105                           ;../../LIB/LIB.X/LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1106  0162  3034               	movlw	52
  1107  0163  00F6               	movwf	??_LCD_Init_8bits+1
  1108  0164  30F1               	movlw	241
  1109  0165  00F5               	movwf	??_LCD_Init_8bits
  1110  0166                     u877:
  1111  0166  0BF5               	decfsz	??_LCD_Init_8bits,f
  1112  0167  2966               	goto	u877
  1113  0168  0BF6               	decfsz	??_LCD_Init_8bits+1,f
  1114  0169  2966               	goto	u877
  1115  016A  296B               	nop2
  1116  016B                     l1074:
  1117                           
  1118                           ;../../LIB/LIB.X/LCD.c: 10:     CMD_LCD(0b1100);
  1119  016B  300C               	movlw	12
  1120  016C  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1121  0171                     l1076:
  1122                           
  1123                           ;../../LIB/LIB.X/LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1124  0171  3034               	movlw	52
  1125  0172  00F6               	movwf	??_LCD_Init_8bits+1
  1126  0173  30F1               	movlw	241
  1127  0174  00F5               	movwf	??_LCD_Init_8bits
  1128  0175                     u887:
  1129  0175  0BF5               	decfsz	??_LCD_Init_8bits,f
  1130  0176  2975               	goto	u887
  1131  0177  0BF6               	decfsz	??_LCD_Init_8bits+1,f
  1132  0178  2975               	goto	u887
  1133  0179  297A               	nop2
  1134                           
  1135                           ;../../LIB/LIB.X/LCD.c: 12:     CMD_LCD(0b1);
  1136  017A  3001               	movlw	1
  1137  017B  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1138                           
  1139                           ;../../LIB/LIB.X/LCD.c: 14:     CMD_LCD(0b111000);
  1140  0180  3038               	movlw	56
  1141  0181  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1142                           
  1143                           ;../../LIB/LIB.X/LCD.c: 15:     CMD_LCD(0b1000);
  1144  0186  3008               	movlw	8
  1145  0187  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1146                           
  1147                           ;../../LIB/LIB.X/LCD.c: 16:     CMD_LCD(0b1);
  1148  018C  3001               	movlw	1
  1149  018D  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1150                           
  1151                           ;../../LIB/LIB.X/LCD.c: 17:     CMD_LCD(0b110);
  1152  0192  3006               	movlw	6
  1153  0193  120A  118A  222C  120A  118A  	fcall	_CMD_LCD
  1154  0198                     l328:
  1155  0198  0008               	return
  1156  0199                     __end_of_LCD_Init_8bits:
  1157                           
  1158                           	psect	text3
  1159  022C                     __ptext3:	
  1160 ;; *************** function _CMD_LCD *****************
  1161 ;; Defined at:
  1162 ;;		line 30 in file "../../LIB/LIB.X/LCD.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  v               1    wreg     unsigned char 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  v               1    4[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         1       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         2       0       0       0       0
  1180 ;;Total ram usage:        2 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 2
  1183 ;; This function calls:
  1184 ;;		_PORT_LCD
  1185 ;; This function is called by:
  1186 ;;		_LCD_Init_8bits
  1187 ;;		_Lcd_Set_Cursor
  1188 ;;		_Clear_LCD
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _CMD_LCD
  1194  022C                     _CMD_LCD:
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  1198                           ;CMD_LCD@v stored from wreg
  1199  022C  00F4               	movwf	CMD_LCD@v
  1200  022D                     l1018:
  1201                           
  1202                           ;../../LIB/LIB.X/LCD.c: 31:     PORTEbits.RE0 = 0;
  1203  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1204  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1205  022F  1009               	bcf	9,0	;volatile
  1206  0230                     l1020:
  1207                           
  1208                           ;../../LIB/LIB.X/LCD.c: 32:     PORT_LCD(v);
  1209  0230  0874               	movf	CMD_LCD@v,w
  1210  0231  120A  118A  20FB  120A  118A  	fcall	_PORT_LCD
  1211  0236                     l1022:
  1212                           
  1213                           ;../../LIB/LIB.X/LCD.c: 33:     PORTEbits.RE1 = 1;
  1214  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0238  1489               	bsf	9,1	;volatile
  1217  0239                     l1024:
  1218                           
  1219                           ;../../LIB/LIB.X/LCD.c: 34:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1220  0239  3003               	movlw	3
  1221  023A  00F3               	movwf	??_CMD_LCD
  1222  023B                     u897:
  1223  023B  0BF3               	decfsz	??_CMD_LCD,f
  1224  023C  2A3B               	goto	u897
  1225  023D                     l1026:
  1226                           
  1227                           ;../../LIB/LIB.X/LCD.c: 35:     PORTEbits.RE1 = 0;
  1228  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  023F  1089               	bcf	9,1	;volatile
  1231  0240                     l334:
  1232  0240  0008               	return
  1233  0241                     __end_of_CMD_LCD:
  1234                           
  1235                           	psect	text4
  1236  00FB                     __ptext4:	
  1237 ;; *************** function _PORT_LCD *****************
  1238 ;; Defined at:
  1239 ;;		line 20 in file "../../LIB/LIB.X/LCD.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  v               1    wreg     unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  v               1    2[COMMON] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         1       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         1       0       0       0       0
  1257 ;;Total ram usage:        1 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_LCD_Init_8bits
  1264 ;;		_CMD_LCD
  1265 ;;		_Char_LCD
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _PORT_LCD
  1271  00FB                     _PORT_LCD:
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _PORT_LCD: [wreg]
  1275                           ;PORT_LCD@v stored from wreg
  1276  00FB  00F2               	movwf	PORT_LCD@v
  1277  00FC                     l972:
  1278                           
  1279                           ;../../LIB/LIB.X/LCD.c: 21:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  1280  00FC  1872               	btfsc	PORT_LCD@v,0
  1281  00FD  28FF               	goto	u11
  1282  00FE  2903               	goto	u10
  1283  00FF                     u11:
  1284  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0101  1405               	bsf	5,0	;volatile
  1287  0102  2906               	goto	u24
  1288  0103                     u10:
  1289  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0105  1005               	bcf	5,0	;volatile
  1292  0106                     u24:
  1293                           
  1294                           ;../../LIB/LIB.X/LCD.c: 22:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  1295  0106  18F2               	btfsc	PORT_LCD@v,1
  1296  0107  2909               	goto	u31
  1297  0108  290D               	goto	u30
  1298  0109                     u31:
  1299  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1300  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1301  010B  1485               	bsf	5,1	;volatile
  1302  010C  2910               	goto	u44
  1303  010D                     u30:
  1304  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1305  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1306  010F  1085               	bcf	5,1	;volatile
  1307  0110                     u44:
  1308                           
  1309                           ;../../LIB/LIB.X/LCD.c: 23:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  1310  0110  1972               	btfsc	PORT_LCD@v,2
  1311  0111  2913               	goto	u51
  1312  0112  2917               	goto	u50
  1313  0113                     u51:
  1314  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0115  1505               	bsf	5,2	;volatile
  1317  0116  291A               	goto	u64
  1318  0117                     u50:
  1319  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0119  1105               	bcf	5,2	;volatile
  1322  011A                     u64:
  1323                           
  1324                           ;../../LIB/LIB.X/LCD.c: 24:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  1325  011A  19F2               	btfsc	PORT_LCD@v,3
  1326  011B  291D               	goto	u71
  1327  011C  2921               	goto	u70
  1328  011D                     u71:
  1329  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1330  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1331  011F  1585               	bsf	5,3	;volatile
  1332  0120  2924               	goto	u84
  1333  0121                     u70:
  1334  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0123  1185               	bcf	5,3	;volatile
  1337  0124                     u84:
  1338                           
  1339                           ;../../LIB/LIB.X/LCD.c: 25:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  1340  0124  1A72               	btfsc	PORT_LCD@v,4
  1341  0125  2927               	goto	u91
  1342  0126  292B               	goto	u90
  1343  0127                     u91:
  1344  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0129  1605               	bsf	5,4	;volatile
  1347  012A  292E               	goto	u104
  1348  012B                     u90:
  1349  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1350  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1351  012D  1205               	bcf	5,4	;volatile
  1352  012E                     u104:
  1353                           
  1354                           ;../../LIB/LIB.X/LCD.c: 26:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  1355  012E  1AF2               	btfsc	PORT_LCD@v,5
  1356  012F  2931               	goto	u111
  1357  0130  2935               	goto	u110
  1358  0131                     u111:
  1359  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0133  1685               	bsf	5,5	;volatile
  1362  0134  2938               	goto	u124
  1363  0135                     u110:
  1364  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0137  1285               	bcf	5,5	;volatile
  1367  0138                     u124:
  1368                           
  1369                           ;../../LIB/LIB.X/LCD.c: 27:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  1370  0138  1B72               	btfsc	PORT_LCD@v,6
  1371  0139  293B               	goto	u131
  1372  013A  293F               	goto	u130
  1373  013B                     u131:
  1374  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1375  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1376  013D  1705               	bsf	5,6	;volatile
  1377  013E  2942               	goto	u144
  1378  013F                     u130:
  1379  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0141  1305               	bcf	5,6	;volatile
  1382  0142                     u144:
  1383                           
  1384                           ;../../LIB/LIB.X/LCD.c: 28:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  1385  0142  1BF2               	btfsc	PORT_LCD@v,7
  1386  0143  2945               	goto	u151
  1387  0144  2949               	goto	u150
  1388  0145                     u151:
  1389  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0147  1785               	bsf	5,7	;volatile
  1392  0148  294C               	goto	u164
  1393  0149                     u150:
  1394  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1395  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1396  014B  1385               	bcf	5,7	;volatile
  1397  014C                     u164:
  1398  014C                     l331:
  1399  014C  0008               	return
  1400  014D                     __end_of_PORT_LCD:
  1401                           
  1402                           	psect	text5
  1403  025F                     __ptext5:	
  1404 ;; *************** function _I2C_Master_Write *****************
  1405 ;; Defined at:
  1406 ;;		line 51 in file "../../LIB/LIB.X/I2C.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  d               2    2[COMMON] unsigned int 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         2       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         2       0       0       0       0
  1424 ;;Total ram usage:        2 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; Hardware stack levels required when called: 2
  1427 ;; This function calls:
  1428 ;;		_I2C_Master_Wait
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _I2C_Master_Write
  1436  025F                     _I2C_Master_Write:
  1437  025F                     l1464:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1440                           
  1441                           
  1442                           ;../../LIB/LIB.X/I2C.c: 52:     I2C_Master_Wait();
  1443  025F  120A  118A  2252  120A  118A  	fcall	_I2C_Master_Wait
  1444  0264                     l1466:
  1445                           
  1446                           ;../../LIB/LIB.X/I2C.c: 53:     SSPBUF = d;
  1447  0264  0872               	movf	I2C_Master_Write@d,w
  1448  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0267  0093               	movwf	19	;volatile
  1451  0268                     l305:
  1452  0268  0008               	return
  1453  0269                     __end_of_I2C_Master_Write:
  1454                           
  1455                           	psect	text6
  1456  0269                     __ptext6:	
  1457 ;; *************** function _I2C_Master_Stop *****************
  1458 ;; Defined at:
  1459 ;;		line 42 in file "../../LIB/LIB.X/I2C.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 2
  1480 ;; This function calls:
  1481 ;;		_I2C_Master_Wait
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _I2C_Master_Stop
  1489  0269                     _I2C_Master_Stop:
  1490  0269                     l1114:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1493                           
  1494                           
  1495                           ;../../LIB/LIB.X/I2C.c: 43:     I2C_Master_Wait();
  1496  0269  120A  118A  2252  120A  118A  	fcall	_I2C_Master_Wait
  1497  026E                     l1116:
  1498                           
  1499                           ;../../LIB/LIB.X/I2C.c: 44:     SSPCON2bits.PEN = 1;
  1500  026E  1683               	bsf	3,5	;RP0=1, select bank1
  1501  026F  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0270  1511               	bsf	17,2	;volatile
