

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1092                           
  1093                           ;Lab_04_Maestro.c: 93: }
  1094  0739  120A  118A  2306  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1095  073E  3041               	movlw	65
  1096  073F  00F0               	movwf	I2C_Master_Write@d
  1097  0740  3000               	movlw	0
  1098  0741  00F1               	movwf	I2C_Master_Write@d+1
  1099  0742  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1100  0747  3001               	movlw	1
  1101  0748  00F0               	movwf	I2C_Master_Read@a
  1102  0749  3000               	movlw	0
  1103  074A  00F1               	movwf	I2C_Master_Read@a+1
  1104  074B  120A  118A  23E4  120A  118A  	fcall	_I2C_Master_Read
  1105  0750  0870               	movf	?_I2C_Master_Read,w
  1106  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0753  0088               	movwf	8	;volatile
  1109  0754  3001               	movlw	1
  1110  0755  00F0               	movwf	I2C_Master_Read@a
  1111  0756  3000               	movlw	0
  1112  0757  00F1               	movwf	I2C_Master_Read@a+1
  1113  0758  120A  118A  23E4  120A  118A  	fcall	_I2C_Master_Read
  1114  075D  0870               	movf	?_I2C_Master_Read,w
  1115  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1116  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0760  0086               	movwf	6	;volatile
  1118  0761  3000               	movlw	0
  1119  0762  00F0               	movwf	I2C_Master_Read@a
  1120  0763  00F1               	movwf	I2C_Master_Read@a+1
  1121  0764  120A  118A  23E4  120A  118A  	fcall	_I2C_Master_Read
  1122  0769  0870               	movf	?_I2C_Master_Read,w
  1123  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1124  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1125  076C  0086               	movwf	6	;volatile
  1126  076D  120A  118A  2318  120A  118A  	fcall	_I2C_Master_Stop
  1127  0772                     l1803:
  1128  0772  3003               	movlw	3
  1129  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0775  00AB               	movwf	??_main+2
  1132  0776  3008               	movlw	8
  1133  0777  00AA               	movwf	??_main+1
  1134  0778  3076               	movlw	118
  1135  0779  00A9               	movwf	??_main
  1136  077A                     u1267:
  1137  077A  0BA9               	decfsz	??_main,f
  1138  077B  2F7A               	goto	u1267
  1139  077C  0BAA               	decfsz	??_main+1,f
  1140  077D  2F7A               	goto	u1267
  1141  077E  0BAB               	decfsz	??_main+2,f
  1142  077F  2F7A               	goto	u1267
  1143  0780  0000               	nop
  1144  0781                     l1805:
  1145  0781  120A  118A  230F  120A  118A  	fcall	_I2C_Master_Start
  1146  0786                     l1807:
  1147  0786  3061               	movlw	97
  1148  0787  00F0               	movwf	I2C_Master_Write@d
  1149  0788  3000               	movlw	0
  1150  0789  00F1               	movwf	I2C_Master_Write@d+1
  1151  078A  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1152  078F                     l1809:
  1153  078F  3000               	movlw	0
  1154  0790  00F0               	movwf	I2C_Master_Read@a
  1155  0791  00F1               	movwf	I2C_Master_Read@a+1
  1156  0792  120A  118A  23E4  120A  118A  	fcall	_I2C_Master_Read
  1157  0797  0870               	movf	?_I2C_Master_Read,w
  1158  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1160  079A  00A9               	movwf	??_main
  1161  079B  0829               	movf	??_main,w
  1162  079C  00AD               	movwf	_Cont_Slave_II
  1163  079D                     l1811:
  1164  079D  120A  118A  2318  120A  118A  	fcall	_I2C_Master_Stop
  1165  07A2                     l1813:
  1166  07A2  3003               	movlw	3
  1167  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1168  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1169  07A5  00AB               	movwf	??_main+2
  1170  07A6  3008               	movlw	8
  1171  07A7  00AA               	movwf	??_main+1
  1172  07A8  3076               	movlw	118
  1173  07A9  00A9               	movwf	??_main
  1174  07AA                     u1277:
  1175  07AA  0BA9               	decfsz	??_main,f
  1176  07AB  2FAA               	goto	u1277
  1177  07AC  0BAA               	decfsz	??_main+1,f
  1178  07AD  2FAA               	goto	u1277
  1179  07AE  0BAB               	decfsz	??_main+2,f
  1180  07AF  2FAA               	goto	u1277
  1181  07B0  0000               	nop
  1182  07B1                     l1815:
  1183  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1184  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1185  07B3  082D               	movf	_Cont_Slave_II,w
  1186  07B4  0086               	movwf	6	;volatile
  1187  07B5                     l1817:
  1188  07B5  01F3               	clrf	Lcd_Set_Cursor@b
  1189  07B6  0AF3               	incf	Lcd_Set_Cursor@b,f
  1190  07B7  3001               	movlw	1
  1191  07B8  120A  118A  239B  120A  118A  	fcall	_Lcd_Set_Cursor
  1192  07BD                     l1819:
  1193  07BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1194  07BE  120A  118A  2379  120A  118A  	fcall	_Write_LCD
  1195  07C3                     l1821:
  1196  07C3  01F3               	clrf	Lcd_Set_Cursor@b
  1197  07C4  0AF3               	incf	Lcd_Set_Cursor@b,f
  1198  07C5  3002               	movlw	2
  1199  07C6  120A  118A  239B  120A  118A  	fcall	_Lcd_Set_Cursor
  1200  07CB                     l1823:
  1201  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1202  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1203  07CD  0808               	movf	8,w	;volatile
  1204  07CE  00A9               	movwf	??_main
  1205  07CF  0829               	movf	??_main,w
  1206  07D0  00AC               	movwf	_temp
  1207  07D1                     l1825:
  1208  07D1  082C               	movf	_temp,w
  1209  07D2  120A  118A  25B5  120A  118A  	fcall	_Print_Cont
  1210  07D7                     l1827:
  1211  07D7  3007               	movlw	7
  1212  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1213  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1214  07DA  00A9               	movwf	??_main
  1215  07DB  0829               	movf	??_main,w
  1216  07DC  00F3               	movwf	Lcd_Set_Cursor@b
  1217  07DD  3002               	movlw	2
  1218  07DE  120A  118A  239B  120A  118A  	fcall	_Lcd_Set_Cursor
  1219  07E3                     l1829:
  1220  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1221  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1222  07E5  0806               	movf	6,w	;volatile
  1223  07E6  00A9               	movwf	??_main
  1224  07E7  0829               	movf	??_main,w
  1225  07E8  00AC               	movwf	_temp
  1226  07E9                     l1831:
  1227  07E9  082C               	movf	_temp,w
  1228  07EA  120A  118A  25B5  120A  118A  	fcall	_Print_Cont
  1229  07EF                     l1833:
  1230  07EF  3004               	movlw	4
  1231  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1232  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1233  07F2  0689               	xorwf	9,f
  1234  07F3  2ED7               	goto	l1787
  1235  07F4  120A  118A  2800   	ljmp	start
  1236  07F7                     __end_of_main:
  1237                           
  1238                           	psect	text1
  1239  0338                     __ptext1:	
  1240 ;; *************** function _config *****************
  1241 ;; Defined at:
  1242 ;;		line 125 in file "Lab_04_Maestro.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		status,2
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _config
  1271  0338                     _config:
  1272  0338                     l1667:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _config: [status,2]
  1275                           
  1276  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1278  033A  0185               	clrf	5	;volatile
  1279  033B  0186               	clrf	6	;volatile
  1280  033C  0189               	clrf	9	;volatile
  1281  033D  0188               	clrf	8	;volatile
  1282  033E  1683               	bsf	3,5	;RP0=1, select bank3
  1283  033F  1703               	bsf	3,6	;RP1=1, select bank3
  1284  0340  0188               	clrf	8	;volatile
  1285  0341  0189               	clrf	9	;volatile
  1286  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0344  0185               	clrf	5	;volatile
  1289  0345  0186               	clrf	6	;volatile
  1290  0346  0188               	clrf	8	;volatile
  1291  0347  0189               	clrf	9	;volatile
  1292  0348                     l65:
  1293  0348  0008               	return
  1294  0349                     __end_of_config:
  1295                           
  1296                           	psect	text2
  1297  0379                     __ptext2:	
  1298 ;; *************** function _Write_LCD *****************
  1299 ;; Defined at:
  1300 ;;		line 59 in file "../../LIB/LIB.X/LCD.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  a               1    wreg     PTR unsigned char 
  1303 ;;		 -> STR_4(2), STR_1(17), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  a               1    5[COMMON] PTR unsigned char 
  1306 ;;		 -> STR_4(2), STR_1(17), 
  1307 ;;  i               1    4[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         2       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         3       0       0       0       0
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		_Char_LCD
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;;		_Print_Num
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _Write_LCD
  1334  0379                     _Write_LCD:
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1338                           ;Write_LCD@a stored from wreg
  1339  0379  00F5               	movwf	Write_LCD@a
  1340  037A                     l1739:
  1341                           
  1342                           ;../../LIB/LIB.X/LCD.c: 60:     char i;;../../LIB/LIB.X/LCD.c: 61:     for (i = 0; a[i] 
      +                          != '\0'; i++){
  1343  037A  01F4               	clrf	Write_LCD@i
  1344  037B  2B8D               	goto	l1745
  1345  037C                     l1741:
  1346                           
  1347                           ;../../LIB/LIB.X/LCD.c: 62:         Char_LCD(a[i]);
  1348  037C  0874               	movf	Write_LCD@i,w
  1349  037D  0775               	addwf	Write_LCD@a,w
  1350  037E  0084               	movwf	4
  1351  037F  120A  118A  2003  120A  118A  	fcall	stringdir
  1352  0384  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1353  0389                     l1743:
  1354                           
  1355                           ;../../LIB/LIB.X/LCD.c: 64:     }
  1356  0389  3001               	movlw	1
  1357  038A  00F3               	movwf	??_Write_LCD
  1358  038B  0873               	movf	??_Write_LCD,w
  1359  038C  07F4               	addwf	Write_LCD@i,f
  1360  038D                     l1745:
  1361  038D  0874               	movf	Write_LCD@i,w
  1362  038E  0775               	addwf	Write_LCD@a,w
  1363  038F  0084               	movwf	4
  1364  0390  120A  118A  2003  120A  118A  	fcall	stringdir
  1365  0395  3A00               	xorlw	0
  1366  0396  1D03               	skipz
  1367  0397  2B99               	goto	u1221
  1368  0398  2B9A               	goto	u1220
  1369  0399                     u1221:
  1370  0399  2B7C               	goto	l1741
  1371  039A                     u1220:
  1372  039A                     l359:
  1373  039A  0008               	return
  1374  039B                     __end_of_Write_LCD:
  1375                           
  1376                           	psect	text3
  1377  05B5                     __ptext3:	
  1378 ;; *************** function _Print_Cont *****************
  1379 ;; Defined at:
  1380 ;;		line 83 in file "../../LIB/LIB.X/LCD.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  valor           1    wreg     unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  valor           1    8[BANK0 ] unsigned char 
  1385 ;;  centena         2    6[BANK0 ] int 
  1386 ;;  decena          2    4[BANK0 ] int 
  1387 ;;  temp            2    2[BANK0 ] int 
  1388 ;;  unidad          2    0[BANK0 ] int 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       9       0       0       0
  1400 ;;      Temps:          2       0       0       0       0
  1401 ;;      Totals:         2       9       0       0       0
  1402 ;;Total ram usage:       11 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 3
  1405 ;; This function calls:
  1406 ;;		___awdiv
  1407 ;;		___wmul
  1408 ;;		_tabla_num
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _Print_Cont
  1416  05B5                     _Print_Cont:
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _Print_Cont: [wreg+status,2+status,0+pclath+cstack]
  1420                           ;Print_Cont@valor stored from wreg
  1421  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1422  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1423  05B7  00A8               	movwf	Print_Cont@valor
  1424  05B8                     l1747:
  1425                           
  1426                           ;../../LIB/LIB.X/LCD.c: 84:     int temp;;../../LIB/LIB.X/LCD.c: 85:     int unidad, dec
      +                          ena, centena;;../../LIB/LIB.X/LCD.c: 86:     centena = valor/100;
  1427  05B8  3064               	movlw	100
  1428  05B9  00F0               	movwf	___awdiv@divisor
  1429  05BA  3000               	movlw	0
  1430  05BB  00F1               	movwf	___awdiv@divisor+1
  1431  05BC  0828               	movf	Print_Cont@valor,w
  1432  05BD  00F9               	movwf	??_Print_Cont
  1433  05BE  01FA               	clrf	??_Print_Cont+1
  1434  05BF  0879               	movf	??_Print_Cont,w
  1435  05C0  00F2               	movwf	___awdiv@dividend
  1436  05C1  087A               	movf	??_Print_Cont+1,w
  1437  05C2  00F3               	movwf	___awdiv@dividend+1
  1438  05C3  120A  118A  254E  120A  118A  	fcall	___awdiv
  1439  05C8  0871               	movf	?___awdiv+1,w
  1440  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1441  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1442  05CB  00A7               	movwf	Print_Cont@centena+1
  1443  05CC  0870               	movf	?___awdiv,w
  1444  05CD  00A6               	movwf	Print_Cont@centena
  1445                           
  1446                           ;../../LIB/LIB.X/LCD.c: 87:     temp = valor - centena*100;
  1447  05CE  0827               	movf	Print_Cont@centena+1,w
  1448  05CF  00F1               	movwf	___wmul@multiplier+1
  1449  05D0  0826               	movf	Print_Cont@centena,w
  1450  05D1  00F0               	movwf	___wmul@multiplier
  1451  05D2  309C               	movlw	156
  1452  05D3  00F2               	movwf	___wmul@multiplicand
  1453  05D4  30FF               	movlw	255
  1454  05D5  00F3               	movwf	___wmul@multiplicand+1
  1455  05D6  120A  118A  23BF  120A  118A  	fcall	___wmul
  1456  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1457  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1458  05DD  0828               	movf	Print_Cont@valor,w
  1459  05DE  0770               	addwf	?___wmul,w
  1460  05DF  00A2               	movwf	Print_Cont@temp
  1461  05E0  0871               	movf	?___wmul+1,w
  1462  05E1  1803               	skipnc
  1463  05E2  0A71               	incf	?___wmul+1,w
  1464  05E3  00A3               	movwf	Print_Cont@temp+1
  1465                           
  1466                           ;../../LIB/LIB.X/LCD.c: 88:     decena = temp/10;
  1467  05E4  300A               	movlw	10
  1468  05E5  00F0               	movwf	___awdiv@divisor
  1469  05E6  3000               	movlw	0
  1470  05E7  00F1               	movwf	___awdiv@divisor+1
  1471  05E8  0823               	movf	Print_Cont@temp+1,w
  1472  05E9  00F3               	movwf	___awdiv@dividend+1
  1473  05EA  0822               	movf	Print_Cont@temp,w
  1474  05EB  00F2               	movwf	___awdiv@dividend
  1475  05EC  120A  118A  254E  120A  118A  	fcall	___awdiv
  1476  05F1  0871               	movf	?___awdiv+1,w
  1477  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1478  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1479  05F4  00A5               	movwf	Print_Cont@decena+1
  1480  05F5  0870               	movf	?___awdiv,w
  1481  05F6  00A4               	movwf	Print_Cont@decena
  1482                           
  1483                           ;../../LIB/LIB.X/LCD.c: 89:     unidad = temp - decena*10;
  1484  05F7  0825               	movf	Print_Cont@decena+1,w
  1485  05F8  00F1               	movwf	___wmul@multiplier+1
  1486  05F9  0824               	movf	Print_Cont@decena,w
  1487  05FA  00F0               	movwf	___wmul@multiplier
  1488  05FB  30F6               	movlw	246
  1489  05FC  00F2               	movwf	___wmul@multiplicand
  1490  05FD  30FF               	movlw	255
  1491  05FE  00F3               	movwf	___wmul@multiplicand+1
  1492  05FF  120A  118A  23BF  120A  118A  	fcall	___wmul
  1493  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0606  0822               	movf	Print_Cont@temp,w
  1496  0607  0770               	addwf	?___wmul,w
  1497  0608  00A0               	movwf	Print_Cont@unidad
  1498  0609  0823               	movf	Print_Cont@temp+1,w
  1499  060A  1803               	skipnc
  1500  060B  0A23               	incf	Print_Cont@temp+1,w
  1501  060C  0771               	addwf	?___wmul+1,w
  1502  060D  00A1               	movwf	Print_Cont@unidad+1
  1503                           
  1504                           ;../../LIB/LIB.X/LCD.c: 90:     tabla_num(centena);
  1505  060E  0827               	movf	Print_Cont@centena+1,w
  1506  060F  00F4               	movwf	tabla_num@numero+1
  1507  0610  0826               	movf	Print_Cont@centena,w
  1508  0611  00F3               	movwf	tabla_num@numero
  1509  0612  120A  118A  262E  120A  118A  	fcall	_tabla_num
  1510                           
  1511                           ;../../LIB/LIB.X/LCD.c: 91:     tabla_num(decena);
  1512  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0619  0825               	movf	Print_Cont@decena+1,w
  1515  061A  00F4               	movwf	tabla_num@numero+1
  1516  061B  0824               	movf	Print_Cont@decena,w
  1517  061C  00F3               	movwf	tabla_num@numero
  1518  061D  120A  118A  262E  120A  118A  	fcall	_tabla_num
  1519                           
  1520                           ;../../LIB/LIB.X/LCD.c: 92:     tabla_num(unidad);
  1521  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0624  0821               	movf	Print_Cont@unidad+1,w
  1524  0625  00F4               	movwf	tabla_num@numero+1
  1525  0626  0820               	movf	Print_Cont@unidad,w
  1526  0627  00F3               	movwf	tabla_num@numero
  1527  0628  120A  118A  262E  120A  118A  	fcall	_tabla_num
  1528  062D                     l365:
  1529  062D  0008               	return
  1530  062E                     __end_of_Print_Cont:
  1531                           
  1532                           	psect	text4
  1533  062E                     __ptext4:	
  1534 ;; *************** function _tabla_num *****************
  1535 ;; Defined at:
  1536 ;;		line 95 in file "../../LIB/LIB.X/LCD.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  numero          2    3[COMMON] int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         2       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         2       0       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 2
  1557 ;; This function calls:
  1558 ;;		_Char_LCD
  1559 ;; This function is called by:
  1560 ;;		_Print_Cont
  1561 ;;		_Print_Num
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _tabla_num
  1567  062E                     _tabla_num:
  1568  062E                     l1545:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _tabla_num: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;../../LIB/LIB.X/LCD.c: 98:     if (numero == 1){
  1574  062E  0373               	decf	tabla_num@numero,w
  1575  062F  0474               	iorwf	tabla_num@numero+1,w
  1576  0630  1D03               	btfss	3,2
  1577  0631  2E33               	goto	u871
  1578  0632  2E34               	goto	u870
  1579  0633                     u871:
  1580  0633  2E3B               	goto	l1549
  1581  0634                     u870:
  1582  0634                     l1547:
  1583                           
  1584                           ;../../LIB/LIB.X/LCD.c: 99:         Char_LCD('1');
  1585  0634  3031               	movlw	49
  1586  0635  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1587                           
  1588                           ;../../LIB/LIB.X/LCD.c: 100:     } else if (numero == 2){
  1589  063A  2EB8               	goto	l387
  1590  063B                     l1549:
  1591  063B  3002               	movlw	2
  1592  063C  0673               	xorwf	tabla_num@numero,w
  1593  063D  0474               	iorwf	tabla_num@numero+1,w
  1594  063E  1D03               	btfss	3,2
  1595  063F  2E41               	goto	u881
  1596  0640  2E42               	goto	u880
  1597  0641                     u881:
  1598  0641  2E49               	goto	l1553
  1599  0642                     u880:
  1600  0642                     l1551:
  1601                           
  1602                           ;../../LIB/LIB.X/LCD.c: 101:         Char_LCD('2');
  1603  0642  3032               	movlw	50
  1604  0643  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1605                           
  1606                           ;../../LIB/LIB.X/LCD.c: 102:     } else if (numero == 3){
  1607  0648  2EB8               	goto	l387
  1608  0649                     l1553:
  1609  0649  3003               	movlw	3
  1610  064A  0673               	xorwf	tabla_num@numero,w
  1611  064B  0474               	iorwf	tabla_num@numero+1,w
  1612  064C  1D03               	btfss	3,2
  1613  064D  2E4F               	goto	u891
  1614  064E  2E50               	goto	u890
  1615  064F                     u891:
  1616  064F  2E57               	goto	l1557
  1617  0650                     u890:
  1618  0650                     l1555:
  1619                           
  1620                           ;../../LIB/LIB.X/LCD.c: 103:         Char_LCD('3');
  1621  0650  3033               	movlw	51
  1622  0651  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1623                           
  1624                           ;../../LIB/LIB.X/LCD.c: 104:     } else if (numero == 4){
  1625  0656  2EB8               	goto	l387
  1626  0657                     l1557:
  1627  0657  3004               	movlw	4
  1628  0658  0673               	xorwf	tabla_num@numero,w
  1629  0659  0474               	iorwf	tabla_num@numero+1,w
  1630  065A  1D03               	btfss	3,2
  1631  065B  2E5D               	goto	u901
  1632  065C  2E5E               	goto	u900
  1633  065D                     u901:
  1634  065D  2E65               	goto	l1561
  1635  065E                     u900:
  1636  065E                     l1559:
  1637                           
  1638                           ;../../LIB/LIB.X/LCD.c: 105:         Char_LCD('4');
  1639  065E  3034               	movlw	52
  1640  065F  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1641                           
  1642                           ;../../LIB/LIB.X/LCD.c: 106:     } else if (numero == 5){
  1643  0664  2EB8               	goto	l387
  1644  0665                     l1561:
  1645  0665  3005               	movlw	5
  1646  0666  0673               	xorwf	tabla_num@numero,w
  1647  0667  0474               	iorwf	tabla_num@numero+1,w
  1648  0668  1D03               	btfss	3,2
  1649  0669  2E6B               	goto	u911
  1650  066A  2E6C               	goto	u910
  1651  066B                     u911:
  1652  066B  2E73               	goto	l1565
  1653  066C                     u910:
  1654  066C                     l1563:
  1655                           
  1656                           ;../../LIB/LIB.X/LCD.c: 107:         Char_LCD('5');
  1657  066C  3035               	movlw	53
  1658  066D  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1659                           
  1660                           ;../../LIB/LIB.X/LCD.c: 108:     } else if (numero == 6){
  1661  0672  2EB8               	goto	l387
  1662  0673                     l1565:
  1663  0673  3006               	movlw	6
  1664  0674  0673               	xorwf	tabla_num@numero,w
  1665  0675  0474               	iorwf	tabla_num@numero+1,w
  1666  0676  1D03               	btfss	3,2
  1667  0677  2E79               	goto	u921
  1668  0678  2E7A               	goto	u920
  1669  0679                     u921:
  1670  0679  2E81               	goto	l1569
  1671  067A                     u920:
  1672  067A                     l1567:
  1673                           
