

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 21:37:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   813 ;; *************** function _Config_Oscilador *****************
   814 ;; Defined at:
   815 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 2
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _Config_Oscilador
   845  00F3                     _Config_Oscilador:
   846  00F3                     l867:	
   847                           ;incstack = 0
   848                           ; Regs used in _Config_Oscilador: [wreg]
   849                           
   850                           
   851                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   852  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   853  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   854  00F5  160F               	bsf	15,4	;volatile
   855                           
   856                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   857  00F6  168F               	bsf	15,5	;volatile
   858                           
   859                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   860  00F7  170F               	bsf	15,6	;volatile
   861  00F8                     l869:
   862                           
   863                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   864  00F8  30E8               	movlw	232
   865  00F9  008B               	movwf	11	;volatile
   866  00FA                     l152:
   867  00FA  0008               	return
   868  00FB                     __end_of_Config_Oscilador:
   869                           
   870                           	psect	text5
   871  0060                     __ptext5:	
   872 ;; *************** function _Config_ADC *****************
   873 ;; Defined at:
   874 ;;		line 29 in file "../../LIB/LIB.X/LIB.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:         1       0       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 2
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _Config_ADC
   904  0060                     _Config_ADC:
   905  0060                     l871:	
   906                           ;incstack = 0
   907                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;../../LIB/LIB.X/LIB.c: 30:     ADCON0bits.ADCS0 = 0;
   911  0060  1283               	bcf	3,5	;RP0=0, select bank0
   912  0061  1303               	bcf	3,6	;RP1=0, select bank0
   913  0062  131F               	bcf	31,6	;volatile
   914                           
   915                           ;../../LIB/LIB.X/LIB.c: 31:     ADCON0bits.ADCS1 = 1;
   916  0063  179F               	bsf	31,7	;volatile
   917                           
   918                           ;../../LIB/LIB.X/LIB.c: 32:     ADCON1bits.VCFG0 = 0;
   919  0064  1683               	bsf	3,5	;RP0=1, select bank1
   920  0065  1303               	bcf	3,6	;RP1=0, select bank1
   921  0066  121F               	bcf	31,4	;volatile
   922                           
   923                           ;../../LIB/LIB.X/LIB.c: 33:     ADCON1bits.VCFG1 = 0;
   924  0067  129F               	bcf	31,5	;volatile
   925  0068                     l873:
   926                           
   927                           ;../../LIB/LIB.X/LIB.c: 34:     ADCON0bits.CHS = 0;
   928  0068  30C3               	movlw	-61
   929  0069  1283               	bcf	3,5	;RP0=0, select bank0
   930  006A  1303               	bcf	3,6	;RP1=0, select bank0
   931  006B  059F               	andwf	31,f	;volatile
   932  006C                     l875:
   933                           
   934                           ;../../LIB/LIB.X/LIB.c: 35:     ADCON1bits.ADFM = 0;
   935  006C  1683               	bsf	3,5	;RP0=1, select bank1
   936  006D  1303               	bcf	3,6	;RP1=0, select bank1
   937  006E  139F               	bcf	31,7	;volatile
   938  006F                     l877:
   939                           
   940                           ;../../LIB/LIB.X/LIB.c: 36:     ADCON0bits.ADON = 1;
   941  006F  1283               	bcf	3,5	;RP0=0, select bank0
   942  0070  1303               	bcf	3,6	;RP1=0, select bank0
   943  0071  141F               	bsf	31,0	;volatile
   944  0072                     l879:
   945                           
   946                           ;../../LIB/LIB.X/LIB.c: 37:     ADIF = 0;
   947  0072  130C               	bcf	12,6	;volatile
   948  0073                     l881:
   949                           
   950                           ;../../LIB/LIB.X/LIB.c: 38:     PIE1bits.ADIE = 1;
   951  0073  1683               	bsf	3,5	;RP0=1, select bank1
   952  0074  1303               	bcf	3,6	;RP1=0, select bank1
   953  0075  170C               	bsf	12,6	;volatile
   954  0076                     l883:
   955                           
   956                           ;../../LIB/LIB.X/LIB.c: 39:     INTCONbits.PEIE = 1;
   957  0076  170B               	bsf	11,6	;volatile
   958  0077                     l885:
   959                           
   960                           ;../../LIB/LIB.X/LIB.c: 40:     INTCONbits.GIE = 1;
   961  0077  178B               	bsf	11,7	;volatile
   962  0078                     l887:
   963                           
   964                           ;../../LIB/LIB.X/LIB.c: 42:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   965  0078  3021               	movlw	33
   966  0079  00F6               	movwf	??_Config_ADC
   967  007A                     u197:
   968  007A  0BF6               	decfsz	??_Config_ADC,f
   969  007B  287A               	goto	u197
   970  007C                     l889:
   971                           
   972                           ;../../LIB/LIB.X/LIB.c: 43:     ADCON0bits.GO = 1;
   973  007C  1283               	bcf	3,5	;RP0=0, select bank0
   974  007D  1303               	bcf	3,6	;RP1=0, select bank0
   975  007E  149F               	bsf	31,1	;volatile
   976  007F                     l158:
   977  007F  0008               	return
   978  0080                     __end_of_Config_ADC:
   979                           
   980                           	psect	text6
   981  0016                     __ptext6:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 61 in file "Lab_03_Slave.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          3       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		_Valor_ADC
  1007 ;;		_spiWrite
  1008 ;; This function is called by:
  1009 ;;		Interrupt level 1
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _isr
  1015  0016                     _isr:
  1016  0016                     i1l911:
  1017                           
  1018                           ;Lab_03_Slave.c: 63:     }
  1019  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0018  1F0C               	btfss	12,6	;volatile
  1022  0019  281B               	goto	u1_21
  1023  001A  281C               	goto	u1_20
  1024  001B                     u1_21:
  1025  001B  2836               	goto	i1l921
  1026  001C                     u1_20:
  1027  001C                     i1l913:
  1028                           
  1029                           ;Lab_03_Slave.c: 64: }
  1030  001C  130C               	bcf	12,6	;volatile
  1031  001D                     i1l915:
  1032                           
  1033                           ;Lab_03_Slave.c: 65: 
  1034  001D  3000               	movlw	0
  1035  001E  120A  118A  209D  120A  118A  	fcall	_Valor_ADC
  1036  0023  00F3               	movwf	??_isr
  1037  0024  0873               	movf	??_isr,w
  1038  0025  00F9               	movwf	_V_ADC_0
  1039  0026                     i1l917:
  1040                           
  1041                           ;Lab_03_Slave.c: 66: void config(void){
  1042  0026  30C7               	movlw	199
  1043  0027  00F3               	movwf	??_isr
  1044  0028                     u20_27:
  1045  0028  2829               	nop2
  1046  0029  0BF3               	decfsz	??_isr,f
  1047  002A  2828               	goto	u20_27
  1048  002B  282C               	nop2
  1049  002C  282D               	nop2
  1050  002D                     i1l919:
  1051                           
  1052                           ;Lab_03_Slave.c: 67:     TRISA = 0b100011;
  1053  002D  3001               	movlw	1
  1054  002E  120A  118A  209D  120A  118A  	fcall	_Valor_ADC
  1055  0033  00F3               	movwf	??_isr
  1056  0034  0873               	movf	??_isr,w
  1057  0035  00F8               	movwf	_V_ADC_1
  1058  0036                     i1l921:
  1059                           
  1060                           ;Lab_03_Slave.c: 73: 
  1061  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0038  1D8C               	btfss	12,3	;volatile
  1064  0039  283B               	goto	u2_21
  1065  003A  283C               	goto	u2_20
  1066  003B                     u2_21:
  1067  003B  2854               	goto	i1l935
  1068  003C                     u2_20:
  1069  003C                     i1l923:
  1070                           
  1071                           ;Lab_03_Slave.c: 74: 
  1072  003C  0877               	movf	_temp1,w
  1073  003D  1D03               	btfss	3,2
  1074  003E  2840               	goto	u3_21
  1075  003F  2841               	goto	u3_20
  1076  0040                     u3_21:
  1077  0040  284A               	goto	i1l929
  1078  0041                     u3_20:
  1079  0041                     i1l925:
  1080                           
  1081                           ;Lab_03_Slave.c: 75: 
  1082  0041  0879               	movf	_V_ADC_0,w
  1083  0042  120A  118A  20FB  120A  118A  	fcall	_spiWrite
  1084  0047                     i1l927:
  1085                           
  1086                           ;Lab_03_Slave.c: 76:     PORTB = 0;
  1087  0047  01F7               	clrf	_temp1
  1088  0048  0AF7               	incf	_temp1,f
  1089                           
  1090                           ;Lab_03_Slave.c: 77:     PORTC = 0;
  1091  0049  2851               	goto	i1l933
  1092  004A                     i1l929:
  1093                           
  1094                           ;Lab_03_Slave.c: 78:     PORTD = 0;
  1095  004A  0878               	movf	_V_ADC_1,w
  1096  004B  120A  118A  20FB  120A  118A  	fcall	_spiWrite
  1097  0050                     i1l931:
  1098                           
  1099                           ;Lab_03_Slave.c: 79:     PORTE = 0;
  1100  0050  01F7               	clrf	_temp1
  1101  0051                     i1l933:
  1102  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0053  118C               	bcf	12,3	;volatile
  1105  0054                     i1l935:
  1106  0054  1E8C               	btfss	12,5	;volatile
  1107  0055  2857               	goto	u4_21
  1108  0056  2858               	goto	u4_20
  1109  0057                     u4_21:
  1110  0057  2859               	goto	i1l56
  1111  0058                     u4_20:
  1112  0058                     i1l937:
  1113  0058  128C               	bcf	12,5	;volatile
  1114  0059                     i1l56:
  1115  0059  0875               	movf	??_isr+2,w
  1116  005A  008A               	movwf	10
  1117  005B  0E74               	swapf	??_isr+1,w
  1118  005C  0083               	movwf	3
  1119  005D  0EFE               	swapf	btemp,f
  1120  005E  0E7E               	swapf	btemp,w
  1121  005F  0009               	retfie
  1122  0060                     __end_of_isr:
  1123                           
  1124                           	psect	intentry
  1125  0004                     __pintentry:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129  0004                     interrupt_function:
  1130  007E                     saved_w	set	btemp
  1131  0004  00FE               	movwf	btemp
  1132  0005  0E03               	swapf	3,w
  1133  0006  00F4               	movwf	??_isr+1
  1134  0007  080A               	movf	10,w
  1135  0008  00F5               	movwf	??_isr+2
  1136  0009  120A  118A  2816   	ljmp	_isr
  1137                           
  1138                           	psect	text7
  1139  00FB                     __ptext7:	
  1140 ;; *************** function _spiWrite *****************
  1141 ;; Defined at:
  1142 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  dat             1    wreg     unsigned char 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  dat             1    0[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         1       0       0       0       0
  1160 ;;Total ram usage:        1 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_isr
  1166 ;;		_SPI
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _spiWrite
  1172  00FB                     _spiWrite:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _spiWrite: [wreg]
  1176                           ;spiWrite@dat stored from wreg
  1177  00FB  00F0               	movwf	spiWrite@dat
  1178  00FC                     i1l849:
  1179                           
  1180                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  1181  00FC  0870               	movf	spiWrite@dat,w
  1182  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00FF  0093               	movwf	19	;volatile
  1185  0100                     i1l233:
  1186  0100  0008               	return
  1187  0101                     __end_of_spiWrite:
  1188                           
  1189                           	psect	text8
  1190  009D                     __ptext8:	
  1191 ;; *************** function _Valor_ADC *****************
  1192 ;; Defined at:
  1193 ;;		line 76 in file "../../LIB/LIB.X/LIB.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  canal           1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  canal           1    1[COMMON] unsigned char 
  1198 ;;  temp            1    2[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      unsigned char 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         2       0       0       0       0
  1210 ;;      Temps:          1       0       0       0       0
  1211 ;;      Totals:         3       0       0       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_isr
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _Valor_ADC
  1223  009D                     _Valor_ADC:
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  1227                           ;Valor_ADC@canal stored from wreg
  1228  009D  00F1               	movwf	Valor_ADC@canal
  1229  009E                     i1l837:
  1230                           
  1231                           ;../../LIB/LIB.X/LIB.c: 77:     char temp;;../../LIB/LIB.X/LIB.c: 78:     ADCON0bits.CHS
      +                           = canal;
  1232  009E  0871               	movf	Valor_ADC@canal,w
  1233  009F  00F0               	movwf	??_Valor_ADC
  1234  00A0  0DF0               	rlf	??_Valor_ADC,f
  1235  00A1  0DF0               	rlf	??_Valor_ADC,f
  1236  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1237  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1238  00A4  081F               	movf	31,w	;volatile
  1239  00A5  0670               	xorwf	??_Valor_ADC,w
  1240  00A6  39C3               	andlw	-61
  1241  00A7  0670               	xorwf	??_Valor_ADC,w
  1242  00A8  009F               	movwf	31	;volatile
  1243  00A9                     i1l839:
  1244                           
  1245                           ;../../LIB/LIB.X/LIB.c: 79:     temp = ADRESH;
  1246  00A9  081E               	movf	30,w	;volatile
  1247  00AA  00F0               	movwf	??_Valor_ADC
  1248  00AB  0870               	movf	??_Valor_ADC,w
  1249  00AC  00F2               	movwf	Valor_ADC@temp
  1250  00AD                     i1l841:
  1251                           
  1252                           ;../../LIB/LIB.X/LIB.c: 80:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1253  00AD  3042               	movlw	66
  1254  00AE  00F0               	movwf	??_Valor_ADC
  1255  00AF                     u21_27:
  1256  00AF  0BF0               	decfsz	??_Valor_ADC,f
  1257  00B0  28AF               	goto	u21_27
  1258  00B1  0000               	nop
  1259  00B2                     i1l843:
  1260                           
  1261                           ;../../LIB/LIB.X/LIB.c: 81:     ADCON0bits.GO = 1;
  1262  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1263  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1264  00B4  149F               	bsf	31,1	;volatile
  1265  00B5                     i1l845:
  1266                           
  1267                           ;../../LIB/LIB.X/LIB.c: 82:     return temp;
  1268  00B5  0872               	movf	Valor_ADC@temp,w
  1269  00B6                     i1l167:
  1270  00B6  0008               	return
  1271  00B7                     __end_of_Valor_ADC:
  1272  007E                     btemp	set	126	;btemp
  1273  007E                     wtemp0	set	126
  1274                           
  1275                           	psect	config
  1276                           
  1277                           ;Config register CONFIG1 @ 0x2007
  1278                           ;	Oscillator Selection bits
  1279                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1280                           ;	Watchdog Timer Enable bit
  1281                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1282                           ;	Power-up Timer Enable bit
  1283                           ;	PWRTE = OFF, PWRT disabled
  1284                           ;	RE3/MCLR pin function select bit
  1285                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1286                           ;	Code Protection bit
  1287                           ;	CP = OFF, Program memory code protection is disabled
  1288                           ;	Data Code Protection bit
  1289                           ;	CPD = OFF, Data memory code protection is disabled
  1290                           ;	Brown Out Reset Selection bits
  1291                           ;	BOREN = OFF, BOR disabled
  1292                           ;	Internal External Switchover bit
  1293                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1294                           ;	Fail-Safe Clock Monitor Enabled bit
  1295                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1296                           ;	Low Voltage Programming Enable bit
  1297                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1298                           ;	In-Circuit Debugger Mode bit
  1299                           ;	DEBUG = 0x1, unprogrammed default
  1300  2007                     	org	8199
  1301  2007  20D4               	dw	8404
  1302                           
  1303                           ;Config register CONFIG2 @ 0x2008
  1304                           ;	Brown-out Reset Selection bit
  1305                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1306                           ;	Flash Program Memory Self Write Enable bits
  1307                           ;	WRT = OFF, Write protection off
  1308  2008                     	org	8200
  1309  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Config_ADC

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Config_ADC
                   _Config_Oscilador
                       _Config_USART
                         _Init_Slave
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Slave                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      45
                                              3 COMMON     3     3      0
                          _Valor_ADC
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Valor_ADC                                            3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_USART
   _Init_Slave
   _config

 _isr (ROOT)
   _Valor_ADC
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 21:37:16 2021

              _SSPSTATbits 0094                         l61 0099                         l62 0099  
                       l67 00F2                        l230 00CD                        l152 00FA  
                      l161 00E0                        l158 007F                        l901 00C5  
                      l903 00C6                        l905 00C7                        l907 00C8  
                      l851 00E1                        l909 00CC                        l861 00EF  
                      l853 00E5                        l941 0094                        l871 0060  
                      l863 00F0                        l855 00E6                        l881 0073  
                      l873 0068                        l865 00F1                        l857 00EB  
                      l883 0076                        l875 006C                        l867 00F3  
                      l891 00CE                        l859 00EC                        l939 0080  
                      l885 0077                        l877 006F                        l869 00F8  
                      l893 00DC                        l887 0078                        l879 0072  
                      l895 00B7                        l889 007C                        l897 00C1  
                      l899 00C4                        _RA0 0028                        _RA2 002A  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      u197 007A                        _PSA 040B                        _isr 0016  
                     _ADIF 0066                       ?_isr 0070                       _CREN 00C4  
                     _T0CS 040D                       _RCIF 0065                       i1l56 0059  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       u1_20 001C                       u1_21 001B  
                     u2_20 003C                       u2_21 003B                       u3_20 0041  
                     u3_21 0040                       u4_20 0058                       u4_21 0057  
                     _main 0080                       btemp 007E                       start 000C  
                    ??_isr 0073                      ?_main 0070                      _ANSEL 0188  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
               _Config_ADC 0060                      i1l233 0100                      i1l167 00B6  
                    i1l911 0016                      i1l841 00AD                      i1l913 001C  
                    i1l921 0036                      i1l843 00B2                      i1l931 0050  
                    i1l923 003C                      i1l915 001D                      i1l845 00B5  
                    i1l837 009E                      i1l933 0051                      i1l925 0041  
                    i1l917 0026                      i1l839 00A9                      i1l927 0047  
                    i1l935 0054                      i1l919 002D                      i1l849 00FC  
                    i1l937 0058                      i1l929 004A                      u20_27 0028  
                    u21_27 00AF                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _temp1 0077  
                    pclath 000A                      status 0003                      wtemp0 007E  
     __end_of_Config_USART 00E1            __initialization 000F                 _Init_Slave 00B7  
             __end_of_main 009D                     ??_main 0077                     _ADRESH 001E  
                   _ANSELH 0189                     _INTCON 000B                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
 __end_of_Config_Oscilador 00FB                     _config 00E1         __size_of_Valor_ADC 001A  
              ?_Config_ADC 0070                     saved_w 007E           __end_of_spiWrite 0101  
  __end_of__initialization 0012             __pcstackCOMMON 0070                ?_Init_Slave 0070  
    __size_of_Config_USART 0013          __end_of_Valor_ADC 00B7        __size_of_Config_ADC 0020  
               __pmaintext 0080                 __pintentry 0004                    ?_config 0070  
             _Config_USART 00CE        __size_of_Init_Slave 0017                    _SSPSTAT 0094  
                  _V_ADC_0 0079                    _V_ADC_1 0078                  ?_spiWrite 0070  
            Valor_ADC@temp 0072            __size_of_config 0012                    __ptext1 00E1  
                  __ptext2 00B7                    __ptext3 00CE                    __ptext4 00F3  
                  __ptext5 0060                    __ptext6 0016                    __ptext7 00FB  
                  __ptext8 009D               __size_of_isr 004A       end_of_initialization 0012  
