

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 21:48:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   813 ;; *************** function _Config_Oscilador *****************
   814 ;; Defined at:
   815 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 2
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _Config_Oscilador
   845  00F1                     _Config_Oscilador:
   846  00F1                     l867:	
   847                           ;incstack = 0
   848                           ; Regs used in _Config_Oscilador: [wreg]
   849                           
   850                           
   851                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   852  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   853  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   854  00F3  160F               	bsf	15,4	;volatile
   855                           
   856                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   857  00F4  168F               	bsf	15,5	;volatile
   858                           
   859                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   860  00F5  170F               	bsf	15,6	;volatile
   861  00F6                     l869:
   862                           
   863                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   864  00F6  30E8               	movlw	232
   865  00F7  008B               	movwf	11	;volatile
   866  00F8                     l152:
   867  00F8  0008               	return
   868  00F9                     __end_of_Config_Oscilador:
   869                           
   870                           	psect	text5
   871  005E                     __ptext5:	
   872 ;; *************** function _Config_ADC *****************
   873 ;; Defined at:
   874 ;;		line 29 in file "../../LIB/LIB.X/LIB.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:         1       0       0       0       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 2
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _Config_ADC
   904  005E                     _Config_ADC:
   905  005E                     l871:	
   906                           ;incstack = 0
   907                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;../../LIB/LIB.X/LIB.c: 30:     ADCON0bits.ADCS0 = 0;
   911  005E  1283               	bcf	3,5	;RP0=0, select bank0
   912  005F  1303               	bcf	3,6	;RP1=0, select bank0
   913  0060  131F               	bcf	31,6	;volatile
   914                           
   915                           ;../../LIB/LIB.X/LIB.c: 31:     ADCON0bits.ADCS1 = 1;
   916  0061  179F               	bsf	31,7	;volatile
   917                           
   918                           ;../../LIB/LIB.X/LIB.c: 32:     ADCON1bits.VCFG0 = 0;
   919  0062  1683               	bsf	3,5	;RP0=1, select bank1
   920  0063  1303               	bcf	3,6	;RP1=0, select bank1
   921  0064  121F               	bcf	31,4	;volatile
   922                           
   923                           ;../../LIB/LIB.X/LIB.c: 33:     ADCON1bits.VCFG1 = 0;
   924  0065  129F               	bcf	31,5	;volatile
   925  0066                     l873:
   926                           
   927                           ;../../LIB/LIB.X/LIB.c: 34:     ADCON0bits.CHS = 0;
   928  0066  30C3               	movlw	-61
   929  0067  1283               	bcf	3,5	;RP0=0, select bank0
   930  0068  1303               	bcf	3,6	;RP1=0, select bank0
   931  0069  059F               	andwf	31,f	;volatile
   932  006A                     l875:
   933                           
   934                           ;../../LIB/LIB.X/LIB.c: 35:     ADCON1bits.ADFM = 0;
   935  006A  1683               	bsf	3,5	;RP0=1, select bank1
   936  006B  1303               	bcf	3,6	;RP1=0, select bank1
   937  006C  139F               	bcf	31,7	;volatile
   938  006D                     l877:
   939                           
   940                           ;../../LIB/LIB.X/LIB.c: 36:     ADCON0bits.ADON = 1;
   941  006D  1283               	bcf	3,5	;RP0=0, select bank0
   942  006E  1303               	bcf	3,6	;RP1=0, select bank0
   943  006F  141F               	bsf	31,0	;volatile
   944  0070                     l879:
   945                           
   946                           ;../../LIB/LIB.X/LIB.c: 37:     ADIF = 0;
   947  0070  130C               	bcf	12,6	;volatile
   948  0071                     l881:
   949                           
   950                           ;../../LIB/LIB.X/LIB.c: 38:     PIE1bits.ADIE = 1;
   951  0071  1683               	bsf	3,5	;RP0=1, select bank1
   952  0072  1303               	bcf	3,6	;RP1=0, select bank1
   953  0073  170C               	bsf	12,6	;volatile
   954  0074                     l883:
   955                           
   956                           ;../../LIB/LIB.X/LIB.c: 39:     INTCONbits.PEIE = 1;
   957  0074  170B               	bsf	11,6	;volatile
   958  0075                     l885:
   959                           
   960                           ;../../LIB/LIB.X/LIB.c: 40:     INTCONbits.GIE = 1;
   961  0075  178B               	bsf	11,7	;volatile
   962  0076                     l887:
   963                           
   964                           ;../../LIB/LIB.X/LIB.c: 42:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   965  0076  3021               	movlw	33
   966  0077  00F6               	movwf	??_Config_ADC
   967  0078                     u197:
   968  0078  0BF6               	decfsz	??_Config_ADC,f
   969  0079  2878               	goto	u197
   970  007A                     l889:
   971                           
   972                           ;../../LIB/LIB.X/LIB.c: 43:     ADCON0bits.GO = 1;
   973  007A  1283               	bcf	3,5	;RP0=0, select bank0
   974  007B  1303               	bcf	3,6	;RP1=0, select bank0
   975  007C  149F               	bsf	31,1	;volatile
   976  007D                     l158:
   977  007D  0008               	return
   978  007E                     __end_of_Config_ADC:
   979                           
   980                           	psect	text6
   981  0016                     __ptext6:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 61 in file "Lab_03_Slave.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          3       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		_Valor_ADC
  1007 ;;		_spiWrite
  1008 ;; This function is called by:
  1009 ;;		Interrupt level 1
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _isr
  1015  0016                     _isr:
  1016  0016                     i1l911:
  1017                           
  1018                           ;Lab_03_Slave.c: 63:     }
  1019  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0018  1F0C               	btfss	12,6	;volatile
  1022  0019  281B               	goto	u1_21
  1023  001A  281C               	goto	u1_20
  1024  001B                     u1_21:
  1025  001B  2834               	goto	i1l921
  1026  001C                     u1_20:
  1027  001C                     i1l913:
  1028                           
  1029                           ;Lab_03_Slave.c: 64: }
  1030  001C  130C               	bcf	12,6	;volatile
  1031  001D                     i1l915:
  1032                           
  1033                           ;Lab_03_Slave.c: 65: 
  1034  001D  3000               	movlw	0
  1035  001E  120A  118A  209B  120A  118A  	fcall	_Valor_ADC
  1036  0023  00F3               	movwf	??_isr
  1037  0024  0873               	movf	??_isr,w
  1038  0025  00F9               	movwf	_V_ADC_0
  1039  0026                     i1l917:
  1040                           
  1041                           ;Lab_03_Slave.c: 66: void config(void){
  1042  0026  3006               	movlw	6
  1043  0027  00F3               	movwf	??_isr
  1044  0028                     u20_27:
  1045  0028  0BF3               	decfsz	??_isr,f
  1046  0029  2828               	goto	u20_27
  1047  002A  0000               	nop
  1048  002B                     i1l919:
  1049                           
  1050                           ;Lab_03_Slave.c: 67:     TRISA = 0b100011;
  1051  002B  3001               	movlw	1
  1052  002C  120A  118A  209B  120A  118A  	fcall	_Valor_ADC
  1053  0031  00F3               	movwf	??_isr
  1054  0032  0873               	movf	??_isr,w
  1055  0033  00F8               	movwf	_V_ADC_1
  1056  0034                     i1l921:
  1057                           
  1058                           ;Lab_03_Slave.c: 73: 
  1059  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0036  1D8C               	btfss	12,3	;volatile
  1062  0037  2839               	goto	u2_21
  1063  0038  283A               	goto	u2_20
  1064  0039                     u2_21:
  1065  0039  2852               	goto	i1l935
  1066  003A                     u2_20:
  1067  003A                     i1l923:
  1068                           
  1069                           ;Lab_03_Slave.c: 74: 
  1070  003A  0877               	movf	_temp1,w
  1071  003B  1D03               	btfss	3,2
  1072  003C  283E               	goto	u3_21
  1073  003D  283F               	goto	u3_20
  1074  003E                     u3_21:
  1075  003E  2848               	goto	i1l929
  1076  003F                     u3_20:
  1077  003F                     i1l925:
  1078                           
  1079                           ;Lab_03_Slave.c: 75: 
  1080  003F  0879               	movf	_V_ADC_0,w
  1081  0040  120A  118A  20F9  120A  118A  	fcall	_spiWrite
  1082  0045                     i1l927:
  1083                           
  1084                           ;Lab_03_Slave.c: 76:     PORTB = 0;
  1085  0045  01F7               	clrf	_temp1
  1086  0046  0AF7               	incf	_temp1,f
  1087                           
  1088                           ;Lab_03_Slave.c: 77:     PORTC = 0;
  1089  0047  284F               	goto	i1l933
  1090  0048                     i1l929:
  1091                           
  1092                           ;Lab_03_Slave.c: 78:     PORTD = 0;
  1093  0048  0878               	movf	_V_ADC_1,w
  1094  0049  120A  118A  20F9  120A  118A  	fcall	_spiWrite
  1095  004E                     i1l931:
  1096                           
  1097                           ;Lab_03_Slave.c: 79:     PORTE = 0;
  1098  004E  01F7               	clrf	_temp1
  1099  004F                     i1l933:
  1100  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0051  118C               	bcf	12,3	;volatile
  1103  0052                     i1l935:
  1104  0052  1E8C               	btfss	12,5	;volatile
  1105  0053  2855               	goto	u4_21
  1106  0054  2856               	goto	u4_20
  1107  0055                     u4_21:
  1108  0055  2857               	goto	i1l56
  1109  0056                     u4_20:
  1110  0056                     i1l937:
  1111  0056  128C               	bcf	12,5	;volatile
  1112  0057                     i1l56:
  1113  0057  0875               	movf	??_isr+2,w
  1114  0058  008A               	movwf	10
  1115  0059  0E74               	swapf	??_isr+1,w
  1116  005A  0083               	movwf	3
  1117  005B  0EFE               	swapf	btemp,f
  1118  005C  0E7E               	swapf	btemp,w
  1119  005D  0009               	retfie
  1120  005E                     __end_of_isr:
  1121                           
  1122                           	psect	intentry
  1123  0004                     __pintentry:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1126                           
  1127  0004                     interrupt_function:
  1128  007E                     saved_w	set	btemp
  1129  0004  00FE               	movwf	btemp
  1130  0005  0E03               	swapf	3,w
  1131  0006  00F4               	movwf	??_isr+1
  1132  0007  080A               	movf	10,w
  1133  0008  00F5               	movwf	??_isr+2
  1134  0009  120A  118A  2816   	ljmp	_isr
  1135                           
  1136                           	psect	text7
  1137  00F9                     __ptext7:	
  1138 ;; *************** function _spiWrite *****************
  1139 ;; Defined at:
  1140 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  dat             1    wreg     unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  dat             1    0[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         1       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         1       0       0       0       0
  1158 ;;Total ram usage:        1 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_isr
  1164 ;;		_SPI
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _spiWrite
  1170  00F9                     _spiWrite:
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _spiWrite: [wreg]
  1174                           ;spiWrite@dat stored from wreg
  1175  00F9  00F0               	movwf	spiWrite@dat
  1176  00FA                     i1l849:
  1177                           
  1178                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  1179  00FA  0870               	movf	spiWrite@dat,w
  1180  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00FD  0093               	movwf	19	;volatile
  1183  00FE                     i1l233:
  1184  00FE  0008               	return
  1185  00FF                     __end_of_spiWrite:
  1186                           
  1187                           	psect	text8
  1188  009B                     __ptext8:	
  1189 ;; *************** function _Valor_ADC *****************
  1190 ;; Defined at:
  1191 ;;		line 76 in file "../../LIB/LIB.X/LIB.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  canal           1    wreg     unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  canal           1    1[COMMON] unsigned char 
  1196 ;;  temp            1    2[COMMON] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      unsigned char 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         2       0       0       0       0
  1208 ;;      Temps:          1       0       0       0       0
  1209 ;;      Totals:         3       0       0       0       0
  1210 ;;Total ram usage:        3 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_isr
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _Valor_ADC
  1221  009B                     _Valor_ADC:
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  1225                           ;Valor_ADC@canal stored from wreg
  1226  009B  00F1               	movwf	Valor_ADC@canal
  1227  009C                     i1l837:
  1228                           
  1229                           ;../../LIB/LIB.X/LIB.c: 77:     char temp;;../../LIB/LIB.X/LIB.c: 78:     ADCON0bits.CHS
      +                           = canal;
  1230  009C  0871               	movf	Valor_ADC@canal,w
  1231  009D  00F0               	movwf	??_Valor_ADC
  1232  009E  0DF0               	rlf	??_Valor_ADC,f
  1233  009F  0DF0               	rlf	??_Valor_ADC,f
  1234  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1235  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1236  00A2  081F               	movf	31,w	;volatile
  1237  00A3  0670               	xorwf	??_Valor_ADC,w
  1238  00A4  39C3               	andlw	-61
  1239  00A5  0670               	xorwf	??_Valor_ADC,w
  1240  00A6  009F               	movwf	31	;volatile
  1241  00A7                     i1l839:
  1242                           
  1243                           ;../../LIB/LIB.X/LIB.c: 79:     temp = ADRESH;
  1244  00A7  081E               	movf	30,w	;volatile
  1245  00A8  00F0               	movwf	??_Valor_ADC
  1246  00A9  0870               	movf	??_Valor_ADC,w
  1247  00AA  00F2               	movwf	Valor_ADC@temp
  1248  00AB                     i1l841:
  1249                           
  1250                           ;../../LIB/LIB.X/LIB.c: 80:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1251  00AB  3042               	movlw	66
  1252  00AC  00F0               	movwf	??_Valor_ADC
  1253  00AD                     u21_27:
  1254  00AD  0BF0               	decfsz	??_Valor_ADC,f
  1255  00AE  28AD               	goto	u21_27
  1256  00AF  0000               	nop
  1257  00B0                     i1l843:
  1258                           
  1259                           ;../../LIB/LIB.X/LIB.c: 81:     ADCON0bits.GO = 1;
  1260  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00B2  149F               	bsf	31,1	;volatile
  1263  00B3                     i1l845:
  1264                           
  1265                           ;../../LIB/LIB.X/LIB.c: 82:     return temp;
  1266  00B3  0872               	movf	Valor_ADC@temp,w
  1267  00B4                     i1l167:
  1268  00B4  0008               	return
  1269  00B5                     __end_of_Valor_ADC:
  1270  007E                     btemp	set	126	;btemp
  1271  007E                     wtemp0	set	126
  1272                           
  1273                           	psect	config
  1274                           
  1275                           ;Config register CONFIG1 @ 0x2007
  1276                           ;	Oscillator Selection bits
  1277                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1278                           ;	Watchdog Timer Enable bit
  1279                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1280                           ;	Power-up Timer Enable bit
  1281                           ;	PWRTE = OFF, PWRT disabled
  1282                           ;	RE3/MCLR pin function select bit
  1283                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1284                           ;	Code Protection bit
  1285                           ;	CP = OFF, Program memory code protection is disabled
  1286                           ;	Data Code Protection bit
  1287                           ;	CPD = OFF, Data memory code protection is disabled
  1288                           ;	Brown Out Reset Selection bits
  1289                           ;	BOREN = OFF, BOR disabled
  1290                           ;	Internal External Switchover bit
  1291                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1292                           ;	Fail-Safe Clock Monitor Enabled bit
  1293                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1294                           ;	Low Voltage Programming Enable bit
  1295                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1296                           ;	In-Circuit Debugger Mode bit
  1297                           ;	DEBUG = 0x1, unprogrammed default
  1298  2007                     	org	8199
  1299  2007  20D4               	dw	8404
  1300                           
  1301                           ;Config register CONFIG2 @ 0x2008
  1302                           ;	Brown-out Reset Selection bit
  1303                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1304                           ;	Flash Program Memory Self Write Enable bits
  1305                           ;	WRT = OFF, Write protection off
  1306  2008                     	org	8200
  1307  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Config_ADC

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Config_ADC
                   _Config_Oscilador
                       _Config_USART
                         _Init_Slave
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Slave                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      45
                                              3 COMMON     3     3      0
                          _Valor_ADC
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Valor_ADC                                            3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_USART
   _Init_Slave
   _config

 _isr (ROOT)
   _Valor_ADC
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 21:48:08 2021

              _SSPSTATbits 0094                         l61 0097                         l62 0097  
                       l67 00F0                        l230 00CB                        l152 00F8  
                      l161 00DE                        l158 007D                        l901 00C3  
                      l903 00C4                        l905 00C5                        l907 00C6  
                      l851 00DF                        l909 00CA                        l861 00ED  
                      l853 00E3                        l941 0092                        l871 005E  
                      l863 00EE                        l855 00E4                        l881 0071  
                      l873 0066                        l865 00EF                        l857 00E9  
                      l883 0074                        l875 006A                        l867 00F1  
                      l891 00CC                        l859 00EA                        l939 007E  
                      l885 0075                        l877 006D                        l869 00F6  
                      l893 00DA                        l887 0076                        l879 0070  
                      l895 00B5                        l889 007A                        l897 00BF  
                      l899 00C2                        _RA0 0028                        _RA2 002A  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      u197 0078                        _PSA 040B                        _isr 0016  
                     _ADIF 0066                       ?_isr 0070                       _CREN 00C4  
                     _T0CS 040D                       _RCIF 0065                       i1l56 0057  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       u1_20 001C                       u1_21 001B  
                     u2_20 003A                       u2_21 0039                       u3_20 003F  
                     u3_21 003E                       u4_20 0056                       u4_21 0055  
                     _main 007E                       btemp 007E                       start 000C  
                    ??_isr 0073                      ?_main 0070                      _ANSEL 0188  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
               _Config_ADC 005E                      i1l233 00FE                      i1l167 00B4  
                    i1l911 0016                      i1l841 00AB                      i1l913 001C  
                    i1l921 0034                      i1l843 00B0                      i1l931 004E  
                    i1l923 003A                      i1l915 001D                      i1l845 00B3  
                    i1l837 009C                      i1l933 004F                      i1l925 003F  
                    i1l917 0026                      i1l839 00A7                      i1l927 0045  
                    i1l935 0052                      i1l919 002B                      i1l849 00FA  
                    i1l937 0056                      i1l929 0048                      u20_27 0028  
                    u21_27 00AD                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _temp1 0077  
                    pclath 000A                      status 0003                      wtemp0 007E  
     __end_of_Config_USART 00DF            __initialization 000F                 _Init_Slave 00B5  
             __end_of_main 009B                     ??_main 0077                     _ADRESH 001E  
                   _ANSELH 0189                     _INTCON 000B                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
 __end_of_Config_Oscilador 00F9                     _config 00DF         __size_of_Valor_ADC 001A  
              ?_Config_ADC 0070                     saved_w 007E           __end_of_spiWrite 00FF  
  __end_of__initialization 0012             __pcstackCOMMON 0070                ?_Init_Slave 0070  
    __size_of_Config_USART 0013          __end_of_Valor_ADC 00B5        __size_of_Config_ADC 0020  
               __pmaintext 007E                 __pintentry 0004                    ?_config 0070  
             _Config_USART 00CC        __size_of_Init_Slave 0017                    _SSPSTAT 0094  
                  _V_ADC_0 0079                    _V_ADC_1 0078                  ?_spiWrite 0070  
            Valor_ADC@temp 0072            __size_of_config 0012                    __ptext1 00DF  
                  __ptext2 00B5                    __ptext3 00CC                    __ptext4 00F1  
                  __ptext5 005E                    __ptext6 0016                    __ptext7 00F9  
                  __ptext8 009B               __size_of_isr 0048       end_of_initialization 0012  
               ??_spiWrite 0070          ?_Config_Oscilador 0070                  _PORTCbits 0007  
