

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1050  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1051  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1052  002C  00A0               	movwf	sprintf@ap^(0+128)
  1053                           
  1054                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1055  002D  2945               	goto	l2136
  1056  002E                     l2086:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1059  002E  3025               	movlw	37
  1060  002F  0626               	xorwf	sprintf@c^(0+128),w
  1061  0030  1903               	btfsc	3,2
  1062  0031  2833               	goto	u1511
  1063  0032  2834               	goto	u1510
  1064  0033                     u1511:
  1065  0033  2848               	goto	l2092
  1066  0034                     u1510:
  1067  0034                     l2088:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1070  0034  0826               	movf	sprintf@c^(0+128),w
  1071  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0037  00C5               	movwf	??_sprintf
  1074  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1076  003A  0825               	movf	sprintf@sp^(0+128),w
  1077  003B  0084               	movwf	4
  1078  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1079  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1080  003E  0845               	movf	??_sprintf,w
  1081  003F  1383               	bcf	3,7	;select IRP bank0
  1082  0040  0080               	movwf	0
  1083  0041                     l2090:
  1084  0041  3001               	movlw	1
  1085  0042  00C5               	movwf	??_sprintf
  1086  0043  0845               	movf	??_sprintf,w
  1087  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0046  07A5               	addwf	sprintf@sp^(0+128),f
  1090                           
  1091                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1092  0047  2945               	goto	l2136
  1093  0048                     l2092:
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1096  0048  01A1               	clrf	sprintf@flag^(0+128)
  1097  0049                     l2096:	
  1098                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1099                           
  1100  0049  3001               	movlw	1
  1101  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1102  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1103  004C  07C2               	addwf	sprintf@f,f
  1104  004D  30FF               	movlw	-1
  1105  004E  0742               	addwf	sprintf@f,w
  1106  004F  0084               	movwf	4
  1107  0050  120A  118A  2376  120A  118A  	fcall	stringdir
  1108  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0057  00A6               	movwf	sprintf@c^(0+128)
  1111  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1113  005A  00C5               	movwf	??_sprintf
  1114  005B  01C6               	clrf	??_sprintf+1
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  005C  0846               	movf	??_sprintf+1,w
  1126  005D  3A00               	xorlw	0	; case 0
  1127  005E  1903               	skipnz
  1128  005F  2861               	goto	l2194
  1129  0060  2945               	goto	l2136
  1130  0061                     l2194:
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 3, Range of values is 0 to 105
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           10     6 (average)
  1137                           ; jumptable            260     6 (fixed)
  1138                           ;	Chosen strategy is simple_byte
  1139  0061  0845               	movf	??_sprintf,w
  1140  0062  3A00               	xorlw	0	; case 0
  1141  0063  1903               	skipnz
  1142  0064  295A               	goto	l2138
  1143  0065  3A64               	xorlw	100	; case 100
  1144  0066  1903               	skipnz
  1145  0067  286C               	goto	l2098
  1146  0068  3A0D               	xorlw	13	; case 105
  1147  0069  1903               	skipnz
  1148  006A  286C               	goto	l2098
  1149  006B  2945               	goto	l2136
  1150  006C                     l2098:
  1151                           
  1152                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1153  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1154  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1155  006E  0820               	movf	sprintf@ap^(0+128),w
  1156  006F  0084               	movwf	4
  1157  0070  1383               	bcf	3,7	;select IRP bank0
  1158  0071  0800               	movf	0,w
  1159  0072  00A3               	movwf	sprintf@val^(0+128)
  1160  0073  0A84               	incf	4,f
  1161  0074  0800               	movf	0,w
  1162  0075  00A4               	movwf	(sprintf@val+1)^(0+128)
  1163  0076                     l2100:
  1164  0076  3002               	movlw	2
  1165  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0079  00C5               	movwf	??_sprintf
  1168  007A  0845               	movf	??_sprintf,w
  1169  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1170  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1171  007D  07A0               	addwf	sprintf@ap^(0+128),f
  1172  007E                     l2102:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1175  007E  1FA4               	btfss	(sprintf@val+1)^(0+128),7
  1176  007F  2881               	goto	u1521
  1177  0080  2882               	goto	u1520
  1178  0081                     u1521:
  1179  0081  288F               	goto	l2108
  1180  0082                     u1520:
  1181  0082                     l2104:
  1182                           
  1183                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1184  0082  3003               	movlw	3
  1185  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0085  00C5               	movwf	??_sprintf
  1188  0086  0845               	movf	??_sprintf,w
  1189  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1190  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1191  0089  04A1               	iorwf	sprintf@flag^(0+128),f
  1192  008A                     l2106:
  1193                           
  1194                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1195  008A  09A3               	comf	sprintf@val^(0+128),f
  1196  008B  09A4               	comf	(sprintf@val+1)^(0+128),f
  1197  008C  0AA3               	incf	sprintf@val^(0+128),f
  1198  008D  1903               	skipnz
  1199  008E  0AA4               	incf	(sprintf@val+1)^(0+128),f
  1200  008F                     l2108:
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1203  008F  01A6               	clrf	sprintf@c^(0+128)
  1204  0090  0AA6               	incf	sprintf@c^(0+128),f
  1205  0091                     l2114:
  1206                           
  1207                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1208  0091  0826               	movf	sprintf@c^(0+128),w
  1209  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0094  00C5               	movwf	??_sprintf
  1212  0095  0745               	addwf	??_sprintf,w
  1213  0096  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1214  0097  0084               	movwf	4
  1215  0098  120A  118A  2376  120A  118A  	fcall	stringdir
  1216  009D  00C6               	movwf	??_sprintf+1
  1217  009E  120A  118A  2376  120A  118A  	fcall	stringdir
  1218  00A3  00C7               	movwf	??_sprintf+2
  1219  00A4  0847               	movf	??_sprintf+2,w
  1220  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1221  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1222  00A7  0224               	subwf	(sprintf@val+1)^(0+128),w
  1223  00A8  1D03               	skipz
  1224  00A9  28B0               	goto	u1535
  1225  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1226  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1227  00AC  0846               	movf	??_sprintf+1,w
  1228  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1229  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1230  00AF  0223               	subwf	sprintf@val^(0+128),w
  1231  00B0                     u1535:
  1232  00B0  1803               	skipnc
  1233  00B1  28B3               	goto	u1531
  1234  00B2  28B4               	goto	u1530
  1235  00B3                     u1531:
  1236  00B3  28B5               	goto	l2118
  1237  00B4                     u1530:
  1238  00B4  28C3               	goto	l2120
  1239  00B5                     l2118:
  1240  00B5  3001               	movlw	1
  1241  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1242  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1243  00B8  00C5               	movwf	??_sprintf
  1244  00B9  0845               	movf	??_sprintf,w
  1245  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1246  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1247  00BC  07A6               	addwf	sprintf@c^(0+128),f
  1248  00BD  3005               	movlw	5
  1249  00BE  0626               	xorwf	sprintf@c^(0+128),w
  1250  00BF  1D03               	btfss	3,2
  1251  00C0  28C2               	goto	u1541
  1252  00C1  28C3               	goto	u1540
  1253  00C2                     u1541:
  1254  00C2  2891               	goto	l2114
  1255  00C3                     u1540:
  1256  00C3                     l2120:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1259  00C3  0821               	movf	sprintf@flag^(0+128),w
  1260  00C4  3903               	andlw	3
  1261  00C5  1903               	btfsc	3,2
  1262  00C6  28C8               	goto	u1551
  1263  00C7  28C9               	goto	u1550
  1264  00C8                     u1551:
  1265  00C8  28DC               	goto	l2126
  1266  00C9                     u1550:
  1267  00C9                     l2122:
  1268                           
  1269                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1270  00C9  302D               	movlw	45
  1271  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1272  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1273  00CC  00C5               	movwf	??_sprintf
  1274  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1275  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1276  00CF  0825               	movf	sprintf@sp^(0+128),w
  1277  00D0  0084               	movwf	4
  1278  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1279  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1280  00D3  0845               	movf	??_sprintf,w
  1281  00D4  1383               	bcf	3,7	;select IRP bank0
  1282  00D5  0080               	movwf	0
  1283  00D6                     l2124:
  1284  00D6  3001               	movlw	1
  1285  00D7  00C5               	movwf	??_sprintf
  1286  00D8  0845               	movf	??_sprintf,w
  1287  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1288  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1289  00DB  07A5               	addwf	sprintf@sp^(0+128),f
  1290  00DC                     l2126:
  1291                           
  1292                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1293  00DC  0826               	movf	sprintf@c^(0+128),w
  1294  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1296  00DF  00C5               	movwf	??_sprintf
  1297  00E0  0845               	movf	??_sprintf,w
  1298  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1299  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1300  00E3  00A2               	movwf	sprintf@prec^(0+128)
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1303  00E4  2938               	goto	l2134
  1304  00E5                     l2128:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1307  00E5  300A               	movlw	10
  1308  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00E8  00BC               	movwf	___lwmod@divisor
  1311  00E9  3000               	movlw	0
  1312  00EA  00BD               	movwf	___lwmod@divisor+1
  1313  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1314  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1315  00ED  0822               	movf	sprintf@prec^(0+128),w
  1316  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1317  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1318  00F0  00C5               	movwf	??_sprintf
  1319  00F1  0745               	addwf	??_sprintf,w
  1320  00F2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1321  00F3  0084               	movwf	4
  1322  00F4  120A  118A  2376  120A  118A  	fcall	stringdir
  1323  00F9  00B4               	movwf	___lwdiv@divisor
  1324  00FA  120A  118A  2376  120A  118A  	fcall	stringdir
  1325  00FF  00B5               	movwf	___lwdiv@divisor+1
  1326  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0102  0824               	movf	(sprintf@val+1)^(0+128),w
  1329  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0105  00B7               	movwf	___lwdiv@dividend+1
  1332  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0108  0823               	movf	sprintf@val^(0+128),w
  1335  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1336  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1337  010B  00B6               	movwf	___lwdiv@dividend
  1338  010C  120A  118A  23B2  120A  118A  	fcall	___lwdiv
  1339  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0113  0835               	movf	?___lwdiv+1,w
  1342  0114  00BF               	movwf	___lwmod@dividend+1
  1343  0115  0834               	movf	?___lwdiv,w
  1344  0116  00BE               	movwf	___lwmod@dividend
  1345  0117  120A  118A  247E  120A  118A  	fcall	___lwmod
  1346  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1347  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1348  011E  083C               	movf	?___lwmod,w
  1349  011F  3E30               	addlw	48
  1350  0120  00C6               	movwf	??_sprintf+1
  1351  0121  0846               	movf	??_sprintf+1,w
  1352  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0124  00A6               	movwf	sprintf@c^(0+128)
  1355  0125                     l2130:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1358  0125  0826               	movf	sprintf@c^(0+128),w
  1359  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0128  00C5               	movwf	??_sprintf
  1362  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1363  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1364  012B  0825               	movf	sprintf@sp^(0+128),w
  1365  012C  0084               	movwf	4
  1366  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1367  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1368  012F  0845               	movf	??_sprintf,w
  1369  0130  1383               	bcf	3,7	;select IRP bank0
  1370  0131  0080               	movwf	0
  1371  0132                     l2132:
  1372  0132  3001               	movlw	1
  1373  0133  00C5               	movwf	??_sprintf
  1374  0134  0845               	movf	??_sprintf,w
  1375  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0137  07A5               	addwf	sprintf@sp^(0+128),f
  1378  0138                     l2134:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1381  0138  30FF               	movlw	255
  1382  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1383  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1384  013B  00C5               	movwf	??_sprintf
  1385  013C  0845               	movf	??_sprintf,w
  1386  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1387  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1388  013F  07A2               	addwf	sprintf@prec^(0+128),f
  1389  0140  0A22               	incf	sprintf@prec^(0+128),w
  1390  0141  1D03               	btfss	3,2
  1391  0142  2944               	goto	u1561
  1392  0143  2945               	goto	u1560
  1393  0144                     u1561:
  1394  0144  28E5               	goto	l2128
  1395  0145                     u1560:
  1396  0145                     l2136:
  1397                           
  1398                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1399  0145  3001               	movlw	1
  1400  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0147  07C2               	addwf	sprintf@f,f
  1402  0148  30FF               	movlw	-1
  1403  0149  0742               	addwf	sprintf@f,w
  1404  014A  0084               	movwf	4
  1405  014B  120A  118A  2376  120A  118A  	fcall	stringdir
  1406  0150  00C5               	movwf	??_sprintf
  1407  0151  0845               	movf	??_sprintf,w
  1408  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0154  00A6               	movwf	sprintf@c^(0+128)
  1411  0155  0826               	movf	sprintf@c^(0+128),w
  1412  0156  1D03               	btfss	3,2
  1413  0157  2959               	goto	u1571
  1414  0158  295A               	goto	u1570
  1415  0159                     u1571:
  1416  0159  282E               	goto	l2086
  1417  015A                     u1570:
  1418  015A                     l2138:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1421  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1422  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1423  015C  0825               	movf	sprintf@sp^(0+128),w
  1424  015D  0084               	movwf	4
  1425  015E  1383               	bcf	3,7	;select IRP bank0
  1426  015F  0180               	clrf	0
  1427  0160                     l406:
  1428  0160  0008               	return
  1429  0161                     __end_of_sprintf:
  1430                           
  1431                           	psect	text2
  1432  047E                     __ptext2:	
  1433 ;; *************** function ___lwmod *****************
  1434 ;; Defined at:
  1435 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  divisor         2   28[BANK0 ] unsigned int 
  1438 ;;  dividend        2   30[BANK0 ] unsigned int 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  counter         1   33[BANK0 ] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  2   28[BANK0 ] unsigned int 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       4       0       0       0
  1451 ;;      Locals:         0       1       0       0       0
  1452 ;;      Temps:          0       1       0       0       0
  1453 ;;      Totals:         0       6       0       0       0
  1454 ;;Total ram usage:        6 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 3
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_sprintf
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function ___lwmod
  1466  047E                     ___lwmod:
  1467  047E                     l2062:	
  1468                           ;incstack = 0
  1469                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1470                           
  1471  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1472  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0480  083C               	movf	___lwmod@divisor,w
  1474  0481  043D               	iorwf	___lwmod@divisor+1,w
  1475  0482  1903               	btfsc	3,2
  1476  0483  2C85               	goto	u1451
  1477  0484  2C86               	goto	u1450
  1478  0485                     u1451:
  1479  0485  2CB5               	goto	l2080
  1480  0486                     u1450:
  1481  0486                     l2064:
  1482  0486  01C1               	clrf	___lwmod@counter
  1483  0487  0AC1               	incf	___lwmod@counter,f
  1484  0488  2C94               	goto	l2070
  1485  0489                     l2066:
  1486  0489  3001               	movlw	1
  1487  048A                     u1465:
  1488  048A  1003               	clrc
  1489  048B  0DBC               	rlf	___lwmod@divisor,f
  1490  048C  0DBD               	rlf	___lwmod@divisor+1,f
  1491  048D  3EFF               	addlw	-1
  1492  048E  1D03               	skipz
  1493  048F  2C8A               	goto	u1465
  1494  0490                     l2068:
  1495  0490  3001               	movlw	1
  1496  0491  00C0               	movwf	??___lwmod
  1497  0492  0840               	movf	??___lwmod,w
  1498  0493  07C1               	addwf	___lwmod@counter,f
  1499  0494                     l2070:
  1500  0494  1FBD               	btfss	___lwmod@divisor+1,7
  1501  0495  2C97               	goto	u1471
  1502  0496  2C98               	goto	u1470
  1503  0497                     u1471:
  1504  0497  2C89               	goto	l2066
  1505  0498                     u1470:
  1506  0498                     l2072:
  1507  0498  083D               	movf	___lwmod@divisor+1,w
  1508  0499  023F               	subwf	___lwmod@dividend+1,w
  1509  049A  1D03               	skipz
  1510  049B  2C9E               	goto	u1485
  1511  049C  083C               	movf	___lwmod@divisor,w
  1512  049D  023E               	subwf	___lwmod@dividend,w
  1513  049E                     u1485:
  1514  049E  1C03               	skipc
  1515  049F  2CA1               	goto	u1481
  1516  04A0  2CA2               	goto	u1480
  1517  04A1                     u1481:
  1518  04A1  2CA8               	goto	l2076
  1519  04A2                     u1480:
  1520  04A2                     l2074:
  1521  04A2  083C               	movf	___lwmod@divisor,w
  1522  04A3  02BE               	subwf	___lwmod@dividend,f
  1523  04A4  083D               	movf	___lwmod@divisor+1,w
  1524  04A5  1C03               	skipc
  1525  04A6  03BF               	decf	___lwmod@dividend+1,f
  1526  04A7  02BF               	subwf	___lwmod@dividend+1,f
  1527  04A8                     l2076:
  1528  04A8  3001               	movlw	1
  1529  04A9                     u1495:
  1530  04A9  1003               	clrc
  1531  04AA  0CBD               	rrf	___lwmod@divisor+1,f
  1532  04AB  0CBC               	rrf	___lwmod@divisor,f
  1533  04AC  3EFF               	addlw	-1
  1534  04AD  1D03               	skipz
  1535  04AE  2CA9               	goto	u1495
  1536  04AF                     l2078:
  1537  04AF  3001               	movlw	1
  1538  04B0  02C1               	subwf	___lwmod@counter,f
  1539  04B1  1D03               	btfss	3,2
  1540  04B2  2CB4               	goto	u1501
  1541  04B3  2CB5               	goto	u1500
  1542  04B4                     u1501:
  1543  04B4  2C98               	goto	l2072
  1544  04B5                     u1500:
  1545  04B5                     l2080:
  1546  04B5  083F               	movf	___lwmod@dividend+1,w
  1547  04B6  00BD               	movwf	?___lwmod+1
  1548  04B7  083E               	movf	___lwmod@dividend,w
  1549  04B8  00BC               	movwf	?___lwmod
  1550  04B9                     l692:
  1551  04B9  0008               	return
  1552  04BA                     __end_of___lwmod:
  1553                           
  1554                           	psect	text3
  1555  03B2                     __ptext3:	
  1556 ;; *************** function ___lwdiv *****************
  1557 ;; Defined at:
  1558 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  divisor         2   20[BANK0 ] unsigned int 
  1561 ;;  dividend        2   22[BANK0 ] unsigned int 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  quotient        2   26[BANK0 ] unsigned int 
  1564 ;;  counter         1   25[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  2   20[BANK0 ] unsigned int 
