

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1027  002F  0626               	xorwf	sprintf@c^(0+128),w
  1028  0030  1903               	btfsc	3,2
  1029  0031  2833               	goto	u1311
  1030  0032  2834               	goto	u1310
  1031  0033                     u1311:
  1032  0033  2848               	goto	l2004
  1033  0034                     u1310:
  1034  0034                     l2000:
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1037  0034  0826               	movf	sprintf@c^(0+128),w
  1038  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0037  00C5               	movwf	??_sprintf
  1041  0038  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0039  1303               	bcf	3,6	;RP1=0, select bank1
  1043  003A  0825               	movf	sprintf@sp^(0+128),w
  1044  003B  0084               	movwf	4
  1045  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1046  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1047  003E  0845               	movf	??_sprintf,w
  1048  003F  1383               	bcf	3,7	;select IRP bank0
  1049  0040  0080               	movwf	0
  1050  0041                     l2002:
  1051  0041  3001               	movlw	1
  1052  0042  00C5               	movwf	??_sprintf
  1053  0043  0845               	movf	??_sprintf,w
  1054  0044  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0045  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0046  07A5               	addwf	sprintf@sp^(0+128),f
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1059  0047  2945               	goto	l2048
  1060  0048                     l2004:
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1063  0048  01A1               	clrf	sprintf@flag^(0+128)
  1064  0049                     l2008:	
  1065                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1066                           
  1067  0049  3001               	movlw	1
  1068  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1069  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1070  004C  07C2               	addwf	sprintf@f,f
  1071  004D  30FF               	movlw	-1
  1072  004E  0742               	addwf	sprintf@f,w
  1073  004F  0084               	movwf	4
  1074  0050  120A  118A  230A  120A  118A  	fcall	stringdir
  1075  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0057  00A6               	movwf	sprintf@c^(0+128)
  1078  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1080  005A  00C5               	movwf	??_sprintf
  1081  005B  01C6               	clrf	??_sprintf+1
  1082                           
  1083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1084                           ; Switch size 1, requested type "simple"
  1085                           ; Number of cases is 1, Range of values is 0 to 0
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; simple_byte            4     3 (average)
  1089                           ; direct_byte           11     8 (fixed)
  1090                           ; jumptable            260     6 (fixed)
  1091                           ;	Chosen strategy is simple_byte
  1092  005C  0846               	movf	??_sprintf+1,w
  1093  005D  3A00               	xorlw	0	; case 0
  1094  005E  1903               	skipnz
  1095  005F  2861               	goto	l2124
  1096  0060  2945               	goto	l2048
  1097  0061                     l2124:
  1098                           
  1099                           ; Switch size 1, requested type "simple"
  1100                           ; Number of cases is 3, Range of values is 0 to 105
  1101                           ; switch strategies available:
  1102                           ; Name         Instructions Cycles
  1103                           ; simple_byte           10     6 (average)
  1104                           ; jumptable            260     6 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  0061  0845               	movf	??_sprintf,w
  1107  0062  3A00               	xorlw	0	; case 0
  1108  0063  1903               	skipnz
  1109  0064  295A               	goto	l2050
  1110  0065  3A64               	xorlw	100	; case 100
  1111  0066  1903               	skipnz
  1112  0067  286C               	goto	l2010
  1113  0068  3A0D               	xorlw	13	; case 105
  1114  0069  1903               	skipnz
  1115  006A  286C               	goto	l2010
  1116  006B  2945               	goto	l2048
  1117  006C                     l2010:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1120  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1121  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1122  006E  0820               	movf	sprintf@ap^(0+128),w
  1123  006F  0084               	movwf	4
  1124  0070  1383               	bcf	3,7	;select IRP bank0
  1125  0071  0800               	movf	0,w
  1126  0072  00A3               	movwf	sprintf@val^(0+128)
  1127  0073  0A84               	incf	4,f
  1128  0074  0800               	movf	0,w
  1129  0075  00A4               	movwf	(sprintf@val+1)^(0+128)
  1130  0076                     l2012:
  1131  0076  3002               	movlw	2
  1132  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0079  00C5               	movwf	??_sprintf
  1135  007A  0845               	movf	??_sprintf,w
  1136  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1137  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1138  007D  07A0               	addwf	sprintf@ap^(0+128),f
  1139  007E                     l2014:
  1140                           
  1141                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1142  007E  1FA4               	btfss	(sprintf@val+1)^(0+128),7
  1143  007F  2881               	goto	u1321
  1144  0080  2882               	goto	u1320
  1145  0081                     u1321:
  1146  0081  288F               	goto	l2020
  1147  0082                     u1320:
  1148  0082                     l2016:
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1151  0082  3003               	movlw	3
  1152  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0085  00C5               	movwf	??_sprintf
  1155  0086  0845               	movf	??_sprintf,w
  1156  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0089  04A1               	iorwf	sprintf@flag^(0+128),f
  1159  008A                     l2018:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1162  008A  09A3               	comf	sprintf@val^(0+128),f
  1163  008B  09A4               	comf	(sprintf@val+1)^(0+128),f
  1164  008C  0AA3               	incf	sprintf@val^(0+128),f
  1165  008D  1903               	skipnz
  1166  008E  0AA4               	incf	(sprintf@val+1)^(0+128),f
  1167  008F                     l2020:
  1168                           
  1169                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1170  008F  01A6               	clrf	sprintf@c^(0+128)
  1171  0090  0AA6               	incf	sprintf@c^(0+128),f
  1172  0091                     l2026:
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1175  0091  0826               	movf	sprintf@c^(0+128),w
  1176  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0094  00C5               	movwf	??_sprintf
  1179  0095  0745               	addwf	??_sprintf,w
  1180  0096  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1181  0097  0084               	movwf	4
  1182  0098  120A  118A  230A  120A  118A  	fcall	stringdir
  1183  009D  00C6               	movwf	??_sprintf+1
  1184  009E  120A  118A  230A  120A  118A  	fcall	stringdir
  1185  00A3  00C7               	movwf	??_sprintf+2
  1186  00A4  0847               	movf	??_sprintf+2,w
  1187  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1188  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1189  00A7  0224               	subwf	(sprintf@val+1)^(0+128),w
  1190  00A8  1D03               	skipz
  1191  00A9  28B0               	goto	u1335
  1192  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1193  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1194  00AC  0846               	movf	??_sprintf+1,w
  1195  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1196  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1197  00AF  0223               	subwf	sprintf@val^(0+128),w
  1198  00B0                     u1335:
  1199  00B0  1803               	skipnc
  1200  00B1  28B3               	goto	u1331
  1201  00B2  28B4               	goto	u1330
  1202  00B3                     u1331:
  1203  00B3  28B5               	goto	l2030
  1204  00B4                     u1330:
  1205  00B4  28C3               	goto	l2032
  1206  00B5                     l2030:
  1207  00B5  3001               	movlw	1
  1208  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00B8  00C5               	movwf	??_sprintf
  1211  00B9  0845               	movf	??_sprintf,w
  1212  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1213  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1214  00BC  07A6               	addwf	sprintf@c^(0+128),f
  1215  00BD  3005               	movlw	5
  1216  00BE  0626               	xorwf	sprintf@c^(0+128),w
  1217  00BF  1D03               	btfss	3,2
  1218  00C0  28C2               	goto	u1341
  1219  00C1  28C3               	goto	u1340
  1220  00C2                     u1341:
  1221  00C2  2891               	goto	l2026
  1222  00C3                     u1340:
  1223  00C3                     l2032:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1226  00C3  0821               	movf	sprintf@flag^(0+128),w
  1227  00C4  3903               	andlw	3
  1228  00C5  1903               	btfsc	3,2
  1229  00C6  28C8               	goto	u1351
  1230  00C7  28C9               	goto	u1350
  1231  00C8                     u1351:
  1232  00C8  28DC               	goto	l2038
  1233  00C9                     u1350:
  1234  00C9                     l2034:
  1235                           
  1236                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1237  00C9  302D               	movlw	45
  1238  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1239  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1240  00CC  00C5               	movwf	??_sprintf
  1241  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1242  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1243  00CF  0825               	movf	sprintf@sp^(0+128),w
  1244  00D0  0084               	movwf	4
  1245  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1246  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00D3  0845               	movf	??_sprintf,w
  1248  00D4  1383               	bcf	3,7	;select IRP bank0
  1249  00D5  0080               	movwf	0
  1250  00D6                     l2036:
  1251  00D6  3001               	movlw	1
  1252  00D7  00C5               	movwf	??_sprintf
  1253  00D8  0845               	movf	??_sprintf,w
  1254  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1255  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1256  00DB  07A5               	addwf	sprintf@sp^(0+128),f
  1257  00DC                     l2038:
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1260  00DC  0826               	movf	sprintf@c^(0+128),w
  1261  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00DF  00C5               	movwf	??_sprintf
  1264  00E0  0845               	movf	??_sprintf,w
  1265  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  1266  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  1267  00E3  00A2               	movwf	sprintf@prec^(0+128)
  1268                           
  1269                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1270  00E4  2938               	goto	l2046
  1271  00E5                     l2040:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1274  00E5  300A               	movlw	10
  1275  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1277  00E8  00BC               	movwf	___lwmod@divisor
  1278  00E9  3000               	movlw	0
  1279  00EA  00BD               	movwf	___lwmod@divisor+1
  1280  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1281  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1282  00ED  0822               	movf	sprintf@prec^(0+128),w
  1283  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1284  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1285  00F0  00C5               	movwf	??_sprintf
  1286  00F1  0745               	addwf	??_sprintf,w
  1287  00F2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1288  00F3  0084               	movwf	4
  1289  00F4  120A  118A  230A  120A  118A  	fcall	stringdir
  1290  00F9  00B4               	movwf	___lwdiv@divisor
  1291  00FA  120A  118A  230A  120A  118A  	fcall	stringdir
  1292  00FF  00B5               	movwf	___lwdiv@divisor+1
  1293  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0102  0824               	movf	(sprintf@val+1)^(0+128),w
  1296  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0105  00B7               	movwf	___lwdiv@dividend+1
  1299  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0108  0823               	movf	sprintf@val^(0+128),w
  1302  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1303  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1304  010B  00B6               	movwf	___lwdiv@dividend
  1305  010C  120A  118A  2346  120A  118A  	fcall	___lwdiv
  1306  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0113  0835               	movf	?___lwdiv+1,w
  1309  0114  00BF               	movwf	___lwmod@dividend+1
  1310  0115  0834               	movf	?___lwdiv,w
  1311  0116  00BE               	movwf	___lwmod@dividend
  1312  0117  120A  118A  2412  120A  118A  	fcall	___lwmod
  1313  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1314  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1315  011E  083C               	movf	?___lwmod,w
  1316  011F  3E30               	addlw	48
  1317  0120  00C6               	movwf	??_sprintf+1
  1318  0121  0846               	movf	??_sprintf+1,w
  1319  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0124  00A6               	movwf	sprintf@c^(0+128)
  1322  0125                     l2042:
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1325  0125  0826               	movf	sprintf@c^(0+128),w
  1326  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0128  00C5               	movwf	??_sprintf
  1329  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1330  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1331  012B  0825               	movf	sprintf@sp^(0+128),w
  1332  012C  0084               	movwf	4
  1333  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1334  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1335  012F  0845               	movf	??_sprintf,w
  1336  0130  1383               	bcf	3,7	;select IRP bank0
  1337  0131  0080               	movwf	0
  1338  0132                     l2044:
  1339  0132  3001               	movlw	1
  1340  0133  00C5               	movwf	??_sprintf
  1341  0134  0845               	movf	??_sprintf,w
  1342  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1343  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1344  0137  07A5               	addwf	sprintf@sp^(0+128),f
  1345  0138                     l2046:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1348  0138  30FF               	movlw	255
  1349  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1350  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1351  013B  00C5               	movwf	??_sprintf
  1352  013C  0845               	movf	??_sprintf,w
  1353  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1354  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1355  013F  07A2               	addwf	sprintf@prec^(0+128),f
  1356  0140  0A22               	incf	sprintf@prec^(0+128),w
  1357  0141  1D03               	btfss	3,2
  1358  0142  2944               	goto	u1361
  1359  0143  2945               	goto	u1360
  1360  0144                     u1361:
  1361  0144  28E5               	goto	l2040
  1362  0145                     u1360:
  1363  0145                     l2048:
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1366  0145  3001               	movlw	1
  1367  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0147  07C2               	addwf	sprintf@f,f
  1369  0148  30FF               	movlw	-1
  1370  0149  0742               	addwf	sprintf@f,w
  1371  014A  0084               	movwf	4
  1372  014B  120A  118A  230A  120A  118A  	fcall	stringdir
  1373  0150  00C5               	movwf	??_sprintf
  1374  0151  0845               	movf	??_sprintf,w
  1375  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0154  00A6               	movwf	sprintf@c^(0+128)
  1378  0155  0826               	movf	sprintf@c^(0+128),w
  1379  0156  1D03               	btfss	3,2
  1380  0157  2959               	goto	u1371
  1381  0158  295A               	goto	u1370
  1382  0159                     u1371:
  1383  0159  282E               	goto	l1998
  1384  015A                     u1370:
  1385  015A                     l2050:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1388  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1389  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1390  015C  0825               	movf	sprintf@sp^(0+128),w
  1391  015D  0084               	movwf	4
  1392  015E  1383               	bcf	3,7	;select IRP bank0
  1393  015F  0180               	clrf	0
  1394  0160                     l406:
  1395  0160  0008               	return
  1396  0161                     __end_of_sprintf:
  1397                           
  1398                           	psect	text2
  1399  0412                     __ptext2:	
  1400 ;; *************** function ___lwmod *****************
  1401 ;; Defined at:
  1402 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  divisor         2   28[BANK0 ] unsigned int 
  1405 ;;  dividend        2   30[BANK0 ] unsigned int 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  counter         1   33[BANK0 ] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2   28[BANK0 ] unsigned int 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       4       0       0       0
  1418 ;;      Locals:         0       1       0       0       0
  1419 ;;      Temps:          0       1       0       0       0
  1420 ;;      Totals:         0       6       0       0       0
  1421 ;;Total ram usage:        6 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 3
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_sprintf
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function ___lwmod
  1433  0412                     ___lwmod:
  1434  0412                     l1974:	
  1435                           ;incstack = 0
  1436                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1437                           
  1438  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0414  083C               	movf	___lwmod@divisor,w
  1441  0415  043D               	iorwf	___lwmod@divisor+1,w
  1442  0416  1903               	btfsc	3,2
  1443  0417  2C19               	goto	u1251
  1444  0418  2C1A               	goto	u1250
  1445  0419                     u1251:
  1446  0419  2C49               	goto	l1992
  1447  041A                     u1250:
  1448  041A                     l1976:
  1449  041A  01C1               	clrf	___lwmod@counter
  1450  041B  0AC1               	incf	___lwmod@counter,f
  1451  041C  2C28               	goto	l1982
  1452  041D                     l1978:
  1453  041D  3001               	movlw	1
  1454  041E                     u1265:
  1455  041E  1003               	clrc
  1456  041F  0DBC               	rlf	___lwmod@divisor,f
  1457  0420  0DBD               	rlf	___lwmod@divisor+1,f
  1458  0421  3EFF               	addlw	-1
  1459  0422  1D03               	skipz
  1460  0423  2C1E               	goto	u1265
  1461  0424                     l1980:
  1462  0424  3001               	movlw	1
  1463  0425  00C0               	movwf	??___lwmod
  1464  0426  0840               	movf	??___lwmod,w
  1465  0427  07C1               	addwf	___lwmod@counter,f
  1466  0428                     l1982:
  1467  0428  1FBD               	btfss	___lwmod@divisor+1,7
  1468  0429  2C2B               	goto	u1271
  1469  042A  2C2C               	goto	u1270
  1470  042B                     u1271:
  1471  042B  2C1D               	goto	l1978
  1472  042C                     u1270:
  1473  042C                     l1984:
  1474  042C  083D               	movf	___lwmod@divisor+1,w
  1475  042D  023F               	subwf	___lwmod@dividend+1,w
  1476  042E  1D03               	skipz
  1477  042F  2C32               	goto	u1285
  1478  0430  083C               	movf	___lwmod@divisor,w
  1479  0431  023E               	subwf	___lwmod@dividend,w
  1480  0432                     u1285:
  1481  0432  1C03               	skipc
  1482  0433  2C35               	goto	u1281
  1483  0434  2C36               	goto	u1280
  1484  0435                     u1281:
  1485  0435  2C3C               	goto	l1988
  1486  0436                     u1280:
  1487  0436                     l1986:
  1488  0436  083C               	movf	___lwmod@divisor,w
  1489  0437  02BE               	subwf	___lwmod@dividend,f
  1490  0438  083D               	movf	___lwmod@divisor+1,w
  1491  0439  1C03               	skipc
  1492  043A  03BF               	decf	___lwmod@dividend+1,f
  1493  043B  02BF               	subwf	___lwmod@dividend+1,f
  1494  043C                     l1988:
  1495  043C  3001               	movlw	1
  1496  043D                     u1295:
  1497  043D  1003               	clrc
  1498  043E  0CBD               	rrf	___lwmod@divisor+1,f
  1499  043F  0CBC               	rrf	___lwmod@divisor,f
  1500  0440  3EFF               	addlw	-1
  1501  0441  1D03               	skipz
  1502  0442  2C3D               	goto	u1295
  1503  0443                     l1990:
  1504  0443  3001               	movlw	1
  1505  0444  02C1               	subwf	___lwmod@counter,f
  1506  0445  1D03               	btfss	3,2
  1507  0446  2C48               	goto	u1301
  1508  0447  2C49               	goto	u1300
  1509  0448                     u1301:
  1510  0448  2C2C               	goto	l1984
  1511  0449                     u1300:
  1512  0449                     l1992:
  1513  0449  083F               	movf	___lwmod@dividend+1,w
  1514  044A  00BD               	movwf	?___lwmod+1
  1515  044B  083E               	movf	___lwmod@dividend,w
  1516  044C  00BC               	movwf	?___lwmod
  1517  044D                     l692:
  1518  044D  0008               	return
  1519  044E                     __end_of___lwmod:
  1520                           
  1521                           	psect	text3
  1522  056F                     __ptext3:	
  1523 ;; *************** function _config *****************
  1524 ;; Defined at:
  1525 ;;		line 101 in file "Proyecto_I_Esclavo_II.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         0       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         0       0       0       0       0
  1543 ;;Total ram usage:        0 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 3
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _config
  1555  056F                     _config:
  1556  056F                     l1704:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _config: [wreg+status,2]
  1559                           
  1560  056F  3001               	movlw	1
