

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 11:13:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   815                           	psect	text3
   816  06C5                     __ptext3:	
   817 ;; *************** function _Char_LCD *****************
   818 ;; Defined at:
   819 ;;		line 51 in file "../../LIB/LIB.X/LCD.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  a               1    wreg     unsigned char 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  a               1    2[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          1       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		_PORT_LCD
   842 ;; This function is called by:
   843 ;;		_Write_LCD
   844 ;;		_tabla_num
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _Char_LCD
   850  06C5                     _Char_LCD:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
   854                           ;Char_LCD@a stored from wreg
   855  06C5  00F2               	movwf	Char_LCD@a
   856  06C6                     l877:
   857                           
   858                           ;../../LIB/LIB.X/LCD.c: 52:     PORTEbits.RE0 = 1;
   859  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   860  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   861  06C8  1409               	bsf	9,0	;volatile
   862  06C9                     l879:
   863                           
   864                           ;../../LIB/LIB.X/LCD.c: 53:     PORT_LCD(a);
   865  06C9  0872               	movf	Char_LCD@a,w
   866  06CA  120A  118A  27A1  120A  118A  	fcall	_PORT_LCD
   867  06CF                     l881:
   868                           
   869                           ;../../LIB/LIB.X/LCD.c: 54:     PORTEbits.RE1 = 1;
   870  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   871  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   872  06D1  1489               	bsf	9,1	;volatile
   873  06D2                     l883:
   874                           
   875                           ;../../LIB/LIB.X/LCD.c: 55:     _delay((unsigned long)((500)*(8000000/4000000.0)));
   876  06D2  30C7               	movlw	199
   877  06D3  00F1               	movwf	??_Char_LCD
   878  06D4                     u497:
   879  06D4  2ED5               	nop2
   880  06D5  0BF1               	decfsz	??_Char_LCD,f
   881  06D6  2ED4               	goto	u497
   882  06D7  2ED8               	nop2
   883  06D8  2ED9               	nop2
   884  06D9                     l885:
   885                           
   886                           ;../../LIB/LIB.X/LCD.c: 56:     PORTEbits.RE1 = 0;
   887  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   888  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   889  06DB  1089               	bcf	9,1	;volatile
   890  06DC                     l78:
   891  06DC  0008               	return
   892  06DD                     __end_of_Char_LCD:
   893                           
   894                           	psect	text4
   895  06DD                     __ptext4:	
   896 ;; *************** function _Lcd_Set_Cursor *****************
   897 ;; Defined at:
   898 ;;		line 38 in file "../../LIB/LIB.X/LCD.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  a               1    wreg     unsigned char 
   901 ;;  b               1    3[COMMON] unsigned char 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  a               1    5[COMMON] unsigned char 
   904 ;;  temp            1    6[COMMON] unsigned char 
   905 ;;  y               1    0        unsigned char 
   906 ;;  z               1    0        unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         1       0       0       0       0
   917 ;;      Locals:         2       0       0       0       0
   918 ;;      Temps:          1       0       0       0       0
   919 ;;      Totals:         4       0       0       0       0
   920 ;;Total ram usage:        4 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 2
   923 ;; This function calls:
   924 ;;		_CMD_LCD
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _Lcd_Set_Cursor
   932  06DD                     _Lcd_Set_Cursor:
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   936                           ;Lcd_Set_Cursor@a stored from wreg
   937  06DD  00F5               	movwf	Lcd_Set_Cursor@a
   938  06DE                     l1189:
   939                           
   940                           ;../../LIB/LIB.X/LCD.c: 39:     char temp, z, y;;../../LIB/LIB.X/LCD.c: 40:     if (a ==
      +                           1) {
   941  06DE  0375               	decf	Lcd_Set_Cursor@a,w
   942  06DF  1D03               	btfss	3,2
   943  06E0  2EE2               	goto	u431
   944  06E1  2EE3               	goto	u430
   945  06E2                     u431:
   946  06E2  2EEF               	goto	l1195
   947  06E3                     u430:
   948  06E3                     l1191:
   949                           
   950                           ;../../LIB/LIB.X/LCD.c: 41:         temp = 0x80 + b - 1;
   951  06E3  0873               	movf	Lcd_Set_Cursor@b,w
   952  06E4  3E7F               	addlw	127
   953  06E5  00F4               	movwf	??_Lcd_Set_Cursor
   954  06E6  0874               	movf	??_Lcd_Set_Cursor,w
   955  06E7  00F6               	movwf	Lcd_Set_Cursor@temp
   956  06E8                     l1193:
   957                           
   958                           ;../../LIB/LIB.X/LCD.c: 42:         CMD_LCD(temp);
   959  06E8  0876               	movf	Lcd_Set_Cursor@temp,w
   960  06E9  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
   961                           
   962                           ;../../LIB/LIB.X/LCD.c: 43:     } else if (a == 2) {
   963  06EE  2F00               	goto	l72
   964  06EF                     l1195:
   965  06EF  3002               	movlw	2
   966  06F0  0675               	xorwf	Lcd_Set_Cursor@a,w
   967  06F1  1D03               	btfss	3,2
   968  06F2  2EF4               	goto	u441
   969  06F3  2EF5               	goto	u440
   970  06F4                     u441:
   971  06F4  2F00               	goto	l72
   972  06F5                     u440:
   973  06F5                     l1197:
   974                           
   975                           ;../../LIB/LIB.X/LCD.c: 44:         temp = 0xC0 + b - 1;
   976  06F5  0873               	movf	Lcd_Set_Cursor@b,w
   977  06F6  3EBF               	addlw	191
   978  06F7  00F4               	movwf	??_Lcd_Set_Cursor
   979  06F8  0874               	movf	??_Lcd_Set_Cursor,w
   980  06F9  00F6               	movwf	Lcd_Set_Cursor@temp
   981  06FA                     l1199:
   982                           
   983                           ;../../LIB/LIB.X/LCD.c: 45:         CMD_LCD(temp);
   984  06FA  0876               	movf	Lcd_Set_Cursor@temp,w
   985  06FB  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
   986  0700                     l72:
   987  0700  0008               	return
   988  0701                     __end_of_Lcd_Set_Cursor:
   989                           
   990                           	psect	text5
   991  0755                     __ptext5:	
   992 ;; *************** function _LCD_Init_8bits *****************
   993 ;; Defined at:
   994 ;;		line 5 in file "../../LIB/LIB.X/LCD.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          2       0       0       0       0
  1011 ;;      Totals:         2       0       0       0       0
  1012 ;;Total ram usage:        2 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		_CMD_LCD
  1017 ;;		_PORT_LCD
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _LCD_Init_8bits
  1025  0755                     _LCD_Init_8bits:
  1026  0755                     l933:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1029                           
  1030                           
  1031                           ;../../LIB/LIB.X/LCD.c: 6:     PORT_LCD(0);
  1032  0755  3000               	movlw	0
  1033  0756  120A  118A  27A1  120A  118A  	fcall	_PORT_LCD
  1034  075B                     l935:
  1035                           
  1036                           ;../../LIB/LIB.X/LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1037  075B  3034               	movlw	52
  1038  075C  00F4               	movwf	??_LCD_Init_8bits+1
  1039  075D  30F1               	movlw	241
  1040  075E  00F3               	movwf	??_LCD_Init_8bits
  1041  075F                     u507:
  1042  075F  0BF3               	decfsz	??_LCD_Init_8bits,f
  1043  0760  2F5F               	goto	u507
  1044  0761  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  1045  0762  2F5F               	goto	u507
  1046  0763  2F64               	nop2
  1047  0764                     l937:
  1048                           
  1049                           ;../../LIB/LIB.X/LCD.c: 8:     CMD_LCD(0b111000);
  1050  0764  3038               	movlw	56
  1051  0765  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1052                           
  1053                           ;../../LIB/LIB.X/LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1054  076A  3034               	movlw	52
  1055  076B  00F4               	movwf	??_LCD_Init_8bits+1
  1056  076C  30F1               	movlw	241
  1057  076D  00F3               	movwf	??_LCD_Init_8bits
  1058  076E                     u517:
  1059  076E  0BF3               	decfsz	??_LCD_Init_8bits,f
  1060  076F  2F6E               	goto	u517
  1061  0770  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  1062  0771  2F6E               	goto	u517
  1063  0772  2F73               	nop2
  1064  0773                     l939:
  1065                           
  1066                           ;../../LIB/LIB.X/LCD.c: 10:     CMD_LCD(0b1100);
  1067  0773  300C               	movlw	12
  1068  0774  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1069  0779                     l941:
  1070                           
  1071                           ;../../LIB/LIB.X/LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1072  0779  3034               	movlw	52
  1073  077A  00F4               	movwf	??_LCD_Init_8bits+1
  1074  077B  30F1               	movlw	241
  1075  077C  00F3               	movwf	??_LCD_Init_8bits
  1076  077D                     u527:
  1077  077D  0BF3               	decfsz	??_LCD_Init_8bits,f
  1078  077E  2F7D               	goto	u527
  1079  077F  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  1080  0780  2F7D               	goto	u527
  1081  0781  2F82               	nop2
  1082                           
  1083                           ;../../LIB/LIB.X/LCD.c: 12:     CMD_LCD(0b1);
  1084  0782  3001               	movlw	1
  1085  0783  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1086                           
  1087                           ;../../LIB/LIB.X/LCD.c: 15:     CMD_LCD(0b111000);
  1088  0788  3038               	movlw	56
  1089  0789  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1090                           
  1091                           ;../../LIB/LIB.X/LCD.c: 16:     CMD_LCD(0b1000);
  1092  078E  3008               	movlw	8
  1093  078F  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1094                           
  1095                           ;../../LIB/LIB.X/LCD.c: 17:     CMD_LCD(0b1);
  1096  0794  3001               	movlw	1
  1097  0795  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1098                           
  1099                           ;../../LIB/LIB.X/LCD.c: 18:     CMD_LCD(0b110);
  1100  079A  3006               	movlw	6
  1101  079B  120A  118A  26AD  120A  118A  	fcall	_CMD_LCD
  1102  07A0                     l60:
  1103  07A0  0008               	return
  1104  07A1                     __end_of_LCD_Init_8bits:
  1105                           
  1106                           	psect	text6
  1107  06AD                     __ptext6:	
  1108 ;; *************** function _CMD_LCD *****************
  1109 ;; Defined at:
  1110 ;;		line 31 in file "../../LIB/LIB.X/LCD.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  v               1    wreg     unsigned char 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  v               1    2[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      void 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0, pclath, cstack
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         1       0       0       0       0
  1126 ;;      Temps:          1       0       0       0       0
  1127 ;;      Totals:         2       0       0       0       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 1
  1131 ;; This function calls:
  1132 ;;		_PORT_LCD
  1133 ;; This function is called by:
  1134 ;;		_LCD_Init_8bits
  1135 ;;		_Lcd_Set_Cursor
  1136 ;;		_Clear_LCD
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _CMD_LCD
  1142  06AD                     _CMD_LCD:
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  1146                           ;CMD_LCD@v stored from wreg
  1147  06AD  00F2               	movwf	CMD_LCD@v
  1148  06AE                     l867:
  1149                           
  1150                           ;../../LIB/LIB.X/LCD.c: 32:     PORTEbits.RE0 = 0;
  1151  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1152  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1153  06B0  1009               	bcf	9,0	;volatile
  1154  06B1                     l869:
  1155                           
  1156                           ;../../LIB/LIB.X/LCD.c: 33:     PORT_LCD(v);
  1157  06B1  0872               	movf	CMD_LCD@v,w
  1158  06B2  120A  118A  27A1  120A  118A  	fcall	_PORT_LCD
  1159  06B7                     l871:
  1160                           
  1161                           ;../../LIB/LIB.X/LCD.c: 34:     PORTEbits.RE1 = 1;
  1162  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1163  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1164  06B9  1489               	bsf	9,1	;volatile
  1165  06BA                     l873:
  1166                           
  1167                           ;../../LIB/LIB.X/LCD.c: 35:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1168  06BA  30C7               	movlw	199
  1169  06BB  00F1               	movwf	??_CMD_LCD
  1170  06BC                     u537:
  1171  06BC  2EBD               	nop2
  1172  06BD  0BF1               	decfsz	??_CMD_LCD,f
  1173  06BE  2EBC               	goto	u537
  1174  06BF  2EC0               	nop2
  1175  06C0  2EC1               	nop2
  1176  06C1                     l875:
  1177                           
  1178                           ;../../LIB/LIB.X/LCD.c: 36:     PORTEbits.RE1 = 0;
  1179  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1180  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1181  06C3  1089               	bcf	9,1	;volatile
  1182  06C4                     l66:
  1183  06C4  0008               	return
  1184  06C5                     __end_of_CMD_LCD:
  1185                           
  1186                           	psect	text7
  1187  07A1                     __ptext7:	
  1188 ;; *************** function _PORT_LCD *****************
  1189 ;; Defined at:
  1190 ;;		line 21 in file "../../LIB/LIB.X/LCD.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  v               1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  v               1    0[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         1       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         1       0       0       0       0
  1208 ;;Total ram usage:        1 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_LCD_Init_8bits
  1214 ;;		_CMD_LCD
  1215 ;;		_Char_LCD
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _PORT_LCD
  1221  07A1                     _PORT_LCD:
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _PORT_LCD: [wreg]
  1225                           ;PORT_LCD@v stored from wreg
  1226  07A1  00F0               	movwf	PORT_LCD@v
  1227  07A2                     l865:
  1228                           
  1229                           ;../../LIB/LIB.X/LCD.c: 22:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  1230  07A2  1870               	btfsc	PORT_LCD@v,0
  1231  07A3  2FA5               	goto	u11
  1232  07A4  2FA9               	goto	u10
  1233  07A5                     u11:
  1234  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1235  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1236  07A7  1405               	bsf	5,0	;volatile
  1237  07A8  2FAC               	goto	u24
  1238  07A9                     u10:
  1239  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1240  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1241  07AB  1005               	bcf	5,0	;volatile
  1242  07AC                     u24:
  1243                           
  1244                           ;../../LIB/LIB.X/LCD.c: 23:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  1245  07AC  18F0               	btfsc	PORT_LCD@v,1
  1246  07AD  2FAF               	goto	u31
  1247  07AE  2FB3               	goto	u30
  1248  07AF                     u31:
  1249  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1250  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1251  07B1  1485               	bsf	5,1	;volatile
  1252  07B2  2FB6               	goto	u44
  1253  07B3                     u30:
  1254  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1255  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1256  07B5  1085               	bcf	5,1	;volatile
  1257  07B6                     u44:
  1258                           
  1259                           ;../../LIB/LIB.X/LCD.c: 24:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  1260  07B6  1970               	btfsc	PORT_LCD@v,2
  1261  07B7  2FB9               	goto	u51
  1262  07B8  2FBD               	goto	u50
  1263  07B9                     u51:
  1264  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1265  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1266  07BB  1505               	bsf	5,2	;volatile
  1267  07BC  2FC0               	goto	u64
  1268  07BD                     u50:
  1269  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1270  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1271  07BF  1105               	bcf	5,2	;volatile
  1272  07C0                     u64:
  1273                           
  1274                           ;../../LIB/LIB.X/LCD.c: 25:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  1275  07C0  19F0               	btfsc	PORT_LCD@v,3
  1276  07C1  2FC3               	goto	u71
  1277  07C2  2FC7               	goto	u70
  1278  07C3                     u71:
  1279  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1280  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1281  07C5  1585               	bsf	5,3	;volatile
  1282  07C6  2FCA               	goto	u84
  1283  07C7                     u70:
  1284  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1285  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1286  07C9  1185               	bcf	5,3	;volatile
  1287  07CA                     u84:
  1288                           
  1289                           ;../../LIB/LIB.X/LCD.c: 26:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  1290  07CA  1A70               	btfsc	PORT_LCD@v,4
  1291  07CB  2FCD               	goto	u91
  1292  07CC  2FD1               	goto	u90
  1293  07CD                     u91:
  1294  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1295  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1296  07CF  1605               	bsf	5,4	;volatile
  1297  07D0  2FD4               	goto	u104
  1298  07D1                     u90:
  1299  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1300  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1301  07D3  1205               	bcf	5,4	;volatile
  1302  07D4                     u104:
  1303                           
  1304                           ;../../LIB/LIB.X/LCD.c: 27:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  1305  07D4  1AF0               	btfsc	PORT_LCD@v,5
  1306  07D5  2FD7               	goto	u111
  1307  07D6  2FDB               	goto	u110
  1308  07D7                     u111:
  1309  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1310  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1311  07D9  1685               	bsf	5,5	;volatile
  1312  07DA  2FDE               	goto	u124
  1313  07DB                     u110:
  1314  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1315  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1316  07DD  1285               	bcf	5,5	;volatile
  1317  07DE                     u124:
  1318                           
  1319                           ;../../LIB/LIB.X/LCD.c: 28:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  1320  07DE  1B70               	btfsc	PORT_LCD@v,6
  1321  07DF  2FE1               	goto	u131
  1322  07E0  2FE5               	goto	u130
  1323  07E1                     u131:
  1324  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1325  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1326  07E3  1705               	bsf	5,6	;volatile
  1327  07E4  2FE8               	goto	u144
  1328  07E5                     u130:
  1329  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1330  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1331  07E7  1305               	bcf	5,6	;volatile
  1332  07E8                     u144:
  1333                           
  1334                           ;../../LIB/LIB.X/LCD.c: 29:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  1335  07E8  1BF0               	btfsc	PORT_LCD@v,7
  1336  07E9  2FEB               	goto	u151
  1337  07EA  2FEF               	goto	u150
  1338  07EB                     u151:
  1339  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1340  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1341  07ED  1785               	bsf	5,7	;volatile
  1342  07EE  2FF2               	goto	u164
  1343  07EF                     u150:
  1344  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1345  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1346  07F1  1385               	bcf	5,7	;volatile
  1347  07F2                     u164:
  1348  07F2                     l63:
  1349  07F2  0008               	return
  1350  07F3                     __end_of_PORT_LCD:
  1351                           
  1352                           	psect	text8
  1353  068C                     __ptext8:	
  1354 ;; *************** function _Config_Oscilador *****************
  1355 ;; Defined at:
  1356 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _Config_Oscilador
  1385  068C                     _Config_Oscilador:
  1386  068C                     l929:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _Config_Oscilador: [wreg]
  1389                           
  1390                           
  1391                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1392  068C  1683               	bsf	3,5	;RP0=1, select bank1
  1393  068D  1303               	bcf	3,6	;RP1=0, select bank1
  1394  068E  160F               	bsf	15,4	;volatile
  1395                           
  1396                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1397  068F  168F               	bsf	15,5	;volatile
  1398                           
  1399                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1400  0690  170F               	bsf	15,6	;volatile
  1401  0691                     l931:
  1402                           
  1403                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1404  0691  30E8               	movlw	232
  1405  0692  008B               	movwf	11	;volatile
  1406  0693                     l213:
  1407  0693  0008               	return
  1408  0694                     __end_of_Config_Oscilador:
  1409  007E                     btemp	set	126	;btemp
  1410  007E                     wtemp0	set	126
  1411                           
  1412                           	psect	config
  1413                           
  1414                           ;Config register CONFIG1 @ 0x2007
  1415                           ;	Oscillator Selection bits
  1416                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1417                           ;	Watchdog Timer Enable bit
  1418                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1419                           ;	Power-up Timer Enable bit
  1420                           ;	PWRTE = OFF, PWRT disabled
  1421                           ;	RE3/MCLR pin function select bit
  1422                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1423                           ;	Code Protection bit
  1424                           ;	CP = OFF, Program memory code protection is disabled
  1425                           ;	Data Code Protection bit
  1426                           ;	CPD = OFF, Data memory code protection is disabled
  1427                           ;	Brown Out Reset Selection bits
  1428                           ;	BOREN = OFF, BOR disabled
  1429                           ;	Internal External Switchover bit
  1430                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1431                           ;	Fail-Safe Clock Monitor Enabled bit
  1432                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
