

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1077  0025                     ___lwmod@dividend:
  1078                           
  1079                           ; 2 bytes @ 0x5
  1080  0025                     	ds	2
  1081  0027                     convdecimal@decena:
  1082  0027                     ___lwmod@counter:	
  1083                           ; 1 bytes @ 0x7
  1084                           
  1085                           
  1086                           ; 1 bytes @ 0x7
  1087  0027                     	ds	1
  1088  0028                     ?_I2C_Master_Init:
  1089  0028                     ?_sprintf:	
  1090                           ; 1 bytes @ 0x8
  1091                           
  1092  0028                     convdecimal@unidad:	
  1093                           ; 2 bytes @ 0x8
  1094                           
  1095  0028                     sprintf@f:	
  1096                           ; 1 bytes @ 0x8
  1097                           
  1098  0028                     I2C_Master_Init@c:	
  1099                           ; 1 bytes @ 0x8
  1100                           
  1101                           
  1102                           ; 4 bytes @ 0x8
  1103  0028                     	ds	1
  1104  0029                     convdecimal@valor:
  1105                           
  1106                           ; 1 bytes @ 0x9
  1107  0029                     	ds	3
  1108  002C                     ??_I2C_Master_Init:
  1109                           
  1110                           ; 1 bytes @ 0xC
  1111  002C                     	ds	5
  1112  0031                     ??_sprintf:
  1113                           
  1114                           ; 1 bytes @ 0x11
  1115  0031                     	ds	3
  1116  0034                     sprintf@ap:
  1117                           
  1118                           ; 1 bytes @ 0x14
  1119  0034                     	ds	1
  1120  0035                     sprintf@flag:
  1121                           
  1122                           ; 1 bytes @ 0x15
  1123  0035                     	ds	1
  1124  0036                     sprintf@prec:
  1125                           
  1126                           ; 1 bytes @ 0x16
  1127  0036                     	ds	1
  1128  0037                     sprintf@val:
  1129                           
  1130                           ; 2 bytes @ 0x17
  1131  0037                     	ds	2
  1132  0039                     sprintf@sp:
  1133                           
  1134                           ; 1 bytes @ 0x19
  1135  0039                     	ds	1
  1136  003A                     sprintf@c:
  1137                           
  1138                           ; 1 bytes @ 0x1A
  1139  003A                     	ds	1
  1140  003B                     ??_main:
  1141                           
  1142                           ; 1 bytes @ 0x1B
  1143  003B                     	ds	9
  1144                           
  1145                           	psect	maintext
  1146  002B                     __pmaintext:	
  1147 ;;
  1148 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
  1149 ;;
  1150 ;; *************** function _main *****************
  1151 ;; Defined at:
  1152 ;;		line 95 in file "Proyecto_I_Maestro.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : B00/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       9       0       0       0
  1169 ;;      Totals:         0       9       0       0       0
  1170 ;;Total ram usage:        9 bytes
  1171 ;; Hardware stack levels required when called: 4
  1172 ;; This function calls:
  1173 ;;		_Config_Oscilador
  1174 ;;		_Config_USART
  1175 ;;		_I2C_Master_Init
  1176 ;;		_I2C_Master_Read
  1177 ;;		_I2C_Master_Start
  1178 ;;		_I2C_Master_Stop
  1179 ;;		_I2C_Master_Write
  1180 ;;		_Lcd_Clear
  1181 ;;		_Lcd_Init
  1182 ;;		_Lcd_Set_Cursor
  1183 ;;		_Lcd_Write_Char
  1184 ;;		_Lcd_Write_String
  1185 ;;		_Texto_USART
  1186 ;;		___bmul
  1187 ;;		_config
  1188 ;;		_convdecimal
  1189 ;;		_sprintf
  1190 ;; This function is called by:
  1191 ;;		Startup code after reset
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _main
  1197  002B                     _main:
  1198  002B                     l2639:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1201                           
  1202  002B  120A  158A  2750  120A  118A  	fcall	_config
  1203  0030                     l2641:
  1204  0030  120A  158A  270C  120A  118A  	fcall	_Config_Oscilador
  1205  0035                     l2643:
  1206  0035  120A  118A  25EE  120A  118A  	fcall	_Lcd_Init
  1207  003A                     l2645:
  1208  003A  120A  158A  2784  120A  118A  	fcall	_Config_USART
  1209  003F                     l2647:
  1210  003F  3000               	movlw	0
  1211  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0042  00AB               	movwf	I2C_Master_Init@c+3
  1214  0043  3001               	movlw	1
  1215  0044  00AA               	movwf	I2C_Master_Init@c+2
  1216  0045  3086               	movlw	134
  1217  0046  00A9               	movwf	I2C_Master_Init@c+1
  1218  0047  30A0               	movlw	160
  1219  0048  00A8               	movwf	I2C_Master_Init@c
  1220  0049  120A  118A  270B  120A  118A  	fcall	_I2C_Master_Init
  1221  004E                     l2649:
  1222  004E  170B               	bsf	11,6	;volatile
  1223  004F                     l2651:
  1224  004F  178B               	bsf	11,7	;volatile
  1225  0050                     l2653:
  1226  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0051  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0052  168C               	bsf	12,5	;volatile
  1229  0053                     l2655:
  1230  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0055  128C               	bcf	12,5	;volatile
  1233  0056                     l2657:
  1234                           
  1235                           ;Proyecto_I_Maestro.c: 127:         I2C_Master_Start();
  1236  0056  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Start
  1237  005B                     l2659:
  1238                           
  1239                           ;Proyecto_I_Maestro.c: 128:         I2C_Master_Write(0x71);
  1240  005B  3071               	movlw	113
  1241  005C  00F3               	movwf	I2C_Master_Write@d
  1242  005D  3000               	movlw	0
  1243  005E  00F4               	movwf	I2C_Master_Write@d+1
  1244  005F  120A  158A  272E  120A  118A  	fcall	_I2C_Master_Write
  1245  0064                     l2661:
  1246                           
  1247                           ;Proyecto_I_Maestro.c: 129:         Servos = I2C_Master_Read(0);
  1248  0064  3000               	movlw	0
  1249  0065  00F3               	movwf	I2C_Master_Read@a
  1250  0066  00F4               	movwf	I2C_Master_Read@a+1
  1251  0067  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1252  006C  0873               	movf	?_I2C_Master_Read,w
  1253  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1254  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1255  006F  00BB               	movwf	??_main
  1256  0070  083B               	movf	??_main,w
  1257  0071  00C4               	movwf	_Servos
  1258  0072                     l2663:
  1259                           
  1260                           ;Proyecto_I_Maestro.c: 130:         I2C_Master_Stop();
  1261  0072  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Stop
  1262  0077                     l2665:
  1263                           
  1264                           ;Proyecto_I_Maestro.c: 131:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1265  0077  3002               	movlw	2
  1266  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1268  007A  00BD               	movwf	??_main+2
  1269  007B  3004               	movlw	4
  1270  007C  00BC               	movwf	??_main+1
  1271  007D  30B9               	movlw	185
  1272  007E  00BB               	movwf	??_main
  1273  007F                     u2217:
  1274  007F  0BBB               	decfsz	??_main,f
  1275  0080  287F               	goto	u2217
  1276  0081  0BBC               	decfsz	??_main+1,f
  1277  0082  287F               	goto	u2217
  1278  0083  0BBD               	decfsz	??_main+2,f
  1279  0084  287F               	goto	u2217
  1280  0085  2886               	nop2
  1281                           
  1282                           ;Proyecto_I_Maestro.c: 134:         I2C_Master_Start();
  1283  0086  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Start
  1284                           
  1285                           ;Proyecto_I_Maestro.c: 135:         I2C_Master_Write(0b11111111);
  1286  008B  30FF               	movlw	255
  1287  008C  00F3               	movwf	I2C_Master_Write@d
  1288  008D  3000               	movlw	0
  1289  008E  00F4               	movwf	I2C_Master_Write@d+1
  1290  008F  120A  158A  272E  120A  118A  	fcall	_I2C_Master_Write
  1291                           
  1292                           ;Proyecto_I_Maestro.c: 136:         ultrasonico = I2C_Master_Read(0);
  1293  0094  3000               	movlw	0
  1294  0095  00F3               	movwf	I2C_Master_Read@a
  1295  0096  00F4               	movwf	I2C_Master_Read@a+1
  1296  0097  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1297  009C  0873               	movf	?_I2C_Master_Read,w
  1298  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1299  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1300  009F  00BB               	movwf	??_main
  1301  00A0  083B               	movf	??_main,w
  1302  00A1  00C6               	movwf	_ultrasonico
  1303                           
  1304                           ;Proyecto_I_Maestro.c: 137:         I2C_Master_Stop();
  1305  00A2  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Stop
  1306  00A7                     l2667:
  1307                           
  1308                           ;Proyecto_I_Maestro.c: 138:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1309  00A7  3002               	movlw	2
  1310  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1311  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1312  00AA  00BD               	movwf	??_main+2
  1313  00AB  3004               	movlw	4
  1314  00AC  00BC               	movwf	??_main+1
  1315  00AD  30B9               	movlw	185
  1316  00AE  00BB               	movwf	??_main
  1317  00AF                     u2227:
  1318  00AF  0BBB               	decfsz	??_main,f
  1319  00B0  28AF               	goto	u2227
  1320  00B1  0BBC               	decfsz	??_main+1,f
  1321  00B2  28AF               	goto	u2227
  1322  00B3  0BBD               	decfsz	??_main+2,f
  1323  00B4  28AF               	goto	u2227
  1324  00B5  28B6               	nop2
  1325  00B6                     l2669:
  1326                           
  1327                           ;Proyecto_I_Maestro.c: 140:         I2C_Master_Start();
  1328  00B6  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Start
  1329  00BB                     l2671:
  1330                           
  1331                           ;Proyecto_I_Maestro.c: 141:         I2C_Master_Write(0b11111111);
  1332  00BB  30FF               	movlw	255
  1333  00BC  00F3               	movwf	I2C_Master_Write@d
  1334  00BD  3000               	movlw	0
  1335  00BE  00F4               	movwf	I2C_Master_Write@d+1
  1336  00BF  120A  158A  272E  120A  118A  	fcall	_I2C_Master_Write
  1337  00C4                     l2673:
  1338                           
  1339                           ;Proyecto_I_Maestro.c: 142:         CNY70 = I2C_Master_Read(0);
  1340  00C4  3000               	movlw	0
  1341  00C5  00F3               	movwf	I2C_Master_Read@a
  1342  00C6  00F4               	movwf	I2C_Master_Read@a+1
  1343  00C7  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1344  00CC  0873               	movf	?_I2C_Master_Read,w
  1345  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1347  00CF  00BB               	movwf	??_main
  1348  00D0  083B               	movf	??_main,w
  1349  00D1  00C5               	movwf	_CNY70
  1350  00D2                     l2675:
  1351                           
  1352                           ;Proyecto_I_Maestro.c: 143:         I2C_Master_Stop();
  1353  00D2  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Stop
  1354  00D7                     l2677:
  1355                           
  1356                           ;Proyecto_I_Maestro.c: 144:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1357  00D7  3002               	movlw	2
  1358  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1359  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1360  00DA  00BD               	movwf	??_main+2
  1361  00DB  3004               	movlw	4
  1362  00DC  00BC               	movwf	??_main+1
  1363  00DD  30B9               	movlw	185
  1364  00DE  00BB               	movwf	??_main
  1365  00DF                     u2237:
  1366  00DF  0BBB               	decfsz	??_main,f
  1367  00E0  28DF               	goto	u2237
  1368  00E1  0BBC               	decfsz	??_main+1,f
  1369  00E2  28DF               	goto	u2237
  1370  00E3  0BBD               	decfsz	??_main+2,f
  1371  00E4  28DF               	goto	u2237
  1372  00E5  28E6               	nop2
  1373                           
  1374                           ;Proyecto_I_Maestro.c: 147:         I2C_Master_Start();
  1375  00E6  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Start
  1376                           
  1377                           ;Proyecto_I_Maestro.c: 148:         I2C_Master_Write(0xD0);
  1378  00EB  30D0               	movlw	208
  1379  00EC  00F3               	movwf	I2C_Master_Write@d
  1380  00ED  3000               	movlw	0
  1381  00EE  00F4               	movwf	I2C_Master_Write@d+1
  1382  00EF  120A  158A  272E  120A  118A  	fcall	_I2C_Master_Write
  1383                           
  1384                           ;Proyecto_I_Maestro.c: 149:         I2C_Master_Write(0);
  1385  00F4  3000               	movlw	0
  1386  00F5  00F3               	movwf	I2C_Master_Write@d
  1387  00F6  00F4               	movwf	I2C_Master_Write@d+1
  1388  00F7  120A  158A  272E  120A  118A  	fcall	_I2C_Master_Write
  1389                           
  1390                           ;Proyecto_I_Maestro.c: 150:         I2C_Master_Start();
  1391  00FC  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Start
  1392                           
  1393                           ;Proyecto_I_Maestro.c: 151:         I2C_Master_Write(0xD1);
  1394  0101  30D1               	movlw	209
  1395  0102  00F3               	movwf	I2C_Master_Write@d
  1396  0103  3000               	movlw	0
  1397  0104  00F4               	movwf	I2C_Master_Write@d+1
  1398  0105  120A  158A  272E  120A  118A  	fcall	_I2C_Master_Write
  1399                           
  1400                           ;Proyecto_I_Maestro.c: 152:         second = I2C_Master_Read(1);
  1401  010A  3001               	movlw	1
  1402  010B  00F3               	movwf	I2C_Master_Read@a
  1403  010C  3000               	movlw	0
  1404  010D  00F4               	movwf	I2C_Master_Read@a+1
  1405  010E  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1406  0113  0873               	movf	?_I2C_Master_Read,w
  1407  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0116  00BB               	movwf	??_main
  1410  0117  083B               	movf	??_main,w
  1411  0118  00C9               	movwf	_second
  1412                           
  1413                           ;Proyecto_I_Maestro.c: 153:         minute = I2C_Master_Read(1);
  1414  0119  3001               	movlw	1
  1415  011A  00F3               	movwf	I2C_Master_Read@a
  1416  011B  3000               	movlw	0
  1417  011C  00F4               	movwf	I2C_Master_Read@a+1
  1418  011D  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1419  0122  0873               	movf	?_I2C_Master_Read,w
  1420  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0125  00BB               	movwf	??_main
  1423  0126  083B               	movf	??_main,w
  1424  0127  00EB               	movwf	_minute
  1425                           
  1426                           ;Proyecto_I_Maestro.c: 154:         hour = I2C_Master_Read(1);
  1427  0128  3001               	movlw	1
  1428  0129  00F3               	movwf	I2C_Master_Read@a
  1429  012A  3000               	movlw	0
  1430  012B  00F4               	movwf	I2C_Master_Read@a+1
  1431  012C  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1432  0131  0873               	movf	?_I2C_Master_Read,w
  1433  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0134  00BB               	movwf	??_main
  1436  0135  083B               	movf	??_main,w
  1437  0136  00EA               	movwf	_hour
  1438                           
  1439                           ;Proyecto_I_Maestro.c: 155:         day = I2C_Master_Read(1);
  1440  0137  3001               	movlw	1
  1441  0138  00F3               	movwf	I2C_Master_Read@a
  1442  0139  3000               	movlw	0
  1443  013A  00F4               	movwf	I2C_Master_Read@a+1
  1444  013B  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1445  0140  0873               	movf	?_I2C_Master_Read,w
  1446  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0143  00BB               	movwf	??_main
  1449  0144  083B               	movf	??_main,w
  1450  0145  00E9               	movwf	_day
  1451                           
  1452                           ;Proyecto_I_Maestro.c: 156:         date = I2C_Master_Read(1);
  1453  0146  3001               	movlw	1
  1454  0147  00F3               	movwf	I2C_Master_Read@a
  1455  0148  3000               	movlw	0
  1456  0149  00F4               	movwf	I2C_Master_Read@a+1
  1457  014A  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1458  014F  0873               	movf	?_I2C_Master_Read,w
  1459  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0152  00BB               	movwf	??_main
  1462  0153  083B               	movf	??_main,w
  1463  0154  00E8               	movwf	_date
  1464                           
  1465                           ;Proyecto_I_Maestro.c: 157:         month = I2C_Master_Read(1);
  1466  0155  3001               	movlw	1
  1467  0156  00F3               	movwf	I2C_Master_Read@a
  1468  0157  3000               	movlw	0
  1469  0158  00F4               	movwf	I2C_Master_Read@a+1
  1470  0159  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1471  015E  0873               	movf	?_I2C_Master_Read,w
  1472  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0161  00BB               	movwf	??_main
  1475  0162  083B               	movf	??_main,w
  1476  0163  00E7               	movwf	_month
  1477                           
  1478                           ;Proyecto_I_Maestro.c: 158:         year = I2C_Master_Read(0);
  1479  0164  3000               	movlw	0
  1480  0165  00F3               	movwf	I2C_Master_Read@a
  1481  0166  00F4               	movwf	I2C_Master_Read@a+1
  1482  0167  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1483  016C  0873               	movf	?_I2C_Master_Read,w
  1484  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1485  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1486  016F  00BB               	movwf	??_main
  1487  0170  083B               	movf	??_main,w
  1488  0171  00E6               	movwf	_year
  1489                           
  1490                           ;Proyecto_I_Maestro.c: 159:         I2C_Master_Stop();
  1491  0172  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Stop
  1492  0177                     l2679:
  1493                           
  1494                           ;Proyecto_I_Maestro.c: 160:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1495  0177  3002               	movlw	2
  1496  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1498  017A  00BD               	movwf	??_main+2
  1499  017B  3004               	movlw	4
  1500  017C  00BC               	movwf	??_main+1
  1501  017D  30B9               	movlw	185
  1502  017E  00BB               	movwf	??_main
  1503  017F                     u2247:
  1504  017F  0BBB               	decfsz	??_main,f
  1505  0180  297F               	goto	u2247
  1506  0181  0BBC               	decfsz	??_main+1,f
  1507  0182  297F               	goto	u2247
  1508  0183  0BBD               	decfsz	??_main+2,f
  1509  0184  297F               	goto	u2247
  1510  0185  2986               	nop2
  1511  0186                     l2681:
  1512                           
  1513                           ;Proyecto_I_Maestro.c: 164:         second = (second >> 4) * 10 + (second & 0x0F);
  1514  0186  300F               	movlw	15
  1515  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0189  0549               	andwf	_second,w
  1518  018A  00BB               	movwf	??_main
  1519  018B  300A               	movlw	10
  1520  018C  00BC               	movwf	??_main+1
  1521  018D  083C               	movf	??_main+1,w
  1522  018E  00F3               	movwf	___bmul@multiplicand
  1523  018F  0849               	movf	_second,w
  1524  0190  00BD               	movwf	??_main+2
  1525  0191  3004               	movlw	4
  1526  0192                     u2045:
  1527  0192  1003               	clrc
  1528  0193  0CBD               	rrf	??_main+2,f
  1529  0194  3EFF               	addlw	-1
  1530  0195  1D03               	skipz
  1531  0196  2992               	goto	u2045
  1532  0197  083D               	movf	??_main+2,w
  1533  0198  120A  158A  2799  120A  118A  	fcall	___bmul
  1534  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1535  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1536  019F  073B               	addwf	??_main,w
  1537  01A0  00BE               	movwf	??_main+3
  1538  01A1  083E               	movf	??_main+3,w
  1539  01A2  00C9               	movwf	_second
  1540  01A3                     l2683:
  1541                           
  1542                           ;Proyecto_I_Maestro.c: 165:         minute = (minute >> 4) * 10 + (minute & 0x0F);
  1543  01A3  300F               	movlw	15
  1544  01A4  056B               	andwf	_minute,w
  1545  01A5  00BB               	movwf	??_main
  1546  01A6  300A               	movlw	10
  1547  01A7  00BC               	movwf	??_main+1
  1548  01A8  083C               	movf	??_main+1,w
  1549  01A9  00F3               	movwf	___bmul@multiplicand
  1550  01AA  086B               	movf	_minute,w
  1551  01AB  00BD               	movwf	??_main+2
  1552  01AC  3004               	movlw	4
  1553  01AD                     u2055:
  1554  01AD  1003               	clrc
  1555  01AE  0CBD               	rrf	??_main+2,f
  1556  01AF  3EFF               	addlw	-1
  1557  01B0  1D03               	skipz
  1558  01B1  29AD               	goto	u2055
  1559  01B2  083D               	movf	??_main+2,w
  1560  01B3  120A  158A  2799  120A  118A  	fcall	___bmul
  1561  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1562  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1563  01BA  073B               	addwf	??_main,w
  1564  01BB  00BE               	movwf	??_main+3
  1565  01BC  083E               	movf	??_main+3,w
  1566  01BD  00EB               	movwf	_minute
  1567  01BE                     l2685:
  1568                           
  1569                           ;Proyecto_I_Maestro.c: 166:         hourbits = hour;
  1570  01BE  086A               	movf	_hour,w
  1571  01BF  00BB               	movwf	??_main
  1572  01C0  083B               	movf	??_main,w
  1573  01C1  00C8               	movwf	_hourbits
  1574                           
  1575                           ;Proyecto_I_Maestro.c: 167:         hour = (hour >> 4 & 0b0001) * 10 + (hour & 0x0F);
  1576  01C2  300F               	movlw	15
  1577  01C3  056A               	andwf	_hour,w
  1578  01C4  00BB               	movwf	??_main
  1579  01C5  300A               	movlw	10
  1580  01C6  00BC               	movwf	??_main+1
  1581  01C7  083C               	movf	??_main+1,w
  1582  01C8  00F3               	movwf	___bmul@multiplicand
  1583  01C9  086A               	movf	_hour,w
  1584  01CA  00BD               	movwf	??_main+2
  1585  01CB  3004               	movlw	4
  1586  01CC                     u2065:
  1587  01CC  1003               	clrc
  1588  01CD  0CBD               	rrf	??_main+2,f
  1589  01CE  3EFF               	addlw	-1
  1590  01CF  1D03               	skipz
  1591  01D0  29CC               	goto	u2065
  1592  01D1  083D               	movf	??_main+2,w
  1593  01D2  3901               	andlw	1
  1594  01D3  120A  158A  2799  120A  118A  	fcall	___bmul
  1595  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1596  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1597  01DA  073B               	addwf	??_main,w
  1598  01DB  00BE               	movwf	??_main+3
  1599  01DC  083E               	movf	??_main+3,w
  1600  01DD  00EA               	movwf	_hour
  1601                           
  1602                           ;Proyecto_I_Maestro.c: 168:         date = (date >> 4) * 10 + (date & 0x0F);
  1603  01DE  300F               	movlw	15
  1604  01DF  0568               	andwf	_date,w
  1605  01E0  00BB               	movwf	??_main
  1606  01E1  300A               	movlw	10
  1607  01E2  00BC               	movwf	??_main+1
  1608  01E3  083C               	movf	??_main+1,w
  1609  01E4  00F3               	movwf	___bmul@multiplicand
  1610  01E5  0868               	movf	_date,w
  1611  01E6  00BD               	movwf	??_main+2
  1612  01E7  3004               	movlw	4
  1613  01E8                     u2075:
  1614  01E8  1003               	clrc
  1615  01E9  0CBD               	rrf	??_main+2,f
  1616  01EA  3EFF               	addlw	-1
  1617  01EB  1D03               	skipz
  1618  01EC  29E8               	goto	u2075
  1619  01ED  083D               	movf	??_main+2,w
  1620  01EE  120A  158A  2799  120A  118A  	fcall	___bmul
  1621  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1622  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1623  01F5  073B               	addwf	??_main,w
  1624  01F6  00BE               	movwf	??_main+3
  1625  01F7  083E               	movf	??_main+3,w
  1626  01F8  00E8               	movwf	_date
  1627                           
  1628                           ;Proyecto_I_Maestro.c: 169:         month = (month >> 4) * 10 + (month & 0x0F);
  1629  01F9  300F               	movlw	15
  1630  01FA  0567               	andwf	_month,w
  1631  01FB  00BB               	movwf	??_main
  1632  01FC  300A               	movlw	10
  1633  01FD  00BC               	movwf	??_main+1
  1634  01FE  083C               	movf	??_main+1,w
  1635  01FF  00F3               	movwf	___bmul@multiplicand
  1636  0200  0867               	movf	_month,w
  1637  0201  00BD               	movwf	??_main+2
  1638  0202  3004               	movlw	4
  1639  0203                     u2085:
  1640  0203  1003               	clrc
  1641  0204  0CBD               	rrf	??_main+2,f
  1642  0205  3EFF               	addlw	-1
  1643  0206  1D03               	skipz
  1644  0207  2A03               	goto	u2085
  1645  0208  083D               	movf	??_main+2,w
