

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 04 18:04:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   866                           ; 1 bytes @ 0x11
   867  0049                     	ds	7
   868                           
   869                           	psect	maintext
   870  0645                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 75 in file "Proyecto_I_Maestro.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : B00/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       7       0       0       0
   893 ;;      Totals:         0       7       0       0       0
   894 ;;Total ram usage:        7 bytes
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		_Config_Oscilador
   898 ;;		_Config_USART
   899 ;;		_I2C_Master_Init
   900 ;;		_LCD_Init_8bits
   901 ;;		_Lcd_Set_Cursor
   902 ;;		_Texto_USART
   903 ;;		_Write_LCD
   904 ;;		___bmul
   905 ;;		_config
   906 ;;		_sprintf
   907 ;; This function is called by:
   908 ;;		Startup code after reset
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _main
   914  0645                     _main:
   915  0645                     l1809:	
   916                           ;incstack = 0
   917                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   918                           
   919  0645  120A  118A  2398  120A  118A  	fcall	_config
   920  064A                     l1811:
   921  064A  120A  118A  2388  120A  118A  	fcall	_Config_Oscilador
   922  064F                     l1813:
   923  064F  120A  118A  23A9  120A  118A  	fcall	_Config_USART
   924  0654                     l1815:
   925  0654  120A  118A  2541  120A  118A  	fcall	_LCD_Init_8bits
   926  0659                     l1817:
   927  0659  3000               	movlw	0
   928  065A  1283               	bcf	3,5	;RP0=0, select bank0
   929  065B  1303               	bcf	3,6	;RP1=0, select bank0
   930  065C  00BB               	movwf	I2C_Master_Init@c+3
   931  065D  3001               	movlw	1
   932  065E  00BA               	movwf	I2C_Master_Init@c+2
   933  065F  3086               	movlw	134
   934  0660  00B9               	movwf	I2C_Master_Init@c+1
   935  0661  30A0               	movlw	160
   936  0662  00B8               	movwf	I2C_Master_Init@c
   937  0663  120A  118A  248B  120A  118A  	fcall	_I2C_Master_Init
   938  0668                     l1819:
   939                           
   940                           ;Proyecto_I_Maestro.c: 102:         Seg = (Seg>>4) * 10 + (Seg & 0x0f);
   941  0668  300F               	movlw	15
   942  0669  1283               	bcf	3,5	;RP0=0, select bank0
   943  066A  1303               	bcf	3,6	;RP1=0, select bank0
   944  066B  0526               	andwf	_Seg,w
   945  066C  00C9               	movwf	??_main
   946  066D  300A               	movlw	10
   947  066E  00CA               	movwf	??_main+1
   948  066F  084A               	movf	??_main+1,w
   949  0670  00F0               	movwf	___bmul@multiplicand
   950  0671  0826               	movf	_Seg,w
   951  0672  00CB               	movwf	??_main+2
   952  0673  3004               	movlw	4
   953  0674                     u1315:
   954  0674  1003               	clrc
   955  0675  0CCB               	rrf	??_main+2,f
   956  0676  3EFF               	addlw	-1
   957  0677  1D03               	skipz
   958  0678  2E74               	goto	u1315
   959  0679  084B               	movf	??_main+2,w
   960  067A  120A  118A  23BE  120A  118A  	fcall	___bmul
   961  067F  1283               	bcf	3,5	;RP0=0, select bank0
   962  0680  1303               	bcf	3,6	;RP1=0, select bank0
   963  0681  0749               	addwf	??_main,w
   964  0682  00CC               	movwf	??_main+3
   965  0683  084C               	movf	??_main+3,w
   966  0684  00A6               	movwf	_Seg
   967  0685                     l1821:
   968                           
   969                           ;Proyecto_I_Maestro.c: 103:         Min = (Min>>4) * 10 + (Min & 0x0f);
   970  0685  300F               	movlw	15
   971  0686  0525               	andwf	_Min,w
   972  0687  00C9               	movwf	??_main
   973  0688  300A               	movlw	10
   974  0689  00CA               	movwf	??_main+1
   975  068A  084A               	movf	??_main+1,w
   976  068B  00F0               	movwf	___bmul@multiplicand
   977  068C  0825               	movf	_Min,w
   978  068D  00CB               	movwf	??_main+2
   979  068E  3004               	movlw	4
   980  068F                     u1325:
   981  068F  1003               	clrc
   982  0690  0CCB               	rrf	??_main+2,f
   983  0691  3EFF               	addlw	-1
   984  0692  1D03               	skipz
   985  0693  2E8F               	goto	u1325
   986  0694  084B               	movf	??_main+2,w
   987  0695  120A  118A  23BE  120A  118A  	fcall	___bmul
   988  069A  1283               	bcf	3,5	;RP0=0, select bank0
   989  069B  1303               	bcf	3,6	;RP1=0, select bank0
   990  069C  0749               	addwf	??_main,w
   991  069D  00CC               	movwf	??_main+3
   992  069E  084C               	movf	??_main+3,w
   993  069F  00A5               	movwf	_Min
   994  06A0                     l1823:
   995                           
   996                           ;Proyecto_I_Maestro.c: 104:         Hora = (Hora>>4) * 10 + (Hora & 0x0f);
   997  06A0  300F               	movlw	15
   998  06A1  0524               	andwf	_Hora,w
   999  06A2  00C9               	movwf	??_main
  1000  06A3  300A               	movlw	10
  1001  06A4  00CA               	movwf	??_main+1
  1002  06A5  084A               	movf	??_main+1,w
  1003  06A6  00F0               	movwf	___bmul@multiplicand
  1004  06A7  0824               	movf	_Hora,w
  1005  06A8  00CB               	movwf	??_main+2
  1006  06A9  3004               	movlw	4
  1007  06AA                     u1335:
  1008  06AA  1003               	clrc
  1009  06AB  0CCB               	rrf	??_main+2,f
  1010  06AC  3EFF               	addlw	-1
  1011  06AD  1D03               	skipz
  1012  06AE  2EAA               	goto	u1335
  1013  06AF  084B               	movf	??_main+2,w
  1014  06B0  120A  118A  23BE  120A  118A  	fcall	___bmul
  1015  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1016  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1017  06B7  0749               	addwf	??_main,w
  1018  06B8  00CC               	movwf	??_main+3
  1019  06B9  084C               	movf	??_main+3,w
  1020  06BA  00A4               	movwf	_Hora
  1021  06BB                     l1825:
  1022                           
  1023                           ;Proyecto_I_Maestro.c: 105:         sprintf(text, "%d:%d:%d",Hora, Min, Seg);
  1024  06BB  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1025  06BC  00C9               	movwf	??_main
  1026  06BD  0849               	movf	??_main,w
  1027  06BE  00B8               	movwf	sprintf@f
  1028  06BF  0824               	movf	_Hora,w
  1029  06C0  00CA               	movwf	??_main+1
  1030  06C1  01CB               	clrf	??_main+2
  1031  06C2  084A               	movf	??_main+1,w
  1032  06C3  00B9               	movwf	?_sprintf+1
  1033  06C4  084B               	movf	??_main+2,w
  1034  06C5  00BA               	movwf	?_sprintf+2
  1035  06C6  0825               	movf	_Min,w
  1036  06C7  00CC               	movwf	??_main+3
  1037  06C8  01CD               	clrf	??_main+4
  1038  06C9  084C               	movf	??_main+3,w
  1039  06CA  00BB               	movwf	?_sprintf+3
  1040  06CB  084D               	movf	??_main+4,w
  1041  06CC  00BC               	movwf	?_sprintf+4
  1042  06CD  0826               	movf	_Seg,w
  1043  06CE  00CE               	movwf	??_main+5
  1044  06CF  01CF               	clrf	??_main+6
  1045  06D0  084E               	movf	??_main+5,w
  1046  06D1  00BD               	movwf	?_sprintf+5
  1047  06D2  084F               	movf	??_main+6,w
  1048  06D3  00BE               	movwf	?_sprintf+6
  1049  06D4  3028               	movlw	(low (_text| 0))& (0+255)
  1050  06D5  120A  118A  270B  120A  118A  	fcall	_sprintf
  1051  06DA                     l1827:
  1052                           
  1053                           ;Proyecto_I_Maestro.c: 106:         Texto_USART(text);
  1054  06DA  3028               	movlw	(low (_text| 0))& (0+255)
  1055  06DB  00F0               	movwf	Texto_USART@texto
  1056  06DC  3000               	movlw	0
  1057  06DD  00F1               	movwf	Texto_USART@texto+1
  1058  06DE  120A  118A  2457  120A  118A  	fcall	_Texto_USART
  1059  06E3                     l1829:
  1060                           
  1061                           ;Proyecto_I_Maestro.c: 109:         Lcd_Set_Cursor(1,1);
  1062  06E3  01F3               	clrf	Lcd_Set_Cursor@b
  1063  06E4  0AF3               	incf	Lcd_Set_Cursor@b,f
  1064  06E5  3001               	movlw	1
  1065  06E6  120A  118A  2403  120A  118A  	fcall	_Lcd_Set_Cursor
  1066  06EB                     l1831:
  1067                           
  1068                           ;Proyecto_I_Maestro.c: 110:         Write_LCD(text);
  1069  06EB  3028               	movlw	(low (_text| 0))& (0+255)
  1070  06EC  00F3               	movwf	Write_LCD@a
  1071  06ED  3000               	movlw	0
  1072  06EE  00F4               	movwf	Write_LCD@a+1
  1073  06EF  120A  118A  2427  120A  118A  	fcall	_Write_LCD
  1074  06F4                     l1833:
  1075                           
  1076                           ;Proyecto_I_Maestro.c: 111:         RD1 = ~RD1;
  1077  06F4  3002               	movlw	2
  1078  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1079  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1080  06F7  0688               	xorwf	8,f
  1081  06F8                     l1835:
  1082                           
  1083                           ;Proyecto_I_Maestro.c: 112:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1084  06F8  3003               	movlw	3
  1085  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1086  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1087  06FB  00CB               	movwf	??_main+2
  1088  06FC  3008               	movlw	8
  1089  06FD  00CA               	movwf	??_main+1
  1090  06FE  3076               	movlw	118
  1091  06FF  00C9               	movwf	??_main
  1092  0700                     u1477:
  1093  0700  0BC9               	decfsz	??_main,f
  1094  0701  2F00               	goto	u1477
  1095  0702  0BCA               	decfsz	??_main+1,f
  1096  0703  2F00               	goto	u1477
  1097  0704  0BCB               	decfsz	??_main+2,f
  1098  0705  2F00               	goto	u1477
  1099  0706  0000               	nop
  1100  0707  2E68               	goto	l1819
  1101  0708  120A  118A  2800   	ljmp	start
  1102  070B                     __end_of_main:
  1103                           
  1104                           	psect	text1
  1105  070B                     __ptext1:	
  1106 ;; *************** function _sprintf *****************
  1107 ;; Defined at:
  1108 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  sp              1    wreg     PTR unsigned char 
  1111 ;;		 -> text(16), 
  1112 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1113 ;;		 -> STR_1(9), 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1116 ;;		 -> text(16), 
  1117 ;;  tmpval          4    0        struct .
  1118 ;;  val             2   13[BANK0 ] unsigned int 
  1119 ;;  cp              2    0        PTR const unsigned char 
  1120 ;;  len             2    0        unsigned int 
  1121 ;;  c               1   16[BANK0 ] unsigned char 
  1122 ;;  prec            1   12[BANK0 ] char 
  1123 ;;  flag            1   11[BANK0 ] unsigned char 
  1124 ;;  ap              1   10[BANK0 ] PTR void [1]
  1125 ;;		 -> ?_sprintf(2), 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  2    0[BANK0 ] int 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       7       0       0       0
  1136 ;;      Locals:         0       7       0       0       0
  1137 ;;      Temps:          0       3       0       0       0
  1138 ;;      Totals:         0      17       0       0       0
  1139 ;;Total ram usage:       17 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 1
  1142 ;; This function calls:
  1143 ;;		___lwdiv
  1144 ;;		___lwmod
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _sprintf
  1152  070B                     _sprintf:
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1156                           ;sprintf@sp stored from wreg
  1157  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1158  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1159  070D  00C7               	movwf	sprintf@sp
  1160  070E                     l1697:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1163  070E  3039               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1164  070F  00BF               	movwf	??_sprintf
  1165  0710  083F               	movf	??_sprintf,w
  1166  0711  00C2               	movwf	sprintf@ap
  1167                           
  1168                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1169  0712  2FDC               	goto	l1749
  1170  0713                     l1699:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1173  0713  3025               	movlw	37
  1174  0714  0648               	xorwf	sprintf@c,w
  1175  0715  1903               	btfsc	3,2
  1176  0716  2F18               	goto	u1181
  1177  0717  2F19               	goto	u1180
  1178  0718                     u1181:
  1179  0718  2F25               	goto	l1705
  1180  0719                     u1180:
  1181  0719                     l1701:
  1182                           
  1183                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1184  0719  0848               	movf	sprintf@c,w
  1185  071A  00BF               	movwf	??_sprintf
  1186  071B  0847               	movf	sprintf@sp,w
  1187  071C  0084               	movwf	4
  1188  071D  083F               	movf	??_sprintf,w
  1189  071E  1383               	bcf	3,7	;select IRP bank0
  1190  071F  0080               	movwf	0
  1191  0720                     l1703:
  1192  0720  3001               	movlw	1
  1193  0721  00BF               	movwf	??_sprintf
  1194  0722  083F               	movf	??_sprintf,w
  1195  0723  07C7               	addwf	sprintf@sp,f
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1198  0724  2FDC               	goto	l1749
  1199  0725                     l1705:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1202  0725  01C3               	clrf	sprintf@flag
  1203  0726                     l1709:	
  1204                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1205                           
  1206  0726  3001               	movlw	1
  1207  0727  07B8               	addwf	sprintf@f,f
  1208  0728  30FF               	movlw	-1
  1209  0729  0738               	addwf	sprintf@f,w
  1210  072A  0084               	movwf	4
  1211  072B  120A  118A  200D  120A  118A  	fcall	stringdir
  1212  0730  00C8               	movwf	sprintf@c
  1213  0731  00BF               	movwf	??_sprintf
  1214  0732  01C0               	clrf	??_sprintf+1
  1215                           
  1216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 1, Range of values is 0 to 0
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte            4     3 (average)
  1222                           ; direct_byte           11     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225  0733  0840               	movf	??_sprintf+1,w
  1226  0734  3A00               	xorlw	0	; case 0
  1227  0735  1903               	skipnz
  1228  0736  2F38               	goto	l1971
  1229  0737  2FDC               	goto	l1749
  1230  0738                     l1971:
  1231                           
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 3, Range of values is 0 to 105
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte           10     6 (average)
  1237                           ; jumptable            260     6 (fixed)
  1238                           ;	Chosen strategy is simple_byte
  1239  0738  083F               	movf	??_sprintf,w
  1240  0739  3A00               	xorlw	0	; case 0
  1241  073A  1903               	skipnz
  1242  073B  2FEE               	goto	l1751
  1243  073C  3A64               	xorlw	100	; case 100
  1244  073D  1903               	skipnz
  1245  073E  2F43               	goto	l1711
  1246  073F  3A0D               	xorlw	13	; case 105
  1247  0740  1903               	skipnz
  1248  0741  2F43               	goto	l1711
  1249  0742  2FDC               	goto	l1749
  1250  0743                     l1711:
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1253  0743  0842               	movf	sprintf@ap,w
  1254  0744  0084               	movwf	4
  1255  0745  1383               	bcf	3,7	;select IRP bank0
  1256  0746  0800               	movf	0,w
  1257  0747  00C5               	movwf	sprintf@val
  1258  0748  0A84               	incf	4,f
  1259  0749  0800               	movf	0,w
  1260  074A  00C6               	movwf	sprintf@val+1
  1261  074B                     l1713:
  1262  074B  3002               	movlw	2
  1263  074C  00BF               	movwf	??_sprintf
  1264  074D  083F               	movf	??_sprintf,w
  1265  074E  07C2               	addwf	sprintf@ap,f
  1266  074F                     l1715:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1269  074F  1FC6               	btfss	sprintf@val+1,7
  1270  0750  2F52               	goto	u1191
  1271  0751  2F53               	goto	u1190
  1272  0752                     u1191:
  1273  0752  2F5C               	goto	l1721
  1274  0753                     u1190:
  1275  0753                     l1717:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1278  0753  3003               	movlw	3
  1279  0754  00BF               	movwf	??_sprintf
  1280  0755  083F               	movf	??_sprintf,w
  1281  0756  04C3               	iorwf	sprintf@flag,f
  1282  0757                     l1719:
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1285  0757  09C5               	comf	sprintf@val,f
  1286  0758  09C6               	comf	sprintf@val+1,f
  1287  0759  0AC5               	incf	sprintf@val,f
  1288  075A  1903               	skipnz
  1289  075B  0AC6               	incf	sprintf@val+1,f
  1290  075C                     l1721:
  1291                           
  1292                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1293  075C  01C8               	clrf	sprintf@c
  1294  075D  0AC8               	incf	sprintf@c,f
  1295  075E                     l1727:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1298  075E  0848               	movf	sprintf@c,w
  1299  075F  00BF               	movwf	??_sprintf
  1300  0760  073F               	addwf	??_sprintf,w
  1301  0761  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1302  0762  0084               	movwf	4
  1303  0763  120A  118A  200D  120A  118A  	fcall	stringdir
  1304  0768  00C0               	movwf	??_sprintf+1
  1305  0769  120A  118A  200D  120A  118A  	fcall	stringdir
  1306  076E  00C1               	movwf	??_sprintf+2
  1307  076F  0841               	movf	??_sprintf+2,w
  1308  0770  0246               	subwf	sprintf@val+1,w
  1309  0771  1D03               	skipz
  1310  0772  2F75               	goto	u1205
  1311  0773  0840               	movf	??_sprintf+1,w
  1312  0774  0245               	subwf	sprintf@val,w
  1313  0775                     u1205:
  1314  0775  1803               	skipnc
  1315  0776  2F78               	goto	u1201
  1316  0777  2F79               	goto	u1200
  1317  0778                     u1201:
  1318  0778  2F7A               	goto	l1731
  1319  0779                     u1200:
  1320  0779  2F84               	goto	l1733
  1321  077A                     l1731:
  1322  077A  3001               	movlw	1
  1323  077B  00BF               	movwf	??_sprintf
  1324  077C  083F               	movf	??_sprintf,w
  1325  077D  07C8               	addwf	sprintf@c,f
  1326  077E  3005               	movlw	5
  1327  077F  0648               	xorwf	sprintf@c,w
  1328  0780  1D03               	btfss	3,2
  1329  0781  2F83               	goto	u1211
  1330  0782  2F84               	goto	u1210
  1331  0783                     u1211:
  1332  0783  2F5E               	goto	l1727
  1333  0784                     u1210:
  1334  0784                     l1733:
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1337  0784  0843               	movf	sprintf@flag,w
  1338  0785  3903               	andlw	3
  1339  0786  1903               	btfsc	3,2
  1340  0787  2F89               	goto	u1221
  1341  0788  2F8A               	goto	u1220
  1342  0789                     u1221:
  1343  0789  2F95               	goto	l1739
  1344  078A                     u1220:
  1345  078A                     l1735:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1348  078A  302D               	movlw	45
  1349  078B  00BF               	movwf	??_sprintf
  1350  078C  0847               	movf	sprintf@sp,w
  1351  078D  0084               	movwf	4
  1352  078E  083F               	movf	??_sprintf,w
  1353  078F  1383               	bcf	3,7	;select IRP bank0
  1354  0790  0080               	movwf	0
  1355  0791                     l1737:
  1356  0791  3001               	movlw	1
  1357  0792  00BF               	movwf	??_sprintf
  1358  0793  083F               	movf	??_sprintf,w
  1359  0794  07C7               	addwf	sprintf@sp,f
  1360  0795                     l1739:
  1361                           
  1362                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1363  0795  0848               	movf	sprintf@c,w
  1364  0796  00BF               	movwf	??_sprintf
  1365  0797  083F               	movf	??_sprintf,w
  1366  0798  00C4               	movwf	sprintf@prec
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1369  0799  2FD3               	goto	l1747
  1370  079A                     l1741:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1373  079A  300A               	movlw	10
  1374  079B  00F8               	movwf	___lwmod@divisor
  1375  079C  3000               	movlw	0
  1376  079D  00F9               	movwf	___lwmod@divisor+1
  1377  079E  0844               	movf	sprintf@prec,w
  1378  079F  00BF               	movwf	??_sprintf
  1379  07A0  073F               	addwf	??_sprintf,w
  1380  07A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1381  07A2  0084               	movwf	4
  1382  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1383  07A8  00F0               	movwf	___lwdiv@divisor
  1384  07A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1385  07AE  00F1               	movwf	___lwdiv@divisor+1
  1386  07AF  0846               	movf	sprintf@val+1,w
  1387  07B0  00F3               	movwf	___lwdiv@dividend+1
  1388  07B1  0845               	movf	sprintf@val,w
  1389  07B2  00F2               	movwf	___lwdiv@dividend
  1390  07B3  120A  118A  24FD  120A  118A  	fcall	___lwdiv
  1391  07B8  0871               	movf	?___lwdiv+1,w
  1392  07B9  00FB               	movwf	___lwmod@dividend+1
  1393  07BA  0870               	movf	?___lwdiv,w
  1394  07BB  00FA               	movwf	___lwmod@dividend
  1395  07BC  120A  118A  24C3  120A  118A  	fcall	___lwmod
  1396  07C1  0878               	movf	?___lwmod,w
  1397  07C2  3E30               	addlw	48
  1398  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1399  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1400  07C5  00C0               	movwf	??_sprintf+1
  1401  07C6  0840               	movf	??_sprintf+1,w
  1402  07C7  00C8               	movwf	sprintf@c
  1403  07C8                     l1743:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1406  07C8  0848               	movf	sprintf@c,w
  1407  07C9  00BF               	movwf	??_sprintf
  1408  07CA  0847               	movf	sprintf@sp,w
  1409  07CB  0084               	movwf	4
  1410  07CC  083F               	movf	??_sprintf,w
  1411  07CD  1383               	bcf	3,7	;select IRP bank0
  1412  07CE  0080               	movwf	0
  1413  07CF                     l1745:
  1414  07CF  3001               	movlw	1
