

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 15:52:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   812  0711  3001               	movlw	1
   813  0712  00F3               	movwf	??_Write_LCD
   814  0713  0873               	movf	??_Write_LCD,w
   815  0714  07F4               	addwf	Write_LCD@i,f
   816  0715                     l1244:
   817  0715  0874               	movf	Write_LCD@i,w
   818  0716  0775               	addwf	Write_LCD@a,w
   819  0717  0084               	movwf	4
   820  0718  120A  118A  2003  120A  118A  	fcall	stringdir
   821  071D  3A00               	xorlw	0
   822  071E  1D03               	skipz
   823  071F  2F21               	goto	u471
   824  0720  2F22               	goto	u470
   825  0721                     u471:
   826  0721  2EFF               	goto	l1238
   827  0722                     u470:
   828  0722                     l88:
   829  0722  0008               	return
   830  0723                     __end_of_Write_LCD:
   831                           
   832                           	psect	text3
   833  06C0                     __ptext3:	
   834 ;; *************** function _Char_LCD *****************
   835 ;; Defined at:
   836 ;;		line 51 in file "../../LIB/LIB.X/LCD.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  a               1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  a               1    2[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         2       0       0       0       0
   854 ;;Total ram usage:        2 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		_PORT_LCD
   859 ;; This function is called by:
   860 ;;		_Write_LCD
   861 ;;		_tabla_num
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _Char_LCD
   867  06C0                     _Char_LCD:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
   871                           ;Char_LCD@a stored from wreg
   872  06C0  00F2               	movwf	Char_LCD@a
   873  06C1                     l894:
   874                           
   875                           ;../../LIB/LIB.X/LCD.c: 52:     PORTEbits.RE0 = 1;
   876  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   877  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   878  06C3  1409               	bsf	9,0	;volatile
   879  06C4                     l896:
   880                           
   881                           ;../../LIB/LIB.X/LCD.c: 53:     PORT_LCD(a);
   882  06C4  0872               	movf	Char_LCD@a,w
   883  06C5  120A  118A  27A0  120A  118A  	fcall	_PORT_LCD
   884  06CA                     l898:
   885                           
   886                           ;../../LIB/LIB.X/LCD.c: 54:     PORTEbits.RE1 = 1;
   887  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   888  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   889  06CC  1489               	bsf	9,1	;volatile
   890  06CD                     l900:
   891                           
   892                           ;../../LIB/LIB.X/LCD.c: 55:     _delay((unsigned long)((500)*(8000000/4000000.0)));
   893  06CD  30C7               	movlw	199
   894  06CE  00F1               	movwf	??_Char_LCD
   895  06CF                     u517:
   896  06CF  2ED0               	nop2
   897  06D0  0BF1               	decfsz	??_Char_LCD,f
   898  06D1  2ECF               	goto	u517
   899  06D2  2ED3               	nop2
   900  06D3  2ED4               	nop2
   901  06D4                     l902:
   902                           
   903                           ;../../LIB/LIB.X/LCD.c: 56:     PORTEbits.RE1 = 0;
   904  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   905  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   906  06D6  1089               	bcf	9,1	;volatile
   907  06D7                     l82:
   908  06D7  0008               	return
   909  06D8                     __end_of_Char_LCD:
   910                           
   911                           	psect	text4
   912  06D8                     __ptext4:	
   913 ;; *************** function _Lcd_Set_Cursor *****************
   914 ;; Defined at:
   915 ;;		line 38 in file "../../LIB/LIB.X/LCD.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  a               1    wreg     unsigned char 
   918 ;;  b               1    3[COMMON] unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  a               1    5[COMMON] unsigned char 
   921 ;;  temp            1    6[COMMON] unsigned char 
   922 ;;  y               1    0        unsigned char 
   923 ;;  z               1    0        unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         1       0       0       0       0
   934 ;;      Locals:         2       0       0       0       0
   935 ;;      Temps:          1       0       0       0       0
   936 ;;      Totals:         4       0       0       0       0
   937 ;;Total ram usage:        4 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 2
   940 ;; This function calls:
   941 ;;		_CMD_LCD
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _Lcd_Set_Cursor
   949  06D8                     _Lcd_Set_Cursor:
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   953                           ;Lcd_Set_Cursor@a stored from wreg
   954  06D8  00F5               	movwf	Lcd_Set_Cursor@a
   955  06D9                     l1224:
   956                           
   957                           ;../../LIB/LIB.X/LCD.c: 39:     char temp, z, y;;../../LIB/LIB.X/LCD.c: 40:     if (a ==
      +                           1) {
   958  06D9  0375               	decf	Lcd_Set_Cursor@a,w
   959  06DA  1D03               	btfss	3,2
   960  06DB  2EDD               	goto	u451
   961  06DC  2EDE               	goto	u450
   962  06DD                     u451:
   963  06DD  2EEA               	goto	l1230
   964  06DE                     u450:
   965  06DE                     l1226:
   966                           
   967                           ;../../LIB/LIB.X/LCD.c: 41:         temp = 0x80 + b - 1;
   968  06DE  0873               	movf	Lcd_Set_Cursor@b,w
   969  06DF  3E7F               	addlw	127
   970  06E0  00F4               	movwf	??_Lcd_Set_Cursor
   971  06E1  0874               	movf	??_Lcd_Set_Cursor,w
   972  06E2  00F6               	movwf	Lcd_Set_Cursor@temp
   973  06E3                     l1228:
   974                           
   975                           ;../../LIB/LIB.X/LCD.c: 42:         CMD_LCD(temp);
   976  06E3  0876               	movf	Lcd_Set_Cursor@temp,w
   977  06E4  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
   978                           
   979                           ;../../LIB/LIB.X/LCD.c: 43:     } else if (a == 2) {
   980  06E9  2EFB               	goto	l76
   981  06EA                     l1230:
   982  06EA  3002               	movlw	2
   983  06EB  0675               	xorwf	Lcd_Set_Cursor@a,w
   984  06EC  1D03               	btfss	3,2
   985  06ED  2EEF               	goto	u461
   986  06EE  2EF0               	goto	u460
   987  06EF                     u461:
   988  06EF  2EFB               	goto	l76
   989  06F0                     u460:
   990  06F0                     l1232:
   991                           
   992                           ;../../LIB/LIB.X/LCD.c: 44:         temp = 0xC0 + b - 1;
   993  06F0  0873               	movf	Lcd_Set_Cursor@b,w
   994  06F1  3EBF               	addlw	191
   995  06F2  00F4               	movwf	??_Lcd_Set_Cursor
   996  06F3  0874               	movf	??_Lcd_Set_Cursor,w
   997  06F4  00F6               	movwf	Lcd_Set_Cursor@temp
   998  06F5                     l1234:
   999                           
  1000                           ;../../LIB/LIB.X/LCD.c: 45:         CMD_LCD(temp);
  1001  06F5  0876               	movf	Lcd_Set_Cursor@temp,w
  1002  06F6  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1003  06FB                     l76:
  1004  06FB  0008               	return
  1005  06FC                     __end_of_Lcd_Set_Cursor:
  1006                           
  1007                           	psect	text5
  1008  0754                     __ptext5:	
  1009 ;; *************** function _LCD_Init_8bits *****************
  1010 ;; Defined at:
  1011 ;;		line 5 in file "../../LIB/LIB.X/LCD.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          2       0       0       0       0
  1028 ;;      Totals:         2       0       0       0       0
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 2
  1032 ;; This function calls:
  1033 ;;		_CMD_LCD
  1034 ;;		_PORT_LCD
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _LCD_Init_8bits
  1042  0754                     _LCD_Init_8bits:
  1043  0754                     l950:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1046                           
  1047                           
  1048                           ;../../LIB/LIB.X/LCD.c: 6:     PORT_LCD(0);
  1049  0754  3000               	movlw	0
  1050  0755  120A  118A  27A0  120A  118A  	fcall	_PORT_LCD
  1051  075A                     l952:
  1052                           
  1053                           ;../../LIB/LIB.X/LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1054  075A  3034               	movlw	52
  1055  075B  00F4               	movwf	??_LCD_Init_8bits+1
  1056  075C  30F1               	movlw	241
  1057  075D  00F3               	movwf	??_LCD_Init_8bits
  1058  075E                     u527:
  1059  075E  0BF3               	decfsz	??_LCD_Init_8bits,f
  1060  075F  2F5E               	goto	u527
  1061  0760  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  1062  0761  2F5E               	goto	u527
  1063  0762  2F63               	nop2
  1064  0763                     l954:
  1065                           
  1066                           ;../../LIB/LIB.X/LCD.c: 8:     CMD_LCD(0b111000);
  1067  0763  3038               	movlw	56
  1068  0764  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1069                           
  1070                           ;../../LIB/LIB.X/LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1071  0769  3034               	movlw	52
  1072  076A  00F4               	movwf	??_LCD_Init_8bits+1
  1073  076B  30F1               	movlw	241
  1074  076C  00F3               	movwf	??_LCD_Init_8bits
  1075  076D                     u537:
  1076  076D  0BF3               	decfsz	??_LCD_Init_8bits,f
  1077  076E  2F6D               	goto	u537
  1078  076F  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  1079  0770  2F6D               	goto	u537
  1080  0771  2F72               	nop2
  1081  0772                     l956:
  1082                           
  1083                           ;../../LIB/LIB.X/LCD.c: 10:     CMD_LCD(0b1100);
  1084  0772  300C               	movlw	12
  1085  0773  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1086  0778                     l958:
  1087                           
  1088                           ;../../LIB/LIB.X/LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1089  0778  3034               	movlw	52
  1090  0779  00F4               	movwf	??_LCD_Init_8bits+1
  1091  077A  30F1               	movlw	241
  1092  077B  00F3               	movwf	??_LCD_Init_8bits
  1093  077C                     u547:
  1094  077C  0BF3               	decfsz	??_LCD_Init_8bits,f
  1095  077D  2F7C               	goto	u547
  1096  077E  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  1097  077F  2F7C               	goto	u547
  1098  0780  2F81               	nop2
  1099                           
  1100                           ;../../LIB/LIB.X/LCD.c: 12:     CMD_LCD(0b1);
  1101  0781  3001               	movlw	1
  1102  0782  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1103                           
  1104                           ;../../LIB/LIB.X/LCD.c: 15:     CMD_LCD(0b111000);
  1105  0787  3038               	movlw	56
  1106  0788  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1107                           
  1108                           ;../../LIB/LIB.X/LCD.c: 16:     CMD_LCD(0b1000);
  1109  078D  3008               	movlw	8
  1110  078E  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1111                           
  1112                           ;../../LIB/LIB.X/LCD.c: 17:     CMD_LCD(0b1);
  1113  0793  3001               	movlw	1
  1114  0794  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1115                           
  1116                           ;../../LIB/LIB.X/LCD.c: 18:     CMD_LCD(0b110);
  1117  0799  3006               	movlw	6
  1118  079A  120A  118A  26A8  120A  118A  	fcall	_CMD_LCD
  1119  079F                     l64:
  1120  079F  0008               	return
  1121  07A0                     __end_of_LCD_Init_8bits:
  1122                           
  1123                           	psect	text6
  1124  06A8                     __ptext6:	
  1125 ;; *************** function _CMD_LCD *****************
  1126 ;; Defined at:
  1127 ;;		line 31 in file "../../LIB/LIB.X/LCD.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  v               1    wreg     unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  v               1    2[COMMON] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         1       0       0       0       0
  1143 ;;      Temps:          1       0       0       0       0
  1144 ;;      Totals:         2       0       0       0       0
  1145 ;;Total ram usage:        2 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 1
  1148 ;; This function calls:
  1149 ;;		_PORT_LCD
  1150 ;; This function is called by:
  1151 ;;		_LCD_Init_8bits
  1152 ;;		_Lcd_Set_Cursor
  1153 ;;		_Clear_LCD
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _CMD_LCD
  1159  06A8                     _CMD_LCD:
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  1163                           ;CMD_LCD@v stored from wreg
  1164  06A8  00F2               	movwf	CMD_LCD@v
  1165  06A9                     l884:
  1166                           
  1167                           ;../../LIB/LIB.X/LCD.c: 32:     PORTEbits.RE0 = 0;
  1168  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1169  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1170  06AB  1009               	bcf	9,0	;volatile
  1171  06AC                     l886:
  1172                           
  1173                           ;../../LIB/LIB.X/LCD.c: 33:     PORT_LCD(v);
  1174  06AC  0872               	movf	CMD_LCD@v,w
  1175  06AD  120A  118A  27A0  120A  118A  	fcall	_PORT_LCD
  1176  06B2                     l888:
  1177                           
  1178                           ;../../LIB/LIB.X/LCD.c: 34:     PORTEbits.RE1 = 1;
  1179  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1180  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1181  06B4  1489               	bsf	9,1	;volatile
  1182  06B5                     l890:
  1183                           
  1184                           ;../../LIB/LIB.X/LCD.c: 35:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1185  06B5  30C7               	movlw	199
  1186  06B6  00F1               	movwf	??_CMD_LCD
  1187  06B7                     u557:
  1188  06B7  2EB8               	nop2
  1189  06B8  0BF1               	decfsz	??_CMD_LCD,f
  1190  06B9  2EB7               	goto	u557
  1191  06BA  2EBB               	nop2
  1192  06BB  2EBC               	nop2
  1193  06BC                     l892:
  1194                           
  1195                           ;../../LIB/LIB.X/LCD.c: 36:     PORTEbits.RE1 = 0;
  1196  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1197  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1198  06BE  1089               	bcf	9,1	;volatile
  1199  06BF                     l70:
  1200  06BF  0008               	return
  1201  06C0                     __end_of_CMD_LCD:
  1202                           
  1203                           	psect	text7
  1204  07A0                     __ptext7:	
  1205 ;; *************** function _PORT_LCD *****************
  1206 ;; Defined at:
  1207 ;;		line 21 in file "../../LIB/LIB.X/LCD.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  v               1    wreg     unsigned char 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  v               1    0[COMMON] unsigned char 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         1       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         1       0       0       0       0
  1225 ;;Total ram usage:        1 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_LCD_Init_8bits
  1231 ;;		_CMD_LCD
  1232 ;;		_Char_LCD
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _PORT_LCD
  1238  07A0                     _PORT_LCD:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _PORT_LCD: [wreg]
  1242                           ;PORT_LCD@v stored from wreg
  1243  07A0  00F0               	movwf	PORT_LCD@v
  1244  07A1                     l882:
  1245                           
  1246                           ;../../LIB/LIB.X/LCD.c: 22:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  1247  07A1  1870               	btfsc	PORT_LCD@v,0
  1248  07A2  2FA4               	goto	u11
  1249  07A3  2FA8               	goto	u10
  1250  07A4                     u11:
  1251  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1252  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1253  07A6  1405               	bsf	5,0	;volatile
  1254  07A7  2FAB               	goto	u24
  1255  07A8                     u10:
  1256  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07AA  1005               	bcf	5,0	;volatile
  1259  07AB                     u24:
  1260                           
  1261                           ;../../LIB/LIB.X/LCD.c: 23:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  1262  07AB  18F0               	btfsc	PORT_LCD@v,1
  1263  07AC  2FAE               	goto	u31
  1264  07AD  2FB2               	goto	u30
  1265  07AE                     u31:
  1266  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1267  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1268  07B0  1485               	bsf	5,1	;volatile
  1269  07B1  2FB5               	goto	u44
  1270  07B2                     u30:
  1271  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1272  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1273  07B4  1085               	bcf	5,1	;volatile
  1274  07B5                     u44:
  1275                           
  1276                           ;../../LIB/LIB.X/LCD.c: 24:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  1277  07B5  1970               	btfsc	PORT_LCD@v,2
  1278  07B6  2FB8               	goto	u51
  1279  07B7  2FBC               	goto	u50
  1280  07B8                     u51:
  1281  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1282  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1283  07BA  1505               	bsf	5,2	;volatile
  1284  07BB  2FBF               	goto	u64
  1285  07BC                     u50:
  1286  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1287  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1288  07BE  1105               	bcf	5,2	;volatile
  1289  07BF                     u64:
  1290                           
  1291                           ;../../LIB/LIB.X/LCD.c: 25:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  1292  07BF  19F0               	btfsc	PORT_LCD@v,3
  1293  07C0  2FC2               	goto	u71
  1294  07C1  2FC6               	goto	u70
  1295  07C2                     u71:
  1296  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1297  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1298  07C4  1585               	bsf	5,3	;volatile
  1299  07C5  2FC9               	goto	u84
  1300  07C6                     u70:
  1301  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1302  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1303  07C8  1185               	bcf	5,3	;volatile
  1304  07C9                     u84:
  1305                           
  1306                           ;../../LIB/LIB.X/LCD.c: 26:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  1307  07C9  1A70               	btfsc	PORT_LCD@v,4
  1308  07CA  2FCC               	goto	u91
  1309  07CB  2FD0               	goto	u90
  1310  07CC                     u91:
  1311  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1312  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1313  07CE  1605               	bsf	5,4	;volatile
  1314  07CF  2FD3               	goto	u104
  1315  07D0                     u90:
  1316  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1317  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1318  07D2  1205               	bcf	5,4	;volatile
  1319  07D3                     u104:
  1320                           
  1321                           ;../../LIB/LIB.X/LCD.c: 27:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  1322  07D3  1AF0               	btfsc	PORT_LCD@v,5
  1323  07D4  2FD6               	goto	u111
  1324  07D5  2FDA               	goto	u110
  1325  07D6                     u111:
  1326  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1327  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1328  07D8  1685               	bsf	5,5	;volatile
  1329  07D9  2FDD               	goto	u124
  1330  07DA                     u110:
  1331  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1332  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1333  07DC  1285               	bcf	5,5	;volatile
  1334  07DD                     u124:
  1335                           
  1336                           ;../../LIB/LIB.X/LCD.c: 28:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  1337  07DD  1B70               	btfsc	PORT_LCD@v,6
  1338  07DE  2FE0               	goto	u131
  1339  07DF  2FE4               	goto	u130
  1340  07E0                     u131:
  1341  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1342  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1343  07E2  1705               	bsf	5,6	;volatile
  1344  07E3  2FE7               	goto	u144
  1345  07E4                     u130:
  1346  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1347  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1348  07E6  1305               	bcf	5,6	;volatile
  1349  07E7                     u144:
  1350                           
  1351                           ;../../LIB/LIB.X/LCD.c: 29:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  1352  07E7  1BF0               	btfsc	PORT_LCD@v,7
  1353  07E8  2FEA               	goto	u151
  1354  07E9  2FEE               	goto	u150
  1355  07EA                     u151:
  1356  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1357  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1358  07EC  1785               	bsf	5,7	;volatile
  1359  07ED  2FF1               	goto	u164
  1360  07EE                     u150:
  1361  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1362  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1363  07F0  1385               	bcf	5,7	;volatile
  1364  07F1                     u164:
  1365  07F1                     l67:
  1366  07F1  0008               	return
  1367  07F2                     __end_of_PORT_LCD:
  1368                           
  1369                           	psect	text8
  1370  0687                     __ptext8:	
  1371 ;; *************** function _Config_Oscilador *****************
  1372 ;; Defined at:
  1373 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _Config_Oscilador
  1402  0687                     _Config_Oscilador:
  1403  0687                     l946:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _Config_Oscilador: [wreg]
  1406                           
  1407                           
  1408                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  1409  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1410  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1411  0689  160F               	bsf	15,4	;volatile
  1412                           
  1413                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  1414  068A  168F               	bsf	15,5	;volatile
  1415                           
  1416                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  1417  068B  170F               	bsf	15,6	;volatile
  1418  068C                     l948:
  1419                           
  1420                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  1421  068C  30E8               	movlw	232
  1422  068D  008B               	movwf	11	;volatile
  1423  068E                     l221:
  1424  068E  0008               	return
  1425  068F                     __end_of_Config_Oscilador:
  1426  007E                     btemp	set	126	;btemp
  1427  007E                     wtemp0	set	126
  1428                           
  1429                           	psect	config
  1430                           
  1431                           ;Config register CONFIG1 @ 0x2007
  1432                           ;	Oscillator Selection bits
  1433                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1434                           ;	Watchdog Timer Enable bit
