

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 16:45:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   764  0094                     _isr:
   765  0094                     i1l802:
   766                           
   767                           ;Lab_0.c: 62:     TRISA = 0;
   768  0094  1D0B               	btfss	11,2	;volatile
   769  0095  2897               	goto	u16_21
   770  0096  2898               	goto	u16_20
   771  0097                     u16_21:
   772  0097  28A1               	goto	i1l810
   773  0098                     u16_20:
   774  0098                     i1l804:
   775                           
   776                           ;Lab_0.c: 63:     TRISB = 0b00111111;
   777  0098  3001               	movlw	1
   778  0099  00F4               	movwf	??_isr
   779  009A  0874               	movf	??_isr,w
   780  009B  1283               	bcf	3,5	;RP0=0, select bank0
   781  009C  1303               	bcf	3,6	;RP1=0, select bank0
   782  009D  07D7               	addwf	_Contador_Semaforo,f
   783  009E                     i1l806:
   784                           
   785                           ;Lab_0.c: 64:     TRISC = 0;
   786  009E  0856               	movf	_Valor_TMR0,w
   787  009F  0081               	movwf	1	;volatile
   788  00A0                     i1l808:
   789                           
   790                           ;Lab_0.c: 65:     TRISD = 0;
   791  00A0  110B               	bcf	11,2	;volatile
   792  00A1                     i1l810:
   793                           
   794                           ;Lab_0.c: 69:     PORTA = 0;
   795  00A1  1C0B               	btfss	11,0	;volatile
   796  00A2  28A4               	goto	u17_21
   797  00A3  28A5               	goto	u17_20
   798  00A4                     u17_21:
   799  00A4  28B7               	goto	i1l80
   800  00A5                     u17_20:
   801  00A5                     i1l812:
   802                           
   803                           ;Lab_0.c: 70:     PORTBbits.RB6 = 0;
   804  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   805  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   806  00A7  1806               	btfsc	6,0	;volatile
   807  00A8  28AA               	goto	u18_21
   808  00A9  28AB               	goto	u18_20
   809  00AA                     u18_21:
   810  00AA  28B6               	goto	i1l820
   811  00AB                     u18_20:
   812  00AB                     i1l814:
   813                           
   814                           ;Lab_0.c: 71:     PORTBbits.RB7 = 0;
   815  00AB  3003               	movlw	3
   816  00AC  120A  118A  20DD  120A  118A  	fcall	i1_Tabla_Display
   817  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   818  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   819  00B3  0085               	movwf	5	;volatile
   820  00B4                     i1l816:
   821                           
   822                           ;Lab_0.c: 72:     PORTC = 0;
   823  00B4  01D7               	clrf	_Contador_Semaforo
   824  00B5                     i1l818:
   825                           
   826                           ;Lab_0.c: 73:     PORTD = 0;
   827  00B5  1409               	bsf	9,0	;volatile
   828  00B6                     i1l820:
   829                           
   830                           ;Lab_0.c: 76: 
   831  00B6  100B               	bcf	11,0	;volatile
   832  00B7                     i1l80:
   833  00B7  0877               	movf	??_isr+3,w
   834  00B8  008A               	movwf	10
   835  00B9  0876               	movf	??_isr+2,w
   836  00BA  0084               	movwf	4
   837  00BB  0E75               	swapf	??_isr+1,w
   838  00BC  0083               	movwf	3
   839  00BD  0EFE               	swapf	btemp,f
   840  00BE  0E7E               	swapf	btemp,w
   841  00BF  0009               	retfie
   842  00C0                     __end_of_isr:
   843                           
   844                           	psect	intentry
   845  0004                     __pintentry:	
   846                           ;incstack = 0
   847                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   848                           
   849  0004                     interrupt_function:
   850  007E                     saved_w	set	btemp
   851  0004  00FE               	movwf	btemp
   852  0005  0E03               	swapf	3,w
   853  0006  00F5               	movwf	??_isr+1
   854  0007  0804               	movf	4,w
   855  0008  00F6               	movwf	??_isr+2
   856  0009  080A               	movf	10,w
   857  000A  00F7               	movwf	??_isr+3
   858  000B  120A  118A  2894   	ljmp	_isr
   859                           
   860                           	psect	text4
   861  00DD                     __ptext4:	
   862 ;; *************** function i1_Tabla_Display *****************
   863 ;; Defined at:
   864 ;;		line 133 in file "Lab_0.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  numero          1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  numero          1   16[BANK0 ] unsigned char 
   869 ;;  tabla          16    0[BANK0 ] unsigned char [16]
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      unsigned char 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0      17       0       0       0
   881 ;;      Temps:          4       0       0       0       0
   882 ;;      Totals:         4      17       0       0       0
   883 ;;Total ram usage:       21 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_isr
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function i1_Tabla_Display
   894  00DD                     i1_Tabla_Display:
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in i1_Tabla_Display: [wreg-fsr0h+status,2+status,0]
   898                           ;i1Tabla_Display@numero stored from wreg
   899  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   900  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   901  00DF  00B0               	movwf	i1Tabla_Display@numero
   902  00E0                     i1l796:
   903  00E0  3020               	movlw	i1Tabla_Display@tabla& (0+255)
   904  00E1  0084               	movwf	4
   905  00E2  3046               	movlw	low Tabla_Display@F1273
   906  00E3  00F0               	movwf	??i1_Tabla_Display
   907  00E4  0804               	movf	4,w
   908  00E5  00F1               	movwf	??i1_Tabla_Display+1
   909  00E6  3010               	movlw	16
   910  00E7  00F2               	movwf	??i1_Tabla_Display+2
   911  00E8                     u15_20:
   912  00E8  0870               	movf	??i1_Tabla_Display,w
   913  00E9  0084               	movwf	4
   914  00EA  1383               	bcf	3,7	;select IRP bank0
   915  00EB  0800               	movf	0,w
   916  00EC  00F3               	movwf	??i1_Tabla_Display+3
   917  00ED  0AF0               	incf	??i1_Tabla_Display,f
   918  00EE  0871               	movf	??i1_Tabla_Display+1,w
   919  00EF  0084               	movwf	4
   920  00F0  0873               	movf	??i1_Tabla_Display+3,w
   921  00F1  0080               	movwf	0
   922  00F2  0AF1               	incf	??i1_Tabla_Display+1,f
   923  00F3  0BF2               	decfsz	??i1_Tabla_Display+2,f
   924  00F4  28E8               	goto	u15_20
   925  00F5                     i1l798:
   926  00F5  0830               	movf	i1Tabla_Display@numero,w
   927  00F6  3E20               	addlw	(low (i1Tabla_Display@tabla| 0))& (0+255)
   928  00F7  0084               	movwf	4
   929  00F8  0800               	movf	0,w
   930  00F9                     i1l93:
   931  00F9  0008               	return
   932  00FA                     __end_ofi1_Tabla_Display:
   933  007E                     btemp	set	126	;btemp
   934  007E                     wtemp0	set	126
   935                           
   936                           	psect	config
   937                           
   938                           ;Config register CONFIG1 @ 0x2007
   939                           ;	Oscillator Selection bits
   940                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   941                           ;	Watchdog Timer Enable bit
   942                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   943                           ;	Power-up Timer Enable bit
   944                           ;	PWRTE = OFF, PWRT disabled
   945                           ;	RE3/MCLR pin function select bit
   946                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   947                           ;	Code Protection bit
   948                           ;	CP = OFF, Program memory code protection is disabled
   949                           ;	Data Code Protection bit
   950                           ;	CPD = OFF, Data memory code protection is disabled
   951                           ;	Brown Out Reset Selection bits
   952                           ;	BOREN = OFF, BOR disabled
   953                           ;	Internal External Switchover bit
   954                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   955                           ;	Fail-Safe Clock Monitor Enabled bit
   956                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   957                           ;	Low Voltage Programming Enable bit
   958                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   959                           ;	In-Circuit Debugger Mode bit
   960                           ;	DEBUG = 0x1, unprogrammed default
   961  2007                     	org	8199
   962  2007  20D4               	dw	8404
   963                           
   964                           ;Config register CONFIG2 @ 0x2008
   965                           ;	Brown-out Reset Selection bit
   966                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   967                           ;	Flash Program Memory Self Write Enable bits
   968                           ;	WRT = OFF, Write protection off
   969  2008                     	org	8200
   970  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     38      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_Tabla_Display

Critical Paths under _main in BANK0

    _Secuencia_Inicio->_Tabla_Display

Critical Paths under _isr in BANK0

    _isr->i1_Tabla_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      47
                   _Secuencia_Inicio
 ---------------------------------------------------------------------------------
 (1) _Secuencia_Inicio                                     0     0      0      47
                      _Tabla_Display
 ---------------------------------------------------------------------------------
 (2) _Tabla_Display                                       21    21      0      47
                                             17 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      47
                                              4 COMMON     4     4      0
                    i1_Tabla_Display
 ---------------------------------------------------------------------------------
 (4) i1_Tabla_Display                                     21    21      0      47
                                              0 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Secuencia_Inicio
     _Tabla_Display

 _isr (ROOT)
   i1_Tabla_Display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 10 16:45:28 2021

                        pc 0002                         l93 00DC                         l97 003D  
                       l99 004E                         fsr 0004                        l102 005F  
                      l830 0074                        l822 0060                        l840 007B  
                      l832 0075                        l824 006A                        l842 007E  
                      l834 0076                        l826 0070                        l772 00C3  
                      l780 002C                        l844 0086                        l836 0077  
                      l828 0073                        l774 00D8                        l790 0052  
                      l782 0030                        l846 0087                        l838 007A  
                      l792 0055                        l784 0033                        l848 008B  
                      l786 0041                        l794 005E                        l778 0024  
                      l788 0044                        _RB0 0030                        _RE0 0048  
                      _RE1 0049                        u100 00CB                        _RE2 004A  
                      u110 002C                        u111 002B                        u120 0030  
                      u121 002F                        u130 0041                        u131 0040  
                      u140 0052                        u141 0051                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        _PSA 040B  
                      _isr 0094                        fsr0 0004                        indf 0000  
        ?_Secuencia_Inicio 0070         ??_Secuencia_Inicio 0046                       ?_isr 0070  
                     _T0IF 005A                       _T0CS 040D                       _RBIF 0058  
                     i1l80 00B7                       i1l93 00F9                       _TMR0 0001  
                     _main 0060                       btemp 007E                       start 000E  
                    ??_isr 0074                      ?_main 0070                      _ANSEL 0188  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E                      i1l810 00A1  
                    i1l802 0094                      i1l820 00B6                      i1l812 00A5  
                    i1l804 0098                      i1l814 00AB                      i1l806 009E  
                    i1l816 00B4                      i1l808 00A0                      i1l818 00B5  
                    i1l796 00E0                      i1l798 00F5                      u15_20 00E8  
                    u16_20 0098                      u16_21 0097                      u17_20 00A5  
                    u17_21 00A4                      u18_20 00AB                      u18_21 00AA  
                    _PORTA 0005                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
   __size_of_Tabla_Display 001D          ??i1_Tabla_Display 0070                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 0094                     ??_main 0046                     _ANSELH 0189  
                   _INTCON 000B                 _Valor_TMR0 0056              _Tabla_Display 00C0  
                   saved_w 007E    __end_of__initialization 0020             __pcstackCOMMON 0070  
           ?_Tabla_Display 0070               __pidataBANK0 010D             _OPTION_REGbits 0081  
               __pbssBANK0 0057      i1Tabla_Display@numero 0030  __size_of_Secuencia_Inicio 003C  
               __pmaintext 0060                 __pintentry 0004            i1_Tabla_Display 00DD  
          ??_Tabla_Display 0031                    __ptext1 0024                    __ptext2 00C0  
                  __ptext3 0094                    __ptext4 00DD               __size_of_isr 002C  
     end_of_initialization 0020    __end_ofi1_Tabla_Display 00FA                  _PORTBbits 0006  
         _Secuencia_Inicio 0024        start_initialization 0011                __end_of_isr 00C0  
               init_fetch0 00FA           ?i1_Tabla_Display 0070                __pdataBANK0 0046  
                ___latbits 0002              __pcstackBANK0 0020          _Contador_Semaforo 0057  
     i1Tabla_Display@tabla 0020          interrupt_function 0004      __end_of_Tabla_Display 00DD  
                 _WPUBbits 0095   __end_of_Secuencia_Inicio 0060              __size_of_main 0034  
      Tabla_Display@numero 0045         Tabla_Display@F1273 0046                   init_ram0 00FE  
                 intlevel1 0000         Tabla_Display@tabla 0035   __size_ofi1_Tabla_Display 001D  
