

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 14:35:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
Symbol Table                                                                                   Sat Jul 10 14:35:33 2021

                      pc 0002                       l80 0074                       u40 0063  
                     fsr 0004                      l712 005B                      l714 0070  
                    l730 002B                      l740 0037                      l732 0031  
                    l750 004B                      l742 0038                      l734 0034  
                    l744 003B                      l736 0035                      l728 0021  
                    l746 003C                      l738 0036                      l748 003F  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                      _isr 0075                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0IF 005A  
                   _T0CS 040D                     _RBIF 0058                     i1l67 0083  
                   _TMR0 0001                     u5_20 0079                     u5_21 0078  
                   u6_20 0082                     u6_21 0081                     _main 0021  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    _IOCB0 04B0  
                  _IOCB1 04B1                    _IRCF0 047C                    _IRCF1 047D  
                  _IRCF2 047E                    i1l720 0079                    i1l722 007D  
                  i1l724 007E                    i1l726 0082                    i1l718 0075  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089   __size_of_Tabla_Display 001D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0058                   ??_main 0076                   _ANSELH 0189  
                 _INTCON 000B               _Valor_TMR0 0030            _Tabla_Display 0058  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
         ?_Tabla_Display 0070             __pidataBANK0 009D           _OPTION_REGbits 0081  
             __pmaintext 0021               __pintentry 0004          ??_Tabla_Display 0072  
                __ptext1 0058                  __ptext2 0075             __size_of_isr 0015  
   end_of_initialization 001D      start_initialization 000F              __end_of_isr 008A  
             init_fetch0 008A              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 0031        interrupt_function 0004    __end_of_Tabla_Display 0075  
               _WPUBbits 0095            __size_of_main 0037      Tabla_Display@numero 0041  
     Tabla_Display@F1271 0020                 init_ram0 008E                 intlevel1 0000  
     Tabla_Display@tabla 0031  
