

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1105  002D  0831               	movf	Transmisor_USART@temp,w
  1106  002E  00A2               	movwf	___awdiv@dividend
  1107  002F  120A  118A  232F  120A  118A  	fcall	___awdiv
  1108  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0036  0821               	movf	?___awdiv+1,w
  1111  0037  00B0               	movwf	Transmisor_USART@centena+1
  1112  0038  0820               	movf	?___awdiv,w
  1113  0039  00AF               	movwf	Transmisor_USART@centena
  1114  003A                     l1385:
  1115                           
  1116                           ;Libreria.c: 86:     temp = temp - centena*100;
  1117  003A  0830               	movf	Transmisor_USART@centena+1,w
  1118  003B  00A1               	movwf	___wmul@multiplier+1
  1119  003C  082F               	movf	Transmisor_USART@centena,w
  1120  003D  00A0               	movwf	___wmul@multiplier
  1121  003E  309C               	movlw	156
  1122  003F  00A2               	movwf	___wmul@multiplicand
  1123  0040  30FF               	movlw	255
  1124  0041  00A3               	movwf	___wmul@multiplicand+1
  1125  0042  120A  118A  258C  120A  118A  	fcall	___wmul
  1126  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0049  0831               	movf	Transmisor_USART@temp,w
  1129  004A  0720               	addwf	?___wmul,w
  1130  004B  00B1               	movwf	Transmisor_USART@temp
  1131  004C  0832               	movf	Transmisor_USART@temp+1,w
  1132  004D  1803               	skipnc
  1133  004E  0A32               	incf	Transmisor_USART@temp+1,w
  1134  004F  0721               	addwf	?___wmul+1,w
  1135  0050  00B2               	movwf	Transmisor_USART@temp+1
  1136  0051                     l1387:
  1137                           
  1138                           ;Libreria.c: 87:     decena = temp/10;
  1139  0051  300A               	movlw	10
  1140  0052  00A0               	movwf	___awdiv@divisor
  1141  0053  3000               	movlw	0
  1142  0054  00A1               	movwf	___awdiv@divisor+1
  1143  0055  0832               	movf	Transmisor_USART@temp+1,w
  1144  0056  00A3               	movwf	___awdiv@dividend+1
  1145  0057  0831               	movf	Transmisor_USART@temp,w
  1146  0058  00A2               	movwf	___awdiv@dividend
  1147  0059  120A  118A  232F  120A  118A  	fcall	___awdiv
  1148  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1149  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0060  0821               	movf	?___awdiv+1,w
  1151  0061  00AE               	movwf	Transmisor_USART@decena+1
  1152  0062  0820               	movf	?___awdiv,w
  1153  0063  00AD               	movwf	Transmisor_USART@decena
  1154  0064                     l1389:
  1155                           
  1156                           ;Libreria.c: 88:     unidad = temp - decena*10;
  1157  0064  082E               	movf	Transmisor_USART@decena+1,w
  1158  0065  00A1               	movwf	___wmul@multiplier+1
  1159  0066  082D               	movf	Transmisor_USART@decena,w
  1160  0067  00A0               	movwf	___wmul@multiplier
  1161  0068  30F6               	movlw	246
  1162  0069  00A2               	movwf	___wmul@multiplicand
  1163  006A  30FF               	movlw	255
  1164  006B  00A3               	movwf	___wmul@multiplicand+1
  1165  006C  120A  118A  258C  120A  118A  	fcall	___wmul
  1166  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0073  0831               	movf	Transmisor_USART@temp,w
  1169  0074  0720               	addwf	?___wmul,w
  1170  0075  00AA               	movwf	Transmisor_USART@unidad
  1171  0076  0832               	movf	Transmisor_USART@temp+1,w
  1172  0077  1803               	skipnc
  1173  0078  0A32               	incf	Transmisor_USART@temp+1,w
  1174  0079  0721               	addwf	?___wmul+1,w
  1175  007A  00AB               	movwf	Transmisor_USART@unidad+1
  1176  007B                     l1391:
  1177                           
  1178                           ;Libreria.c: 89:     tabla_USART(centena);
  1179  007B  0830               	movf	Transmisor_USART@centena+1,w
  1180  007C  00F7               	movwf	tabla_USART@numero+1
  1181  007D  082F               	movf	Transmisor_USART@centena,w
  1182  007E  00F6               	movwf	tabla_USART@numero
  1183  007F  120A  118A  2246  120A  118A  	fcall	_tabla_USART
  1184  0084                     l1393:
  1185                           
  1186                           ;Libreria.c: 90:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1187  0084  300D               	movlw	13
  1188  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0087  00A9               	movwf	??_Transmisor_USART+1
  1191  0088  30FB               	movlw	251
  1192  0089  00A8               	movwf	??_Transmisor_USART
  1193  008A                     u1207:
  1194  008A  0BA8               	decfsz	??_Transmisor_USART,f
  1195  008B  288A               	goto	u1207
  1196  008C  0BA9               	decfsz	??_Transmisor_USART+1,f
  1197  008D  288A               	goto	u1207
  1198  008E                     l1395:
  1199                           
  1200                           ;Libreria.c: 91:     TXREG = '.';
  1201  008E  302E               	movlw	46
  1202  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0091  0099               	movwf	25	;volatile
  1205  0092                     l1397:
  1206                           
  1207                           ;Libreria.c: 92:     tabla_USART(decena);
  1208  0092  082E               	movf	Transmisor_USART@decena+1,w
  1209  0093  00F7               	movwf	tabla_USART@numero+1
  1210  0094  082D               	movf	Transmisor_USART@decena,w
  1211  0095  00F6               	movwf	tabla_USART@numero
  1212  0096  120A  118A  2246  120A  118A  	fcall	_tabla_USART
  1213                           
  1214                           ;Libreria.c: 93:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1215  009B  300D               	movlw	13
  1216  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1217  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1218  009E  00A9               	movwf	??_Transmisor_USART+1
  1219  009F  30FB               	movlw	251
  1220  00A0  00A8               	movwf	??_Transmisor_USART
  1221  00A1                     u1217:
  1222  00A1  0BA8               	decfsz	??_Transmisor_USART,f
  1223  00A2  28A1               	goto	u1217
  1224  00A3  0BA9               	decfsz	??_Transmisor_USART+1,f
  1225  00A4  28A1               	goto	u1217
  1226  00A5                     l1399:
  1227                           
  1228                           ;Libreria.c: 94:     tabla_USART(unidad);
  1229  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1230  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1231  00A7  082B               	movf	Transmisor_USART@unidad+1,w
  1232  00A8  00F7               	movwf	tabla_USART@numero+1
  1233  00A9  082A               	movf	Transmisor_USART@unidad,w
  1234  00AA  00F6               	movwf	tabla_USART@numero
  1235  00AB  120A  118A  2246  120A  118A  	fcall	_tabla_USART
  1236  00B0                     l1401:
  1237                           
  1238                           ;Libreria.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1239  00B0  300D               	movlw	13
  1240  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1241  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1242  00B3  00A9               	movwf	??_Transmisor_USART+1
  1243  00B4  30FB               	movlw	251
  1244  00B5  00A8               	movwf	??_Transmisor_USART
  1245  00B6                     u1227:
  1246  00B6  0BA8               	decfsz	??_Transmisor_USART,f
  1247  00B7  28B6               	goto	u1227
  1248  00B8  0BA9               	decfsz	??_Transmisor_USART+1,f
  1249  00B9  28B6               	goto	u1227
  1250  00BA                     l160:
  1251  00BA  0008               	return
  1252  00BB                     __end_of_Transmisor_USART:
  1253                           
  1254                           	psect	text3
  1255  0246                     __ptext3:	
  1256 ;; *************** function _tabla_USART *****************
  1257 ;; Defined at:
  1258 ;;		line 102 in file "Libreria.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  numero          2    6[COMMON] int 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         2       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         2       0       0       0       0
  1276 ;;Total ram usage:        2 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 2
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_Transmisor_USART
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _tabla_USART
  1288  0246                     _tabla_USART:
  1289  0246                     l1233:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1292                           
  1293                           
  1294                           ;Libreria.c: 105:     if (numero == 1){
  1295  0246  0376               	decf	tabla_USART@numero,w
  1296  0247  0477               	iorwf	tabla_USART@numero+1,w
  1297  0248  1D03               	btfss	3,2
  1298  0249  2A4B               	goto	u771
  1299  024A  2A4C               	goto	u770
  1300  024B                     u771:
  1301  024B  2A51               	goto	l1237
  1302  024C                     u770:
  1303  024C                     l1235:
  1304                           
  1305                           ;Libreria.c: 106:         TXREG = '1';
  1306  024C  3031               	movlw	49
  1307  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1308  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1309  024F  0099               	movwf	25	;volatile
  1310                           
  1311                           ;Libreria.c: 107:     } else if (numero == 2){
  1312  0250  2ABC               	goto	l182
  1313  0251                     l1237:
  1314  0251  3002               	movlw	2
  1315  0252  0676               	xorwf	tabla_USART@numero,w
  1316  0253  0477               	iorwf	tabla_USART@numero+1,w
  1317  0254  1D03               	btfss	3,2
  1318  0255  2A57               	goto	u781
  1319  0256  2A58               	goto	u780
  1320  0257                     u781:
  1321  0257  2A5D               	goto	l1241
  1322  0258                     u780:
  1323  0258                     l1239:
  1324                           
  1325                           ;Libreria.c: 108:         TXREG = '2';
  1326  0258  3032               	movlw	50
  1327  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1328  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1329  025B  0099               	movwf	25	;volatile
  1330                           
  1331                           ;Libreria.c: 109:     } else if (numero == 3){
  1332  025C  2ABC               	goto	l182
  1333  025D                     l1241:
  1334  025D  3003               	movlw	3
  1335  025E  0676               	xorwf	tabla_USART@numero,w
  1336  025F  0477               	iorwf	tabla_USART@numero+1,w
  1337  0260  1D03               	btfss	3,2
  1338  0261  2A63               	goto	u791
  1339  0262  2A64               	goto	u790
  1340  0263                     u791:
  1341  0263  2A69               	goto	l1245
  1342  0264                     u790:
  1343  0264                     l1243:
  1344                           
  1345                           ;Libreria.c: 110:         TXREG = '3';
  1346  0264  3033               	movlw	51
  1347  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0267  0099               	movwf	25	;volatile
  1350                           
  1351                           ;Libreria.c: 111:     } else if (numero == 4){
  1352  0268  2ABC               	goto	l182
  1353  0269                     l1245:
  1354  0269  3004               	movlw	4
  1355  026A  0676               	xorwf	tabla_USART@numero,w
  1356  026B  0477               	iorwf	tabla_USART@numero+1,w
  1357  026C  1D03               	btfss	3,2
  1358  026D  2A6F               	goto	u801
  1359  026E  2A70               	goto	u800
  1360  026F                     u801:
  1361  026F  2A75               	goto	l1249
  1362  0270                     u800:
  1363  0270                     l1247:
  1364                           
  1365                           ;Libreria.c: 112:         TXREG = '4';
  1366  0270  3034               	movlw	52
  1367  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0273  0099               	movwf	25	;volatile
  1370                           
  1371                           ;Libreria.c: 113:     } else if (numero == 5){
  1372  0274  2ABC               	goto	l182
  1373  0275                     l1249:
  1374  0275  3005               	movlw	5
  1375  0276  0676               	xorwf	tabla_USART@numero,w
  1376  0277  0477               	iorwf	tabla_USART@numero+1,w
  1377  0278  1D03               	btfss	3,2
  1378  0279  2A7B               	goto	u811
  1379  027A  2A7C               	goto	u810
  1380  027B                     u811:
  1381  027B  2A81               	goto	l1253
  1382  027C                     u810:
  1383  027C                     l1251:
  1384                           
  1385                           ;Libreria.c: 114:         TXREG = '5';
  1386  027C  3035               	movlw	53
  1387  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1388  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1389  027F  0099               	movwf	25	;volatile
  1390                           
  1391                           ;Libreria.c: 115:     } else if (numero == 6){
  1392  0280  2ABC               	goto	l182
  1393  0281                     l1253:
  1394  0281  3006               	movlw	6
  1395  0282  0676               	xorwf	tabla_USART@numero,w
  1396  0283  0477               	iorwf	tabla_USART@numero+1,w
  1397  0284  1D03               	btfss	3,2
  1398  0285  2A87               	goto	u821
  1399  0286  2A88               	goto	u820
  1400  0287                     u821:
  1401  0287  2A8D               	goto	l1257
  1402  0288                     u820:
  1403  0288                     l1255:
  1404                           
  1405                           ;Libreria.c: 116:         TXREG = '6';
  1406  0288  3036               	movlw	54
  1407  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1408  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1409  028B  0099               	movwf	25	;volatile
  1410                           
  1411                           ;Libreria.c: 117:     } else if (numero == 7){
  1412  028C  2ABC               	goto	l182
  1413  028D                     l1257:
  1414  028D  3007               	movlw	7
  1415  028E  0676               	xorwf	tabla_USART@numero,w
  1416  028F  0477               	iorwf	tabla_USART@numero+1,w
  1417  0290  1D03               	btfss	3,2
  1418  0291  2A93               	goto	u831
  1419  0292  2A94               	goto	u830
  1420  0293                     u831:
  1421  0293  2A99               	goto	l1261
  1422  0294                     u830:
  1423  0294                     l1259:
  1424                           
  1425                           ;Libreria.c: 118:         TXREG = '7';
  1426  0294  3037               	movlw	55
  1427  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0297  0099               	movwf	25	;volatile
  1430                           
  1431                           ;Libreria.c: 119:     } else if (numero == 8){
  1432  0298  2ABC               	goto	l182
  1433  0299                     l1261:
  1434  0299  3008               	movlw	8
  1435  029A  0676               	xorwf	tabla_USART@numero,w
  1436  029B  0477               	iorwf	tabla_USART@numero+1,w
  1437  029C  1D03               	btfss	3,2
  1438  029D  2A9F               	goto	u841
  1439  029E  2AA0               	goto	u840
  1440  029F                     u841:
  1441  029F  2AA5               	goto	l1265
  1442  02A0                     u840:
  1443  02A0                     l1263:
  1444                           
  1445                           ;Libreria.c: 120:         TXREG = '8';
  1446  02A0  3038               	movlw	56
  1447  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1448  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1449  02A3  0099               	movwf	25	;volatile
  1450                           
  1451                           ;Libreria.c: 121:     } else if (numero == 9){
  1452  02A4  2ABC               	goto	l182
  1453  02A5                     l1265:
  1454  02A5  3009               	movlw	9
  1455  02A6  0676               	xorwf	tabla_USART@numero,w
  1456  02A7  0477               	iorwf	tabla_USART@numero+1,w
  1457  02A8  1D03               	btfss	3,2
  1458  02A9  2AAB               	goto	u851
  1459  02AA  2AAC               	goto	u850
  1460  02AB                     u851:
  1461  02AB  2AB1               	goto	l1269
  1462  02AC                     u850:
  1463  02AC                     l1267:
  1464                           
  1465                           ;Libreria.c: 122:         TXREG = '9';
  1466  02AC  3039               	movlw	57
  1467  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1468  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1469  02AF  0099               	movwf	25	;volatile
  1470                           
  1471                           ;Libreria.c: 123:     } else if (numero == 0){
  1472  02B0  2ABC               	goto	l182
  1473  02B1                     l1269:
  1474  02B1  0876               	movf	tabla_USART@numero,w
  1475  02B2  0477               	iorwf	tabla_USART@numero+1,w
  1476  02B3  1D03               	btfss	3,2
  1477  02B4  2AB6               	goto	u861
  1478  02B5  2AB7               	goto	u860
  1479  02B6                     u861:
  1480  02B6  2ABC               	goto	l176
  1481  02B7                     u860:
  1482  02B7                     l1271:
  1483                           
  1484                           ;Libreria.c: 124:         TXREG = '0';
  1485  02B7  3030               	movlw	48
  1486  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1487  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1488  02BA  0099               	movwf	25	;volatile
  1489  02BB  2ABC               	goto	l182
  1490  02BC                     l176:
  1491  02BC                     l182:
  1492  02BC  0008               	return
  1493  02BD                     __end_of_tabla_USART:
  1494                           
  1495                           	psect	text4
  1496  0561                     __ptext4:	
  1497 ;; *************** function _Texto_USART *****************
  1498 ;; Defined at:
  1499 ;;		line 138 in file "Libreria.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  texto           1    wreg     PTR unsigned char 
  1502 ;;		 -> STR_3(6), STR_2(6), STR_1(10), 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  texto           1    1[BANK0 ] PTR unsigned char 
  1505 ;;		 -> STR_3(6), STR_2(6), STR_1(10), 
  1506 ;;  i               1    0[BANK0 ] unsigned char 
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       2       0       0       0
  1518 ;;      Temps:          2       0       0       0       0
  1519 ;;      Totals:         2       2       0       0       0
  1520 ;;Total ram usage:        4 bytes
  1521 ;; Hardware stack levels used: 1
  1522 ;; Hardware stack levels required when called: 2
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_USART
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _Texto_USART
  1532  0561                     _Texto_USART:
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1536                           ;Texto_USART@texto stored from wreg
  1537  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0563  00A1               	movwf	Texto_USART@texto
  1540  0564                     l1403:
  1541                           
  1542                           ;Libreria.c: 139:     char i = 0;
  1543  0564  01A0               	clrf	Texto_USART@i
  1544                           
  1545                           ;Libreria.c: 140:     while(texto[i] != '\0'){
  1546  0565  2D7C               	goto	l1411
  1547  0566                     l1405:
  1548                           
  1549                           ;Libreria.c: 141:         TXREG = texto[i];
  1550  0566  0820               	movf	Texto_USART@i,w
  1551  0567  0721               	addwf	Texto_USART@texto,w
  1552  0568  0084               	movwf	4
  1553  0569  120A  118A  2500  120A  118A  	fcall	stringdir
  1554  056E  0099               	movwf	25	;volatile
  1555  056F                     l1407:
  1556                           
  1557                           ;Libreria.c: 142:         i++;
  1558  056F  3001               	movlw	1
  1559  0570  00F6               	movwf	??_Texto_USART
  1560  0571  0876               	movf	??_Texto_USART,w
  1561  0572  07A0               	addwf	Texto_USART@i,f
  1562  0573                     l1409:
  1563                           
  1564                           ;Libreria.c: 143:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1565  0573  3003               	movlw	3
  1566  0574  00F7               	movwf	??_Texto_USART+1
  1567  0575  3097               	movlw	151
  1568  0576  00F6               	movwf	??_Texto_USART
  1569  0577                     u1237:
  1570  0577  0BF6               	decfsz	??_Texto_USART,f
  1571  0578  2D77               	goto	u1237
  1572  0579  0BF7               	decfsz	??_Texto_USART+1,f
  1573  057A  2D77               	goto	u1237
  1574  057B  2D7C               	nop2
  1575  057C                     l1411:
  1576                           
  1577                           ;Libreria.c: 140:     while(texto[i] != '\0'){
  1578  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1579  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1580  057E  0820               	movf	Texto_USART@i,w
  1581  057F  0721               	addwf	Texto_USART@texto,w
  1582  0580  0084               	movwf	4
  1583  0581  120A  118A  2500  120A  118A  	fcall	stringdir
  1584  0586  3A00               	xorlw	0
  1585  0587  1D03               	skipz
  1586  0588  2D8A               	goto	u1111
  1587  0589  2D8B               	goto	u1110
  1588  058A                     u1111:
  1589  058A  2D66               	goto	l1405
  1590  058B                     u1110:
  1591  058B                     l191:
  1592  058B  0008               	return
  1593  058C                     __end_of_Texto_USART:
  1594                           
  1595                           	psect	text5
  1596  043C                     __ptext5:	
  1597 ;; *************** function _LCD_Init_8bits *****************
  1598 ;; Defined at:
  1599 ;;		line 5 in file "LCD.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       2       0       0       0
  1616 ;;      Totals:         0       2       0       0       0
  1617 ;;Total ram usage:        2 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 4
  1620 ;; This function calls:
  1621 ;;		_CMD_LCD
  1622 ;;		_PORT_LCD
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _LCD_Init_8bits
  1630  043C                     _LCD_Init_8bits:
  1631  043C                     l1487:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635                           
  1636                           ;LCD.c: 6:     PORT_LCD(0);
  1637  043C  3000               	movlw	0
  1638  043D  120A  118A  23EA  120A  118A  	fcall	_PORT_LCD
  1639  0442                     l1489:
  1640                           
  1641                           ;LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1642  0442  3034               	movlw	52
  1643  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0445  00A2               	movwf	??_LCD_Init_8bits+1
  1646  0446  30F1               	movlw	241
  1647  0447  00A1               	movwf	??_LCD_Init_8bits
  1648  0448                     u1247:
  1649  0448  0BA1               	decfsz	??_LCD_Init_8bits,f
  1650  0449  2C48               	goto	u1247
  1651  044A  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1652  044B  2C48               	goto	u1247
  1653  044C                     l1491:
  1654                           
  1655                           ;LCD.c: 8:     CMD_LCD(0b111000);
  1656  044C  3038               	movlw	56
  1657  044D  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1658                           
  1659                           ;LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1660  0452  3034               	movlw	52
  1661  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0455  00A2               	movwf	??_LCD_Init_8bits+1
  1664  0456  30F1               	movlw	241
  1665  0457  00A1               	movwf	??_LCD_Init_8bits
  1666  0458                     u1257:
  1667  0458  0BA1               	decfsz	??_LCD_Init_8bits,f
  1668  0459  2C58               	goto	u1257
  1669  045A  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1670  045B  2C58               	goto	u1257
  1671  045C                     l1493:
  1672                           
  1673                           ;LCD.c: 10:     CMD_LCD(0b1100);
  1674  045C  300C               	movlw	12
  1675  045D  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1676  0462                     l1495:
  1677                           
  1678                           ;LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1679  0462  3034               	movlw	52
  1680  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0465  00A2               	movwf	??_LCD_Init_8bits+1
  1683  0466  30F1               	movlw	241
  1684  0467  00A1               	movwf	??_LCD_Init_8bits
  1685  0468                     u1267:
  1686  0468  0BA1               	decfsz	??_LCD_Init_8bits,f
  1687  0469  2C68               	goto	u1267
  1688  046A  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1689  046B  2C68               	goto	u1267
  1690                           
  1691                           ;LCD.c: 12:     CMD_LCD(0b1);
  1692  046C  3001               	movlw	1
  1693  046D  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1694                           
  1695                           ;LCD.c: 14:     CMD_LCD(0b111000);
  1696  0472  3038               	movlw	56
  1697  0473  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1698                           
  1699                           ;LCD.c: 15:     CMD_LCD(0b1000);
  1700  0478  3008               	movlw	8
  1701  0479  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1702                           
  1703                           ;LCD.c: 16:     CMD_LCD(0b1);
  1704  047E  3001               	movlw	1
  1705  047F  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1706                           
  1707                           ;LCD.c: 17:     CMD_LCD(0b110);
  1708  0484  3006               	movlw	6
