

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 17:24:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   814  01DB  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   815  01DC  120A  118A  2353  120A  118A  	fcall	_Write_LCD
   816  01E1                     l1375:
   817  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   818  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   819  01E3  0837               	movf	_Valor_Canal_10,w
   820  01E4  120A  118A  20A8  120A  118A  	fcall	_Print_Num
   821  01E9                     l1377:
   822  01E9  3002               	movlw	2
   823  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   824  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   825  01EC  00B5               	movwf	??_main+2
   826  01ED  3004               	movlw	4
   827  01EE  00B4               	movwf	??_main+1
   828  01EF  30B9               	movlw	185
   829  01F0  00B3               	movwf	??_main
   830  01F1                     u1017:
   831  01F1  0BB3               	decfsz	??_main,f
   832  01F2  29F1               	goto	u1017
   833  01F3  0BB4               	decfsz	??_main+1,f
   834  01F4  29F1               	goto	u1017
   835  01F5  0BB5               	decfsz	??_main+2,f
   836  01F6  29F1               	goto	u1017
   837  01F7  29F8               	nop2
   838  01F8  29B9               	goto	l1365
   839  01F9  120A  118A  280C   	ljmp	start
   840  01FC                     __end_of_main:
   841                           
   842                           	psect	text1
   843  00A8                     __ptext1:	
   844 ;; *************** function _Print_Num *****************
   845 ;; Defined at:
   846 ;;		line 65 in file "LCD.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  valor           1    wreg     unsigned char 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  valor           1   12[BANK0 ] unsigned char 
   851 ;;  temp            2   17[BANK0 ] int 
   852 ;;  centena         2   15[BANK0 ] int 
   853 ;;  decena          2   13[BANK0 ] int 
   854 ;;  unidad          2   10[BANK0 ] int 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       9       0       0       0
   866 ;;      Temps:          0       2       0       0       0
   867 ;;      Totals:         0      11       0       0       0
   868 ;;Total ram usage:       11 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 6
   871 ;; This function calls:
   872 ;;		_Write_LCD
   873 ;;		___awdiv
   874 ;;		___wmul
   875 ;;		_tabla_num
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _Print_Num
   883  00A8                     _Print_Num:
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _Print_Num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   887                           ;Print_Num@valor stored from wreg
   888  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   889  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   890  00AA  00AC               	movwf	Print_Num@valor
   891  00AB                     l1315:
   892                           
   893                           ;LCD.c: 66:     int temp;;LCD.c: 67:     int unidad, decena, centena;;LCD.c: 68:     tem
      +                          p = valor * 2;
   894  00AB  082C               	movf	Print_Num@valor,w
   895  00AC  00A8               	movwf	??_Print_Num
   896  00AD  01A9               	clrf	??_Print_Num+1
   897  00AE  1003               	clrc
   898  00AF  0D28               	rlf	??_Print_Num,w
   899  00B0  00B1               	movwf	Print_Num@temp
   900  00B1  0D29               	rlf	??_Print_Num+1,w
   901  00B2  00B2               	movwf	Print_Num@temp+1
   902  00B3                     l1317:
   903                           
   904                           ;LCD.c: 69:     centena = temp/100;
   905  00B3  3064               	movlw	100
   906  00B4  00A0               	movwf	___awdiv@divisor
   907  00B5  3000               	movlw	0
   908  00B6  00A1               	movwf	___awdiv@divisor+1
   909  00B7  0832               	movf	Print_Num@temp+1,w
   910  00B8  00A3               	movwf	___awdiv@dividend+1
   911  00B9  0831               	movf	Print_Num@temp,w
   912  00BA  00A2               	movwf	___awdiv@dividend
   913  00BB  120A  118A  212D  120A  118A  	fcall	___awdiv
   914  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   915  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   916  00C2  0821               	movf	?___awdiv+1,w
   917  00C3  00B0               	movwf	Print_Num@centena+1
   918  00C4  0820               	movf	?___awdiv,w
   919  00C5  00AF               	movwf	Print_Num@centena
   920  00C6                     l1319:
   921                           
   922                           ;LCD.c: 70:     temp = temp - centena*100;
   923  00C6  0830               	movf	Print_Num@centena+1,w
   924  00C7  00A1               	movwf	___wmul@multiplier+1
   925  00C8  082F               	movf	Print_Num@centena,w
   926  00C9  00A0               	movwf	___wmul@multiplier
   927  00CA  309C               	movlw	156
   928  00CB  00A2               	movwf	___wmul@multiplicand
   929  00CC  30FF               	movlw	255
   930  00CD  00A3               	movwf	___wmul@multiplicand+1
   931  00CE  120A  118A  232C  120A  118A  	fcall	___wmul
   932  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   933  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   934  00D5  0831               	movf	Print_Num@temp,w
   935  00D6  0720               	addwf	?___wmul,w
   936  00D7  00B1               	movwf	Print_Num@temp
   937  00D8  0832               	movf	Print_Num@temp+1,w
   938  00D9  1803               	skipnc
   939  00DA  0A32               	incf	Print_Num@temp+1,w
   940  00DB  0721               	addwf	?___wmul+1,w
   941  00DC  00B2               	movwf	Print_Num@temp+1
   942  00DD                     l1321:
   943                           
   944                           ;LCD.c: 71:     decena = temp/10;
   945  00DD  300A               	movlw	10
   946  00DE  00A0               	movwf	___awdiv@divisor
   947  00DF  3000               	movlw	0
   948  00E0  00A1               	movwf	___awdiv@divisor+1
   949  00E1  0832               	movf	Print_Num@temp+1,w
   950  00E2  00A3               	movwf	___awdiv@dividend+1
   951  00E3  0831               	movf	Print_Num@temp,w
   952  00E4  00A2               	movwf	___awdiv@dividend
   953  00E5  120A  118A  212D  120A  118A  	fcall	___awdiv
   954  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   955  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   956  00EC  0821               	movf	?___awdiv+1,w
   957  00ED  00AE               	movwf	Print_Num@decena+1
   958  00EE  0820               	movf	?___awdiv,w
   959  00EF  00AD               	movwf	Print_Num@decena
   960  00F0                     l1323:
   961                           
   962                           ;LCD.c: 72:     unidad = temp - decena*10;
   963  00F0  082E               	movf	Print_Num@decena+1,w
   964  00F1  00A1               	movwf	___wmul@multiplier+1
   965  00F2  082D               	movf	Print_Num@decena,w
   966  00F3  00A0               	movwf	___wmul@multiplier
   967  00F4  30F6               	movlw	246
   968  00F5  00A2               	movwf	___wmul@multiplicand
   969  00F6  30FF               	movlw	255
   970  00F7  00A3               	movwf	___wmul@multiplicand+1
   971  00F8  120A  118A  232C  120A  118A  	fcall	___wmul
   972  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   973  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   974  00FF  0831               	movf	Print_Num@temp,w
   975  0100  0720               	addwf	?___wmul,w
   976  0101  00AA               	movwf	Print_Num@unidad
   977  0102  0832               	movf	Print_Num@temp+1,w
   978  0103  1803               	skipnc
   979  0104  0A32               	incf	Print_Num@temp+1,w
   980  0105  0721               	addwf	?___wmul+1,w
   981  0106  00AB               	movwf	Print_Num@unidad+1
   982  0107                     l1325:
   983                           
   984                           ;LCD.c: 73:     tabla_num(centena);
   985  0107  0830               	movf	Print_Num@centena+1,w
   986  0108  00A5               	movwf	tabla_num@numero+1
   987  0109  082F               	movf	Print_Num@centena,w
   988  010A  00A4               	movwf	tabla_num@numero
   989  010B  120A  118A  201B  120A  118A  	fcall	_tabla_num
   990  0110                     l1327:
   991                           
   992                           ;LCD.c: 74:     Write_LCD(".");
   993  0110  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   994  0111  120A  118A  2353  120A  118A  	fcall	_Write_LCD
   995  0116                     l1329:
   996                           
   997                           ;LCD.c: 75:     tabla_num(decena);
   998  0116  1283               	bcf	3,5	;RP0=0, select bank0
   999  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0118  082E               	movf	Print_Num@decena+1,w
  1001  0119  00A5               	movwf	tabla_num@numero+1
  1002  011A  082D               	movf	Print_Num@decena,w
  1003  011B  00A4               	movwf	tabla_num@numero
  1004  011C  120A  118A  201B  120A  118A  	fcall	_tabla_num
  1005  0121                     l1331:
  1006                           
  1007                           ;LCD.c: 76:     tabla_num(unidad);
  1008  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0123  082B               	movf	Print_Num@unidad+1,w
  1011  0124  00A5               	movwf	tabla_num@numero+1
  1012  0125  082A               	movf	Print_Num@unidad,w
  1013  0126  00A4               	movwf	tabla_num@numero
  1014  0127  120A  118A  201B  120A  118A  	fcall	_tabla_num
  1015  012C                     l209:
  1016  012C  0008               	return
  1017  012D                     __end_of_Print_Num:
  1018                           
  1019                           	psect	text2
  1020  001B                     __ptext2:	
  1021 ;; *************** function _tabla_num *****************
  1022 ;; Defined at:
  1023 ;;		line 78 in file "LCD.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  numero          2    4[BANK0 ] int 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       2       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       2       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 5
  1044 ;; This function calls:
  1045 ;;		_Write_LCD
  1046 ;; This function is called by:
  1047 ;;		_Print_Num
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _tabla_num
  1053  001B                     _tabla_num:
  1054  001B                     l1159:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _tabla_num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1057                           
  1058                           
  1059                           ;LCD.c: 82:     if (numero == 1){
  1060  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1061  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1062  001D  0324               	decf	tabla_num@numero,w
  1063  001E  0425               	iorwf	tabla_num@numero+1,w
  1064  001F  1D03               	btfss	3,2
  1065  0020  2822               	goto	u721
  1066  0021  2823               	goto	u720
  1067  0022                     u721:
  1068  0022  282A               	goto	l1163
  1069  0023                     u720:
  1070  0023                     l1161:
  1071                           
  1072                           ;LCD.c: 83:     Write_LCD("1");
  1073  0023  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1074  0024  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1075                           
  1076                           ;LCD.c: 84:     } else if (numero == 2){
  1077  0029  28A7               	goto	l231
  1078  002A                     l1163:
  1079  002A  3002               	movlw	2
  1080  002B  0624               	xorwf	tabla_num@numero,w
  1081  002C  0425               	iorwf	tabla_num@numero+1,w
  1082  002D  1D03               	btfss	3,2
  1083  002E  2830               	goto	u731
  1084  002F  2831               	goto	u730
  1085  0030                     u731:
  1086  0030  2838               	goto	l1167
  1087  0031                     u730:
  1088  0031                     l1165:
  1089                           
  1090                           ;LCD.c: 85:         Write_LCD("2");
  1091  0031  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1092  0032  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1093                           
  1094                           ;LCD.c: 86:     } else if (numero == 3){
  1095  0037  28A7               	goto	l231
  1096  0038                     l1167:
  1097  0038  3003               	movlw	3
  1098  0039  0624               	xorwf	tabla_num@numero,w
  1099  003A  0425               	iorwf	tabla_num@numero+1,w
  1100  003B  1D03               	btfss	3,2
  1101  003C  283E               	goto	u741
  1102  003D  283F               	goto	u740
  1103  003E                     u741:
  1104  003E  2846               	goto	l1171
  1105  003F                     u740:
  1106  003F                     l1169:
  1107                           
  1108                           ;LCD.c: 87:         Write_LCD("3");
  1109  003F  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1110  0040  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1111                           
  1112                           ;LCD.c: 88:     } else if (numero == 4){
  1113  0045  28A7               	goto	l231
  1114  0046                     l1171:
  1115  0046  3004               	movlw	4
  1116  0047  0624               	xorwf	tabla_num@numero,w
  1117  0048  0425               	iorwf	tabla_num@numero+1,w
  1118  0049  1D03               	btfss	3,2
  1119  004A  284C               	goto	u751
  1120  004B  284D               	goto	u750
  1121  004C                     u751:
  1122  004C  2854               	goto	l1175
  1123  004D                     u750:
  1124  004D                     l1173:
  1125                           
  1126                           ;LCD.c: 89:         Write_LCD("4");
  1127  004D  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1128  004E  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1129                           
  1130                           ;LCD.c: 90:     } else if (numero == 5){
  1131  0053  28A7               	goto	l231
  1132  0054                     l1175:
  1133  0054  3005               	movlw	5
  1134  0055  0624               	xorwf	tabla_num@numero,w
  1135  0056  0425               	iorwf	tabla_num@numero+1,w
  1136  0057  1D03               	btfss	3,2
  1137  0058  285A               	goto	u761
  1138  0059  285B               	goto	u760
  1139  005A                     u761:
  1140  005A  2862               	goto	l1179
  1141  005B                     u760:
  1142  005B                     l1177:
  1143                           
  1144                           ;LCD.c: 91:         Write_LCD("5");
  1145  005B  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1146  005C  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1147                           
  1148                           ;LCD.c: 92:     } else if (numero == 6){
  1149  0061  28A7               	goto	l231
  1150  0062                     l1179:
  1151  0062  3006               	movlw	6
  1152  0063  0624               	xorwf	tabla_num@numero,w
  1153  0064  0425               	iorwf	tabla_num@numero+1,w
  1154  0065  1D03               	btfss	3,2
  1155  0066  2868               	goto	u771
  1156  0067  2869               	goto	u770
  1157  0068                     u771:
  1158  0068  2870               	goto	l1183
  1159  0069                     u770:
  1160  0069                     l1181:
  1161                           
  1162                           ;LCD.c: 93:         Write_LCD("6");
  1163  0069  301F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1164  006A  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1165                           
  1166                           ;LCD.c: 94:     } else if (numero == 7){
  1167  006F  28A7               	goto	l231
  1168  0070                     l1183:
  1169  0070  3007               	movlw	7
  1170  0071  0624               	xorwf	tabla_num@numero,w
  1171  0072  0425               	iorwf	tabla_num@numero+1,w
  1172  0073  1D03               	btfss	3,2
  1173  0074  2876               	goto	u781
  1174  0075  2877               	goto	u780
  1175  0076                     u781:
  1176  0076  287E               	goto	l1187
  1177  0077                     u780:
  1178  0077                     l1185:
  1179                           
  1180                           ;LCD.c: 95:         Write_LCD("7");
  1181  0077  3021               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1182  0078  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1183                           
  1184                           ;LCD.c: 96:     } else if (numero == 8){
  1185  007D  28A7               	goto	l231
  1186  007E                     l1187:
  1187  007E  3008               	movlw	8
  1188  007F  0624               	xorwf	tabla_num@numero,w
  1189  0080  0425               	iorwf	tabla_num@numero+1,w
  1190  0081  1D03               	btfss	3,2
  1191  0082  2884               	goto	u791
  1192  0083  2885               	goto	u790
  1193  0084                     u791:
  1194  0084  288C               	goto	l1191
  1195  0085                     u790:
  1196  0085                     l1189:
  1197                           
  1198                           ;LCD.c: 97:         Write_LCD("8");
  1199  0085  3023               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1200  0086  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1201                           
  1202                           ;LCD.c: 98:     } else if (numero == 9){
  1203  008B  28A7               	goto	l231
  1204  008C                     l1191:
  1205  008C  3009               	movlw	9
  1206  008D  0624               	xorwf	tabla_num@numero,w
  1207  008E  0425               	iorwf	tabla_num@numero+1,w
  1208  008F  1D03               	btfss	3,2
  1209  0090  2892               	goto	u801
  1210  0091  2893               	goto	u800
  1211  0092                     u801:
  1212  0092  289A               	goto	l1195
  1213  0093                     u800:
  1214  0093                     l1193:
  1215                           
  1216                           ;LCD.c: 99:         Write_LCD("9");
  1217  0093  3025               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1218  0094  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1219                           
  1220                           ;LCD.c: 100:     } else if (numero == 0){
  1221  0099  28A7               	goto	l231
  1222  009A                     l1195:
  1223  009A  0824               	movf	tabla_num@numero,w
  1224  009B  0425               	iorwf	tabla_num@numero+1,w
  1225  009C  1D03               	btfss	3,2
  1226  009D  289F               	goto	u811
  1227  009E  28A0               	goto	u810
  1228  009F                     u811:
  1229  009F  28A7               	goto	l225
  1230  00A0                     u810:
  1231  00A0                     l1197:
  1232                           
  1233                           ;LCD.c: 101:         Write_LCD("0");
  1234  00A0  3013               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1235  00A1  120A  118A  2353  120A  118A  	fcall	_Write_LCD
  1236  00A6  28A7               	goto	l231
  1237  00A7                     l225:
  1238  00A7                     l231:
  1239  00A7  0008               	return
  1240  00A8                     __end_of_tabla_num:
  1241                           
  1242                           	psect	text3
  1243  0353                     __ptext3:	
  1244 ;; *************** function _Write_LCD *****************
  1245 ;; Defined at:
  1246 ;;		line 59 in file "LCD.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  a               1    wreg     PTR unsigned char 
  1249 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  1250 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1251 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(8), 
  1252 ;;		 -> STR_1(8), 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  a               1    3[BANK0 ] PTR unsigned char 
  1255 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  1256 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1257 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(8), 
  1258 ;;		 -> STR_1(8), 
  1259 ;;  i               1    2[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       2       0       0       0
  1271 ;;      Temps:          0       1       0       0       0
  1272 ;;      Totals:         0       3       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 4
  1276 ;; This function calls:
  1277 ;;		_Char_LCD
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;;		_Print_Num
  1281 ;;		_tabla_num
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _Write_LCD
  1287  0353                     _Write_LCD:
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _Write_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1291                           ;Write_LCD@a stored from wreg
  1292  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0355  00A3               	movwf	Write_LCD@a
  1295  0356                     l1141:
  1296                           
  1297                           ;LCD.c: 60:     char i;;LCD.c: 61:     for (i = 0; a[i] != '\0'; i++)
  1298  0356  01A2               	clrf	Write_LCD@i
  1299  0357  2B6B               	goto	l1147
  1300  0358                     l1143:
  1301                           
  1302                           ;LCD.c: 62:         Char_LCD(a[i]);
  1303  0358  0822               	movf	Write_LCD@i,w
  1304  0359  0723               	addwf	Write_LCD@a,w
  1305  035A  0084               	movwf	4
  1306  035B  120A  118A  2300  120A  118A  	fcall	stringdir
  1307  0360  120A  118A  239F  120A  118A  	fcall	_Char_LCD
  1308  0365                     l1145:
  1309  0365  3001               	movlw	1
  1310  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0368  00A1               	movwf	??_Write_LCD
  1313  0369  0821               	movf	??_Write_LCD,w
  1314  036A  07A2               	addwf	Write_LCD@i,f
  1315  036B                     l1147:
  1316  036B  0822               	movf	Write_LCD@i,w
  1317  036C  0723               	addwf	Write_LCD@a,w
  1318  036D  0084               	movwf	4
  1319  036E  120A  118A  2300  120A  118A  	fcall	stringdir
  1320  0373  3A00               	xorlw	0
  1321  0374  1D03               	skipz
  1322  0375  2B77               	goto	u711
  1323  0376  2B78               	goto	u710
  1324  0377                     u711:
  1325  0377  2B58               	goto	l1143
  1326  0378                     u710:
  1327  0378                     l206:
  1328  0378  0008               	return
  1329  0379                     __end_of_Write_LCD:
  1330                           
  1331                           	psect	text4
  1332  039F                     __ptext4:	
  1333 ;; *************** function _Char_LCD *****************
  1334 ;; Defined at:
  1335 ;;		line 52 in file "LCD.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  a               1    wreg     unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  a               1    0[BANK0 ] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       1       0       0       0
  1351 ;;      Temps:          1       0       0       0       0
  1352 ;;      Totals:         1       1       0       0       0
  1353 ;;Total ram usage:        2 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 3
  1356 ;; This function calls:
  1357 ;;		_PORT_LCD
  1358 ;; This function is called by:
  1359 ;;		_Write_LCD
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _Char_LCD
  1365  039F                     _Char_LCD:
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
  1369                           ;Char_LCD@a stored from wreg
  1370  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1371  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1372  03A1  00A0               	movwf	Char_LCD@a
  1373  03A2                     l1131:
  1374                           
  1375                           ;LCD.c: 53:     PORTEbits.RE0 = 1;
  1376  03A2  1409               	bsf	9,0	;volatile
  1377  03A3                     l1133:
  1378                           
  1379                           ;LCD.c: 54:     PORT_LCD(a);
  1380  03A3  0820               	movf	Char_LCD@a,w
  1381  03A4  120A  118A  21FC  120A  118A  	fcall	_PORT_LCD
  1382  03A9                     l1135:
  1383                           
  1384                           ;LCD.c: 55:     PORTEbits.RE1 = 1;
  1385  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1386  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1387  03AB  1489               	bsf	9,1	;volatile
  1388  03AC                     l1137:
  1389                           
  1390                           ;LCD.c: 56:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1391  03AC  30C7               	movlw	199
  1392  03AD  00F7               	movwf	??_Char_LCD
  1393  03AE                     u1027:
  1394  03AE  2BAF               	nop2
  1395  03AF  0BF7               	decfsz	??_Char_LCD,f
  1396  03B0  2BAE               	goto	u1027
  1397  03B1  2BB2               	nop2
  1398  03B2  2BB3               	nop2
  1399  03B3                     l1139:
  1400                           
  1401                           ;LCD.c: 57:     PORTEbits.RE1 = 0;
  1402  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1403  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1404  03B5  1089               	bcf	9,1	;volatile
  1405  03B6                     l200:
  1406  03B6  0008               	return
  1407  03B7                     __end_of_Char_LCD:
  1408                           
  1409                           	psect	text5
  1410  032C                     __ptext5:	
  1411 ;; *************** function ___wmul *****************
  1412 ;; Defined at:
  1413 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1416 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  product         2    6[COMMON] unsigned int 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    0[BANK0 ] unsigned int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
